CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.207.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.941 I srv          init: The UI is disabled
0.00.207.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.982 W srv  llama_server: -----------------
0.00.207.984 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.984 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.984 W srv  llama_server: -----------------
0.00.209.180 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.889.256 I cmn          init: llama threadpool init, n_threads = 8
0.27.977.087 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.027.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.055.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.056.031 I srv  llama_server: model loaded
0.28.056.035 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.347.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.30.325.583 I slot print_timing: id  0 | task 12849 | prompt eval time =     233.60 ms /    72 tokens (    3.24 ms per token,   308.22 tokens per second)
8.30.325.587 I slot print_timing: id  0 | task 12849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.325.588 I slot print_timing: id  0 | task 12849 |       total time =     233.60 ms /    73 tokens
8.30.325.588 I slot print_timing: id  0 | task 12849 |    graphs reused =      11900
8.30.325.612 I slot      release: id  0 | task 12849 | stop processing: n_tokens = 72, truncated = 0
8.30.327.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.327.425 I slot launch_slot_: id  0 | task 12853 | processing task, is_child = 0
8.30.559.975 I slot print_timing: id  0 | task 12853 | prompt eval time =     232.52 ms /    72 tokens (    3.23 ms per token,   309.66 tokens per second)
8.30.559.980 I slot print_timing: id  0 | task 12853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.559.980 I slot print_timing: id  0 | task 12853 |       total time =     232.52 ms /    73 tokens
8.30.559.981 I slot print_timing: id  0 | task 12853 |    graphs reused =      11900
8.30.560.006 I slot      release: id  0 | task 12853 | stop processing: n_tokens = 72, truncated = 0
8.30.561.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.561.755 I slot launch_slot_: id  0 | task 12857 | processing task, is_child = 0
8.30.794.272 I slot print_timing: id  0 | task 12857 | prompt eval time =     232.50 ms /    72 tokens (    3.23 ms per token,   309.67 tokens per second)
8.30.794.277 I slot print_timing: id  0 | task 12857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.794.277 I slot print_timing: id  0 | task 12857 |       total time =     232.51 ms /    73 tokens
8.30.794.278 I slot print_timing: id  0 | task 12857 |    graphs reused =      11900
8.30.794.301 I slot      release: id  0 | task 12857 | stop processing: n_tokens = 72, truncated = 0
8.30.796.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.796.189 I slot launch_slot_: id  0 | task 12861 | processing task, is_child = 0
8.31.029.560 I slot print_timing: id  0 | task 12861 | prompt eval time =     233.36 ms /    72 tokens (    3.24 ms per token,   308.54 tokens per second)
8.31.029.565 I slot print_timing: id  0 | task 12861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.029.565 I slot print_timing: id  0 | task 12861 |       total time =     233.36 ms /    73 tokens
8.31.029.566 I slot print_timing: id  0 | task 12861 |    graphs reused =      11900
8.31.029.605 I slot      release: id  0 | task 12861 | stop processing: n_tokens = 72, truncated = 0
8.31.032.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.032.292 I slot launch_slot_: id  0 | task 12865 | processing task, is_child = 0
8.31.266.524 I slot print_timing: id  0 | task 12865 | prompt eval time =     234.22 ms /    72 tokens (    3.25 ms per token,   307.40 tokens per second)
8.31.266.528 I slot print_timing: id  0 | task 12865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.266.528 I slot print_timing: id  0 | task 12865 |       total time =     234.22 ms /    73 tokens
8.31.266.529 I slot print_timing: id  0 | task 12865 |    graphs reused =      11900
8.31.266.553 I slot      release: id  0 | task 12865 | stop processing: n_tokens = 72, truncated = 0
8.31.286.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.286.501 I slot launch_slot_: id  0 | task 12869 | processing task, is_child = 0
8.34.536.636 I slot print_timing: id  0 | task 12869 | n_gen =    187, tg =  61.65 t/s, tg_3s =  61.98 t/s
8.37.565.922 I slot print_timing: id  0 | task 12869 | n_gen =    380, tg =  62.68 t/s, tg_3s =  63.71 t/s
8.40.591.080 I slot print_timing: id  0 | task 12869 | n_gen =    574, tg =  63.16 t/s, tg_3s =  64.13 t/s
8.41.921.719 I slot print_timing: id  0 | task 12869 | prompt eval time =     232.90 ms /    72 tokens (    3.23 ms per token,   309.15 tokens per second)
8.41.921.723 I slot print_timing: id  0 | task 12869 |        eval time =   10402.31 ms /   653 tokens (   15.95 ms per token,    62.68 tokens per second)
8.41.921.724 I slot print_timing: id  0 | task 12869 |       total time =   10635.20 ms /   725 tokens
8.41.921.724 I slot print_timing: id  0 | task 12869 |    graphs reused =      12193
8.41.921.726 I slot print_timing: id  0 | task 12869 | draft acceptance = 0.60473 (  358 accepted /   592 generated), mean len =  2.21
8.41.921.778 I slot      release: id  0 | task 12869 | stop processing: n_tokens = 726, truncated = 0
8.41.937.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377555316051
8.41.937.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.42.105.302 I slot launch_slot_: id  0 | task 13169 | processing task, is_child = 0
8.42.359.471 I slot print_timing: id  0 | task 13169 | prompt eval time =     254.15 ms /    86 tokens (    2.96 ms per token,   338.38 tokens per second)
8.42.359.475 I slot print_timing: id  0 | task 13169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.359.476 I slot print_timing: id  0 | task 13169 |       total time =     254.15 ms /    87 tokens
8.42.359.476 I slot print_timing: id  0 | task 13169 |    graphs reused =      12193
8.42.359.498 I slot      release: id  0 | task 13169 | stop processing: n_tokens = 86, truncated = 0
8.42.361.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.361.494 I slot launch_slot_: id  0 | task 13173 | processing task, is_child = 0
8.42.609.134 I slot print_timing: id  0 | task 13173 | prompt eval time =     247.62 ms /    86 tokens (    2.88 ms per token,   347.30 tokens per second)
8.42.609.138 I slot print_timing: id  0 | task 13173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.609.139 I slot print_timing: id  0 | task 13173 |       total time =     247.62 ms /    87 tokens
8.42.609.139 I slot print_timing: id  0 | task 13173 |    graphs reused =      12193
8.42.609.178 I slot      release: id  0 | task 13173 | stop processing: n_tokens = 86, truncated = 0
8.42.611.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.611.245 I slot launch_slot_: id  0 | task 13177 | processing task, is_child = 0
8.42.857.649 I slot print_timing: id  0 | task 13177 | prompt eval time =     246.39 ms /    86 tokens (    2.87 ms per token,   349.04 tokens per second)
8.42.857.654 I slot print_timing: id  0 | task 13177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.857.655 I slot print_timing: id  0 | task 13177 |       total time =     246.39 ms /    87 tokens
8.42.857.655 I slot print_timing: id  0 | task 13177 |    graphs reused =      12193
8.42.857.681 I slot      release: id  0 | task 13177 | stop processing: n_tokens = 86, truncated = 0
8.42.859.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.859.850 I slot launch_slot_: id  0 | task 13181 | processing task, is_child = 0
8.43.105.476 I slot print_timing: id  0 | task 13181 | prompt eval time =     245.61 ms /    86 tokens (    2.86 ms per token,   350.14 tokens per second)
8.43.105.481 I slot print_timing: id  0 | task 13181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.105.484 I slot print_timing: id  0 | task 13181 |       total time =     245.62 ms /    87 tokens
8.43.105.486 I slot print_timing: id  0 | task 13181 |    graphs reused =      12193
8.43.105.511 I slot      release: id  0 | task 13181 | stop processing: n_tokens = 86, truncated = 0
8.43.107.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.107.620 I slot launch_slot_: id  0 | task 13185 | processing task, is_child = 0
8.43.353.124 I slot print_timing: id  0 | task 13185 | prompt eval time =     245.49 ms /    86 tokens (    2.85 ms per token,   350.32 tokens per second)
8.43.353.128 I slot print_timing: id  0 | task 13185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.353.129 I slot print_timing: id  0 | task 13185 |       total time =     245.49 ms /    87 tokens
8.43.353.129 I slot print_timing: id  0 | task 13185 |    graphs reused =      12193
8.43.353.152 I slot      release: id  0 | task 13185 | stop processing: n_tokens = 86, truncated = 0
8.43.355.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.355.241 I slot launch_slot_: id  0 | task 13189 | processing task, is_child = 0
8.43.601.208 I slot print_timing: id  0 | task 13189 | prompt eval time =     245.95 ms /    86 tokens (    2.86 ms per token,   349.66 tokens per second)
8.43.601.213 I slot print_timing: id  0 | task 13189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.601.213 I slot print_timing: id  0 | task 13189 |       total time =     245.95 ms /    87 tokens
8.43.601.214 I slot print_timing: id  0 | task 13189 |    graphs reused =      12193
8.43.601.241 I slot      release: id  0 | task 13189 | stop processing: n_tokens = 86, truncated = 0
8.43.603.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.603.437 I slot launch_slot_: id  0 | task 13193 | processing task, is_child = 0
8.43.853.814 I slot print_timing: id  0 | task 13193 | prompt eval time =     250.36 ms /    86 tokens (    2.91 ms per token,   343.50 tokens per second)
8.43.853.818 I slot print_timing: id  0 | task 13193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.853.818 I slot print_timing: id  0 | task 13193 |       total time =     250.36 ms /    87 tokens
8.43.853.819 I slot print_timing: id  0 | task 13193 |    graphs reused =      12193
8.43.853.844 I slot      release: id  0 | task 13193 | stop processing: n_tokens = 86, truncated = 0
8.43.855.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.855.745 I slot launch_slot_: id  0 | task 13197 | processing task, is_child = 0
8.44.102.961 I slot print_timing: id  0 | task 13197 | prompt eval time =     247.20 ms /    86 tokens (    2.87 ms per token,   347.90 tokens per second)
8.44.102.965 I slot print_timing: id  0 | task 13197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.102.965 I slot print_timing: id  0 | task 13197 |       total time =     247.20 ms /    87 tokens
8.44.102.966 I slot print_timing: id  0 | task 13197 |    graphs reused =      12193
8.44.102.990 I slot      release: id  0 | task 13197 | stop processing: n_tokens = 86, truncated = 0
8.44.118.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.118.769 I slot launch_slot_: id  0 | task 13201 | processing task, is_child = 0
8.47.365.165 I slot print_timing: id  0 | task 13201 | n_gen =    154, tg =  50.97 t/s, tg_3s =  51.31 t/s
8.50.381.838 I slot print_timing: id  0 | task 13201 | n_gen =    320, tg =  53.01 t/s, tg_3s =  55.03 t/s
8.53.393.739 I slot print_timing: id  0 | task 13201 | n_gen =    472, tg =  52.16 t/s, tg_3s =  50.47 t/s
8.56.398.688 I slot print_timing: id  0 | task 13201 | n_gen =    632, tg =  52.43 t/s, tg_3s =  53.25 t/s
8.59.422.717 I slot print_timing: id  0 | task 13201 | n_gen =    800, tg =  53.06 t/s, tg_3s =  55.56 t/s
9.02.152.837 I slot print_timing: id  0 | task 13201 | prompt eval time =     244.81 ms /    86 tokens (    2.85 ms per token,   351.29 tokens per second)
9.02.152.841 I slot print_timing: id  0 | task 13201 |        eval time =   17789.23 ms /   955 tokens (   18.65 ms per token,    53.63 tokens per second)
9.02.152.841 I slot print_timing: id  0 | task 13201 |       total time =   18034.05 ms /  1041 tokens
9.02.152.842 I slot print_timing: id  0 | task 13201 |    graphs reused =      12690
9.02.152.848 I slot print_timing: id  0 | task 13201 | draft acceptance = 0.45020 (  452 accepted /  1004 generated), mean len =  1.90
9.02.152.870 I slot      release: id  0 | task 13201 | stop processing: n_tokens = 1040, truncated = 0
9.02.172.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377575547143
9.02.172.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
9.02.342.020 I slot launch_slot_: id  0 | task 13707 | processing task, is_child = 0
9.02.594.454 I slot print_timing: id  0 | task 13707 | prompt eval time =     252.41 ms /    93 tokens (    2.71 ms per token,   368.44 tokens per second)
9.02.594.458 I slot print_timing: id  0 | task 13707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.594.459 I slot print_timing: id  0 | task 13707 |       total time =     252.42 ms /    94 tokens
9.02.594.459 I slot print_timing: id  0 | task 13707 |    graphs reused =      12690
9.02.594.482 I slot      release: id  0 | task 13707 | stop processing: n_tokens = 93, truncated = 0
9.02.596.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.596.481 I slot launch_slot_: id  0 | task 13711 | processing task, is_child = 0
9.02.846.897 I slot print_timing: id  0 | task 13711 | prompt eval time =     250.40 ms /    93 tokens (    2.69 ms per token,   371.40 tokens per second)
9.02.846.901 I slot print_timing: id  0 | task 13711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.846.902 I slot print_timing: id  0 | task 13711 |       total time =     250.40 ms /    94 tokens
9.02.846.903 I slot print_timing: id  0 | task 13711 |    graphs reused =      12690
9.02.846.931 I slot      release: id  0 | task 13711 | stop processing: n_tokens = 93, truncated = 0
9.02.849.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.849.651 I slot launch_slot_: id  0 | task 13715 | processing task, is_child = 0
9.03.099.007 I slot print_timing: id  0 | task 13715 | prompt eval time =     249.34 ms /    93 tokens (    2.68 ms per token,   372.98 tokens per second)
9.03.099.012 I slot print_timing: id  0 | task 13715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.099.012 I slot print_timing: id  0 | task 13715 |       total time =     249.34 ms /    94 tokens
9.03.099.013 I slot print_timing: id  0 | task 13715 |    graphs reused =      12690
9.03.099.036 I slot      release: id  0 | task 13715 | stop processing: n_tokens = 93, truncated = 0
9.03.101.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.101.349 I slot launch_slot_: id  0 | task 13719 | processing task, is_child = 0
9.03.353.585 I slot print_timing: id  0 | task 13719 | prompt eval time =     252.22 ms /    93 tokens (    2.71 ms per token,   368.72 tokens per second)
9.03.353.589 I slot print_timing: id  0 | task 13719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.353.590 I slot print_timing: id  0 | task 13719 |       total time =     252.22 ms /    94 tokens
9.03.353.590 I slot print_timing: id  0 | task 13719 |    graphs reused =      12690
9.03.353.615 I slot      release: id  0 | task 13719 | stop processing: n_tokens = 93, truncated = 0
9.03.356.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.03.356.439 I slot launch_slot_: id  0 | task 13723 | processing task, is_child = 0
9.03.606.400 I slot print_timing: id  0 | task 13723 | prompt eval time =     249.94 ms /    93 tokens (    2.69 ms per token,   372.08 tokens per second)
9.03.606.405 I slot print_timing: id  0 | task 13723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.606.405 I slot print_timing: id  0 | task 13723 |       total time =     249.95 ms /    94 tokens
9.03.606.405 I slot print_timing: id  0 | task 13723 |    graphs reused =      12690
9.03.606.430 I slot      release: id  0 | task 13723 | stop processing: n_tokens = 93, truncated = 0
9.03.609.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
