CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.647 I srv          init: The UI is disabled
0.00.194.649 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.688 W srv  llama_server: -----------------
0.00.194.689 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.690 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.690 W srv  llama_server: -----------------
0.00.195.882 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.782 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.789 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.793 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.795 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.796 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.802 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.804 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.805 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.807 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.809 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.810 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.813 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.814 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.816 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.821 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.641.889 I cmn          init: llama threadpool init, n_threads = 8
0.28.766.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.778.383 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.778.423 I srv  llama_server: model loaded
0.28.778.428 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.360.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.11.949.536 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
6.11.951.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.11.951.200 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
6.12.167.736 I slot print_timing: id  0 | task 9596 | prompt eval time =     216.52 ms /    72 tokens (    3.01 ms per token,   332.53 tokens per second)
6.12.167.741 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.167.742 I slot print_timing: id  0 | task 9596 |       total time =     216.52 ms /    73 tokens
6.12.167.743 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
6.12.167.767 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
6.12.169.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.169.693 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
6.12.385.408 I slot print_timing: id  0 | task 9600 | prompt eval time =     215.70 ms /    72 tokens (    3.00 ms per token,   333.80 tokens per second)
6.12.385.414 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.385.414 I slot print_timing: id  0 | task 9600 |       total time =     215.70 ms /    73 tokens
6.12.385.415 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
6.12.385.433 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
6.12.387.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.387.215 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
6.12.604.659 I slot print_timing: id  0 | task 9604 | prompt eval time =     217.43 ms /    72 tokens (    3.02 ms per token,   331.14 tokens per second)
6.12.604.664 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.12.604.665 I slot print_timing: id  0 | task 9604 |       total time =     217.43 ms /    73 tokens
6.12.604.665 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
6.12.604.680 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
6.12.634.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.12.634.064 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
6.16.148.692 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  29.97 t/s, tg_3s =  30.27 t/s
6.19.160.776 I slot print_timing: id  0 | task 9608 | n_gen =    190, tg =  29.93 t/s, tg_3s =  29.88 t/s
6.22.174.542 I slot print_timing: id  0 | task 9608 | n_gen =    280, tg =  29.91 t/s, tg_3s =  29.86 t/s
6.25.191.764 I slot print_timing: id  0 | task 9608 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.83 t/s
6.26.198.233 I slot print_timing: id  0 | task 9608 | prompt eval time =     211.32 ms /    72 tokens (    2.93 ms per token,   340.72 tokens per second)
6.26.198.237 I slot print_timing: id  0 | task 9608 |        eval time =   13352.84 ms /   400 tokens (   33.47 ms per token,    29.88 tokens per second)
6.26.198.237 I slot print_timing: id  0 | task 9608 |       total time =   13564.16 ms /   472 tokens
6.26.198.237 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
6.26.198.250 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
6.26.238.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585665578965
6.26.238.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
6.26.400.494 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
6.26.625.563 I slot print_timing: id  0 | task 10011 | prompt eval time =     225.05 ms /    86 tokens (    2.62 ms per token,   382.14 tokens per second)
6.26.625.568 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.625.568 I slot print_timing: id  0 | task 10011 |       total time =     225.05 ms /    87 tokens
6.26.625.569 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
6.26.625.584 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
6.26.627.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.627.732 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
6.26.849.294 I slot print_timing: id  0 | task 10015 | prompt eval time =     221.55 ms /    86 tokens (    2.58 ms per token,   388.18 tokens per second)
6.26.849.300 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.849.300 I slot print_timing: id  0 | task 10015 |       total time =     221.55 ms /    87 tokens
6.26.849.301 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
6.26.849.319 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
6.26.851.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.851.362 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
6.27.074.069 I slot print_timing: id  0 | task 10019 | prompt eval time =     222.69 ms /    86 tokens (    2.59 ms per token,   386.18 tokens per second)
6.27.074.073 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.074.073 I slot print_timing: id  0 | task 10019 |       total time =     222.70 ms /    87 tokens
6.27.074.074 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
6.27.074.088 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
6.27.076.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.076.462 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
6.27.302.384 I slot print_timing: id  0 | task 10023 | prompt eval time =     225.91 ms /    86 tokens (    2.63 ms per token,   380.68 tokens per second)
6.27.302.389 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.302.389 I slot print_timing: id  0 | task 10023 |       total time =     225.91 ms /    87 tokens
6.27.302.390 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
6.27.302.404 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
6.27.304.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.304.553 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
6.27.527.737 I slot print_timing: id  0 | task 10027 | prompt eval time =     223.17 ms /    86 tokens (    2.60 ms per token,   385.35 tokens per second)
6.27.527.741 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.527.741 I slot print_timing: id  0 | task 10027 |       total time =     223.17 ms /    87 tokens
6.27.527.742 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
6.27.527.761 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
6.27.529.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.529.836 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
6.27.753.300 I slot print_timing: id  0 | task 10031 | prompt eval time =     223.45 ms /    86 tokens (    2.60 ms per token,   384.87 tokens per second)
6.27.753.305 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.753.305 I slot print_timing: id  0 | task 10031 |       total time =     223.46 ms /    87 tokens
6.27.753.306 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
6.27.753.321 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
6.27.755.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.755.535 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
6.27.980.072 I slot print_timing: id  0 | task 10035 | prompt eval time =     224.52 ms /    86 tokens (    2.61 ms per token,   383.04 tokens per second)
6.27.980.076 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.980.076 I slot print_timing: id  0 | task 10035 |       total time =     224.52 ms /    87 tokens
6.27.980.077 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
6.27.980.093 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
6.27.982.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.982.676 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
6.28.208.278 I slot print_timing: id  0 | task 10039 | prompt eval time =     225.59 ms /    86 tokens (    2.62 ms per token,   381.23 tokens per second)
6.28.208.282 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.208.282 I slot print_timing: id  0 | task 10039 |       total time =     225.59 ms /    87 tokens
6.28.208.283 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
6.28.208.299 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
6.28.233.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.233.850 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
6.31.765.273 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  29.88 t/s, tg_3s =  30.18 t/s
6.34.790.621 I slot print_timing: id  0 | task 10043 | n_gen =    190, tg =  29.82 t/s, tg_3s =  29.75 t/s
6.37.812.490 I slot print_timing: id  0 | task 10043 | n_gen =    280, tg =  29.81 t/s, tg_3s =  29.78 t/s
6.40.832.128 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  29.81 t/s, tg_3s =  29.80 t/s
6.41.838.262 I slot print_timing: id  0 | task 10043 | prompt eval time =     217.99 ms /    86 tokens (    2.53 ms per token,   394.52 tokens per second)
6.41.838.266 I slot print_timing: id  0 | task 10043 |        eval time =   13386.42 ms /   400 tokens (   33.55 ms per token,    29.81 tokens per second)
6.41.838.266 I slot print_timing: id  0 | task 10043 |       total time =   13604.40 ms /   486 tokens
6.41.838.266 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
6.41.838.280 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
6.41.865.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585681218995
6.41.865.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
6.42.025.653 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
6.42.251.855 I slot print_timing: id  0 | task 10446 | prompt eval time =     226.18 ms /    93 tokens (    2.43 ms per token,   411.17 tokens per second)
6.42.251.860 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.251.860 I slot print_timing: id  0 | task 10446 |       total time =     226.19 ms /    94 tokens
6.42.251.861 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
6.42.251.881 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
6.42.254.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.254.171 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
6.42.477.854 I slot print_timing: id  0 | task 10450 | prompt eval time =     223.67 ms /    93 tokens (    2.41 ms per token,   415.79 tokens per second)
6.42.477.858 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.477.859 I slot print_timing: id  0 | task 10450 |       total time =     223.67 ms /    94 tokens
6.42.477.859 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
6.42.477.874 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
6.42.480.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.480.631 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
6.42.705.553 I slot print_timing: id  0 | task 10454 | prompt eval time =     224.91 ms /    93 tokens (    2.42 ms per token,   413.50 tokens per second)
6.42.705.557 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.705.557 I slot print_timing: id  0 | task 10454 |       total time =     224.91 ms /    94 tokens
6.42.705.557 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
6.42.705.572 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
6.42.707.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.707.856 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
6.42.930.431 I slot print_timing: id  0 | task 10458 | prompt eval time =     222.55 ms /    93 tokens (    2.39 ms per token,   417.88 tokens per second)
6.42.930.437 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.930.437 I slot print_timing: id  0 | task 10458 |       total time =     222.55 ms /    94 tokens
6.42.930.437 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
6.42.930.454 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
6.42.932.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.932.378 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.43.157.340 I slot print_timing: id  0 | task 10462 | prompt eval time =     224.95 ms /    93 tokens (    2.42 ms per token,   413.43 tokens per second)
6.43.157.345 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.157.346 I slot print_timing: id  0 | task 10462 |       total time =     224.95 ms /    94 tokens
6.43.157.346 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
6.43.157.369 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
6.43.159.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.159.705 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
6.43.386.948 I slot print_timing: id  0 | task 10466 | prompt eval time =     227.23 ms /    93 tokens (    2.44 ms per token,   409.28 tokens per second)
6.43.386.953 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.386.953 I slot print_timing: id  0 | task 10466 |       total time =     227.23 ms /    94 tokens
6.43.386.954 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
6.43.386.970 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
6.43.389.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.389.641 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
6.43.617.842 I slot print_timing: id  0 | task 10470 | prompt eval time =     228.19 ms /    93 tokens (    2.45 ms per token,   407.56 tokens per second)
6.43.617.847 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.617.848 I slot print_timing: id  0 | task 10470 |       total time =     228.19 ms /    94 tokens
6.43.617.848 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
6.43.617.865 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
6.43.620.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.620.153 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
6.43.844.105 I slot print_timing: id  0 | task 10474 | prompt eval time =     223.94 ms /    93 tokens (    2.41 ms per token,   415.29 tokens per second)
6.43.844.109 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.844.109 I slot print_timing: id  0 | task 10474 |       total time =     223.94 ms /    94 tokens
6.43.844.110 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
6.43.844.124 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
6.43.872.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.872.687 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
6.47.397.256 I slot print_timing: id  0 | task 10478 | n_gen =    100, tg =  29.95 t/s, tg_3s =  30.25 t/s
6.50.414.572 I slot print_timing: id  0 | task 10478 | n_gen =    190, tg =  29.89 t/s, tg_3s =  29.83 t/s
