CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.082.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.791 I srv          init: The UI is disabled
0.00.082.792 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.880 W srv  llama_server: -----------------
0.00.082.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.883 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.883 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.883 W srv  llama_server: -----------------
0.00.084.112 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.149.533 I cmn          init: llama threadpool init, n_threads = 8
0.02.213.748 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.263.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.283.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.283.955 I srv  llama_server: model loaded
0.02.283.957 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.927.677 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
4.03.927.704 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
4.03.929.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.929.590 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.04.196.227 I slot print_timing: id  0 | task 4137 | prompt eval time =     266.62 ms /    72 tokens (    3.70 ms per token,   270.05 tokens per second)
4.04.196.232 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.196.232 I slot print_timing: id  0 | task 4137 |       total time =     266.62 ms /    73 tokens
4.04.196.233 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
4.04.196.258 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
4.04.198.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.198.050 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
4.04.463.174 I slot print_timing: id  0 | task 4141 | prompt eval time =     265.11 ms /    72 tokens (    3.68 ms per token,   271.59 tokens per second)
4.04.463.178 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.463.179 I slot print_timing: id  0 | task 4141 |       total time =     265.11 ms /    73 tokens
4.04.463.179 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
4.04.463.203 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
4.04.464.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.464.836 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
4.04.728.730 I slot print_timing: id  0 | task 4145 | prompt eval time =     263.88 ms /    72 tokens (    3.67 ms per token,   272.85 tokens per second)
4.04.728.734 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.728.734 I slot print_timing: id  0 | task 4145 |       total time =     263.88 ms /    73 tokens
4.04.728.735 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
4.04.728.759 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
4.04.730.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.730.575 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
4.04.995.522 I slot print_timing: id  0 | task 4149 | prompt eval time =     264.93 ms /    72 tokens (    3.68 ms per token,   271.77 tokens per second)
4.04.995.526 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.995.527 I slot print_timing: id  0 | task 4149 |       total time =     264.94 ms /    73 tokens
4.04.995.527 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
4.04.995.552 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
4.04.997.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.997.668 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
4.08.277.289 I slot print_timing: id  0 | task 4153 | n_gen =    133, tg =  43.73 t/s, tg_3s =  44.06 t/s
4.11.287.709 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  43.29 t/s, tg_3s =  42.85 t/s
4.14.292.306 I slot print_timing: id  0 | task 4153 | n_gen =    392, tg =  43.28 t/s, tg_3s =  43.27 t/s
4.14.591.715 I slot print_timing: id  0 | task 4153 | prompt eval time =     261.31 ms /    72 tokens (    3.63 ms per token,   275.53 tokens per second)
4.14.591.719 I slot print_timing: id  0 | task 4153 |        eval time =    9332.72 ms /   400 tokens (   23.39 ms per token,    42.75 tokens per second)
4.14.591.720 I slot print_timing: id  0 | task 4153 |       total time =    9594.03 ms /   472 tokens
4.14.591.720 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
4.14.591.723 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
4.14.591.746 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
4.14.606.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105379848938
4.14.606.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.14.677.841 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.14.952.288 I slot print_timing: id  0 | task 4328 | prompt eval time =     274.43 ms /    86 tokens (    3.19 ms per token,   313.38 tokens per second)
4.14.952.292 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.952.292 I slot print_timing: id  0 | task 4328 |       total time =     274.43 ms /    87 tokens
4.14.952.293 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
4.14.952.318 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
4.14.954.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.954.226 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.15.230.678 I slot print_timing: id  0 | task 4332 | prompt eval time =     276.44 ms /    86 tokens (    3.21 ms per token,   311.10 tokens per second)
4.15.230.682 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.230.682 I slot print_timing: id  0 | task 4332 |       total time =     276.44 ms /    87 tokens
4.15.230.683 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
4.15.230.708 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
4.15.232.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.232.556 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.15.512.213 I slot print_timing: id  0 | task 4336 | prompt eval time =     279.64 ms /    86 tokens (    3.25 ms per token,   307.53 tokens per second)
4.15.512.218 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.512.218 I slot print_timing: id  0 | task 4336 |       total time =     279.65 ms /    87 tokens
4.15.512.219 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
4.15.512.242 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
4.15.514.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.514.266 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.15.790.748 I slot print_timing: id  0 | task 4340 | prompt eval time =     276.47 ms /    86 tokens (    3.21 ms per token,   311.07 tokens per second)
4.15.790.753 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.790.753 I slot print_timing: id  0 | task 4340 |       total time =     276.47 ms /    87 tokens
4.15.790.754 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
4.15.790.778 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
4.15.792.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.792.658 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
4.16.067.464 I slot print_timing: id  0 | task 4344 | prompt eval time =     274.79 ms /    86 tokens (    3.20 ms per token,   312.96 tokens per second)
4.16.067.470 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.067.470 I slot print_timing: id  0 | task 4344 |       total time =     274.79 ms /    87 tokens
4.16.067.471 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
4.16.067.494 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
4.16.069.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.069.514 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.16.345.843 I slot print_timing: id  0 | task 4348 | prompt eval time =     276.31 ms /    86 tokens (    3.21 ms per token,   311.24 tokens per second)
4.16.345.848 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.345.849 I slot print_timing: id  0 | task 4348 |       total time =     276.32 ms /    87 tokens
4.16.345.849 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
4.16.345.876 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
4.16.347.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.347.721 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.16.622.246 I slot print_timing: id  0 | task 4352 | prompt eval time =     274.51 ms /    86 tokens (    3.19 ms per token,   313.28 tokens per second)
4.16.622.251 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.622.251 I slot print_timing: id  0 | task 4352 |       total time =     274.51 ms /    87 tokens
4.16.622.252 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
4.16.622.276 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
4.16.624.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.624.228 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.16.899.084 I slot print_timing: id  0 | task 4356 | prompt eval time =     274.84 ms /    86 tokens (    3.20 ms per token,   312.91 tokens per second)
4.16.899.088 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.899.088 I slot print_timing: id  0 | task 4356 |       total time =     274.84 ms /    87 tokens
4.16.899.089 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
4.16.899.115 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
4.16.901.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.901.275 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.20.187.948 I slot print_timing: id  0 | task 4360 | n_gen =    110, tg =  36.23 t/s, tg_3s =  36.56 t/s
4.23.196.460 I slot print_timing: id  0 | task 4360 | n_gen =    228, tg =  37.73 t/s, tg_3s =  39.22 t/s
4.26.249.544 I slot print_timing: id  0 | task 4360 | n_gen =    328, tg =  36.05 t/s, tg_3s =  32.75 t/s
4.28.237.546 I slot print_timing: id  0 | task 4360 | prompt eval time =     277.94 ms /    86 tokens (    3.23 ms per token,   309.42 tokens per second)
4.28.237.550 I slot print_timing: id  0 | task 4360 |        eval time =   11058.32 ms /   400 tokens (   27.72 ms per token,    36.08 tokens per second)
4.28.237.551 I slot print_timing: id  0 | task 4360 |       total time =   11336.26 ms /   486 tokens
4.28.237.551 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.28.237.554 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.28.237.575 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.28.249.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105393494767
4.28.249.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.28.322.765 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.28.601.444 I slot print_timing: id  0 | task 4567 | prompt eval time =     278.66 ms /    93 tokens (    3.00 ms per token,   333.74 tokens per second)
4.28.601.448 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.601.448 I slot print_timing: id  0 | task 4567 |       total time =     278.66 ms /    94 tokens
4.28.601.449 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.28.601.475 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.28.603.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.603.312 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.28.879.290 I slot print_timing: id  0 | task 4571 | prompt eval time =     275.96 ms /    93 tokens (    2.97 ms per token,   337.00 tokens per second)
4.28.879.295 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.879.295 I slot print_timing: id  0 | task 4571 |       total time =     275.97 ms /    94 tokens
4.28.879.296 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.28.879.320 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.28.881.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.881.347 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.29.161.574 I slot print_timing: id  0 | task 4575 | prompt eval time =     280.21 ms /    93 tokens (    3.01 ms per token,   331.89 tokens per second)
4.29.161.579 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.161.580 I slot print_timing: id  0 | task 4575 |       total time =     280.22 ms /    94 tokens
4.29.161.580 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.29.161.604 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.29.163.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.163.548 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.29.442.534 I slot print_timing: id  0 | task 4579 | prompt eval time =     278.97 ms /    93 tokens (    3.00 ms per token,   333.37 tokens per second)
4.29.442.538 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.442.539 I slot print_timing: id  0 | task 4579 |       total time =     278.97 ms /    94 tokens
4.29.442.539 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.29.442.564 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.29.444.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.444.466 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.29.724.235 I slot print_timing: id  0 | task 4583 | prompt eval time =     279.76 ms /    93 tokens (    3.01 ms per token,   332.43 tokens per second)
4.29.724.239 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.724.240 I slot print_timing: id  0 | task 4583 |       total time =     279.76 ms /    94 tokens
4.29.724.240 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
4.29.724.266 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
4.29.726.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.726.125 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.30.006.825 I slot print_timing: id  0 | task 4587 | prompt eval time =     280.69 ms /    93 tokens (    3.02 ms per token,   331.33 tokens per second)
4.30.006.829 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.006.829 I slot print_timing: id  0 | task 4587 |       total time =     280.69 ms /    94 tokens
