CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.615 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.694 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.743 W srv  llama_server: -----------------
0.00.114.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.745 W srv  llama_server: -----------------
0.00.115.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.317.960 I cmn          init: llama threadpool init, n_threads = 8
0.01.360.090 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.380.254 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.390.277 I srv  llama_server: model loaded
0.01.390.282 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.521.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.785.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.785.263 I slot launch_slot_: id  0 | task 3857 | processing task, is_child = 0
1.34.863.051 I slot print_timing: id  0 | task 3857 | prompt eval time =      77.78 ms /    72 tokens (    1.08 ms per token,   925.74 tokens per second)
1.34.863.055 I slot print_timing: id  0 | task 3857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.863.055 I slot print_timing: id  0 | task 3857 |       total time =      77.78 ms /    73 tokens
1.34.863.056 I slot print_timing: id  0 | task 3857 |    graphs reused =       2968
1.34.863.076 I slot      release: id  0 | task 3857 | stop processing: n_tokens = 72, truncated = 0
1.34.865.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.865.049 I slot launch_slot_: id  0 | task 3861 | processing task, is_child = 0
1.34.943.706 I slot print_timing: id  0 | task 3861 | prompt eval time =      78.65 ms /    72 tokens (    1.09 ms per token,   915.48 tokens per second)
1.34.943.710 I slot print_timing: id  0 | task 3861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.943.711 I slot print_timing: id  0 | task 3861 |       total time =      78.65 ms /    73 tokens
1.34.943.711 I slot print_timing: id  0 | task 3861 |    graphs reused =       2968
1.34.943.737 I slot      release: id  0 | task 3861 | stop processing: n_tokens = 72, truncated = 0
1.34.945.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.945.371 I slot launch_slot_: id  0 | task 3865 | processing task, is_child = 0
1.35.024.971 I slot print_timing: id  0 | task 3865 | prompt eval time =      79.58 ms /    72 tokens (    1.11 ms per token,   904.73 tokens per second)
1.35.024.978 I slot print_timing: id  0 | task 3865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.024.978 I slot print_timing: id  0 | task 3865 |       total time =      79.58 ms /    73 tokens
1.35.024.979 I slot print_timing: id  0 | task 3865 |    graphs reused =       2968
1.35.025.022 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 72, truncated = 0
1.35.026.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.026.777 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
1.35.105.582 I slot print_timing: id  0 | task 3869 | prompt eval time =      78.79 ms /    72 tokens (    1.09 ms per token,   913.79 tokens per second)
1.35.105.586 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.105.586 I slot print_timing: id  0 | task 3869 |       total time =      78.79 ms /    73 tokens
1.35.105.586 I slot print_timing: id  0 | task 3869 |    graphs reused =       2968
1.35.105.610 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 72, truncated = 0
1.35.107.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.107.712 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
1.38.194.126 I slot print_timing: id  0 | task 3873 | n_gen =    311, tg = 103.07 t/s, tg_3s = 103.41 t/s
1.39.097.549 I slot print_timing: id  0 | task 3873 | prompt eval time =      78.87 ms /    72 tokens (    1.10 ms per token,   912.91 tokens per second)
1.39.097.553 I slot print_timing: id  0 | task 3873 |        eval time =    3910.96 ms /   400 tokens (    9.80 ms per token,   102.02 tokens per second)
1.39.097.554 I slot print_timing: id  0 | task 3873 |       total time =    3989.83 ms /   472 tokens
1.39.097.554 I slot print_timing: id  0 | task 3873 |    graphs reused =       3122
1.39.097.557 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.30779 (  241 accepted /   783 generated), mean len =  2.54
1.39.097.579 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 471, truncated = 0
1.39.112.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250518479344
1.39.209.541 I slot launch_slot_: id  0 | task 4035 | processing task, is_child = 0
1.39.305.910 I slot print_timing: id  0 | task 4035 | prompt eval time =      96.35 ms /    86 tokens (    1.12 ms per token,   892.58 tokens per second)
1.39.305.914 I slot print_timing: id  0 | task 4035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.305.914 I slot print_timing: id  0 | task 4035 |       total time =      96.35 ms /    87 tokens
1.39.305.915 I slot print_timing: id  0 | task 4035 |    graphs reused =       3122
1.39.305.941 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 86, truncated = 0
1.39.307.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.307.951 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
1.39.391.179 I slot print_timing: id  0 | task 4039 | prompt eval time =      83.22 ms /    86 tokens (    0.97 ms per token,  1033.47 tokens per second)
1.39.391.183 I slot print_timing: id  0 | task 4039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.391.184 I slot print_timing: id  0 | task 4039 |       total time =      83.22 ms /    87 tokens
1.39.391.184 I slot print_timing: id  0 | task 4039 |    graphs reused =       3122
1.39.391.207 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 86, truncated = 0
1.39.393.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.393.094 I slot launch_slot_: id  0 | task 4043 | processing task, is_child = 0
1.39.475.801 I slot print_timing: id  0 | task 4043 | prompt eval time =      82.69 ms /    86 tokens (    0.96 ms per token,  1039.97 tokens per second)
1.39.475.805 I slot print_timing: id  0 | task 4043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.475.806 I slot print_timing: id  0 | task 4043 |       total time =      82.70 ms /    87 tokens
1.39.475.806 I slot print_timing: id  0 | task 4043 |    graphs reused =       3122
1.39.475.832 I slot      release: id  0 | task 4043 | stop processing: n_tokens = 86, truncated = 0
1.39.478.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.478.270 I slot launch_slot_: id  0 | task 4047 | processing task, is_child = 0
1.39.560.938 I slot print_timing: id  0 | task 4047 | prompt eval time =      82.66 ms /    86 tokens (    0.96 ms per token,  1040.46 tokens per second)
1.39.560.942 I slot print_timing: id  0 | task 4047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.560.943 I slot print_timing: id  0 | task 4047 |       total time =      82.66 ms /    87 tokens
1.39.560.943 I slot print_timing: id  0 | task 4047 |    graphs reused =       3122
1.39.560.966 I slot      release: id  0 | task 4047 | stop processing: n_tokens = 86, truncated = 0
1.39.562.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.563.002 I slot launch_slot_: id  0 | task 4051 | processing task, is_child = 0
1.39.645.017 I slot print_timing: id  0 | task 4051 | prompt eval time =      82.00 ms /    86 tokens (    0.95 ms per token,  1048.81 tokens per second)
1.39.645.021 I slot print_timing: id  0 | task 4051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.645.021 I slot print_timing: id  0 | task 4051 |       total time =      82.00 ms /    87 tokens
1.39.645.021 I slot print_timing: id  0 | task 4051 |    graphs reused =       3122
1.39.645.043 I slot      release: id  0 | task 4051 | stop processing: n_tokens = 86, truncated = 0
1.39.646.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.646.783 I slot launch_slot_: id  0 | task 4055 | processing task, is_child = 0
1.39.729.147 I slot print_timing: id  0 | task 4055 | prompt eval time =      82.35 ms /    86 tokens (    0.96 ms per token,  1044.31 tokens per second)
1.39.729.150 I slot print_timing: id  0 | task 4055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.729.151 I slot print_timing: id  0 | task 4055 |       total time =      82.35 ms /    87 tokens
1.39.729.151 I slot print_timing: id  0 | task 4055 |    graphs reused =       3122
1.39.729.175 I slot      release: id  0 | task 4055 | stop processing: n_tokens = 86, truncated = 0
1.39.730.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.730.947 I slot launch_slot_: id  0 | task 4059 | processing task, is_child = 0
1.39.813.936 I slot print_timing: id  0 | task 4059 | prompt eval time =      82.98 ms /    86 tokens (    0.96 ms per token,  1036.44 tokens per second)
1.39.813.940 I slot print_timing: id  0 | task 4059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.813.941 I slot print_timing: id  0 | task 4059 |       total time =      82.98 ms /    87 tokens
1.39.813.941 I slot print_timing: id  0 | task 4059 |    graphs reused =       3122
1.39.813.965 I slot      release: id  0 | task 4059 | stop processing: n_tokens = 86, truncated = 0
1.39.815.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.815.915 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
1.39.901.354 I slot print_timing: id  0 | task 4063 | prompt eval time =      85.43 ms /    86 tokens (    0.99 ms per token,  1006.68 tokens per second)
1.39.901.357 I slot print_timing: id  0 | task 4063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.901.357 I slot print_timing: id  0 | task 4063 |       total time =      85.43 ms /    87 tokens
1.39.901.358 I slot print_timing: id  0 | task 4063 |    graphs reused =       3122
1.39.901.379 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 86, truncated = 0
1.39.903.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.903.326 I slot launch_slot_: id  0 | task 4067 | processing task, is_child = 0
1.43.011.836 I slot print_timing: id  0 | task 4067 | n_gen =    259, tg =  85.31 t/s, tg_3s =  85.64 t/s
1.44.814.558 I slot print_timing: id  0 | task 4067 | prompt eval time =      84.23 ms /    86 tokens (    0.98 ms per token,  1020.99 tokens per second)
1.44.814.563 I slot print_timing: id  0 | task 4067 |        eval time =    4826.98 ms /   400 tokens (   12.10 ms per token,    82.66 tokens per second)
1.44.814.563 I slot print_timing: id  0 | task 4067 |       total time =    4911.22 ms /   486 tokens
1.44.814.564 I slot print_timing: id  0 | task 4067 |    graphs reused =       3313
1.44.814.567 I slot print_timing: id  0 | task 4067 | draft acceptance = 0.21074 (  204 accepted /   968 generated), mean len =  2.05
1.44.814.589 I slot      release: id  0 | task 4067 | stop processing: n_tokens = 485, truncated = 0
1.44.819.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250524196354
1.44.865.295 I slot launch_slot_: id  0 | task 4266 | processing task, is_child = 0
1.44.948.676 I slot print_timing: id  0 | task 4266 | prompt eval time =      83.37 ms /    93 tokens (    0.90 ms per token,  1115.56 tokens per second)
1.44.948.682 I slot print_timing: id  0 | task 4266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.948.682 I slot print_timing: id  0 | task 4266 |       total time =      83.37 ms /    94 tokens
1.44.948.682 I slot print_timing: id  0 | task 4266 |    graphs reused =       3313
1.44.948.706 I slot      release: id  0 | task 4266 | stop processing: n_tokens = 93, truncated = 0
1.44.950.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.950.670 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
1.45.033.350 I slot print_timing: id  0 | task 4270 | prompt eval time =      82.67 ms /    93 tokens (    0.89 ms per token,  1125.01 tokens per second)
1.45.033.354 I slot print_timing: id  0 | task 4270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.033.354 I slot print_timing: id  0 | task 4270 |       total time =      82.67 ms /    94 tokens
1.45.033.355 I slot print_timing: id  0 | task 4270 |    graphs reused =       3313
1.45.033.378 I slot      release: id  0 | task 4270 | stop processing: n_tokens = 93, truncated = 0
1.45.035.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.035.356 I slot launch_slot_: id  0 | task 4274 | processing task, is_child = 0
1.45.119.216 I slot print_timing: id  0 | task 4274 | prompt eval time =      83.85 ms /    93 tokens (    0.90 ms per token,  1109.12 tokens per second)
1.45.119.220 I slot print_timing: id  0 | task 4274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.119.221 I slot print_timing: id  0 | task 4274 |       total time =      83.85 ms /    94 tokens
1.45.119.221 I slot print_timing: id  0 | task 4274 |    graphs reused =       3313
1.45.119.244 I slot      release: id  0 | task 4274 | stop processing: n_tokens = 93, truncated = 0
1.45.121.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.121.084 I slot launch_slot_: id  0 | task 4278 | processing task, is_child = 0
1.45.208.105 I slot print_timing: id  0 | task 4278 | prompt eval time =      87.01 ms /    93 tokens (    0.94 ms per token,  1068.87 tokens per second)
1.45.208.108 I slot print_timing: id  0 | task 4278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.208.109 I slot print_timing: id  0 | task 4278 |       total time =      87.01 ms /    94 tokens
1.45.208.109 I slot print_timing: id  0 | task 4278 |    graphs reused =       3313
1.45.208.131 I slot      release: id  0 | task 4278 | stop processing: n_tokens = 93, truncated = 0
1.45.209.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.209.867 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
1.45.294.780 I slot print_timing: id  0 | task 4282 | prompt eval time =      84.90 ms /    93 tokens (    0.91 ms per token,  1095.39 tokens per second)
1.45.294.784 I slot print_timing: id  0 | task 4282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.294.784 I slot print_timing: id  0 | task 4282 |       total time =      84.90 ms /    94 tokens
1.45.294.785 I slot print_timing: id  0 | task 4282 |    graphs reused =       3313
1.45.294.807 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 93, truncated = 0
1.45.296.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.296.722 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
1.45.381.385 I slot print_timing: id  0 | task 4286 | prompt eval time =      84.65 ms /    93 tokens (    0.91 ms per token,  1098.63 tokens per second)
1.45.381.389 I slot print_timing: id  0 | task 4286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.381.389 I slot print_timing: id  0 | task 4286 |       total time =      84.65 ms /    94 tokens
1.45.381.390 I slot print_timing: id  0 | task 4286 |    graphs reused =       3313
1.45.381.418 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 93, truncated = 0
1.45.383.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.383.341 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
1.45.469.454 I slot print_timing: id  0 | task 4290 | prompt eval time =      86.10 ms /    93 tokens (    0.93 ms per token,  1080.18 tokens per second)
