CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.889 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.972 I srv          init: The UI is disabled
0.00.195.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.013 W srv  llama_server: -----------------
0.00.196.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.015 W srv  llama_server: -----------------
0.00.197.213 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.689 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.718 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.799.188 I cmn          init: llama threadpool init, n_threads = 8
0.31.026.358 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.039.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.039.763 I srv  llama_server: model loaded
0.31.039.767 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.366.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.56.661.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.56.661.086 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
21.57.144.346 I slot print_timing: id  0 | task 9584 | prompt eval time =     483.24 ms /    72 tokens (    6.71 ms per token,   148.99 tokens per second)
21.57.144.351 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.57.144.351 I slot print_timing: id  0 | task 9584 |       total time =     483.25 ms /    73 tokens
21.57.144.352 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
21.57.144.369 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
21.57.146.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.57.146.413 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
21.57.702.328 I slot print_timing: id  0 | task 9588 | prompt eval time =     555.90 ms /    72 tokens (    7.72 ms per token,   129.52 tokens per second)
21.57.702.333 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.57.702.334 I slot print_timing: id  0 | task 9588 |       total time =     555.90 ms /    73 tokens
21.57.702.334 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
21.57.702.363 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
21.57.704.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.57.704.411 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
21.58.204.902 I slot print_timing: id  0 | task 9592 | prompt eval time =     500.47 ms /    72 tokens (    6.95 ms per token,   143.86 tokens per second)
21.58.204.908 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.58.204.908 I slot print_timing: id  0 | task 9592 |       total time =     500.47 ms /    73 tokens
21.58.204.909 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
21.58.204.928 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
21.58.206.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.58.206.789 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
21.58.748.843 I slot print_timing: id  0 | task 9596 | prompt eval time =     542.04 ms /    72 tokens (    7.53 ms per token,   132.83 tokens per second)
21.58.748.847 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.58.748.847 I slot print_timing: id  0 | task 9596 |       total time =     542.04 ms /    73 tokens
21.58.748.848 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
21.58.748.877 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
21.58.750.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.58.750.703 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
21.59.260.121 I slot print_timing: id  0 | task 9600 | prompt eval time =     509.40 ms /    72 tokens (    7.08 ms per token,   141.34 tokens per second)
21.59.260.125 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.59.260.126 I slot print_timing: id  0 | task 9600 |       total time =     509.40 ms /    73 tokens
21.59.260.126 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
21.59.260.142 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
21.59.262.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.59.262.765 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
21.59.803.146 I slot print_timing: id  0 | task 9604 | prompt eval time =     540.37 ms /    72 tokens (    7.51 ms per token,   133.24 tokens per second)
21.59.803.151 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.59.803.152 I slot print_timing: id  0 | task 9604 |       total time =     540.37 ms /    73 tokens
21.59.803.152 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
21.59.803.171 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
22.03.830.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.03.830.072 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
22.15.363.667 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
22.18.393.998 I slot print_timing: id  0 | task 9608 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.91 t/s
22.21.421.619 I slot print_timing: id  0 | task 9608 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.92 t/s
22.24.455.281 I slot print_timing: id  0 | task 9608 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.27.490.476 I slot print_timing: id  0 | task 9608 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.30.525.667 I slot print_timing: id  0 | task 9608 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.33.559.124 I slot print_timing: id  0 | task 9608 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.90 t/s
22.36.595.572 I slot print_timing: id  0 | task 9608 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.89 t/s
22.39.629.908 I slot print_timing: id  0 | task 9608 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.90 t/s
22.42.660.899 I slot print_timing: id  0 | task 9608 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
22.45.693.167 I slot print_timing: id  0 | task 9608 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.90 t/s
22.48.726.425 I slot print_timing: id  0 | task 9608 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.90 t/s
22.49.063.135 I slot print_timing: id  0 | task 9608 | prompt eval time =     454.89 ms /    72 tokens (    6.32 ms per token,   158.28 tokens per second)
22.49.063.138 I slot print_timing: id  0 | task 9608 |        eval time =   44778.16 ms /   400 tokens (  112.23 ms per token,     8.91 tokens per second)
22.49.063.139 I slot print_timing: id  0 | task 9608 |       total time =   45233.05 ms /   472 tokens
22.49.063.139 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
22.49.063.154 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
22.53.106.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710464142516
22.53.106.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
22.53.254.399 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
22.53.747.014 I slot print_timing: id  0 | task 10011 | prompt eval time =     492.59 ms /    86 tokens (    5.73 ms per token,   174.59 tokens per second)
22.53.747.019 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.53.747.020 I slot print_timing: id  0 | task 10011 |       total time =     492.59 ms /    87 tokens
22.53.747.021 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
22.53.747.050 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
22.53.748.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.53.748.990 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
22.54.352.523 I slot print_timing: id  0 | task 10015 | prompt eval time =     603.52 ms /    86 tokens (    7.02 ms per token,   142.50 tokens per second)
22.54.352.528 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.54.352.528 I slot print_timing: id  0 | task 10015 |       total time =     603.52 ms /    87 tokens
22.54.352.529 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
22.54.352.545 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
22.54.354.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.54.354.648 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
22.54.878.872 I slot print_timing: id  0 | task 10019 | prompt eval time =     524.21 ms /    86 tokens (    6.10 ms per token,   164.06 tokens per second)
22.54.878.877 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.54.878.878 I slot print_timing: id  0 | task 10019 |       total time =     524.21 ms /    87 tokens
22.54.878.878 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
22.54.878.897 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
22.54.881.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.54.881.128 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
22.55.472.439 I slot print_timing: id  0 | task 10023 | prompt eval time =     591.29 ms /    86 tokens (    6.88 ms per token,   145.44 tokens per second)
22.55.472.443 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.55.472.444 I slot print_timing: id  0 | task 10023 |       total time =     591.29 ms /    87 tokens
22.55.472.444 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
22.55.472.461 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
22.55.474.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.55.474.615 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
22.56.031.924 I slot print_timing: id  0 | task 10027 | prompt eval time =     557.30 ms /    86 tokens (    6.48 ms per token,   154.32 tokens per second)
22.56.031.928 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.56.031.929 I slot print_timing: id  0 | task 10027 |       total time =     557.30 ms /    87 tokens
22.56.031.929 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
22.56.031.945 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
22.56.034.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.56.034.535 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
22.56.591.221 I slot print_timing: id  0 | task 10031 | prompt eval time =     556.67 ms /    86 tokens (    6.47 ms per token,   154.49 tokens per second)
22.56.591.225 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.56.591.226 I slot print_timing: id  0 | task 10031 |       total time =     556.67 ms /    87 tokens
22.56.591.227 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
22.56.591.244 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
22.56.593.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.56.593.369 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
22.57.162.465 I slot print_timing: id  0 | task 10035 | prompt eval time =     569.08 ms /    86 tokens (    6.62 ms per token,   151.12 tokens per second)
22.57.162.470 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.57.162.470 I slot print_timing: id  0 | task 10035 |       total time =     569.08 ms /    87 tokens
22.57.162.471 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
22.57.162.488 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
22.57.164.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.57.164.519 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
22.57.715.869 I slot print_timing: id  0 | task 10039 | prompt eval time =     551.33 ms /    86 tokens (    6.41 ms per token,   155.99 tokens per second)
22.57.715.874 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.57.715.874 I slot print_timing: id  0 | task 10039 |       total time =     551.33 ms /    87 tokens
22.57.715.875 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
22.57.715.895 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
23.01.741.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.01.741.333 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
23.13.346.780 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
23.16.382.845 I slot print_timing: id  0 | task 10043 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.89 t/s
23.19.407.390 I slot print_timing: id  0 | task 10043 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.93 t/s
23.22.438.798 I slot print_timing: id  0 | task 10043 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.91 t/s
23.25.474.591 I slot print_timing: id  0 | task 10043 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.89 t/s
23.28.509.987 I slot print_timing: id  0 | task 10043 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.90 t/s
23.31.545.868 I slot print_timing: id  0 | task 10043 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.89 t/s
23.34.579.781 I slot print_timing: id  0 | task 10043 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.90 t/s
23.37.611.273 I slot print_timing: id  0 | task 10043 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.91 t/s
23.40.658.950 I slot print_timing: id  0 | task 10043 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.86 t/s
23.43.692.334 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =   8.90 t/s, tg_3s =   8.90 t/s
23.46.731.070 I slot print_timing: id  0 | task 10043 | n_gen =    397, tg =   8.90 t/s, tg_3s =   8.89 t/s
23.47.067.904 I slot print_timing: id  0 | task 10043 | prompt eval time =     504.70 ms /    86 tokens (    5.87 ms per token,   170.40 tokens per second)
23.47.067.908 I slot print_timing: id  0 | task 10043 |        eval time =   44821.85 ms /   400 tokens (  112.34 ms per token,     8.90 tokens per second)
23.47.067.909 I slot print_timing: id  0 | task 10043 |       total time =   45326.55 ms /   486 tokens
23.47.067.909 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
23.47.067.928 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
23.51.106.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710522147289
23.51.106.908 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
23.51.247.038 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
23.51.748.451 I slot print_timing: id  0 | task 10446 | prompt eval time =     501.39 ms /    93 tokens (    5.39 ms per token,   185.48 tokens per second)
23.51.748.455 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.51.748.456 I slot print_timing: id  0 | task 10446 |       total time =     501.39 ms /    94 tokens
23.51.748.456 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
23.51.748.472 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
23.51.750.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.51.750.441 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
23.52.370.865 I slot print_timing: id  0 | task 10450 | prompt eval time =     620.41 ms /    93 tokens (    6.67 ms per token,   149.90 tokens per second)
23.52.370.870 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.52.370.871 I slot print_timing: id  0 | task 10450 |       total time =     620.41 ms /    94 tokens
23.52.370.871 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
23.52.370.893 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
23.52.372.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.52.372.901 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
23.52.907.610 I slot print_timing: id  0 | task 10454 | prompt eval time =     534.69 ms /    93 tokens (    5.75 ms per token,   173.93 tokens per second)
23.52.907.614 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.52.907.615 I slot print_timing: id  0 | task 10454 |       total time =     534.69 ms /    94 tokens
23.52.907.616 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
23.52.907.632 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
23.52.909.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
23.52.909.729 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
23.53.510.581 I slot print_timing: id  0 | task 10458 | prompt eval time =     600.84 ms /    93 tokens (    6.46 ms per token,   154.78 tokens per second)
23.53.510.586 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
23.53.510.586 I slot print_timing: id  0 | task 10458 |       total time =     600.84 ms /    94 tokens
