CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.070.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.565 I srv          init: The UI is disabled
0.00.070.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.601 W srv  llama_server: -----------------
0.00.070.601 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.601 W srv  llama_server: -----------------
0.00.071.805 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.959.567 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.477 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.128.255 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.145.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.145.252 I srv  llama_server: model loaded
0.02.145.256 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.55.452.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.452.646 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
8.55.821.346 I slot print_timing: id  0 | task 4149 | prompt eval time =     368.69 ms /    72 tokens (    5.12 ms per token,   195.29 tokens per second)
8.55.821.351 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.821.351 I slot print_timing: id  0 | task 4149 |       total time =     368.69 ms /    73 tokens
8.55.821.352 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
8.55.821.374 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
8.55.823.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.823.222 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
9.01.728.522 I slot print_timing: id  0 | task 4153 | n_gen =    100, tg =  17.87 t/s, tg_3s =  18.05 t/s
9.04.834.824 I slot print_timing: id  0 | task 4153 | n_gen =    150, tg =  17.23 t/s, tg_3s =  16.10 t/s
9.07.938.338 I slot print_timing: id  0 | task 4153 | n_gen =    206, tg =  17.45 t/s, tg_3s =  18.04 t/s
9.11.047.948 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  17.56 t/s, tg_3s =  18.01 t/s
9.14.159.129 I slot print_timing: id  0 | task 4153 | n_gen =    317, tg =  17.58 t/s, tg_3s =  17.68 t/s
9.17.267.411 I slot print_timing: id  0 | task 4153 | n_gen =    371, tg =  17.55 t/s, tg_3s =  17.37 t/s
9.19.219.644 I slot print_timing: id  0 | task 4153 | prompt eval time =     364.89 ms /    72 tokens (    5.07 ms per token,   197.32 tokens per second)
9.19.219.648 I slot print_timing: id  0 | task 4153 |        eval time =   23031.51 ms /   400 tokens (   57.72 ms per token,    17.32 tokens per second)
9.19.219.649 I slot print_timing: id  0 | task 4153 |       total time =   23396.41 ms /   472 tokens
9.19.219.649 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
9.19.219.652 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
9.19.219.674 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
9.19.232.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78319773629
9.19.233.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
9.19.306.251 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
9.19.679.901 I slot print_timing: id  0 | task 4328 | prompt eval time =     373.63 ms /    86 tokens (    4.34 ms per token,   230.17 tokens per second)
9.19.679.905 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.679.905 I slot print_timing: id  0 | task 4328 |       total time =     373.63 ms /    87 tokens
9.19.679.906 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
9.19.679.928 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
9.19.682.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.682.251 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
9.20.063.816 I slot print_timing: id  0 | task 4332 | prompt eval time =     381.55 ms /    86 tokens (    4.44 ms per token,   225.39 tokens per second)
9.20.063.821 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.063.821 I slot print_timing: id  0 | task 4332 |       total time =     381.55 ms /    87 tokens
9.20.063.822 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
9.20.063.845 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
9.20.065.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.065.832 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
9.20.470.423 I slot print_timing: id  0 | task 4336 | prompt eval time =     404.58 ms /    86 tokens (    4.70 ms per token,   212.57 tokens per second)
9.20.470.428 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.470.428 I slot print_timing: id  0 | task 4336 |       total time =     404.58 ms /    87 tokens
9.20.470.429 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
9.20.470.452 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
9.20.472.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.472.641 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
9.20.860.565 I slot print_timing: id  0 | task 4340 | prompt eval time =     387.91 ms /    86 tokens (    4.51 ms per token,   221.70 tokens per second)
9.20.860.569 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.860.569 I slot print_timing: id  0 | task 4340 |       total time =     387.91 ms /    87 tokens
9.20.860.570 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
9.20.860.592 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
9.20.862.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.862.473 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
9.21.262.064 I slot print_timing: id  0 | task 4344 | prompt eval time =     399.58 ms /    86 tokens (    4.65 ms per token,   215.23 tokens per second)
9.21.262.067 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.262.068 I slot print_timing: id  0 | task 4344 |       total time =     399.58 ms /    87 tokens
9.21.262.068 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
9.21.262.094 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
9.21.263.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.263.928 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
9.21.660.055 I slot print_timing: id  0 | task 4348 | prompt eval time =     396.12 ms /    86 tokens (    4.61 ms per token,   217.11 tokens per second)
9.21.660.060 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.660.060 I slot print_timing: id  0 | task 4348 |       total time =     396.12 ms /    87 tokens
9.21.660.061 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
9.21.660.104 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
9.21.662.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.662.564 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
9.22.054.985 I slot print_timing: id  0 | task 4352 | prompt eval time =     392.41 ms /    86 tokens (    4.56 ms per token,   219.16 tokens per second)
9.22.054.988 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.054.989 I slot print_timing: id  0 | task 4352 |       total time =     392.41 ms /    87 tokens
9.22.054.989 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
9.22.055.025 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
9.22.057.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.057.130 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
9.22.452.743 I slot print_timing: id  0 | task 4356 | prompt eval time =     395.60 ms /    86 tokens (    4.60 ms per token,   217.39 tokens per second)
9.22.452.747 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.452.747 I slot print_timing: id  0 | task 4356 |       total time =     395.60 ms /    87 tokens
9.22.452.748 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
9.22.452.773 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
9.22.455.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.455.587 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
9.29.512.258 I slot print_timing: id  0 | task 4360 | n_gen =    100, tg =  14.86 t/s, tg_3s =  15.01 t/s
9.32.632.484 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  14.01 t/s, tg_3s =  12.18 t/s
9.35.745.013 I slot print_timing: id  0 | task 4360 | n_gen =    195, tg =  15.05 t/s, tg_3s =  18.31 t/s
9.38.854.784 I slot print_timing: id  0 | task 4360 | n_gen =    242, tg =  15.06 t/s, tg_3s =  15.11 t/s
9.41.969.124 I slot print_timing: id  0 | task 4360 | n_gen =    289, tg =  15.06 t/s, tg_3s =  15.09 t/s
9.45.090.115 I slot print_timing: id  0 | task 4360 | n_gen =    326, tg =  14.61 t/s, tg_3s =  11.86 t/s
9.48.218.462 I slot print_timing: id  0 | task 4360 | n_gen =    368, tg =  14.47 t/s, tg_3s =  13.43 t/s
9.50.301.361 I slot print_timing: id  0 | task 4360 | prompt eval time =     395.59 ms /    86 tokens (    4.60 ms per token,   217.40 tokens per second)
9.50.301.365 I slot print_timing: id  0 | task 4360 |        eval time =   27450.17 ms /   400 tokens (   68.80 ms per token,    14.54 tokens per second)
9.50.301.366 I slot print_timing: id  0 | task 4360 |       total time =   27845.76 ms /   486 tokens
9.50.301.366 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
9.50.301.369 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
9.50.301.392 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
9.50.317.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78350855347
9.50.317.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
9.50.391.956 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
9.50.765.642 I slot print_timing: id  0 | task 4567 | prompt eval time =     373.67 ms /    93 tokens (    4.02 ms per token,   248.88 tokens per second)
9.50.765.646 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.765.646 I slot print_timing: id  0 | task 4567 |       total time =     373.67 ms /    94 tokens
9.50.765.647 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
9.50.765.670 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
9.50.767.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.768.003 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
9.51.154.776 I slot print_timing: id  0 | task 4571 | prompt eval time =     386.76 ms /    93 tokens (    4.16 ms per token,   240.46 tokens per second)
9.51.154.780 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.154.781 I slot print_timing: id  0 | task 4571 |       total time =     386.76 ms /    94 tokens
9.51.154.781 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
9.51.154.804 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
9.51.157.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.157.392 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
9.51.568.756 I slot print_timing: id  0 | task 4575 | prompt eval time =     411.35 ms /    93 tokens (    4.42 ms per token,   226.08 tokens per second)
9.51.568.759 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.568.760 I slot print_timing: id  0 | task 4575 |       total time =     411.35 ms /    94 tokens
9.51.568.760 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
9.51.568.810 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
9.51.570.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.570.915 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
9.51.966.883 I slot print_timing: id  0 | task 4579 | prompt eval time =     395.93 ms /    93 tokens (    4.26 ms per token,   234.89 tokens per second)
9.51.966.888 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.966.888 I slot print_timing: id  0 | task 4579 |       total time =     395.93 ms /    94 tokens
9.51.966.889 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
9.51.966.914 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
9.51.970.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.970.209 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
9.52.371.626 I slot print_timing: id  0 | task 4583 | prompt eval time =     401.40 ms /    93 tokens (    4.32 ms per token,   231.69 tokens per second)
9.52.371.631 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.371.631 I slot print_timing: id  0 | task 4583 |       total time =     401.40 ms /    94 tokens
9.52.371.632 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
9.52.371.655 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
9.52.373.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.373.743 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
9.52.779.142 I slot print_timing: id  0 | task 4587 | prompt eval time =     405.38 ms /    93 tokens (    4.36 ms per token,   229.41 tokens per second)
9.52.779.147 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.779.147 I slot print_timing: id  0 | task 4587 |       total time =     405.38 ms /    94 tokens
9.52.779.148 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
9.52.779.171 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
9.52.781.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.781.382 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
9.53.178.694 I slot print_timing: id  0 | task 4591 | prompt eval time =     397.30 ms /    93 tokens (    4.27 ms per token,   234.08 tokens per second)
9.53.178.698 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.53.178.698 I slot print_timing: id  0 | task 4591 |       total time =     397.30 ms /    94 tokens
9.53.178.699 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
9.53.178.722 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
9.53.180.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.53.180.833 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
9.53.586.454 I slot print_timing: id  0 | task 4595 | prompt eval time =     405.61 ms /    93 tokens (    4.36 ms per token,   229.29 tokens per second)
9.53.586.458 I slot print_timing: id  0 | task 4595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.53.586.458 I slot print_timing: id  0 | task 4595 |       total time =     405.61 ms /    94 tokens
9.53.586.459 I slot print_timing: id  0 | task 4595 |    graphs reused =       3618
9.53.586.497 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 93, truncated = 0
9.53.589.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.53.589.067 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
