CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.150 I srv          init: The UI is disabled
0.00.204.152 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.217 W srv  llama_server: -----------------
0.00.204.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.218 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.218 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.218 W srv  llama_server: -----------------
0.00.205.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.676 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.683 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.688 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.689 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.691 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.697 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.726 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.730 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.732 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.734 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.736 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.738 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.344.777 I cmn          init: llama threadpool init, n_threads = 8
0.02.434.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.438.326 I srv  llama_server: model loaded
0.02.438.328 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.520.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.647.905 I slot print_timing: id  0 | task 9592 |       total time =     168.03 ms /    68 tokens
4.13.647.905 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.13.647.918 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 67, truncated = 0
4.13.649.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.649.635 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.816.148 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.50 ms /    67 tokens (    2.49 ms per token,   402.40 tokens per second)
4.13.816.153 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.816.153 I slot print_timing: id  0 | task 9596 |       total time =     166.50 ms /    68 tokens
4.13.816.153 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.13.816.168 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 67, truncated = 0
4.13.817.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.817.886 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.984.334 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.44 ms /    67 tokens (    2.48 ms per token,   402.56 tokens per second)
4.13.984.339 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.984.339 I slot print_timing: id  0 | task 9600 |       total time =     166.44 ms /    68 tokens
4.13.984.340 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.13.984.356 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 67, truncated = 0
4.13.986.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.986.236 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.14.151.764 I slot print_timing: id  0 | task 9604 | prompt eval time =     165.51 ms /    67 tokens (    2.47 ms per token,   404.80 tokens per second)
4.14.151.767 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.151.768 I slot print_timing: id  0 | task 9604 |       total time =     165.51 ms /    68 tokens
4.14.151.768 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.14.151.783 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 67, truncated = 0
4.14.175.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.175.857 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.17.344.195 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
4.20.354.069 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.53 t/s
4.23.357.197 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.62 t/s
4.23.936.437 I slot print_timing: id  0 | task 9608 | prompt eval time =     165.40 ms /    67 tokens (    2.47 ms per token,   405.09 tokens per second)
4.23.936.441 I slot print_timing: id  0 | task 9608 |        eval time =    9595.17 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.23.936.441 I slot print_timing: id  0 | task 9608 |       total time =    9760.57 ms /   467 tokens
4.23.936.442 I slot print_timing: id  0 | task 9608 |    graphs reused =       9130
4.23.936.458 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 466, truncated = 0
4.23.972.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058654488759
4.23.972.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.992 MiB)
4.24.043.014 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.24.210.292 I slot print_timing: id  0 | task 10011 | prompt eval time =     167.25 ms /    77 tokens (    2.17 ms per token,   460.37 tokens per second)
4.24.210.297 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.210.297 I slot print_timing: id  0 | task 10011 |       total time =     167.26 ms /    78 tokens
4.24.210.297 I slot print_timing: id  0 | task 10011 |    graphs reused =       9130
4.24.210.313 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 77, truncated = 0
4.24.212.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.212.309 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.24.381.490 I slot print_timing: id  0 | task 10015 | prompt eval time =     169.17 ms /    77 tokens (    2.20 ms per token,   455.17 tokens per second)
4.24.381.494 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.381.494 I slot print_timing: id  0 | task 10015 |       total time =     169.17 ms /    78 tokens
4.24.381.495 I slot print_timing: id  0 | task 10015 |    graphs reused =       9130
4.24.381.511 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 77, truncated = 0
4.24.383.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.383.347 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.551.316 I slot print_timing: id  0 | task 10019 | prompt eval time =     167.96 ms /    77 tokens (    2.18 ms per token,   458.46 tokens per second)
4.24.551.321 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.551.322 I slot print_timing: id  0 | task 10019 |       total time =     167.96 ms /    78 tokens
4.24.551.322 I slot print_timing: id  0 | task 10019 |    graphs reused =       9130
4.24.551.339 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 77, truncated = 0
4.24.553.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.553.385 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.722.415 I slot print_timing: id  0 | task 10023 | prompt eval time =     169.02 ms /    77 tokens (    2.20 ms per token,   455.57 tokens per second)
4.24.722.420 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.722.421 I slot print_timing: id  0 | task 10023 |       total time =     169.02 ms /    78 tokens
4.24.722.421 I slot print_timing: id  0 | task 10023 |    graphs reused =       9130
4.24.722.436 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 77, truncated = 0
4.24.724.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.724.410 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.892.259 I slot print_timing: id  0 | task 10027 | prompt eval time =     167.84 ms /    77 tokens (    2.18 ms per token,   458.78 tokens per second)
4.24.892.264 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.892.264 I slot print_timing: id  0 | task 10027 |       total time =     167.84 ms /    78 tokens
4.24.892.264 I slot print_timing: id  0 | task 10027 |    graphs reused =       9130
4.24.892.282 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 77, truncated = 0
4.24.894.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.894.168 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.25.064.095 I slot print_timing: id  0 | task 10031 | prompt eval time =     169.91 ms /    77 tokens (    2.21 ms per token,   453.18 tokens per second)
4.25.064.099 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.064.100 I slot print_timing: id  0 | task 10031 |       total time =     169.91 ms /    78 tokens
4.25.064.100 I slot print_timing: id  0 | task 10031 |    graphs reused =       9130
4.25.064.117 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 77, truncated = 0
4.25.066.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.066.707 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.25.235.529 I slot print_timing: id  0 | task 10035 | prompt eval time =     168.80 ms /    77 tokens (    2.19 ms per token,   456.16 tokens per second)
4.25.235.533 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.235.533 I slot print_timing: id  0 | task 10035 |       total time =     168.80 ms /    78 tokens
4.25.235.534 I slot print_timing: id  0 | task 10035 |    graphs reused =       9130
4.25.235.550 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 77, truncated = 0
4.25.237.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.238.012 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.25.407.244 I slot print_timing: id  0 | task 10039 | prompt eval time =     169.22 ms /    77 tokens (    2.20 ms per token,   455.03 tokens per second)
4.25.407.250 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.407.250 I slot print_timing: id  0 | task 10039 |       total time =     169.22 ms /    78 tokens
4.25.407.251 I slot print_timing: id  0 | task 10039 |    graphs reused =       9130
4.25.407.267 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 77, truncated = 0
4.25.443.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.443.765 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.28.614.730 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
4.31.623.901 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
4.34.629.382 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.59 t/s
4.35.205.310 I slot print_timing: id  0 | task 10043 | prompt eval time =     167.13 ms /    77 tokens (    2.17 ms per token,   460.71 tokens per second)
4.35.205.314 I slot print_timing: id  0 | task 10043 |        eval time =    9594.40 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
4.35.205.314 I slot print_timing: id  0 | task 10043 |       total time =    9761.53 ms /   477 tokens
4.35.205.315 I slot print_timing: id  0 | task 10043 |    graphs reused =       9527
4.35.205.330 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 476, truncated = 0
4.35.239.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058665757631
4.35.239.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.526 MiB)
4.35.310.181 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.516.715 I slot print_timing: id  0 | task 10446 | prompt eval time =     206.51 ms /   145 tokens (    1.42 ms per token,   702.13 tokens per second)
4.35.516.719 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.516.719 I slot print_timing: id  0 | task 10446 |       total time =     206.51 ms /   146 tokens
4.35.516.720 I slot print_timing: id  0 | task 10446 |    graphs reused =       9527
4.35.516.739 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 145, truncated = 0
4.35.518.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.518.876 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.728.452 I slot print_timing: id  0 | task 10450 | prompt eval time =     209.56 ms /   145 tokens (    1.45 ms per token,   691.92 tokens per second)
4.35.728.457 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.728.457 I slot print_timing: id  0 | task 10450 |       total time =     209.56 ms /   146 tokens
4.35.728.457 I slot print_timing: id  0 | task 10450 |    graphs reused =       9527
4.35.728.475 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 145, truncated = 0
4.35.730.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.730.499 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.939.799 I slot print_timing: id  0 | task 10454 | prompt eval time =     209.29 ms /   145 tokens (    1.44 ms per token,   692.83 tokens per second)
4.35.939.803 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.939.803 I slot print_timing: id  0 | task 10454 |       total time =     209.29 ms /   146 tokens
4.35.939.804 I slot print_timing: id  0 | task 10454 |    graphs reused =       9527
4.35.939.823 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 145, truncated = 0
4.35.941.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.941.940 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.36.150.915 I slot print_timing: id  0 | task 10458 | prompt eval time =     208.96 ms /   145 tokens (    1.44 ms per token,   693.91 tokens per second)
4.36.150.920 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.150.920 I slot print_timing: id  0 | task 10458 |       total time =     208.96 ms /   146 tokens
4.36.150.921 I slot print_timing: id  0 | task 10458 |    graphs reused =       9527
4.36.150.941 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 145, truncated = 0
4.36.152.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.152.929 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.36.362.983 I slot print_timing: id  0 | task 10462 | prompt eval time =     210.04 ms /   145 tokens (    1.45 ms per token,   690.35 tokens per second)
4.36.362.989 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.362.990 I slot print_timing: id  0 | task 10462 |       total time =     210.04 ms /   146 tokens
4.36.362.990 I slot print_timing: id  0 | task 10462 |    graphs reused =       9527
4.36.363.011 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 145, truncated = 0
4.36.365.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.365.323 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.36.574.830 I slot print_timing: id  0 | task 10466 | prompt eval time =     209.49 ms /   145 tokens (    1.44 ms per token,   692.14 tokens per second)
4.36.574.835 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.574.835 I slot print_timing: id  0 | task 10466 |       total time =     209.50 ms /   146 tokens
4.36.574.836 I slot print_timing: id  0 | task 10466 |    graphs reused =       9527
4.36.574.857 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 145, truncated = 0
4.36.576.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.576.835 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.36.785.935 I slot print_timing: id  0 | task 10470 | prompt eval time =     209.09 ms /   145 tokens (    1.44 ms per token,   693.49 tokens per second)
4.36.785.939 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.785.940 I slot print_timing: id  0 | task 10470 |       total time =     209.09 ms /   146 tokens
4.36.785.940 I slot print_timing: id  0 | task 10470 |    graphs reused =       9527
4.36.785.966 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 145, truncated = 0
4.36.788.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.788.261 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.36.998.145 I slot print_timing: id  0 | task 10474 | prompt eval time =     209.87 ms /   145 tokens (    1.45 ms per token,   690.90 tokens per second)
4.36.998.151 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.998.151 I slot print_timing: id  0 | task 10474 |       total time =     209.87 ms /   146 tokens
4.36.998.151 I slot print_timing: id  0 | task 10474 |    graphs reused =       9527
4.36.998.173 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 145, truncated = 0
4.37.022.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.022.854 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.40.247.403 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
