CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.967 I srv          init: The UI is disabled
0.00.121.967 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.002 W srv  llama_server: -----------------
0.00.122.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.005 W srv  llama_server: -----------------
0.00.123.187 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.949.547 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.446 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.064.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.064.190 I srv  llama_server: model loaded
0.02.064.192 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.833.332 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.08.833.355 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.08.835.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.835.342 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.09.041.405 I slot print_timing: id  0 | task 4137 | prompt eval time =     206.05 ms /    72 tokens (    2.86 ms per token,   349.42 tokens per second)
3.09.041.409 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.041.409 I slot print_timing: id  0 | task 4137 |       total time =     206.05 ms /    73 tokens
3.09.041.410 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.09.041.433 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.09.043.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.043.347 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.09.251.945 I slot print_timing: id  0 | task 4141 | prompt eval time =     208.59 ms /    72 tokens (    2.90 ms per token,   345.18 tokens per second)
3.09.251.949 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.251.950 I slot print_timing: id  0 | task 4141 |       total time =     208.59 ms /    73 tokens
3.09.251.950 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.09.251.989 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.09.254.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.254.261 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.09.461.771 I slot print_timing: id  0 | task 4145 | prompt eval time =     207.50 ms /    72 tokens (    2.88 ms per token,   346.99 tokens per second)
3.09.461.775 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.461.776 I slot print_timing: id  0 | task 4145 |       total time =     207.50 ms /    73 tokens
3.09.461.776 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.09.461.798 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.09.463.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.463.714 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.09.670.598 I slot print_timing: id  0 | task 4149 | prompt eval time =     206.87 ms /    72 tokens (    2.87 ms per token,   348.05 tokens per second)
3.09.670.602 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.670.603 I slot print_timing: id  0 | task 4149 |       total time =     206.87 ms /    73 tokens
3.09.670.603 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.09.670.627 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.09.672.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.672.998 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.12.918.123 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.62 t/s, tg_3s =  55.95 t/s
3.15.919.522 I slot print_timing: id  0 | task 4153 | n_gen =    336, tg =  55.47 t/s, tg_3s =  55.31 t/s
3.17.087.686 I slot print_timing: id  0 | task 4153 | prompt eval time =     206.78 ms /    72 tokens (    2.87 ms per token,   348.20 tokens per second)
3.17.087.690 I slot print_timing: id  0 | task 4153 |        eval time =    7207.90 ms /   400 tokens (   18.06 ms per token,    55.36 tokens per second)
3.17.087.691 I slot print_timing: id  0 | task 4153 |       total time =    7414.68 ms /   472 tokens
3.17.087.691 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.17.087.694 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.17.087.718 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.17.092.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91262995910
3.17.092.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.17.167.948 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.17.384.963 I slot print_timing: id  0 | task 4328 | prompt eval time =     216.99 ms /    86 tokens (    2.52 ms per token,   396.32 tokens per second)
3.17.384.968 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.384.968 I slot print_timing: id  0 | task 4328 |       total time =     217.00 ms /    87 tokens
3.17.384.969 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.17.384.994 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.17.387.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.387.163 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.17.605.955 I slot print_timing: id  0 | task 4332 | prompt eval time =     218.78 ms /    86 tokens (    2.54 ms per token,   393.09 tokens per second)
3.17.605.960 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.605.961 I slot print_timing: id  0 | task 4332 |       total time =     218.78 ms /    87 tokens
3.17.605.961 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.17.605.984 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.17.607.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.607.963 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.17.824.519 I slot print_timing: id  0 | task 4336 | prompt eval time =     216.54 ms /    86 tokens (    2.52 ms per token,   397.15 tokens per second)
3.17.824.523 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.824.523 I slot print_timing: id  0 | task 4336 |       total time =     216.55 ms /    87 tokens
3.17.824.524 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.17.824.550 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.17.826.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.826.631 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.18.044.605 I slot print_timing: id  0 | task 4340 | prompt eval time =     217.96 ms /    86 tokens (    2.53 ms per token,   394.57 tokens per second)
3.18.044.609 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.044.609 I slot print_timing: id  0 | task 4340 |       total time =     217.96 ms /    87 tokens
3.18.044.610 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.18.044.634 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.18.046.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.046.965 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.18.263.898 I slot print_timing: id  0 | task 4344 | prompt eval time =     216.92 ms /    86 tokens (    2.52 ms per token,   396.47 tokens per second)
3.18.263.901 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.263.902 I slot print_timing: id  0 | task 4344 |       total time =     216.92 ms /    87 tokens
3.18.263.902 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.18.263.925 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.18.265.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.265.935 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.18.482.614 I slot print_timing: id  0 | task 4348 | prompt eval time =     216.67 ms /    86 tokens (    2.52 ms per token,   396.92 tokens per second)
3.18.482.618 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.482.619 I slot print_timing: id  0 | task 4348 |       total time =     216.67 ms /    87 tokens
3.18.482.619 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.18.482.658 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.18.484.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.484.795 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.18.702.370 I slot print_timing: id  0 | task 4352 | prompt eval time =     217.56 ms /    86 tokens (    2.53 ms per token,   395.29 tokens per second)
3.18.702.374 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.702.374 I slot print_timing: id  0 | task 4352 |       total time =     217.56 ms /    87 tokens
3.18.702.375 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.18.702.412 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.18.704.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.704.656 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.18.922.821 I slot print_timing: id  0 | task 4356 | prompt eval time =     218.16 ms /    86 tokens (    2.54 ms per token,   394.22 tokens per second)
3.18.922.827 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.922.827 I slot print_timing: id  0 | task 4356 |       total time =     218.16 ms /    87 tokens
3.18.922.828 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.18.922.865 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.18.924.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.925.030 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.22.171.424 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.21 t/s, tg_3s =  45.54 t/s
3.25.210.429 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.11 t/s, tg_3s =  51.00 t/s
3.27.678.737 I slot print_timing: id  0 | task 4360 | prompt eval time =     216.24 ms /    86 tokens (    2.51 ms per token,   397.72 tokens per second)
3.27.678.741 I slot print_timing: id  0 | task 4360 |        eval time =    8537.46 ms /   400 tokens (   21.40 ms per token,    46.74 tokens per second)
3.27.678.741 I slot print_timing: id  0 | task 4360 |       total time =    8753.70 ms /   486 tokens
3.27.678.742 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.27.678.744 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.27.678.768 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.27.691.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91273586959
3.27.691.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.27.764.137 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.27.980.536 I slot print_timing: id  0 | task 4567 | prompt eval time =     216.38 ms /    93 tokens (    2.33 ms per token,   429.81 tokens per second)
3.27.980.539 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.980.540 I slot print_timing: id  0 | task 4567 |       total time =     216.38 ms /    94 tokens
3.27.980.541 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.27.980.566 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.27.982.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.982.677 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.28.199.854 I slot print_timing: id  0 | task 4571 | prompt eval time =     217.16 ms /    93 tokens (    2.34 ms per token,   428.26 tokens per second)
3.28.199.857 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.199.857 I slot print_timing: id  0 | task 4571 |       total time =     217.16 ms /    94 tokens
3.28.199.858 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.28.199.883 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.28.201.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.201.893 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.28.418.911 I slot print_timing: id  0 | task 4575 | prompt eval time =     217.00 ms /    93 tokens (    2.33 ms per token,   428.56 tokens per second)
3.28.418.915 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.418.915 I slot print_timing: id  0 | task 4575 |       total time =     217.01 ms /    94 tokens
3.28.418.916 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.28.418.939 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.28.420.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.420.931 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.28.637.274 I slot print_timing: id  0 | task 4579 | prompt eval time =     216.33 ms /    93 tokens (    2.33 ms per token,   429.90 tokens per second)
3.28.637.278 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.637.279 I slot print_timing: id  0 | task 4579 |       total time =     216.33 ms /    94 tokens
3.28.637.279 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.28.637.303 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.28.639.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.639.397 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.28.855.295 I slot print_timing: id  0 | task 4583 | prompt eval time =     215.88 ms /    93 tokens (    2.32 ms per token,   430.78 tokens per second)
3.28.855.298 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.855.299 I slot print_timing: id  0 | task 4583 |       total time =     215.89 ms /    94 tokens
3.28.855.299 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.28.855.323 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.28.857.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.857.473 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.29.072.925 I slot print_timing: id  0 | task 4587 | prompt eval time =     215.44 ms /    93 tokens (    2.32 ms per token,   431.68 tokens per second)
3.29.072.930 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.072.930 I slot print_timing: id  0 | task 4587 |       total time =     215.44 ms /    94 tokens
3.29.072.931 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
