CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.123.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.407 I srv          init: The UI is disabled
0.00.123.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.445 W srv  llama_server: -----------------
0.00.123.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.447 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.447 W srv  llama_server: -----------------
0.00.124.631 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.352.823 I cmn          init: llama threadpool init, n_threads = 8
0.05.397.365 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.426.863 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.444.129 I srv  llama_server: model loaded
0.05.444.134 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.735.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.622.992 I slot print_timing: id  0 | task 4664 | prompt eval time =     117.57 ms /    72 tokens (    1.63 ms per token,   612.38 tokens per second)
2.21.622.996 I slot print_timing: id  0 | task 4664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.622.996 I slot print_timing: id  0 | task 4664 |       total time =     117.58 ms /    73 tokens
2.21.622.997 I slot print_timing: id  0 | task 4664 |    graphs reused =       3780
2.21.623.019 I slot      release: id  0 | task 4664 | stop processing: n_tokens = 72, truncated = 0
2.21.624.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.624.656 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
2.21.742.330 I slot print_timing: id  0 | task 4668 | prompt eval time =     117.66 ms /    72 tokens (    1.63 ms per token,   611.93 tokens per second)
2.21.742.335 I slot print_timing: id  0 | task 4668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.742.335 I slot print_timing: id  0 | task 4668 |       total time =     117.66 ms /    73 tokens
2.21.742.336 I slot print_timing: id  0 | task 4668 |    graphs reused =       3780
2.21.742.360 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 72, truncated = 0
2.21.744.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.744.249 I slot launch_slot_: id  0 | task 4672 | processing task, is_child = 0
2.24.884.968 I slot print_timing: id  0 | task 4672 | n_gen =    226, tg =  74.42 t/s, tg_3s =  74.75 t/s
2.27.262.638 I slot print_timing: id  0 | task 4672 | prompt eval time =     117.18 ms /    72 tokens (    1.63 ms per token,   614.43 tokens per second)
2.27.262.642 I slot print_timing: id  0 | task 4672 |        eval time =    5401.20 ms /   400 tokens (   13.54 ms per token,    73.87 tokens per second)
2.27.262.643 I slot print_timing: id  0 | task 4672 |       total time =    5518.38 ms /   472 tokens
2.27.262.643 I slot print_timing: id  0 | task 4672 |    graphs reused =       3964
2.27.262.645 I slot print_timing: id  0 | task 4672 | draft acceptance = 0.56568 (  211 accepted /   373 generated), mean len =  2.13
2.27.262.672 I slot      release: id  0 | task 4672 | stop processing: n_tokens = 471, truncated = 0
2.27.275.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255055693566
2.27.315.448 I slot launch_slot_: id  0 | task 4864 | processing task, is_child = 0
2.27.424.878 I slot print_timing: id  0 | task 4864 | prompt eval time =     109.42 ms /    86 tokens (    1.27 ms per token,   786.00 tokens per second)
2.27.424.882 I slot print_timing: id  0 | task 4864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.424.882 I slot print_timing: id  0 | task 4864 |       total time =     109.42 ms /    87 tokens
2.27.424.883 I slot print_timing: id  0 | task 4864 |    graphs reused =       3964
2.27.424.909 I slot      release: id  0 | task 4864 | stop processing: n_tokens = 86, truncated = 0
2.27.426.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.426.723 I slot launch_slot_: id  0 | task 4868 | processing task, is_child = 0
2.27.534.138 I slot print_timing: id  0 | task 4868 | prompt eval time =     107.40 ms /    86 tokens (    1.25 ms per token,   800.72 tokens per second)
2.27.534.143 I slot print_timing: id  0 | task 4868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.534.143 I slot print_timing: id  0 | task 4868 |       total time =     107.41 ms /    87 tokens
2.27.534.144 I slot print_timing: id  0 | task 4868 |    graphs reused =       3964
2.27.534.166 I slot      release: id  0 | task 4868 | stop processing: n_tokens = 86, truncated = 0
2.27.536.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.536.180 I slot launch_slot_: id  0 | task 4872 | processing task, is_child = 0
2.27.643.303 I slot print_timing: id  0 | task 4872 | prompt eval time =     107.11 ms /    86 tokens (    1.25 ms per token,   802.91 tokens per second)
2.27.643.307 I slot print_timing: id  0 | task 4872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.643.307 I slot print_timing: id  0 | task 4872 |       total time =     107.11 ms /    87 tokens
2.27.643.308 I slot print_timing: id  0 | task 4872 |    graphs reused =       3964
2.27.643.330 I slot      release: id  0 | task 4872 | stop processing: n_tokens = 86, truncated = 0
2.27.645.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.645.632 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
2.27.752.466 I slot print_timing: id  0 | task 4876 | prompt eval time =     106.82 ms /    86 tokens (    1.24 ms per token,   805.09 tokens per second)
2.27.752.470 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.752.471 I slot print_timing: id  0 | task 4876 |       total time =     106.82 ms /    87 tokens
2.27.752.471 I slot print_timing: id  0 | task 4876 |    graphs reused =       3964
2.27.752.493 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 86, truncated = 0
2.27.754.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.754.353 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
2.27.861.938 I slot print_timing: id  0 | task 4880 | prompt eval time =     107.57 ms /    86 tokens (    1.25 ms per token,   799.50 tokens per second)
2.27.861.941 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.861.942 I slot print_timing: id  0 | task 4880 |       total time =     107.57 ms /    87 tokens
2.27.861.942 I slot print_timing: id  0 | task 4880 |    graphs reused =       3964
2.27.861.966 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 86, truncated = 0
2.27.863.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.863.802 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
2.27.971.641 I slot print_timing: id  0 | task 4884 | prompt eval time =     107.83 ms /    86 tokens (    1.25 ms per token,   797.58 tokens per second)
2.27.971.645 I slot print_timing: id  0 | task 4884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.971.645 I slot print_timing: id  0 | task 4884 |       total time =     107.83 ms /    87 tokens
2.27.971.646 I slot print_timing: id  0 | task 4884 |    graphs reused =       3964
2.27.971.669 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 86, truncated = 0
2.27.973.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.973.373 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
2.28.080.040 I slot print_timing: id  0 | task 4888 | prompt eval time =     106.66 ms /    86 tokens (    1.24 ms per token,   806.32 tokens per second)
2.28.080.044 I slot print_timing: id  0 | task 4888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.080.044 I slot print_timing: id  0 | task 4888 |       total time =     106.66 ms /    87 tokens
2.28.080.045 I slot print_timing: id  0 | task 4888 |    graphs reused =       3964
2.28.080.066 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 86, truncated = 0
2.28.081.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.081.844 I slot launch_slot_: id  0 | task 4892 | processing task, is_child = 0
2.28.188.582 I slot print_timing: id  0 | task 4892 | prompt eval time =     106.73 ms /    86 tokens (    1.24 ms per token,   805.79 tokens per second)
2.28.188.586 I slot print_timing: id  0 | task 4892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.188.586 I slot print_timing: id  0 | task 4892 |       total time =     106.73 ms /    87 tokens
2.28.188.587 I slot print_timing: id  0 | task 4892 |    graphs reused =       3964
2.28.188.614 I slot      release: id  0 | task 4892 | stop processing: n_tokens = 86, truncated = 0
2.28.190.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.190.704 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
2.31.310.024 I slot print_timing: id  0 | task 4896 | n_gen =    200, tg =  66.07 t/s, tg_3s =  66.40 t/s
2.34.320.225 I slot print_timing: id  0 | task 4896 | n_gen =    388, tg =  64.26 t/s, tg_3s =  62.45 t/s
2.34.549.935 I slot print_timing: id  0 | task 4896 | prompt eval time =     107.20 ms /    86 tokens (    1.25 ms per token,   802.25 tokens per second)
2.34.549.939 I slot print_timing: id  0 | task 4896 |        eval time =    6252.01 ms /   400 tokens (   15.67 ms per token,    63.82 tokens per second)
2.34.549.939 I slot print_timing: id  0 | task 4896 |       total time =    6359.21 ms /   486 tokens
2.34.549.940 I slot print_timing: id  0 | task 4896 |    graphs reused =       4179
2.34.549.941 I slot print_timing: id  0 | task 4896 | draft acceptance = 0.41609 (  181 accepted /   435 generated), mean len =  1.83
2.34.549.962 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 485, truncated = 0
2.34.563.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255062980856
2.34.607.136 I slot launch_slot_: id  0 | task 5118 | processing task, is_child = 0
2.34.716.312 I slot print_timing: id  0 | task 5118 | prompt eval time =     109.16 ms /    93 tokens (    1.17 ms per token,   851.98 tokens per second)
2.34.716.316 I slot print_timing: id  0 | task 5118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.716.317 I slot print_timing: id  0 | task 5118 |       total time =     109.16 ms /    94 tokens
2.34.716.317 I slot print_timing: id  0 | task 5118 |    graphs reused =       4179
2.34.716.340 I slot      release: id  0 | task 5118 | stop processing: n_tokens = 93, truncated = 0
2.34.718.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.718.168 I slot launch_slot_: id  0 | task 5122 | processing task, is_child = 0
2.34.826.983 I slot print_timing: id  0 | task 5122 | prompt eval time =     108.80 ms /    93 tokens (    1.17 ms per token,   854.76 tokens per second)
2.34.826.988 I slot print_timing: id  0 | task 5122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.826.988 I slot print_timing: id  0 | task 5122 |       total time =     108.80 ms /    94 tokens
2.34.826.989 I slot print_timing: id  0 | task 5122 |    graphs reused =       4179
2.34.827.014 I slot      release: id  0 | task 5122 | stop processing: n_tokens = 93, truncated = 0
2.34.828.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.828.725 I slot launch_slot_: id  0 | task 5126 | processing task, is_child = 0
2.34.936.705 I slot print_timing: id  0 | task 5126 | prompt eval time =     107.97 ms /    93 tokens (    1.16 ms per token,   861.37 tokens per second)
2.34.936.709 I slot print_timing: id  0 | task 5126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.936.709 I slot print_timing: id  0 | task 5126 |       total time =     107.97 ms /    94 tokens
2.34.936.710 I slot print_timing: id  0 | task 5126 |    graphs reused =       4179
2.34.936.732 I slot      release: id  0 | task 5126 | stop processing: n_tokens = 93, truncated = 0
2.34.939.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.939.142 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
2.35.047.249 I slot print_timing: id  0 | task 5130 | prompt eval time =     108.09 ms /    93 tokens (    1.16 ms per token,   860.37 tokens per second)
2.35.047.253 I slot print_timing: id  0 | task 5130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.047.254 I slot print_timing: id  0 | task 5130 |       total time =     108.09 ms /    94 tokens
2.35.047.254 I slot print_timing: id  0 | task 5130 |    graphs reused =       4179
2.35.047.276 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 93, truncated = 0
2.35.049.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.049.686 I slot launch_slot_: id  0 | task 5134 | processing task, is_child = 0
2.35.157.093 I slot print_timing: id  0 | task 5134 | prompt eval time =     107.39 ms /    93 tokens (    1.15 ms per token,   865.98 tokens per second)
2.35.157.096 I slot print_timing: id  0 | task 5134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.157.097 I slot print_timing: id  0 | task 5134 |       total time =     107.39 ms /    94 tokens
2.35.157.097 I slot print_timing: id  0 | task 5134 |    graphs reused =       4179
2.35.157.122 I slot      release: id  0 | task 5134 | stop processing: n_tokens = 93, truncated = 0
2.35.159.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.159.406 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
2.35.267.874 I slot print_timing: id  0 | task 5138 | prompt eval time =     108.46 ms /    93 tokens (    1.17 ms per token,   857.49 tokens per second)
2.35.267.879 I slot print_timing: id  0 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.267.879 I slot print_timing: id  0 | task 5138 |       total time =     108.46 ms /    94 tokens
2.35.267.880 I slot print_timing: id  0 | task 5138 |    graphs reused =       4179
2.35.267.903 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 93, truncated = 0
2.35.269.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.269.817 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
2.35.378.253 I slot print_timing: id  0 | task 5142 | prompt eval time =     108.42 ms /    93 tokens (    1.17 ms per token,   857.74 tokens per second)
2.35.378.257 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.378.258 I slot print_timing: id  0 | task 5142 |       total time =     108.43 ms /    94 tokens
2.35.378.258 I slot print_timing: id  0 | task 5142 |    graphs reused =       4179
2.35.378.284 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 93, truncated = 0
2.35.380.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.380.281 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
2.35.488.414 I slot print_timing: id  0 | task 5146 | prompt eval time =     108.12 ms /    93 tokens (    1.16 ms per token,   860.15 tokens per second)
2.35.488.418 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.488.418 I slot print_timing: id  0 | task 5146 |       total time =     108.12 ms /    94 tokens
2.35.488.419 I slot print_timing: id  0 | task 5146 |    graphs reused =       4179
2.35.488.453 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 93, truncated = 0
2.35.490.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.490.446 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
2.38.610.527 I slot print_timing: id  0 | task 5150 | n_gen =    193, tg =  63.74 t/s, tg_3s =  64.07 t/s
2.41.622.791 I slot print_timing: id  0 | task 5150 | n_gen =    385, tg =  63.74 t/s, tg_3s =  63.74 t/s
2.41.873.721 I slot print_timing: id  0 | task 5150 | prompt eval time =     107.61 ms /    93 tokens (    1.16 ms per token,   864.20 tokens per second)
