CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.458 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.532 I srv          init: The UI is disabled
0.00.115.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.572 W srv  llama_server: -----------------
0.00.115.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.573 W srv  llama_server: -----------------
0.00.116.773 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.289.064 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.099 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.363.802 I srv  llama_server: model loaded
0.01.363.808 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.659.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.654.077 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.25.732.577 I slot print_timing: id  0 | task 4241 | prompt eval time =      78.49 ms /    72 tokens (    1.09 ms per token,   917.33 tokens per second)
1.25.732.581 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.732.581 I slot print_timing: id  0 | task 4241 |       total time =      78.49 ms /    73 tokens
1.25.732.582 I slot print_timing: id  0 | task 4241 |    graphs reused =       3357
1.25.732.601 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 72, truncated = 0
1.25.734.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.734.197 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.25.812.666 I slot print_timing: id  0 | task 4245 | prompt eval time =      78.45 ms /    72 tokens (    1.09 ms per token,   917.74 tokens per second)
1.25.812.669 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.812.670 I slot print_timing: id  0 | task 4245 |       total time =      78.45 ms /    73 tokens
1.25.812.670 I slot print_timing: id  0 | task 4245 |    graphs reused =       3357
1.25.812.691 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 72, truncated = 0
1.25.814.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.814.694 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.28.910.045 I slot print_timing: id  0 | task 4249 | n_gen =    357, tg = 117.99 t/s, tg_3s = 118.32 t/s
1.29.334.852 I slot print_timing: id  0 | task 4249 | prompt eval time =      78.20 ms /    72 tokens (    1.09 ms per token,   920.66 tokens per second)
1.29.334.856 I slot print_timing: id  0 | task 4249 |        eval time =    3441.94 ms /   400 tokens (    8.63 ms per token,   115.92 tokens per second)
1.29.334.857 I slot print_timing: id  0 | task 4249 |       total time =    3520.14 ms /   472 tokens
1.29.334.858 I slot print_timing: id  0 | task 4249 |    graphs reused =       3532
1.29.334.861 I slot print_timing: id  0 | task 4249 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
1.29.334.886 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 471, truncated = 0
1.29.350.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253826981145
1.29.399.573 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.29.482.737 I slot print_timing: id  0 | task 4431 | prompt eval time =      83.15 ms /    86 tokens (    0.97 ms per token,  1034.33 tokens per second)
1.29.482.741 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.482.742 I slot print_timing: id  0 | task 4431 |       total time =      83.15 ms /    87 tokens
1.29.482.742 I slot print_timing: id  0 | task 4431 |    graphs reused =       3532
1.29.482.770 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 86, truncated = 0
1.29.484.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.484.534 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
1.29.565.189 I slot print_timing: id  0 | task 4435 | prompt eval time =      80.64 ms /    86 tokens (    0.94 ms per token,  1066.44 tokens per second)
1.29.565.193 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.565.193 I slot print_timing: id  0 | task 4435 |       total time =      80.64 ms /    87 tokens
1.29.565.194 I slot print_timing: id  0 | task 4435 |    graphs reused =       3532
1.29.565.216 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 86, truncated = 0
1.29.566.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.566.937 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
1.29.648.539 I slot print_timing: id  0 | task 4439 | prompt eval time =      81.59 ms /    86 tokens (    0.95 ms per token,  1054.06 tokens per second)
1.29.648.543 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.648.544 I slot print_timing: id  0 | task 4439 |       total time =      81.59 ms /    87 tokens
1.29.648.544 I slot print_timing: id  0 | task 4439 |    graphs reused =       3532
1.29.648.570 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 86, truncated = 0
1.29.650.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.650.264 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
1.29.733.535 I slot print_timing: id  0 | task 4443 | prompt eval time =      83.26 ms /    86 tokens (    0.97 ms per token,  1032.92 tokens per second)
1.29.733.539 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.733.539 I slot print_timing: id  0 | task 4443 |       total time =      83.26 ms /    87 tokens
1.29.733.540 I slot print_timing: id  0 | task 4443 |    graphs reused =       3532
1.29.733.565 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 86, truncated = 0
1.29.735.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.735.352 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
1.29.816.677 I slot print_timing: id  0 | task 4447 | prompt eval time =      81.31 ms /    86 tokens (    0.95 ms per token,  1057.64 tokens per second)
1.29.816.681 I slot print_timing: id  0 | task 4447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.816.681 I slot print_timing: id  0 | task 4447 |       total time =      81.31 ms /    87 tokens
1.29.816.682 I slot print_timing: id  0 | task 4447 |    graphs reused =       3532
1.29.816.705 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 86, truncated = 0
1.29.818.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.818.558 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
1.29.900.022 I slot print_timing: id  0 | task 4451 | prompt eval time =      81.45 ms /    86 tokens (    0.95 ms per token,  1055.84 tokens per second)
1.29.900.025 I slot print_timing: id  0 | task 4451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.900.026 I slot print_timing: id  0 | task 4451 |       total time =      81.45 ms /    87 tokens
1.29.900.026 I slot print_timing: id  0 | task 4451 |    graphs reused =       3532
1.29.900.075 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 86, truncated = 0
1.29.901.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.901.971 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
1.29.983.139 I slot print_timing: id  0 | task 4455 | prompt eval time =      81.13 ms /    86 tokens (    0.94 ms per token,  1060.01 tokens per second)
1.29.983.142 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.983.143 I slot print_timing: id  0 | task 4455 |       total time =      81.13 ms /    87 tokens
1.29.983.143 I slot print_timing: id  0 | task 4455 |    graphs reused =       3532
1.29.983.164 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 86, truncated = 0
1.29.984.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.985.047 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
1.30.065.637 I slot print_timing: id  0 | task 4459 | prompt eval time =      80.58 ms /    86 tokens (    0.94 ms per token,  1067.28 tokens per second)
1.30.065.641 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.065.641 I slot print_timing: id  0 | task 4459 |       total time =      80.58 ms /    87 tokens
1.30.065.642 I slot print_timing: id  0 | task 4459 |    graphs reused =       3532
1.30.065.662 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 86, truncated = 0
1.30.077.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.077.913 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
1.33.174.890 I slot print_timing: id  0 | task 4463 | n_gen =    304, tg = 100.48 t/s, tg_3s = 100.81 t/s
1.34.191.835 I slot print_timing: id  0 | task 4463 | prompt eval time =      81.33 ms /    86 tokens (    0.95 ms per token,  1057.47 tokens per second)
1.34.191.840 I slot print_timing: id  0 | task 4463 |        eval time =    4032.58 ms /   400 tokens (   10.11 ms per token,    98.94 tokens per second)
1.34.191.840 I slot print_timing: id  0 | task 4463 |       total time =    4113.91 ms /   486 tokens
1.34.191.841 I slot print_timing: id  0 | task 4463 |    graphs reused =       3739
1.34.191.843 I slot print_timing: id  0 | task 4463 | draft acceptance = 0.30096 (  189 accepted /   628 generated), mean len =  1.90
1.34.191.865 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 485, truncated = 0
1.34.196.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253831838124
1.34.247.183 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
1.34.329.436 I slot print_timing: id  0 | task 4677 | prompt eval time =      82.24 ms /    93 tokens (    0.88 ms per token,  1130.88 tokens per second)
1.34.329.440 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.329.440 I slot print_timing: id  0 | task 4677 |       total time =      82.24 ms /    94 tokens
1.34.329.441 I slot print_timing: id  0 | task 4677 |    graphs reused =       3739
1.34.329.463 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 93, truncated = 0
1.34.331.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.331.229 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
1.34.413.199 I slot print_timing: id  0 | task 4681 | prompt eval time =      81.96 ms /    93 tokens (    0.88 ms per token,  1134.74 tokens per second)
1.34.413.204 I slot print_timing: id  0 | task 4681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.413.204 I slot print_timing: id  0 | task 4681 |       total time =      81.96 ms /    94 tokens
1.34.413.205 I slot print_timing: id  0 | task 4681 |    graphs reused =       3739
1.34.413.227 I slot      release: id  0 | task 4681 | stop processing: n_tokens = 93, truncated = 0
1.34.415.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.415.159 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
1.34.498.129 I slot print_timing: id  0 | task 4685 | prompt eval time =      82.96 ms /    93 tokens (    0.89 ms per token,  1121.02 tokens per second)
1.34.498.133 I slot print_timing: id  0 | task 4685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.498.133 I slot print_timing: id  0 | task 4685 |       total time =      82.96 ms /    94 tokens
1.34.498.134 I slot print_timing: id  0 | task 4685 |    graphs reused =       3739
1.34.498.155 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 93, truncated = 0
1.34.499.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.499.897 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
1.34.585.331 I slot print_timing: id  0 | task 4689 | prompt eval time =      85.42 ms /    93 tokens (    0.92 ms per token,  1088.73 tokens per second)
1.34.585.334 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.585.335 I slot print_timing: id  0 | task 4689 |       total time =      85.42 ms /    94 tokens
1.34.585.335 I slot print_timing: id  0 | task 4689 |    graphs reused =       3739
1.34.585.361 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 93, truncated = 0
1.34.587.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.587.060 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
1.34.669.290 I slot print_timing: id  0 | task 4693 | prompt eval time =      82.22 ms /    93 tokens (    0.88 ms per token,  1131.17 tokens per second)
1.34.669.294 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.669.294 I slot print_timing: id  0 | task 4693 |       total time =      82.22 ms /    94 tokens
1.34.669.295 I slot print_timing: id  0 | task 4693 |    graphs reused =       3739
1.34.669.318 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 93, truncated = 0
1.34.671.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.671.212 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
1.34.754.781 I slot print_timing: id  0 | task 4697 | prompt eval time =      83.56 ms /    93 tokens (    0.90 ms per token,  1113.01 tokens per second)
1.34.754.784 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.754.785 I slot print_timing: id  0 | task 4697 |       total time =      83.56 ms /    94 tokens
1.34.754.785 I slot print_timing: id  0 | task 4697 |    graphs reused =       3739
1.34.754.805 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 93, truncated = 0
1.34.756.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.756.621 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
1.34.841.230 I slot print_timing: id  0 | task 4701 | prompt eval time =      84.60 ms /    93 tokens (    0.91 ms per token,  1099.33 tokens per second)
1.34.841.234 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.841.235 I slot print_timing: id  0 | task 4701 |       total time =      84.60 ms /    94 tokens
1.34.841.235 I slot print_timing: id  0 | task 4701 |    graphs reused =       3739
1.34.841.256 I slot      release: id  0 | task 4701 | stop processing: n_tokens = 93, truncated = 0
1.34.843.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.843.086 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
1.34.927.794 I slot print_timing: id  0 | task 4705 | prompt eval time =      84.70 ms /    93 tokens (    0.91 ms per token,  1098.03 tokens per second)
1.34.927.798 I slot print_timing: id  0 | task 4705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.927.798 I slot print_timing: id  0 | task 4705 |       total time =      84.70 ms /    94 tokens
1.34.927.799 I slot print_timing: id  0 | task 4705 |    graphs reused =       3739
1.34.927.820 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 93, truncated = 0
1.34.929.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.929.858 I slot launch_slot_: id  0 | task 4709 | processing task, is_child = 0
1.38.020.409 I slot print_timing: id  0 | task 4709 | n_gen =    326, tg = 108.05 t/s, tg_3s = 108.38 t/s
1.38.782.619 I slot print_timing: id  0 | task 4709 | prompt eval time =      82.58 ms /    93 tokens (    0.89 ms per token,  1126.21 tokens per second)
