CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.206.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.118 I srv          init: The UI is disabled
0.00.206.120 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.160 W srv  llama_server: -----------------
0.00.206.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.162 W srv  llama_server: -----------------
0.00.207.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.936.386 I cmn          init: llama threadpool init, n_threads = 8
0.30.024.736 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.074.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.102.883 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.102.920 I srv  llama_server: model loaded
0.30.102.925 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.366.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.620.114 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 72, truncated = 0
3.57.621.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.622.016 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
3.57.851.968 I slot print_timing: id  0 | task 4706 | prompt eval time =     229.94 ms /    72 tokens (    3.19 ms per token,   313.13 tokens per second)
3.57.851.973 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.851.974 I slot print_timing: id  0 | task 4706 |       total time =     229.94 ms /    73 tokens
3.57.851.974 I slot print_timing: id  0 | task 4706 |    graphs reused =       1163
3.57.852.000 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 72, truncated = 0
3.57.853.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.853.776 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
3.58.082.204 I slot print_timing: id  0 | task 4710 | prompt eval time =     228.41 ms /    72 tokens (    3.17 ms per token,   315.22 tokens per second)
3.58.082.207 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.082.208 I slot print_timing: id  0 | task 4710 |       total time =     228.41 ms /    73 tokens
3.58.082.208 I slot print_timing: id  0 | task 4710 |    graphs reused =       1163
3.58.082.231 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 72, truncated = 0
3.58.084.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.084.784 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
4.01.321.222 I slot print_timing: id  0 | task 4714 | n_gen =    155, tg =  51.22 t/s, tg_3s =  51.55 t/s
4.04.360.865 I slot print_timing: id  0 | task 4714 | n_gen =    324, tg =  53.42 t/s, tg_3s =  55.60 t/s
4.05.777.894 I slot print_timing: id  0 | task 4714 | prompt eval time =     229.51 ms /    72 tokens (    3.19 ms per token,   313.70 tokens per second)
4.05.777.898 I slot print_timing: id  0 | task 4714 |        eval time =    7463.59 ms /   400 tokens (   18.71 ms per token,    53.46 tokens per second)
4.05.777.899 I slot print_timing: id  0 | task 4714 |       total time =    7693.10 ms /   472 tokens
4.05.777.899 I slot print_timing: id  0 | task 4714 |    graphs reused =       1219
4.05.777.903 I slot print_timing: id  0 | task 4714 | draft acceptance = 0.81070 (  197 accepted /   243 generated), mean len =  2.55
4.05.777.928 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 471, truncated = 0
4.05.792.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411057095891
4.05.792.431 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.05.957.342 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
4.06.207.247 I slot print_timing: id  0 | task 4920 | prompt eval time =     249.88 ms /    86 tokens (    2.91 ms per token,   344.16 tokens per second)
4.06.207.252 I slot print_timing: id  0 | task 4920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.207.252 I slot print_timing: id  0 | task 4920 |       total time =     249.89 ms /    87 tokens
4.06.207.253 I slot print_timing: id  0 | task 4920 |    graphs reused =       1219
4.06.207.279 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 86, truncated = 0
4.06.209.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.209.275 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
4.06.448.052 I slot print_timing: id  0 | task 4924 | prompt eval time =     238.76 ms /    86 tokens (    2.78 ms per token,   360.19 tokens per second)
4.06.448.056 I slot print_timing: id  0 | task 4924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.448.056 I slot print_timing: id  0 | task 4924 |       total time =     238.77 ms /    87 tokens
4.06.448.057 I slot print_timing: id  0 | task 4924 |    graphs reused =       1219
4.06.448.081 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 86, truncated = 0
4.06.450.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.450.259 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
4.06.688.211 I slot print_timing: id  0 | task 4928 | prompt eval time =     237.94 ms /    86 tokens (    2.77 ms per token,   361.44 tokens per second)
4.06.688.216 I slot print_timing: id  0 | task 4928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.688.217 I slot print_timing: id  0 | task 4928 |       total time =     237.94 ms /    87 tokens
4.06.688.217 I slot print_timing: id  0 | task 4928 |    graphs reused =       1219
4.06.688.246 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 86, truncated = 0
4.06.690.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.690.609 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
4.06.928.265 I slot print_timing: id  0 | task 4932 | prompt eval time =     237.64 ms /    86 tokens (    2.76 ms per token,   361.89 tokens per second)
4.06.928.269 I slot print_timing: id  0 | task 4932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.928.270 I slot print_timing: id  0 | task 4932 |       total time =     237.65 ms /    87 tokens
4.06.928.270 I slot print_timing: id  0 | task 4932 |    graphs reused =       1219
4.06.928.297 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 86, truncated = 0
4.06.930.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.930.439 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
4.07.168.247 I slot print_timing: id  0 | task 4936 | prompt eval time =     237.79 ms /    86 tokens (    2.77 ms per token,   361.66 tokens per second)
4.07.168.251 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.168.251 I slot print_timing: id  0 | task 4936 |       total time =     237.80 ms /    87 tokens
4.07.168.252 I slot print_timing: id  0 | task 4936 |    graphs reused =       1219
4.07.168.277 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 86, truncated = 0
4.07.170.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.170.306 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
4.07.409.693 I slot print_timing: id  0 | task 4940 | prompt eval time =     239.37 ms /    86 tokens (    2.78 ms per token,   359.27 tokens per second)
4.07.409.697 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.409.697 I slot print_timing: id  0 | task 4940 |       total time =     239.37 ms /    87 tokens
4.07.409.698 I slot print_timing: id  0 | task 4940 |    graphs reused =       1219
4.07.409.722 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 86, truncated = 0
4.07.411.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.411.772 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
4.07.651.400 I slot print_timing: id  0 | task 4944 | prompt eval time =     239.62 ms /    86 tokens (    2.79 ms per token,   358.91 tokens per second)
4.07.651.406 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.651.406 I slot print_timing: id  0 | task 4944 |       total time =     239.62 ms /    87 tokens
4.07.651.407 I slot print_timing: id  0 | task 4944 |    graphs reused =       1219
4.07.651.433 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 86, truncated = 0
4.07.653.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.653.406 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
4.07.894.166 I slot print_timing: id  0 | task 4948 | prompt eval time =     240.74 ms /    86 tokens (    2.80 ms per token,   357.23 tokens per second)
4.07.894.171 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.894.172 I slot print_timing: id  0 | task 4948 |       total time =     240.75 ms /    87 tokens
4.07.894.172 I slot print_timing: id  0 | task 4948 |    graphs reused =       1219
4.07.894.200 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 86, truncated = 0
4.07.896.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.896.638 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
4.11.151.778 I slot print_timing: id  0 | task 4952 | n_gen =    139, tg =  45.77 t/s, tg_3s =  46.10 t/s
4.14.154.317 I slot print_timing: id  0 | task 4952 | n_gen =    272, tg =  45.04 t/s, tg_3s =  44.30 t/s
4.17.006.582 I slot print_timing: id  0 | task 4952 | prompt eval time =     240.19 ms /    86 tokens (    2.79 ms per token,   358.05 tokens per second)
4.17.006.586 I slot print_timing: id  0 | task 4952 |        eval time =    8869.73 ms /   400 tokens (   22.23 ms per token,    44.98 tokens per second)
4.17.006.587 I slot print_timing: id  0 | task 4952 |       total time =    9109.92 ms /   486 tokens
4.17.006.587 I slot print_timing: id  0 | task 4952 |    graphs reused =       1315
4.17.006.591 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.70936 (  144 accepted /   203 generated), mean len =  2.21
4.17.006.620 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 485, truncated = 0
4.17.011.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411068324583
4.17.011.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.17.174.712 I slot launch_slot_: id  0 | task 5211 | processing task, is_child = 0
4.17.430.126 I slot print_timing: id  0 | task 5211 | prompt eval time =     255.39 ms /    93 tokens (    2.75 ms per token,   364.15 tokens per second)
4.17.430.130 I slot print_timing: id  0 | task 5211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.430.130 I slot print_timing: id  0 | task 5211 |       total time =     255.39 ms /    94 tokens
4.17.430.131 I slot print_timing: id  0 | task 5211 |    graphs reused =       1315
4.17.430.156 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 93, truncated = 0
4.17.432.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.432.945 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
4.17.678.278 I slot print_timing: id  0 | task 5215 | prompt eval time =     245.32 ms /    93 tokens (    2.64 ms per token,   379.10 tokens per second)
4.17.678.281 I slot print_timing: id  0 | task 5215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.678.282 I slot print_timing: id  0 | task 5215 |       total time =     245.32 ms /    94 tokens
4.17.678.282 I slot print_timing: id  0 | task 5215 |    graphs reused =       1315
4.17.678.308 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 93, truncated = 0
4.17.681.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.681.199 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
4.17.926.195 I slot print_timing: id  0 | task 5219 | prompt eval time =     244.98 ms /    93 tokens (    2.63 ms per token,   379.62 tokens per second)
4.17.926.199 I slot print_timing: id  0 | task 5219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.926.200 I slot print_timing: id  0 | task 5219 |       total time =     244.99 ms /    94 tokens
4.17.926.200 I slot print_timing: id  0 | task 5219 |    graphs reused =       1315
4.17.926.225 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 93, truncated = 0
4.17.928.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.928.896 I slot launch_slot_: id  0 | task 5223 | processing task, is_child = 0
4.18.172.932 I slot print_timing: id  0 | task 5223 | prompt eval time =     244.02 ms /    93 tokens (    2.62 ms per token,   381.11 tokens per second)
4.18.172.936 I slot print_timing: id  0 | task 5223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.172.936 I slot print_timing: id  0 | task 5223 |       total time =     244.02 ms /    94 tokens
4.18.172.937 I slot print_timing: id  0 | task 5223 |    graphs reused =       1315
4.18.172.962 I slot      release: id  0 | task 5223 | stop processing: n_tokens = 93, truncated = 0
4.18.174.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.175.040 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
4.18.421.916 I slot print_timing: id  0 | task 5227 | prompt eval time =     246.86 ms /    93 tokens (    2.65 ms per token,   376.73 tokens per second)
4.18.421.920 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.421.921 I slot print_timing: id  0 | task 5227 |       total time =     246.87 ms /    94 tokens
4.18.421.921 I slot print_timing: id  0 | task 5227 |    graphs reused =       1315
4.18.421.946 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 93, truncated = 0
4.18.423.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.423.966 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
4.18.667.967 I slot print_timing: id  0 | task 5231 | prompt eval time =     243.99 ms /    93 tokens (    2.62 ms per token,   381.17 tokens per second)
4.18.667.972 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.667.972 I slot print_timing: id  0 | task 5231 |       total time =     243.99 ms /    94 tokens
4.18.667.973 I slot print_timing: id  0 | task 5231 |    graphs reused =       1315
4.18.668.022 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 93, truncated = 0
4.18.670.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.670.296 I slot launch_slot_: id  0 | task 5235 | processing task, is_child = 0
4.18.909.997 I slot print_timing: id  0 | task 5235 | prompt eval time =     239.69 ms /    93 tokens (    2.58 ms per token,   388.00 tokens per second)
4.18.910.001 I slot print_timing: id  0 | task 5235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.910.001 I slot print_timing: id  0 | task 5235 |       total time =     239.69 ms /    94 tokens
4.18.910.001 I slot print_timing: id  0 | task 5235 |    graphs reused =       1315
4.18.910.026 I slot      release: id  0 | task 5235 | stop processing: n_tokens = 93, truncated = 0
4.18.912.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.912.149 I slot launch_slot_: id  0 | task 5239 | processing task, is_child = 0
4.19.152.775 I slot print_timing: id  0 | task 5239 | prompt eval time =     240.61 ms /    93 tokens (    2.59 ms per token,   386.51 tokens per second)
4.19.152.780 I slot print_timing: id  0 | task 5239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.152.781 I slot print_timing: id  0 | task 5239 |       total time =     240.62 ms /    94 tokens
4.19.152.781 I slot print_timing: id  0 | task 5239 |    graphs reused =       1315
4.19.152.819 I slot      release: id  0 | task 5239 | stop processing: n_tokens = 93, truncated = 0
