CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.433.170 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.77340 (  157 accepted /   203 generated), mean len =  2.35
1.41.433.195 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 457, truncated = 0
1.41.447.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.41.600.409 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.41.820.119 I slot print_timing: id  0 | task 2005 | prompt eval time =     219.69 ms /    67 tokens (    3.28 ms per token,   304.98 tokens per second)
1.41.820.124 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.820.125 I slot print_timing: id  0 | task 2005 |       total time =     219.69 ms /    68 tokens
1.41.820.125 I slot print_timing: id  0 | task 2005 |    graphs reused =        466
1.41.820.156 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 67, truncated = 0
1.41.822.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.822.111 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.42.045.111 I slot print_timing: id  0 | task 2009 | prompt eval time =     222.98 ms /    67 tokens (    3.33 ms per token,   300.47 tokens per second)
1.42.045.116 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.045.117 I slot print_timing: id  0 | task 2009 |       total time =     222.98 ms /    68 tokens
1.42.045.117 I slot print_timing: id  0 | task 2009 |    graphs reused =        466
1.42.045.147 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 67, truncated = 0
1.42.047.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.047.837 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.42.268.019 I slot print_timing: id  0 | task 2013 | prompt eval time =     220.17 ms /    67 tokens (    3.29 ms per token,   304.32 tokens per second)
1.42.268.023 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.268.023 I slot print_timing: id  0 | task 2013 |       total time =     220.17 ms /    68 tokens
1.42.268.024 I slot print_timing: id  0 | task 2013 |    graphs reused =        466
1.42.268.052 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
1.42.270.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.270.438 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.42.490.977 I slot print_timing: id  0 | task 2017 | prompt eval time =     220.53 ms /    67 tokens (    3.29 ms per token,   303.82 tokens per second)
1.42.490.981 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.490.982 I slot print_timing: id  0 | task 2017 |       total time =     220.53 ms /    68 tokens
1.42.490.982 I slot print_timing: id  0 | task 2017 |    graphs reused =        466
1.42.491.008 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
1.42.493.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.493.470 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.42.712.102 I slot print_timing: id  0 | task 2021 | prompt eval time =     218.62 ms /    67 tokens (    3.26 ms per token,   306.47 tokens per second)
1.42.712.108 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.712.108 I slot print_timing: id  0 | task 2021 |       total time =     218.62 ms /    68 tokens
1.42.712.109 I slot print_timing: id  0 | task 2021 |    graphs reused =        466
1.42.712.136 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
1.42.714.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.714.110 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.42.932.810 I slot print_timing: id  0 | task 2025 | prompt eval time =     218.69 ms /    67 tokens (    3.26 ms per token,   306.38 tokens per second)
1.42.932.815 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.932.815 I slot print_timing: id  0 | task 2025 |       total time =     218.69 ms /    68 tokens
1.42.932.816 I slot print_timing: id  0 | task 2025 |    graphs reused =        466
1.42.932.851 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
1.42.934.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.934.695 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.43.154.885 I slot print_timing: id  0 | task 2029 | prompt eval time =     220.18 ms /    67 tokens (    3.29 ms per token,   304.30 tokens per second)
1.43.154.890 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.154.890 I slot print_timing: id  0 | task 2029 |       total time =     220.18 ms /    68 tokens
1.43.154.891 I slot print_timing: id  0 | task 2029 |    graphs reused =        466
1.43.154.918 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
1.43.156.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.156.715 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.43.374.075 I slot print_timing: id  0 | task 2033 | prompt eval time =     217.34 ms /    67 tokens (    3.24 ms per token,   308.27 tokens per second)
1.43.374.080 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.374.080 I slot print_timing: id  0 | task 2033 |       total time =     217.34 ms /    68 tokens
1.43.374.081 I slot print_timing: id  0 | task 2033 |    graphs reused =        466
1.43.374.109 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
1.43.376.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.376.685 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
1.46.626.639 I slot print_timing: id  0 | task 2037 | n_gen =    148, tg =  48.54 t/s, tg_3s =  48.87 t/s
1.49.638.725 I slot print_timing: id  0 | task 2037 | n_gen =    307, tg =  50.66 t/s, tg_3s =  52.79 t/s
1.51.283.320 I slot print_timing: id  0 | task 2037 | prompt eval time =     221.37 ms /    67 tokens (    3.30 ms per token,   302.66 tokens per second)
1.51.283.324 I slot print_timing: id  0 | task 2037 |        eval time =    7685.25 ms /   400 tokens (   19.26 ms per token,    51.92 tokens per second)
1.51.283.324 I slot print_timing: id  0 | task 2037 |       total time =    7906.62 ms /   467 tokens
1.51.283.325 I slot print_timing: id  0 | task 2037 |    graphs reused =        535
1.51.283.331 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.75494 (  191 accepted /   253 generated), mean len =  2.79
1.51.283.360 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 466, truncated = 0
1.51.298.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.51.449.580 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.51.677.803 I slot print_timing: id  0 | task 2249 | prompt eval time =     228.20 ms /    74 tokens (    3.08 ms per token,   324.28 tokens per second)
1.51.677.808 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.677.808 I slot print_timing: id  0 | task 2249 |       total time =     228.20 ms /    75 tokens
1.51.677.809 I slot print_timing: id  0 | task 2249 |    graphs reused =        535
1.51.677.838 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.51.679.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.679.709 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.51.901.219 I slot print_timing: id  0 | task 2253 | prompt eval time =     221.50 ms /    74 tokens (    2.99 ms per token,   334.09 tokens per second)
1.51.901.224 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.901.224 I slot print_timing: id  0 | task 2253 |       total time =     221.50 ms /    75 tokens
1.51.901.225 I slot print_timing: id  0 | task 2253 |    graphs reused =        535
1.51.901.255 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.51.903.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.903.923 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.52.132.029 I slot print_timing: id  0 | task 2257 | prompt eval time =     228.09 ms /    74 tokens (    3.08 ms per token,   324.43 tokens per second)
1.52.132.035 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.132.035 I slot print_timing: id  0 | task 2257 |       total time =     228.09 ms /    75 tokens
1.52.132.036 I slot print_timing: id  0 | task 2257 |    graphs reused =        535
1.52.132.064 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.52.133.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.133.928 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.52.360.322 I slot print_timing: id  0 | task 2261 | prompt eval time =     226.38 ms /    74 tokens (    3.06 ms per token,   326.89 tokens per second)
1.52.360.327 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.360.327 I slot print_timing: id  0 | task 2261 |       total time =     226.38 ms /    75 tokens
1.52.360.328 I slot print_timing: id  0 | task 2261 |    graphs reused =        535
1.52.360.355 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.52.362.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.362.207 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.52.585.987 I slot print_timing: id  0 | task 2265 | prompt eval time =     223.76 ms /    74 tokens (    3.02 ms per token,   330.71 tokens per second)
1.52.585.993 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.585.994 I slot print_timing: id  0 | task 2265 |       total time =     223.77 ms /    75 tokens
1.52.585.994 I slot print_timing: id  0 | task 2265 |    graphs reused =        535
1.52.586.028 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.52.587.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.588.033 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.52.813.349 I slot print_timing: id  0 | task 2269 | prompt eval time =     225.30 ms /    74 tokens (    3.04 ms per token,   328.45 tokens per second)
1.52.813.355 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.813.355 I slot print_timing: id  0 | task 2269 |       total time =     225.30 ms /    75 tokens
1.52.813.356 I slot print_timing: id  0 | task 2269 |    graphs reused =        535
1.52.813.384 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
1.52.815.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.815.263 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.53.038.350 I slot print_timing: id  0 | task 2273 | prompt eval time =     223.07 ms /    74 tokens (    3.01 ms per token,   331.73 tokens per second)
1.53.038.354 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.038.355 I slot print_timing: id  0 | task 2273 |       total time =     223.07 ms /    75 tokens
1.53.038.355 I slot print_timing: id  0 | task 2273 |    graphs reused =        535
1.53.038.384 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
1.53.040.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.040.115 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.53.265.193 I slot print_timing: id  0 | task 2277 | prompt eval time =     225.07 ms /    74 tokens (    3.04 ms per token,   328.79 tokens per second)
1.53.265.198 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.265.199 I slot print_timing: id  0 | task 2277 |       total time =     225.07 ms /    75 tokens
1.53.265.199 I slot print_timing: id  0 | task 2277 |    graphs reused =        535
1.53.265.227 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
1.53.267.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.267.259 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.56.499.215 I slot print_timing: id  0 | task 2281 | n_gen =    155, tg =  51.18 t/s, tg_3s =  51.51 t/s
1.59.557.953 I slot print_timing: id  0 | task 2281 | n_gen =    315, tg =  51.75 t/s, tg_3s =  52.31 t/s
2.01.326.741 I slot print_timing: id  0 | task 2281 | prompt eval time =     222.71 ms /    74 tokens (    3.01 ms per token,   332.26 tokens per second)
2.01.326.745 I slot print_timing: id  0 | task 2281 |        eval time =    7836.74 ms /   400 tokens (   19.64 ms per token,    50.91 tokens per second)
2.01.326.746 I slot print_timing: id  0 | task 2281 |       total time =    8059.46 ms /   474 tokens
2.01.326.746 I slot print_timing: id  0 | task 2281 |    graphs reused =        609
2.01.326.750 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.75102 (  184 accepted /   245 generated), mean len =  2.63
2.01.326.774 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 473, truncated = 0
2.01.340.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279956572728
2.01.498.132 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
2.01.720.526 I slot print_timing: id  0 | task 2500 | prompt eval time =     222.37 ms /    75 tokens (    2.96 ms per token,   337.28 tokens per second)
2.01.720.531 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.720.531 I slot print_timing: id  0 | task 2500 |       total time =     222.37 ms /    76 tokens
2.01.720.532 I slot print_timing: id  0 | task 2500 |    graphs reused =        609
2.01.720.565 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 75, truncated = 0
2.01.730.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.730.515 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
2.01.961.288 I slot print_timing: id  0 | task 2504 | prompt eval time =     230.75 ms /    75 tokens (    3.08 ms per token,   325.02 tokens per second)
2.01.961.293 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.961.293 I slot print_timing: id  0 | task 2504 |       total time =     230.75 ms /    76 tokens
2.01.961.294 I slot print_timing: id  0 | task 2504 |    graphs reused =        609
2.01.961.323 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 75, truncated = 0
2.01.963.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
