CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.019 I srv          init: The UI is disabled
0.00.284.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.459 W srv  llama_server: -----------------
0.00.284.461 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.461 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.461 W srv  llama_server: -----------------
0.00.286.475 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.008 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.015 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.022 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.024 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.026 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.033 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.036 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.038 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.043 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.517.046 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.517.051 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.517.054 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.517.057 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.517.067 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.820.092 I cmn          init: llama threadpool init, n_threads = 8
0.28.938.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.951.772 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.951.810 I srv  llama_server: model loaded
0.28.951.814 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.308.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.26.055.691 I slot print_timing: id  0 | task 28650 | prompt eval time =     178.18 ms /    81 tokens (    2.20 ms per token,   454.60 tokens per second)
12.26.055.695 I slot print_timing: id  0 | task 28650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.26.055.695 I slot print_timing: id  0 | task 28650 |       total time =     178.18 ms /    82 tokens
12.26.055.696 I slot print_timing: id  0 | task 28650 |    graphs reused =      27742
12.26.055.714 I slot      release: id  0 | task 28650 | stop processing: n_tokens = 81, truncated = 0
12.26.057.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.26.057.587 I slot launch_slot_: id  0 | task 28654 | processing task, is_child = 0
12.26.236.907 I slot print_timing: id  0 | task 28654 | prompt eval time =     179.31 ms /    81 tokens (    2.21 ms per token,   451.74 tokens per second)
12.26.236.910 I slot print_timing: id  0 | task 28654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.26.236.911 I slot print_timing: id  0 | task 28654 |       total time =     179.31 ms /    82 tokens
12.26.236.911 I slot print_timing: id  0 | task 28654 |    graphs reused =      27742
12.26.236.928 I slot      release: id  0 | task 28654 | stop processing: n_tokens = 81, truncated = 0
12.26.239.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.26.239.100 I slot launch_slot_: id  0 | task 28658 | processing task, is_child = 0
12.29.427.153 I slot print_timing: id  0 | task 28658 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
12.32.446.372 I slot print_timing: id  0 | task 28658 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.07 t/s
12.35.450.743 I slot print_timing: id  0 | task 28658 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.61 t/s
12.38.465.076 I slot print_timing: id  0 | task 28658 | n_gen =    500, tg =  41.43 t/s, tg_3s =  41.47 t/s
12.41.486.422 I slot print_timing: id  0 | task 28658 | n_gen =    625, tg =  41.42 t/s, tg_3s =  41.37 t/s
12.44.506.342 I slot print_timing: id  0 | task 28658 | n_gen =    750, tg =  41.41 t/s, tg_3s =  41.39 t/s
12.47.519.323 I slot print_timing: id  0 | task 28658 | n_gen =    874, tg =  41.38 t/s, tg_3s =  41.16 t/s
12.50.538.999 I slot print_timing: id  0 | task 28658 | n_gen =    999, tg =  41.38 t/s, tg_3s =  41.40 t/s
12.53.558.666 I slot print_timing: id  0 | task 28658 | n_gen =   1124, tg =  41.38 t/s, tg_3s =  41.40 t/s
12.56.574.528 I slot print_timing: id  0 | task 28658 | n_gen =   1249, tg =  41.39 t/s, tg_3s =  41.45 t/s
12.59.576.912 I slot print_timing: id  0 | task 28658 | n_gen =   1373, tg =  41.38 t/s, tg_3s =  41.30 t/s
13.02.599.046 I slot print_timing: id  0 | task 28658 | n_gen =   1498, tg =  41.38 t/s, tg_3s =  41.36 t/s
13.05.071.872 I slot print_timing: id  0 | task 28658 | prompt eval time =     180.83 ms /    81 tokens (    2.23 ms per token,   447.94 tokens per second)
13.05.071.876 I slot print_timing: id  0 | task 28658 |        eval time =   38651.93 ms /  1600 tokens (   24.17 ms per token,    41.37 tokens per second)
13.05.071.876 I slot print_timing: id  0 | task 28658 |       total time =   38832.76 ms /  1681 tokens
13.05.071.877 I slot print_timing: id  0 | task 28658 |    graphs reused =      29334
13.05.071.893 I slot      release: id  0 | task 28658 | stop processing: n_tokens = 1680, truncated = 0
13.05.092.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
13.05.092.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.459 MiB)
13.05.195.396 I slot launch_slot_: id  0 | task 30261 | processing task, is_child = 0
13.05.379.621 I slot print_timing: id  0 | task 30261 | prompt eval time =     184.21 ms /    72 tokens (    2.56 ms per token,   390.87 tokens per second)
13.05.379.625 I slot print_timing: id  0 | task 30261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.05.379.625 I slot print_timing: id  0 | task 30261 |       total time =     184.21 ms /    73 tokens
13.05.379.625 I slot print_timing: id  0 | task 30261 |    graphs reused =      29334
13.05.379.642 I slot      release: id  0 | task 30261 | stop processing: n_tokens = 72, truncated = 0
13.05.381.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.05.381.481 I slot launch_slot_: id  0 | task 30265 | processing task, is_child = 0
13.05.558.212 I slot print_timing: id  0 | task 30265 | prompt eval time =     176.72 ms /    72 tokens (    2.45 ms per token,   407.44 tokens per second)
13.05.558.218 I slot print_timing: id  0 | task 30265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.05.558.218 I slot print_timing: id  0 | task 30265 |       total time =     176.72 ms /    73 tokens
13.05.558.218 I slot print_timing: id  0 | task 30265 |    graphs reused =      29334
13.05.558.235 I slot      release: id  0 | task 30265 | stop processing: n_tokens = 72, truncated = 0
13.05.560.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.05.560.895 I slot launch_slot_: id  0 | task 30269 | processing task, is_child = 0
13.05.738.893 I slot print_timing: id  0 | task 30269 | prompt eval time =     177.98 ms /    72 tokens (    2.47 ms per token,   404.54 tokens per second)
13.05.738.898 I slot print_timing: id  0 | task 30269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.05.738.898 I slot print_timing: id  0 | task 30269 |       total time =     177.98 ms /    73 tokens
13.05.738.899 I slot print_timing: id  0 | task 30269 |    graphs reused =      29334
13.05.738.919 I slot      release: id  0 | task 30269 | stop processing: n_tokens = 72, truncated = 0
13.05.740.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.05.740.837 I slot launch_slot_: id  0 | task 30273 | processing task, is_child = 0
13.05.919.803 I slot print_timing: id  0 | task 30273 | prompt eval time =     178.95 ms /    72 tokens (    2.49 ms per token,   402.34 tokens per second)
13.05.919.808 I slot print_timing: id  0 | task 30273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.05.919.808 I slot print_timing: id  0 | task 30273 |       total time =     178.95 ms /    73 tokens
13.05.919.808 I slot print_timing: id  0 | task 30273 |    graphs reused =      29334
13.05.919.826 I slot      release: id  0 | task 30273 | stop processing: n_tokens = 72, truncated = 0
13.05.921.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.05.921.758 I slot launch_slot_: id  0 | task 30277 | processing task, is_child = 0
13.06.100.606 I slot print_timing: id  0 | task 30277 | prompt eval time =     178.84 ms /    72 tokens (    2.48 ms per token,   402.60 tokens per second)
13.06.100.610 I slot print_timing: id  0 | task 30277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.06.100.610 I slot print_timing: id  0 | task 30277 |       total time =     178.84 ms /    73 tokens
13.06.100.611 I slot print_timing: id  0 | task 30277 |    graphs reused =      29334
13.06.100.627 I slot      release: id  0 | task 30277 | stop processing: n_tokens = 72, truncated = 0
13.06.102.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.06.102.491 I slot launch_slot_: id  0 | task 30281 | processing task, is_child = 0
13.06.281.453 I slot print_timing: id  0 | task 30281 | prompt eval time =     178.95 ms /    72 tokens (    2.49 ms per token,   402.35 tokens per second)
13.06.281.458 I slot print_timing: id  0 | task 30281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.06.281.458 I slot print_timing: id  0 | task 30281 |       total time =     178.95 ms /    73 tokens
13.06.281.459 I slot print_timing: id  0 | task 30281 |    graphs reused =      29334
13.06.281.475 I slot      release: id  0 | task 30281 | stop processing: n_tokens = 72, truncated = 0
13.06.283.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.06.283.316 I slot launch_slot_: id  0 | task 30285 | processing task, is_child = 0
13.06.460.760 I slot print_timing: id  0 | task 30285 | prompt eval time =     177.43 ms /    72 tokens (    2.46 ms per token,   405.79 tokens per second)
13.06.460.764 I slot print_timing: id  0 | task 30285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.06.460.765 I slot print_timing: id  0 | task 30285 |       total time =     177.43 ms /    73 tokens
13.06.460.765 I slot print_timing: id  0 | task 30285 |    graphs reused =      29334
13.06.460.781 I slot      release: id  0 | task 30285 | stop processing: n_tokens = 72, truncated = 0
13.06.463.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.06.463.268 I slot launch_slot_: id  0 | task 30289 | processing task, is_child = 0
13.06.641.638 I slot print_timing: id  0 | task 30289 | prompt eval time =     178.35 ms /    72 tokens (    2.48 ms per token,   403.69 tokens per second)
13.06.641.642 I slot print_timing: id  0 | task 30289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.06.641.643 I slot print_timing: id  0 | task 30289 |       total time =     178.36 ms /    73 tokens
13.06.641.643 I slot print_timing: id  0 | task 30289 |    graphs reused =      29334
13.06.641.658 I slot      release: id  0 | task 30289 | stop processing: n_tokens = 72, truncated = 0
13.06.652.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.06.653.033 I slot launch_slot_: id  0 | task 30293 | processing task, is_child = 0
13.09.853.131 I slot print_timing: id  0 | task 30293 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
13.12.862.622 I slot print_timing: id  0 | task 30293 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.20 t/s
13.15.877.102 I slot print_timing: id  0 | task 30293 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.47 t/s
13.18.888.612 I slot print_timing: id  0 | task 30293 | n_gen =    500, tg =  41.38 t/s, tg_3s =  41.51 t/s
13.21.830.915 I slot print_timing: id  0 | task 30293 | prompt eval time =     177.23 ms /    72 tokens (    2.46 ms per token,   406.25 tokens per second)
13.21.830.919 I slot print_timing: id  0 | task 30293 |        eval time =   15000.64 ms /   622 tokens (   24.16 ms per token,    41.40 tokens per second)
13.21.830.919 I slot print_timing: id  0 | task 30293 |       total time =   15177.87 ms /   694 tokens
13.21.830.920 I slot print_timing: id  0 | task 30293 |    graphs reused =      29952
13.21.830.937 I slot      release: id  0 | task 30293 | stop processing: n_tokens = 693, truncated = 0
13.21.840.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368456702439
13.21.840.065 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.851 MiB)
13.21.968.272 I slot launch_slot_: id  0 | task 30918 | processing task, is_child = 0
13.22.159.447 I slot print_timing: id  0 | task 30918 | prompt eval time =     191.15 ms /    86 tokens (    2.22 ms per token,   449.90 tokens per second)
13.22.159.451 I slot print_timing: id  0 | task 30918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.22.159.452 I slot print_timing: id  0 | task 30918 |       total time =     191.16 ms /    87 tokens
13.22.159.452 I slot print_timing: id  0 | task 30918 |    graphs reused =      29952
13.22.159.469 I slot      release: id  0 | task 30918 | stop processing: n_tokens = 86, truncated = 0
13.22.161.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.22.161.527 I slot launch_slot_: id  0 | task 30922 | processing task, is_child = 0
13.22.347.764 I slot print_timing: id  0 | task 30922 | prompt eval time =     186.22 ms /    86 tokens (    2.17 ms per token,   461.81 tokens per second)
13.22.347.768 I slot print_timing: id  0 | task 30922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.22.347.768 I slot print_timing: id  0 | task 30922 |       total time =     186.22 ms /    87 tokens
13.22.347.769 I slot print_timing: id  0 | task 30922 |    graphs reused =      29952
13.22.347.785 I slot      release: id  0 | task 30922 | stop processing: n_tokens = 86, truncated = 0
13.22.349.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.22.349.784 I slot launch_slot_: id  0 | task 30926 | processing task, is_child = 0
13.22.533.895 I slot print_timing: id  0 | task 30926 | prompt eval time =     184.10 ms /    86 tokens (    2.14 ms per token,   467.15 tokens per second)
13.22.533.901 I slot print_timing: id  0 | task 30926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.22.533.901 I slot print_timing: id  0 | task 30926 |       total time =     184.10 ms /    87 tokens
13.22.533.902 I slot print_timing: id  0 | task 30926 |    graphs reused =      29952
13.22.533.919 I slot      release: id  0 | task 30926 | stop processing: n_tokens = 86, truncated = 0
13.22.535.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.22.535.923 I slot launch_slot_: id  0 | task 30930 | processing task, is_child = 0
13.22.721.581 I slot print_timing: id  0 | task 30930 | prompt eval time =     185.64 ms /    86 tokens (    2.16 ms per token,   463.26 tokens per second)
13.22.721.585 I slot print_timing: id  0 | task 30930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.22.721.586 I slot print_timing: id  0 | task 30930 |       total time =     185.64 ms /    87 tokens
13.22.721.586 I slot print_timing: id  0 | task 30930 |    graphs reused =      29952
13.22.721.603 I slot      release: id  0 | task 30930 | stop processing: n_tokens = 86, truncated = 0
13.22.723.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.22.723.577 I slot launch_slot_: id  0 | task 30934 | processing task, is_child = 0
13.22.906.302 I slot print_timing: id  0 | task 30934 | prompt eval time =     182.68 ms /    86 tokens (    2.12 ms per token,   470.76 tokens per second)
13.22.906.306 I slot print_timing: id  0 | task 30934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.22.906.306 I slot print_timing: id  0 | task 30934 |       total time =     182.68 ms /    87 tokens
13.22.906.307 I slot print_timing: id  0 | task 30934 |    graphs reused =      29952
13.22.906.324 I slot      release: id  0 | task 30934 | stop processing: n_tokens = 86, truncated = 0
13.22.908.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.22.908.959 I slot launch_slot_: id  0 | task 30938 | processing task, is_child = 0
13.23.091.152 I slot print_timing: id  0 | task 30938 | prompt eval time =     182.18 ms /    86 tokens (    2.12 ms per token,   472.06 tokens per second)
13.23.091.157 I slot print_timing: id  0 | task 30938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.23.091.157 I slot print_timing: id  0 | task 30938 |       total time =     182.18 ms /    87 tokens
13.23.091.158 I slot print_timing: id  0 | task 30938 |    graphs reused =      29952
13.23.091.180 I slot      release: id  0 | task 30938 | stop processing: n_tokens = 86, truncated = 0
13.23.093.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.23.093.233 I slot launch_slot_: id  0 | task 30942 | processing task, is_child = 0
13.23.276.420 I slot print_timing: id  0 | task 30942 | prompt eval time =     183.17 ms /    86 tokens (    2.13 ms per token,   469.50 tokens per second)
13.23.276.425 I slot print_timing: id  0 | task 30942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.23.276.425 I slot print_timing: id  0 | task 30942 |       total time =     183.18 ms /    87 tokens
13.23.276.426 I slot print_timing: id  0 | task 30942 |    graphs reused =      29952
13.23.276.444 I slot      release: id  0 | task 30942 | stop processing: n_tokens = 86, truncated = 0
13.23.278.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.23.278.419 I slot launch_slot_: id  0 | task 30946 | processing task, is_child = 0
13.23.461.929 I slot print_timing: id  0 | task 30946 | prompt eval time =     183.50 ms /    86 tokens (    2.13 ms per token,   468.67 tokens per second)
13.23.461.934 I slot print_timing: id  0 | task 30946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.23.461.935 I slot print_timing: id  0 | task 30946 |       total time =     183.50 ms /    87 tokens
13.23.461.935 I slot print_timing: id  0 | task 30946 |    graphs reused =      29952
13.23.461.953 I slot      release: id  0 | task 30946 | stop processing: n_tokens = 86, truncated = 0
13.23.464.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.23.464.941 I slot launch_slot_: id  0 | task 30950 | processing task, is_child = 0
13.26.664.418 I slot print_timing: id  0 | task 30950 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
13.29.676.965 I slot print_timing: id  0 | task 30950 | n_gen =    248, tg =  40.97 t/s, tg_3s =  40.83 t/s
13.32.677.671 I slot print_timing: id  0 | task 30950 | n_gen =    372, tg =  41.09 t/s, tg_3s =  41.32 t/s
13.35.698.788 I slot print_timing: id  0 | task 30950 | n_gen =    496, tg =  41.08 t/s, tg_3s =  41.04 t/s
