CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.441 I srv          init: The UI is disabled
0.00.115.443 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.479 W srv  llama_server: -----------------
0.00.115.479 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.479 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.479 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.479 W srv  llama_server: -----------------
0.00.116.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.290.343 I cmn          init: llama threadpool init, n_threads = 8
0.01.330.829 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.353.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.537 I srv  llama_server: model loaded
0.01.364.543 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.668.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.728.556 I slot print_timing: id  0 | task 4233 | prompt eval time =      78.34 ms /    72 tokens (    1.09 ms per token,   919.12 tokens per second)
1.25.728.561 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.728.561 I slot print_timing: id  0 | task 4233 |       total time =      78.34 ms /    73 tokens
1.25.728.561 I slot print_timing: id  0 | task 4233 |    graphs reused =       3357
1.25.728.580 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 72, truncated = 0
1.25.730.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.730.195 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
1.25.809.893 I slot print_timing: id  0 | task 4237 | prompt eval time =      79.69 ms /    72 tokens (    1.11 ms per token,   903.55 tokens per second)
1.25.809.898 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.809.899 I slot print_timing: id  0 | task 4237 |       total time =      79.69 ms /    73 tokens
1.25.809.903 I slot print_timing: id  0 | task 4237 |    graphs reused =       3357
1.25.809.926 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 72, truncated = 0
1.25.811.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.811.800 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.25.891.254 I slot print_timing: id  0 | task 4241 | prompt eval time =      79.44 ms /    72 tokens (    1.10 ms per token,   906.30 tokens per second)
1.25.891.257 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.891.258 I slot print_timing: id  0 | task 4241 |       total time =      79.45 ms /    73 tokens
1.25.891.258 I slot print_timing: id  0 | task 4241 |    graphs reused =       3357
1.25.891.276 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 72, truncated = 0
1.25.893.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.893.094 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.25.971.015 I slot print_timing: id  0 | task 4245 | prompt eval time =      77.91 ms /    72 tokens (    1.08 ms per token,   924.17 tokens per second)
1.25.971.019 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.971.020 I slot print_timing: id  0 | task 4245 |       total time =      77.91 ms /    73 tokens
1.25.971.020 I slot print_timing: id  0 | task 4245 |    graphs reused =       3357
1.25.971.039 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 72, truncated = 0
1.25.973.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.973.256 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.29.059.934 I slot print_timing: id  0 | task 4249 | n_gen =    357, tg = 118.36 t/s, tg_3s = 118.69 t/s
1.29.483.221 I slot print_timing: id  0 | task 4249 | prompt eval time =      78.96 ms /    72 tokens (    1.10 ms per token,   911.87 tokens per second)
1.29.483.226 I slot print_timing: id  0 | task 4249 |        eval time =    3430.99 ms /   400 tokens (    8.60 ms per token,   116.29 tokens per second)
1.29.483.226 I slot print_timing: id  0 | task 4249 |       total time =    3509.95 ms /   472 tokens
1.29.483.227 I slot print_timing: id  0 | task 4249 |    graphs reused =       3532
1.29.483.229 I slot print_timing: id  0 | task 4249 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
1.29.483.249 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 471, truncated = 0
1.29.497.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252664941872
1.29.548.064 I slot launch_slot_: id  0 | task 4431 | processing task, is_child = 0
1.29.631.163 I slot print_timing: id  0 | task 4431 | prompt eval time =      83.08 ms /    86 tokens (    0.97 ms per token,  1035.11 tokens per second)
1.29.631.166 I slot print_timing: id  0 | task 4431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.631.166 I slot print_timing: id  0 | task 4431 |       total time =      83.08 ms /    87 tokens
1.29.631.167 I slot print_timing: id  0 | task 4431 |    graphs reused =       3532
1.29.631.190 I slot      release: id  0 | task 4431 | stop processing: n_tokens = 86, truncated = 0
1.29.633.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.633.241 I slot launch_slot_: id  0 | task 4435 | processing task, is_child = 0
1.29.714.326 I slot print_timing: id  0 | task 4435 | prompt eval time =      81.07 ms /    86 tokens (    0.94 ms per token,  1060.76 tokens per second)
1.29.714.330 I slot print_timing: id  0 | task 4435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.714.330 I slot print_timing: id  0 | task 4435 |       total time =      81.08 ms /    87 tokens
1.29.714.331 I slot print_timing: id  0 | task 4435 |    graphs reused =       3532
1.29.714.357 I slot      release: id  0 | task 4435 | stop processing: n_tokens = 86, truncated = 0
1.29.716.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.716.466 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
1.29.799.356 I slot print_timing: id  0 | task 4439 | prompt eval time =      82.88 ms /    86 tokens (    0.96 ms per token,  1037.68 tokens per second)
1.29.799.360 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.799.360 I slot print_timing: id  0 | task 4439 |       total time =      82.88 ms /    87 tokens
1.29.799.361 I slot print_timing: id  0 | task 4439 |    graphs reused =       3532
1.29.799.385 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 86, truncated = 0
1.29.801.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.801.360 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
1.29.886.593 I slot print_timing: id  0 | task 4443 | prompt eval time =      85.22 ms /    86 tokens (    0.99 ms per token,  1009.19 tokens per second)
1.29.886.598 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.886.599 I slot print_timing: id  0 | task 4443 |       total time =      85.22 ms /    87 tokens
1.29.886.599 I slot print_timing: id  0 | task 4443 |    graphs reused =       3532
1.29.886.628 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 86, truncated = 0
1.29.888.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.888.380 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
1.29.971.047 I slot print_timing: id  0 | task 4447 | prompt eval time =      82.66 ms /    86 tokens (    0.96 ms per token,  1040.47 tokens per second)
1.29.971.051 I slot print_timing: id  0 | task 4447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.971.051 I slot print_timing: id  0 | task 4447 |       total time =      82.66 ms /    87 tokens
1.29.971.052 I slot print_timing: id  0 | task 4447 |    graphs reused =       3532
1.29.971.072 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 86, truncated = 0
1.29.973.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.973.175 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
1.30.056.567 I slot print_timing: id  0 | task 4451 | prompt eval time =      83.38 ms /    86 tokens (    0.97 ms per token,  1031.42 tokens per second)
1.30.056.570 I slot print_timing: id  0 | task 4451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.056.571 I slot print_timing: id  0 | task 4451 |       total time =      83.38 ms /    87 tokens
1.30.056.571 I slot print_timing: id  0 | task 4451 |    graphs reused =       3532
1.30.056.594 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 86, truncated = 0
1.30.058.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.058.792 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
1.30.142.439 I slot print_timing: id  0 | task 4455 | prompt eval time =      83.64 ms /    86 tokens (    0.97 ms per token,  1028.27 tokens per second)
1.30.142.442 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.142.443 I slot print_timing: id  0 | task 4455 |       total time =      83.64 ms /    87 tokens
1.30.142.443 I slot print_timing: id  0 | task 4455 |    graphs reused =       3532
1.30.142.463 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 86, truncated = 0
1.30.144.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.144.596 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
1.30.227.152 I slot print_timing: id  0 | task 4459 | prompt eval time =      82.55 ms /    86 tokens (    0.96 ms per token,  1041.86 tokens per second)
1.30.227.155 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.227.155 I slot print_timing: id  0 | task 4459 |       total time =      82.55 ms /    87 tokens
1.30.227.156 I slot print_timing: id  0 | task 4459 |    graphs reused =       3532
1.30.227.177 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 86, truncated = 0
1.30.232.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.232.647 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
1.33.326.036 I slot print_timing: id  0 | task 4463 | n_gen =    301, tg =  99.64 t/s, tg_3s =  99.97 t/s
1.34.364.777 I slot print_timing: id  0 | task 4463 | prompt eval time =      82.59 ms /    86 tokens (    0.96 ms per token,  1041.30 tokens per second)
1.34.364.782 I slot print_timing: id  0 | task 4463 |        eval time =    4049.52 ms /   400 tokens (   10.15 ms per token,    98.53 tokens per second)
1.34.364.782 I slot print_timing: id  0 | task 4463 |       total time =    4132.11 ms /   486 tokens
1.34.364.783 I slot print_timing: id  0 | task 4463 |    graphs reused =       3739
1.34.364.785 I slot print_timing: id  0 | task 4463 | draft acceptance = 0.30096 (  189 accepted /   628 generated), mean len =  1.90
1.34.364.807 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 485, truncated = 0
1.34.370.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252669823430
1.34.408.709 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
1.34.491.404 I slot print_timing: id  0 | task 4677 | prompt eval time =      82.68 ms /    93 tokens (    0.89 ms per token,  1124.83 tokens per second)
1.34.491.408 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.491.409 I slot print_timing: id  0 | task 4677 |       total time =      82.68 ms /    94 tokens
1.34.491.410 I slot print_timing: id  0 | task 4677 |    graphs reused =       3739
1.34.491.432 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 93, truncated = 0
1.34.493.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.493.260 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
1.34.574.601 I slot print_timing: id  0 | task 4681 | prompt eval time =      81.33 ms /    93 tokens (    0.87 ms per token,  1143.50 tokens per second)
1.34.574.604 I slot print_timing: id  0 | task 4681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.574.604 I slot print_timing: id  0 | task 4681 |       total time =      81.33 ms /    94 tokens
1.34.574.605 I slot print_timing: id  0 | task 4681 |    graphs reused =       3739
1.34.574.626 I slot      release: id  0 | task 4681 | stop processing: n_tokens = 93, truncated = 0
1.34.576.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.576.636 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
1.34.661.133 I slot print_timing: id  0 | task 4685 | prompt eval time =      84.48 ms /    93 tokens (    0.91 ms per token,  1100.83 tokens per second)
1.34.661.137 I slot print_timing: id  0 | task 4685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.661.137 I slot print_timing: id  0 | task 4685 |       total time =      84.48 ms /    94 tokens
1.34.661.138 I slot print_timing: id  0 | task 4685 |    graphs reused =       3739
1.34.661.164 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 93, truncated = 0
1.34.663.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.663.063 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
1.34.747.378 I slot print_timing: id  0 | task 4689 | prompt eval time =      84.30 ms /    93 tokens (    0.91 ms per token,  1103.19 tokens per second)
1.34.747.382 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.747.382 I slot print_timing: id  0 | task 4689 |       total time =      84.30 ms /    94 tokens
1.34.747.383 I slot print_timing: id  0 | task 4689 |    graphs reused =       3739
1.34.747.407 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 93, truncated = 0
1.34.749.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.749.821 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
1.34.832.516 I slot print_timing: id  0 | task 4693 | prompt eval time =      82.68 ms /    93 tokens (    0.89 ms per token,  1124.80 tokens per second)
1.34.832.520 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.832.520 I slot print_timing: id  0 | task 4693 |       total time =      82.68 ms /    94 tokens
1.34.832.520 I slot print_timing: id  0 | task 4693 |    graphs reused =       3739
1.34.832.544 I slot      release: id  0 | task 4693 | stop processing: n_tokens = 93, truncated = 0
1.34.834.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.834.600 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
1.34.917.791 I slot print_timing: id  0 | task 4697 | prompt eval time =      83.18 ms /    93 tokens (    0.89 ms per token,  1118.07 tokens per second)
1.34.917.794 I slot print_timing: id  0 | task 4697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.917.795 I slot print_timing: id  0 | task 4697 |       total time =      83.18 ms /    94 tokens
1.34.917.795 I slot print_timing: id  0 | task 4697 |    graphs reused =       3739
1.34.917.822 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 93, truncated = 0
1.34.919.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.919.790 I slot launch_slot_: id  0 | task 4701 | processing task, is_child = 0
1.35.003.833 I slot print_timing: id  0 | task 4701 | prompt eval time =      84.03 ms /    93 tokens (    0.90 ms per token,  1106.75 tokens per second)
1.35.003.837 I slot print_timing: id  0 | task 4701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.003.837 I slot print_timing: id  0 | task 4701 |       total time =      84.03 ms /    94 tokens
