CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.118.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.043 I srv          init: The UI is disabled
0.00.119.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.078 W srv  llama_server: -----------------
0.00.119.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.079 W srv  llama_server: -----------------
0.00.120.365 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.249.709 I cmn          init: llama threadpool init, n_threads = 8
0.05.294.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.324.857 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.337.066 I srv  llama_server: model loaded
0.05.337.072 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.531.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.658.508 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
2.34.764.626 I slot print_timing: id  0 | task 3811 | prompt eval time =     106.11 ms /    72 tokens (    1.47 ms per token,   678.57 tokens per second)
2.34.764.631 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.764.631 I slot print_timing: id  0 | task 3811 |       total time =     106.11 ms /    73 tokens
2.34.764.632 I slot print_timing: id  0 | task 3811 |    graphs reused =       2908
2.34.764.656 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 72, truncated = 0
2.34.766.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.766.505 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
2.34.872.926 I slot print_timing: id  0 | task 3815 | prompt eval time =     106.40 ms /    72 tokens (    1.48 ms per token,   676.69 tokens per second)
2.34.872.931 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.872.931 I slot print_timing: id  0 | task 3815 |       total time =     106.40 ms /    73 tokens
2.34.872.931 I slot print_timing: id  0 | task 3815 |    graphs reused =       2908
2.34.872.952 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 72, truncated = 0
2.34.874.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.874.646 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
2.34.979.616 I slot print_timing: id  0 | task 3819 | prompt eval time =     104.96 ms /    72 tokens (    1.46 ms per token,   685.98 tokens per second)
2.34.979.620 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.979.620 I slot print_timing: id  0 | task 3819 |       total time =     104.96 ms /    73 tokens
2.34.979.621 I slot print_timing: id  0 | task 3819 |    graphs reused =       2908
2.34.979.643 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 72, truncated = 0
2.34.981.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.981.819 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
2.38.110.846 I slot print_timing: id  0 | task 3823 | n_gen =    182, tg =  59.86 t/s, tg_3s =  60.19 t/s
2.41.138.129 I slot print_timing: id  0 | task 3823 | n_gen =    360, tg =  59.33 t/s, tg_3s =  58.80 t/s
2.41.831.066 I slot print_timing: id  0 | task 3823 | prompt eval time =     105.39 ms /    72 tokens (    1.46 ms per token,   683.20 tokens per second)
2.41.831.070 I slot print_timing: id  0 | task 3823 |        eval time =    6743.85 ms /   400 tokens (   16.90 ms per token,    59.17 tokens per second)
2.41.831.070 I slot print_timing: id  0 | task 3823 |       total time =    6849.23 ms /   472 tokens
2.41.831.070 I slot print_timing: id  0 | task 3823 |    graphs reused =       3063
2.41.831.074 I slot print_timing: id  0 | task 3823 | draft acceptance = 0.25079 (  238 accepted /   949 generated), mean len =  2.49
2.41.831.120 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 471, truncated = 0
2.41.844.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257628164350
2.41.896.362 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
2.42.010.783 I slot print_timing: id  0 | task 3988 | prompt eval time =     114.40 ms /    86 tokens (    1.33 ms per token,   751.77 tokens per second)
2.42.010.788 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.010.789 I slot print_timing: id  0 | task 3988 |       total time =     114.40 ms /    87 tokens
2.42.010.789 I slot print_timing: id  0 | task 3988 |    graphs reused =       3063
2.42.010.814 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 86, truncated = 0
2.42.012.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.012.602 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
2.42.126.446 I slot print_timing: id  0 | task 3992 | prompt eval time =     113.83 ms /    86 tokens (    1.32 ms per token,   755.50 tokens per second)
2.42.126.449 I slot print_timing: id  0 | task 3992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.126.450 I slot print_timing: id  0 | task 3992 |       total time =     113.83 ms /    87 tokens
2.42.126.450 I slot print_timing: id  0 | task 3992 |    graphs reused =       3063
2.42.126.481 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 86, truncated = 0
2.42.128.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.128.445 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
2.42.243.936 I slot print_timing: id  0 | task 3996 | prompt eval time =     115.48 ms /    86 tokens (    1.34 ms per token,   744.72 tokens per second)
2.42.243.940 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.243.940 I slot print_timing: id  0 | task 3996 |       total time =     115.48 ms /    87 tokens
2.42.243.941 I slot print_timing: id  0 | task 3996 |    graphs reused =       3063
2.42.243.961 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 86, truncated = 0
2.42.246.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.246.328 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
2.42.360.784 I slot print_timing: id  0 | task 4000 | prompt eval time =     114.44 ms /    86 tokens (    1.33 ms per token,   751.46 tokens per second)
2.42.360.789 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.360.789 I slot print_timing: id  0 | task 4000 |       total time =     114.45 ms /    87 tokens
2.42.360.790 I slot print_timing: id  0 | task 4000 |    graphs reused =       3063
2.42.360.811 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 86, truncated = 0
2.42.362.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.362.664 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
2.42.477.897 I slot print_timing: id  0 | task 4004 | prompt eval time =     115.22 ms /    86 tokens (    1.34 ms per token,   746.39 tokens per second)
2.42.477.902 I slot print_timing: id  0 | task 4004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.477.903 I slot print_timing: id  0 | task 4004 |       total time =     115.22 ms /    87 tokens
2.42.477.903 I slot print_timing: id  0 | task 4004 |    graphs reused =       3063
2.42.477.942 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 86, truncated = 0
2.42.479.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.479.880 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
2.42.596.513 I slot print_timing: id  0 | task 4008 | prompt eval time =     116.62 ms /    86 tokens (    1.36 ms per token,   737.42 tokens per second)
2.42.596.518 I slot print_timing: id  0 | task 4008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.596.518 I slot print_timing: id  0 | task 4008 |       total time =     116.62 ms /    87 tokens
2.42.596.519 I slot print_timing: id  0 | task 4008 |    graphs reused =       3063
2.42.596.541 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 86, truncated = 0
2.42.598.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.598.380 I slot launch_slot_: id  0 | task 4012 | processing task, is_child = 0
2.42.714.430 I slot print_timing: id  0 | task 4012 | prompt eval time =     116.04 ms /    86 tokens (    1.35 ms per token,   741.13 tokens per second)
2.42.714.434 I slot print_timing: id  0 | task 4012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.714.435 I slot print_timing: id  0 | task 4012 |       total time =     116.04 ms /    87 tokens
2.42.714.435 I slot print_timing: id  0 | task 4012 |    graphs reused =       3063
2.42.714.466 I slot      release: id  0 | task 4012 | stop processing: n_tokens = 86, truncated = 0
2.42.716.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.716.383 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
2.42.831.675 I slot print_timing: id  0 | task 4016 | prompt eval time =     115.28 ms /    86 tokens (    1.34 ms per token,   746.02 tokens per second)
2.42.831.680 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.831.680 I slot print_timing: id  0 | task 4016 |       total time =     115.28 ms /    87 tokens
2.42.831.680 I slot print_timing: id  0 | task 4016 |    graphs reused =       3063
2.42.831.707 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 86, truncated = 0
2.42.834.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.834.419 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
2.45.973.641 I slot print_timing: id  0 | task 4020 | n_gen =    149, tg =  48.96 t/s, tg_3s =  49.29 t/s
2.49.001.293 I slot print_timing: id  0 | task 4020 | n_gen =    290, tg =  47.76 t/s, tg_3s =  46.57 t/s
2.51.638.245 I slot print_timing: id  0 | task 4020 | prompt eval time =     116.10 ms /    86 tokens (    1.35 ms per token,   740.74 tokens per second)
2.51.638.249 I slot print_timing: id  0 | task 4020 |        eval time =    8687.71 ms /   400 tokens (   21.77 ms per token,    45.93 tokens per second)
2.51.638.249 I slot print_timing: id  0 | task 4020 |       total time =    8803.81 ms /   486 tokens
2.51.638.250 I slot print_timing: id  0 | task 4020 |    graphs reused =       3263
2.51.638.253 I slot print_timing: id  0 | task 4020 | draft acceptance = 0.15648 (  192 accepted /  1227 generated), mean len =  1.93
2.51.638.288 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 485, truncated = 0
2.51.653.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257637971518
2.51.704.037 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
2.51.820.785 I slot print_timing: id  0 | task 4231 | prompt eval time =     116.73 ms /    93 tokens (    1.26 ms per token,   796.71 tokens per second)
2.51.820.789 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.820.789 I slot print_timing: id  0 | task 4231 |       total time =     116.73 ms /    94 tokens
2.51.820.790 I slot print_timing: id  0 | task 4231 |    graphs reused =       3263
2.51.820.813 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 93, truncated = 0
2.51.822.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.822.581 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.51.940.509 I slot print_timing: id  0 | task 4235 | prompt eval time =     117.92 ms /    93 tokens (    1.27 ms per token,   788.69 tokens per second)
2.51.940.514 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.940.515 I slot print_timing: id  0 | task 4235 |       total time =     117.92 ms /    94 tokens
2.51.940.515 I slot print_timing: id  0 | task 4235 |    graphs reused =       3263
2.51.940.538 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 93, truncated = 0
2.51.942.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.942.475 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
2.52.059.649 I slot print_timing: id  0 | task 4239 | prompt eval time =     117.16 ms /    93 tokens (    1.26 ms per token,   793.77 tokens per second)
2.52.059.652 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.059.653 I slot print_timing: id  0 | task 4239 |       total time =     117.16 ms /    94 tokens
2.52.059.653 I slot print_timing: id  0 | task 4239 |    graphs reused =       3263
2.52.059.676 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 93, truncated = 0
2.52.062.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.062.097 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
2.52.179.388 I slot print_timing: id  0 | task 4243 | prompt eval time =     117.28 ms /    93 tokens (    1.26 ms per token,   792.97 tokens per second)
2.52.179.392 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.179.393 I slot print_timing: id  0 | task 4243 |       total time =     117.28 ms /    94 tokens
2.52.179.393 I slot print_timing: id  0 | task 4243 |    graphs reused =       3263
2.52.179.416 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 93, truncated = 0
2.52.181.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.181.493 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
2.52.298.422 I slot print_timing: id  0 | task 4247 | prompt eval time =     116.92 ms /    93 tokens (    1.26 ms per token,   795.42 tokens per second)
2.52.298.426 I slot print_timing: id  0 | task 4247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.298.427 I slot print_timing: id  0 | task 4247 |       total time =     116.92 ms /    94 tokens
2.52.298.427 I slot print_timing: id  0 | task 4247 |    graphs reused =       3263
2.52.298.456 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 93, truncated = 0
2.52.300.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.300.729 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
2.52.417.544 I slot print_timing: id  0 | task 4251 | prompt eval time =     116.81 ms /    93 tokens (    1.26 ms per token,   796.20 tokens per second)
2.52.417.548 I slot print_timing: id  0 | task 4251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.417.548 I slot print_timing: id  0 | task 4251 |       total time =     116.81 ms /    94 tokens
2.52.417.549 I slot print_timing: id  0 | task 4251 |    graphs reused =       3263
2.52.417.570 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 93, truncated = 0
2.52.419.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.419.591 I slot launch_slot_: id  0 | task 4255 | processing task, is_child = 0
2.52.537.126 I slot print_timing: id  0 | task 4255 | prompt eval time =     117.52 ms /    93 tokens (    1.26 ms per token,   791.33 tokens per second)
2.52.537.131 I slot print_timing: id  0 | task 4255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.537.131 I slot print_timing: id  0 | task 4255 |       total time =     117.53 ms /    94 tokens
2.52.537.132 I slot print_timing: id  0 | task 4255 |    graphs reused =       3263
2.52.537.155 I slot      release: id  0 | task 4255 | stop processing: n_tokens = 93, truncated = 0
2.52.538.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.539.035 I slot launch_slot_: id  0 | task 4259 | processing task, is_child = 0
2.52.656.429 I slot print_timing: id  0 | task 4259 | prompt eval time =     117.38 ms /    93 tokens (    1.26 ms per token,   792.29 tokens per second)
