CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.310 I srv          init: The UI is disabled
0.00.116.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.346 W srv  llama_server: -----------------
0.00.116.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.349 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.349 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.349 W srv  llama_server: -----------------
0.00.117.544 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.936.694 I cmn          init: llama threadpool init, n_threads = 8
0.01.979.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.999.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.267 I srv  llama_server: model loaded
0.02.009.273 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.524.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.755.920 I slot print_timing: id  0 | task 4635 | prompt eval time =      83.67 ms /    72 tokens (    1.16 ms per token,   860.51 tokens per second)
1.19.755.925 I slot print_timing: id  0 | task 4635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.755.925 I slot print_timing: id  0 | task 4635 |       total time =      83.67 ms /    73 tokens
1.19.755.926 I slot print_timing: id  0 | task 4635 |    graphs reused =       3759
1.19.755.952 I slot      release: id  0 | task 4635 | stop processing: n_tokens = 72, truncated = 0
1.19.757.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.757.710 I slot launch_slot_: id  0 | task 4639 | processing task, is_child = 0
1.19.842.487 I slot print_timing: id  0 | task 4639 | prompt eval time =      84.76 ms /    72 tokens (    1.18 ms per token,   849.43 tokens per second)
1.19.842.491 I slot print_timing: id  0 | task 4639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.842.492 I slot print_timing: id  0 | task 4639 |       total time =      84.76 ms /    73 tokens
1.19.842.493 I slot print_timing: id  0 | task 4639 |    graphs reused =       3759
1.19.842.518 I slot      release: id  0 | task 4639 | stop processing: n_tokens = 72, truncated = 0
1.19.844.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.844.300 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
1.19.928.767 I slot print_timing: id  0 | task 4643 | prompt eval time =      84.45 ms /    72 tokens (    1.17 ms per token,   852.53 tokens per second)
1.19.928.772 I slot print_timing: id  0 | task 4643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.928.772 I slot print_timing: id  0 | task 4643 |       total time =      84.46 ms /    73 tokens
1.19.928.773 I slot print_timing: id  0 | task 4643 |    graphs reused =       3759
1.19.928.797 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 72, truncated = 0
1.19.930.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.930.614 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
1.22.856.322 I slot print_timing: id  0 | task 4647 | prompt eval time =      84.03 ms /    72 tokens (    1.17 ms per token,   856.82 tokens per second)
1.22.856.325 I slot print_timing: id  0 | task 4647 |        eval time =    2841.67 ms /   400 tokens (    7.12 ms per token,   140.41 tokens per second)
1.22.856.326 I slot print_timing: id  0 | task 4647 |       total time =    2925.70 ms /   472 tokens
1.22.856.326 I slot print_timing: id  0 | task 4647 |    graphs reused =       3939
1.22.856.328 I slot print_timing: id  0 | task 4647 | draft acceptance = 0.58904 (  215 accepted /   365 generated), mean len =  2.17
1.22.856.350 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 471, truncated = 0
1.22.871.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250238818992
1.22.924.026 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
1.23.012.280 I slot print_timing: id  0 | task 4835 | prompt eval time =      88.24 ms /    86 tokens (    1.03 ms per token,   974.65 tokens per second)
1.23.012.285 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.012.285 I slot print_timing: id  0 | task 4835 |       total time =      88.24 ms /    87 tokens
1.23.012.286 I slot print_timing: id  0 | task 4835 |    graphs reused =       3939
1.23.012.309 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 86, truncated = 0
1.23.014.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.014.145 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
1.23.102.114 I slot print_timing: id  0 | task 4839 | prompt eval time =      87.96 ms /    86 tokens (    1.02 ms per token,   977.75 tokens per second)
1.23.102.119 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.102.119 I slot print_timing: id  0 | task 4839 |       total time =      87.96 ms /    87 tokens
1.23.102.120 I slot print_timing: id  0 | task 4839 |    graphs reused =       3939
1.23.102.141 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 86, truncated = 0
1.23.104.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.104.314 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
1.23.192.896 I slot print_timing: id  0 | task 4843 | prompt eval time =      88.57 ms /    86 tokens (    1.03 ms per token,   970.97 tokens per second)
1.23.192.902 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.192.902 I slot print_timing: id  0 | task 4843 |       total time =      88.57 ms /    87 tokens
1.23.192.903 I slot print_timing: id  0 | task 4843 |    graphs reused =       3939
1.23.192.922 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 86, truncated = 0
1.23.195.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.195.379 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
1.23.284.063 I slot print_timing: id  0 | task 4847 | prompt eval time =      88.67 ms /    86 tokens (    1.03 ms per token,   969.86 tokens per second)
1.23.284.067 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.284.067 I slot print_timing: id  0 | task 4847 |       total time =      88.67 ms /    87 tokens
1.23.284.067 I slot print_timing: id  0 | task 4847 |    graphs reused =       3939
1.23.284.091 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 86, truncated = 0
1.23.286.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.286.243 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
1.23.374.433 I slot print_timing: id  0 | task 4851 | prompt eval time =      88.18 ms /    86 tokens (    1.03 ms per token,   975.30 tokens per second)
1.23.374.437 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.374.438 I slot print_timing: id  0 | task 4851 |       total time =      88.18 ms /    87 tokens
1.23.374.438 I slot print_timing: id  0 | task 4851 |    graphs reused =       3939
1.23.374.461 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 86, truncated = 0
1.23.376.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.376.268 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
1.23.464.519 I slot print_timing: id  0 | task 4855 | prompt eval time =      88.24 ms /    86 tokens (    1.03 ms per token,   974.60 tokens per second)
1.23.464.524 I slot print_timing: id  0 | task 4855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.464.524 I slot print_timing: id  0 | task 4855 |       total time =      88.24 ms /    87 tokens
1.23.464.525 I slot print_timing: id  0 | task 4855 |    graphs reused =       3939
1.23.464.547 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 86, truncated = 0
1.23.466.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.466.606 I slot launch_slot_: id  0 | task 4859 | processing task, is_child = 0
1.23.555.342 I slot print_timing: id  0 | task 4859 | prompt eval time =      88.73 ms /    86 tokens (    1.03 ms per token,   969.28 tokens per second)
1.23.555.346 I slot print_timing: id  0 | task 4859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.555.346 I slot print_timing: id  0 | task 4859 |       total time =      88.73 ms /    87 tokens
1.23.555.347 I slot print_timing: id  0 | task 4859 |    graphs reused =       3939
1.23.555.368 I slot      release: id  0 | task 4859 | stop processing: n_tokens = 86, truncated = 0
1.23.557.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.557.454 I slot launch_slot_: id  0 | task 4863 | processing task, is_child = 0
1.23.646.207 I slot print_timing: id  0 | task 4863 | prompt eval time =      88.74 ms /    86 tokens (    1.03 ms per token,   969.09 tokens per second)
1.23.646.211 I slot print_timing: id  0 | task 4863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.646.211 I slot print_timing: id  0 | task 4863 |       total time =      88.74 ms /    87 tokens
1.23.646.212 I slot print_timing: id  0 | task 4863 |    graphs reused =       3939
1.23.646.233 I slot      release: id  0 | task 4863 | stop processing: n_tokens = 86, truncated = 0
1.23.648.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.648.353 I slot launch_slot_: id  0 | task 4867 | processing task, is_child = 0
1.26.753.145 I slot print_timing: id  0 | task 4867 | n_gen =    366, tg = 121.04 t/s, tg_3s = 121.37 t/s
1.27.057.660 I slot print_timing: id  0 | task 4867 | prompt eval time =      89.31 ms /    86 tokens (    1.04 ms per token,   962.97 tokens per second)
1.27.057.663 I slot print_timing: id  0 | task 4867 |        eval time =    3319.99 ms /   400 tokens (    8.32 ms per token,   120.18 tokens per second)
1.27.057.664 I slot print_timing: id  0 | task 4867 |       total time =    3409.30 ms /   486 tokens
1.27.057.665 I slot print_timing: id  0 | task 4867 |    graphs reused =       4151
1.27.057.667 I slot print_timing: id  0 | task 4867 | draft acceptance = 0.42991 (  184 accepted /   428 generated), mean len =  1.86
1.27.057.688 I slot      release: id  0 | task 4867 | stop processing: n_tokens = 485, truncated = 0
1.27.072.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250243020330
1.27.118.733 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
1.27.209.310 I slot print_timing: id  0 | task 5086 | prompt eval time =      90.56 ms /    93 tokens (    0.97 ms per token,  1026.93 tokens per second)
1.27.209.316 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.209.316 I slot print_timing: id  0 | task 5086 |       total time =      90.56 ms /    94 tokens
1.27.209.317 I slot print_timing: id  0 | task 5086 |    graphs reused =       4151
1.27.209.342 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 93, truncated = 0
1.27.211.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.211.305 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
1.27.300.083 I slot print_timing: id  0 | task 5090 | prompt eval time =      88.76 ms /    93 tokens (    0.95 ms per token,  1047.72 tokens per second)
1.27.300.088 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.300.088 I slot print_timing: id  0 | task 5090 |       total time =      88.77 ms /    94 tokens
1.27.300.089 I slot print_timing: id  0 | task 5090 |    graphs reused =       4151
1.27.300.112 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 93, truncated = 0
1.27.302.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.302.215 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
1.27.391.066 I slot print_timing: id  0 | task 5094 | prompt eval time =      88.84 ms /    93 tokens (    0.96 ms per token,  1046.84 tokens per second)
1.27.391.071 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.391.071 I slot print_timing: id  0 | task 5094 |       total time =      88.84 ms /    94 tokens
1.27.391.072 I slot print_timing: id  0 | task 5094 |    graphs reused =       4151
1.27.391.097 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 93, truncated = 0
1.27.392.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.392.814 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
1.27.483.007 I slot print_timing: id  0 | task 5098 | prompt eval time =      90.18 ms /    93 tokens (    0.97 ms per token,  1031.26 tokens per second)
1.27.483.012 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.483.013 I slot print_timing: id  0 | task 5098 |       total time =      90.18 ms /    94 tokens
1.27.483.013 I slot print_timing: id  0 | task 5098 |    graphs reused =       4151
1.27.483.037 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 93, truncated = 0
1.27.485.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.485.385 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
1.27.575.562 I slot print_timing: id  0 | task 5102 | prompt eval time =      90.17 ms /    93 tokens (    0.97 ms per token,  1031.43 tokens per second)
1.27.575.567 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.575.567 I slot print_timing: id  0 | task 5102 |       total time =      90.17 ms /    94 tokens
1.27.575.568 I slot print_timing: id  0 | task 5102 |    graphs reused =       4151
1.27.575.590 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 93, truncated = 0
1.27.577.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.577.518 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
1.27.666.242 I slot print_timing: id  0 | task 5106 | prompt eval time =      88.71 ms /    93 tokens (    0.95 ms per token,  1048.34 tokens per second)
1.27.666.247 I slot print_timing: id  0 | task 5106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.666.247 I slot print_timing: id  0 | task 5106 |       total time =      88.71 ms /    94 tokens
1.27.666.248 I slot print_timing: id  0 | task 5106 |    graphs reused =       4151
1.27.666.269 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 93, truncated = 0
1.27.668.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.668.151 I slot launch_slot_: id  0 | task 5110 | processing task, is_child = 0
1.27.757.643 I slot print_timing: id  0 | task 5110 | prompt eval time =      89.48 ms /    93 tokens (    0.96 ms per token,  1039.34 tokens per second)
1.27.757.647 I slot print_timing: id  0 | task 5110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.757.648 I slot print_timing: id  0 | task 5110 |       total time =      89.48 ms /    94 tokens
1.27.757.648 I slot print_timing: id  0 | task 5110 |    graphs reused =       4151
1.27.757.670 I slot      release: id  0 | task 5110 | stop processing: n_tokens = 93, truncated = 0
1.27.760.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.760.291 I slot launch_slot_: id  0 | task 5114 | processing task, is_child = 0
1.27.850.222 I slot print_timing: id  0 | task 5114 | prompt eval time =      89.92 ms /    93 tokens (    0.97 ms per token,  1034.26 tokens per second)
1.27.850.226 I slot print_timing: id  0 | task 5114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.850.227 I slot print_timing: id  0 | task 5114 |       total time =      89.92 ms /    94 tokens
1.27.850.227 I slot print_timing: id  0 | task 5114 |    graphs reused =       4151
