CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.125.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.431 I srv          init: The UI is disabled
0.00.125.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.474 W srv  llama_server: -----------------
0.00.125.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.477 W srv  llama_server: -----------------
0.00.126.692 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.793.379 I cmn          init: llama threadpool init, n_threads = 8
0.01.835.166 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.854.721 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.865.234 I srv  llama_server: model loaded
0.01.865.240 I srv  llama_server: listening on http://127.0.0.1:18170
0.02.025.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.424.461 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.424.462 I slot print_timing: id  0 | task 4147 |       total time =      80.97 ms /    73 tokens
1.23.424.462 I slot print_timing: id  0 | task 4147 |    graphs reused =       3265
1.23.424.483 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 72, truncated = 0
1.23.426.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.426.231 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
1.23.508.569 I slot print_timing: id  0 | task 4151 | prompt eval time =      82.33 ms /    72 tokens (    1.14 ms per token,   874.56 tokens per second)
1.23.508.573 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.508.573 I slot print_timing: id  0 | task 4151 |       total time =      82.33 ms /    73 tokens
1.23.508.574 I slot print_timing: id  0 | task 4151 |    graphs reused =       3265
1.23.508.594 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 72, truncated = 0
1.23.510.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.510.350 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
1.23.593.320 I slot print_timing: id  0 | task 4155 | prompt eval time =      82.96 ms /    72 tokens (    1.15 ms per token,   867.91 tokens per second)
1.23.593.324 I slot print_timing: id  0 | task 4155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.593.324 I slot print_timing: id  0 | task 4155 |       total time =      82.96 ms /    73 tokens
1.23.593.325 I slot print_timing: id  0 | task 4155 |    graphs reused =       3265
1.23.593.353 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 72, truncated = 0
1.23.595.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.595.476 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
1.23.678.562 I slot print_timing: id  0 | task 4159 | prompt eval time =      83.08 ms /    72 tokens (    1.15 ms per token,   866.69 tokens per second)
1.23.678.566 I slot print_timing: id  0 | task 4159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.678.567 I slot print_timing: id  0 | task 4159 |       total time =      83.08 ms /    73 tokens
1.23.678.567 I slot print_timing: id  0 | task 4159 |    graphs reused =       3265
1.23.678.589 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 72, truncated = 0
1.23.689.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.689.896 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
1.26.780.857 I slot print_timing: id  0 | task 4163 | n_gen =    388, tg = 128.89 t/s, tg_3s = 129.22 t/s
1.26.887.959 I slot print_timing: id  0 | task 4163 | prompt eval time =      88.27 ms /    72 tokens (    1.23 ms per token,   815.65 tokens per second)
1.26.887.963 I slot print_timing: id  0 | task 4163 |        eval time =    3109.78 ms /   400 tokens (    7.79 ms per token,   128.30 tokens per second)
1.26.887.964 I slot print_timing: id  0 | task 4163 |       total time =    3198.05 ms /   472 tokens
1.26.887.964 I slot print_timing: id  0 | task 4163 |    graphs reused =       3426
1.26.887.967 I slot print_timing: id  0 | task 4163 | draft acceptance = 0.48057 (  235 accepted /   489 generated), mean len =  2.44
1.26.887.988 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 471, truncated = 0
1.26.902.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250369459198
1.26.988.836 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
1.27.071.842 I slot print_timing: id  0 | task 4331 | prompt eval time =      82.99 ms /    86 tokens (    0.96 ms per token,  1036.32 tokens per second)
1.27.071.846 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.071.846 I slot print_timing: id  0 | task 4331 |       total time =      82.99 ms /    87 tokens
1.27.071.847 I slot print_timing: id  0 | task 4331 |    graphs reused =       3426
1.27.071.871 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 86, truncated = 0
1.27.073.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.073.973 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
1.27.155.576 I slot print_timing: id  0 | task 4335 | prompt eval time =      81.59 ms /    86 tokens (    0.95 ms per token,  1054.01 tokens per second)
1.27.155.580 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.155.580 I slot print_timing: id  0 | task 4335 |       total time =      81.59 ms /    87 tokens
1.27.155.581 I slot print_timing: id  0 | task 4335 |    graphs reused =       3426
1.27.155.602 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 86, truncated = 0
1.27.157.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.157.672 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
1.27.238.444 I slot print_timing: id  0 | task 4339 | prompt eval time =      80.76 ms /    86 tokens (    0.94 ms per token,  1064.88 tokens per second)
1.27.238.448 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.238.448 I slot print_timing: id  0 | task 4339 |       total time =      80.76 ms /    87 tokens
1.27.238.448 I slot print_timing: id  0 | task 4339 |    graphs reused =       3426
1.27.238.469 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 86, truncated = 0
1.27.240.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.240.630 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
1.27.321.557 I slot print_timing: id  0 | task 4343 | prompt eval time =      80.91 ms /    86 tokens (    0.94 ms per token,  1062.87 tokens per second)
1.27.321.560 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.321.561 I slot print_timing: id  0 | task 4343 |       total time =      80.91 ms /    87 tokens
1.27.321.561 I slot print_timing: id  0 | task 4343 |    graphs reused =       3426
1.27.321.585 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 86, truncated = 0
1.27.323.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.323.611 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
1.27.404.571 I slot print_timing: id  0 | task 4347 | prompt eval time =      80.95 ms /    86 tokens (    0.94 ms per token,  1062.41 tokens per second)
1.27.404.575 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.404.576 I slot print_timing: id  0 | task 4347 |       total time =      80.95 ms /    87 tokens
1.27.404.576 I slot print_timing: id  0 | task 4347 |    graphs reused =       3426
1.27.404.600 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 86, truncated = 0
1.27.406.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.406.555 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
1.27.487.224 I slot print_timing: id  0 | task 4351 | prompt eval time =      80.66 ms /    86 tokens (    0.94 ms per token,  1066.24 tokens per second)
1.27.487.227 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.487.227 I slot print_timing: id  0 | task 4351 |       total time =      80.66 ms /    87 tokens
1.27.487.228 I slot print_timing: id  0 | task 4351 |    graphs reused =       3426
1.27.487.249 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 86, truncated = 0
1.27.489.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.489.514 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
1.27.570.305 I slot print_timing: id  0 | task 4355 | prompt eval time =      80.78 ms /    86 tokens (    0.94 ms per token,  1064.61 tokens per second)
1.27.570.308 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.570.309 I slot print_timing: id  0 | task 4355 |       total time =      80.78 ms /    87 tokens
1.27.570.309 I slot print_timing: id  0 | task 4355 |    graphs reused =       3426
1.27.570.350 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 86, truncated = 0
1.27.572.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.572.543 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
1.27.654.159 I slot print_timing: id  0 | task 4359 | prompt eval time =      81.60 ms /    86 tokens (    0.95 ms per token,  1053.88 tokens per second)
1.27.654.163 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.654.163 I slot print_timing: id  0 | task 4359 |       total time =      81.60 ms /    87 tokens
1.27.654.164 I slot print_timing: id  0 | task 4359 |    graphs reused =       3426
1.27.654.188 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 86, truncated = 0
1.27.656.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.656.460 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
1.30.751.082 I slot print_timing: id  0 | task 4363 | n_gen =    306, tg = 101.22 t/s, tg_3s = 101.55 t/s
1.31.770.011 I slot print_timing: id  0 | task 4363 | prompt eval time =      81.29 ms /    86 tokens (    0.95 ms per token,  1057.94 tokens per second)
1.31.770.015 I slot print_timing: id  0 | task 4363 |        eval time =    4032.24 ms /   400 tokens (   10.11 ms per token,    98.95 tokens per second)
1.31.770.015 I slot print_timing: id  0 | task 4363 |       total time =    4113.53 ms /   486 tokens
1.31.770.016 I slot print_timing: id  0 | task 4363 |    graphs reused =       3635
1.31.770.018 I slot print_timing: id  0 | task 4363 | draft acceptance = 0.29245 (  186 accepted /   636 generated), mean len =  1.87
1.31.770.040 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 485, truncated = 0
1.31.784.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250374341250
1.31.826.637 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
1.31.908.935 I slot print_timing: id  0 | task 4580 | prompt eval time =      82.28 ms /    93 tokens (    0.88 ms per token,  1130.29 tokens per second)
1.31.908.939 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.908.939 I slot print_timing: id  0 | task 4580 |       total time =      82.28 ms /    94 tokens
1.31.908.940 I slot print_timing: id  0 | task 4580 |    graphs reused =       3635
1.31.908.963 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 93, truncated = 0
1.31.910.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.910.814 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
1.31.992.681 I slot print_timing: id  0 | task 4584 | prompt eval time =      81.86 ms /    93 tokens (    0.88 ms per token,  1136.14 tokens per second)
1.31.992.684 I slot print_timing: id  0 | task 4584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.992.685 I slot print_timing: id  0 | task 4584 |       total time =      81.86 ms /    94 tokens
1.31.992.685 I slot print_timing: id  0 | task 4584 |    graphs reused =       3635
1.31.992.705 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 93, truncated = 0
1.31.994.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.994.618 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
1.32.076.636 I slot print_timing: id  0 | task 4588 | prompt eval time =      82.01 ms /    93 tokens (    0.88 ms per token,  1134.04 tokens per second)
1.32.076.640 I slot print_timing: id  0 | task 4588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.076.640 I slot print_timing: id  0 | task 4588 |       total time =      82.01 ms /    94 tokens
1.32.076.641 I slot print_timing: id  0 | task 4588 |    graphs reused =       3635
1.32.076.662 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 93, truncated = 0
1.32.078.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.078.753 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
1.32.161.466 I slot print_timing: id  0 | task 4592 | prompt eval time =      82.70 ms /    93 tokens (    0.89 ms per token,  1124.52 tokens per second)
1.32.161.470 I slot print_timing: id  0 | task 4592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.161.471 I slot print_timing: id  0 | task 4592 |       total time =      82.70 ms /    94 tokens
1.32.161.471 I slot print_timing: id  0 | task 4592 |    graphs reused =       3635
1.32.161.501 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 93, truncated = 0
1.32.163.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.163.371 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
1.32.244.691 I slot print_timing: id  0 | task 4596 | prompt eval time =      81.31 ms /    93 tokens (    0.87 ms per token,  1143.80 tokens per second)
1.32.244.695 I slot print_timing: id  0 | task 4596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.244.695 I slot print_timing: id  0 | task 4596 |       total time =      81.31 ms /    94 tokens
1.32.244.696 I slot print_timing: id  0 | task 4596 |    graphs reused =       3635
1.32.244.717 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 93, truncated = 0
1.32.246.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.246.814 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
1.32.330.086 I slot print_timing: id  0 | task 4600 | prompt eval time =      83.26 ms /    93 tokens (    0.90 ms per token,  1116.98 tokens per second)
1.32.330.090 I slot print_timing: id  0 | task 4600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.330.091 I slot print_timing: id  0 | task 4600 |       total time =      83.26 ms /    94 tokens
1.32.330.091 I slot print_timing: id  0 | task 4600 |    graphs reused =       3635
1.32.330.115 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 93, truncated = 0
1.32.332.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.332.116 I slot launch_slot_: id  0 | task 4604 | processing task, is_child = 0
1.32.414.431 I slot print_timing: id  0 | task 4604 | prompt eval time =      82.30 ms /    93 tokens (    0.88 ms per token,  1129.97 tokens per second)
1.32.414.434 I slot print_timing: id  0 | task 4604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.414.435 I slot print_timing: id  0 | task 4604 |       total time =      82.30 ms /    94 tokens
1.32.414.435 I slot print_timing: id  0 | task 4604 |    graphs reused =       3635
1.32.414.457 I slot      release: id  0 | task 4604 | stop processing: n_tokens = 93, truncated = 0
