CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.007 I srv          init: The UI is disabled
0.00.116.007 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.043 W srv  llama_server: -----------------
0.00.116.044 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.044 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.045 W srv  llama_server: -----------------
0.00.117.285 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.272.013 I cmn          init: llama threadpool init, n_threads = 8
0.01.314.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.338.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.349.175 I srv  llama_server: model loaded
0.01.349.181 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.655.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.155.180 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.155.180 I slot print_timing: id  0 | task 3829 |       total time =      78.92 ms /    73 tokens
1.39.155.181 I slot print_timing: id  0 | task 3829 |    graphs reused =       2928
1.39.155.203 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 72, truncated = 0
1.39.157.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.157.181 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
1.39.236.926 I slot print_timing: id  0 | task 3833 | prompt eval time =      79.73 ms /    72 tokens (    1.11 ms per token,   903.01 tokens per second)
1.39.236.930 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.236.930 I slot print_timing: id  0 | task 3833 |       total time =      79.73 ms /    73 tokens
1.39.236.931 I slot print_timing: id  0 | task 3833 |    graphs reused =       2928
1.39.236.954 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 72, truncated = 0
1.39.238.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.238.699 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
1.39.317.839 I slot print_timing: id  0 | task 3837 | prompt eval time =      79.13 ms /    72 tokens (    1.10 ms per token,   909.92 tokens per second)
1.39.317.844 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.317.845 I slot print_timing: id  0 | task 3837 |       total time =      79.13 ms /    73 tokens
1.39.317.845 I slot print_timing: id  0 | task 3837 |    graphs reused =       2928
1.39.317.866 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 72, truncated = 0
1.39.319.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.319.764 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.39.398.413 I slot print_timing: id  0 | task 3841 | prompt eval time =      78.64 ms /    72 tokens (    1.09 ms per token,   915.59 tokens per second)
1.39.398.417 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.398.417 I slot print_timing: id  0 | task 3841 |       total time =      78.64 ms /    73 tokens
1.39.398.417 I slot print_timing: id  0 | task 3841 |    graphs reused =       2928
1.39.398.437 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.39.400.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.400.452 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.42.490.702 I slot print_timing: id  0 | task 3845 | n_gen =    290, tg =  95.98 t/s, tg_3s =  96.31 t/s
1.43.718.213 I slot print_timing: id  0 | task 3845 | prompt eval time =      79.28 ms /    72 tokens (    1.10 ms per token,   908.16 tokens per second)
1.43.718.218 I slot print_timing: id  0 | task 3845 |        eval time =    4238.47 ms /   400 tokens (   10.62 ms per token,    94.14 tokens per second)
1.43.718.218 I slot print_timing: id  0 | task 3845 |       total time =    4317.75 ms /   472 tokens
1.43.718.219 I slot print_timing: id  0 | task 3845 |    graphs reused =       3084
1.43.718.222 I slot print_timing: id  0 | task 3845 | draft acceptance = 0.24869 (  238 accepted /   957 generated), mean len =  2.49
1.43.718.243 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 471, truncated = 0
1.43.732.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253528167404
1.43.780.588 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
1.43.863.753 I slot print_timing: id  0 | task 4010 | prompt eval time =      83.15 ms /    86 tokens (    0.97 ms per token,  1034.31 tokens per second)
1.43.863.757 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.863.757 I slot print_timing: id  0 | task 4010 |       total time =      83.15 ms /    87 tokens
1.43.863.758 I slot print_timing: id  0 | task 4010 |    graphs reused =       3084
1.43.863.781 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
1.43.865.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.865.543 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
1.43.947.563 I slot print_timing: id  0 | task 4014 | prompt eval time =      82.01 ms /    86 tokens (    0.95 ms per token,  1048.69 tokens per second)
1.43.947.568 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.947.568 I slot print_timing: id  0 | task 4014 |       total time =      82.01 ms /    87 tokens
1.43.947.569 I slot print_timing: id  0 | task 4014 |    graphs reused =       3084
1.43.947.589 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
1.43.949.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.949.654 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
1.44.032.728 I slot print_timing: id  0 | task 4018 | prompt eval time =      83.06 ms /    86 tokens (    0.97 ms per token,  1035.35 tokens per second)
1.44.032.733 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.032.733 I slot print_timing: id  0 | task 4018 |       total time =      83.06 ms /    87 tokens
1.44.032.734 I slot print_timing: id  0 | task 4018 |    graphs reused =       3084
1.44.032.768 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 86, truncated = 0
1.44.034.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.034.575 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
1.44.120.249 I slot print_timing: id  0 | task 4022 | prompt eval time =      85.66 ms /    86 tokens (    1.00 ms per token,  1003.92 tokens per second)
1.44.120.255 I slot print_timing: id  0 | task 4022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.120.255 I slot print_timing: id  0 | task 4022 |       total time =      85.67 ms /    87 tokens
1.44.120.256 I slot print_timing: id  0 | task 4022 |    graphs reused =       3084
1.44.120.277 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 86, truncated = 0
1.44.121.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.122.017 I slot launch_slot_: id  0 | task 4026 | processing task, is_child = 0
1.44.204.407 I slot print_timing: id  0 | task 4026 | prompt eval time =      82.38 ms /    86 tokens (    0.96 ms per token,  1043.97 tokens per second)
1.44.204.413 I slot print_timing: id  0 | task 4026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.204.413 I slot print_timing: id  0 | task 4026 |       total time =      82.38 ms /    87 tokens
1.44.204.414 I slot print_timing: id  0 | task 4026 |    graphs reused =       3084
1.44.204.435 I slot      release: id  0 | task 4026 | stop processing: n_tokens = 86, truncated = 0
1.44.206.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.206.179 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
1.44.287.992 I slot print_timing: id  0 | task 4030 | prompt eval time =      81.80 ms /    86 tokens (    0.95 ms per token,  1051.40 tokens per second)
1.44.287.995 I slot print_timing: id  0 | task 4030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.287.996 I slot print_timing: id  0 | task 4030 |       total time =      81.80 ms /    87 tokens
1.44.287.996 I slot print_timing: id  0 | task 4030 |    graphs reused =       3084
1.44.288.018 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 86, truncated = 0
1.44.289.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.289.940 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
1.44.371.763 I slot print_timing: id  0 | task 4034 | prompt eval time =      81.81 ms /    86 tokens (    0.95 ms per token,  1051.22 tokens per second)
1.44.371.767 I slot print_timing: id  0 | task 4034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.371.767 I slot print_timing: id  0 | task 4034 |       total time =      81.81 ms /    87 tokens
1.44.371.768 I slot print_timing: id  0 | task 4034 |    graphs reused =       3084
1.44.371.789 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 86, truncated = 0
1.44.373.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.373.826 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
1.44.455.598 I slot print_timing: id  0 | task 4038 | prompt eval time =      81.76 ms /    86 tokens (    0.95 ms per token,  1051.88 tokens per second)
1.44.455.603 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.455.604 I slot print_timing: id  0 | task 4038 |       total time =      81.76 ms /    87 tokens
1.44.455.604 I slot print_timing: id  0 | task 4038 |    graphs reused =       3084
1.44.455.627 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 86, truncated = 0
1.44.461.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.461.833 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
1.47.565.343 I slot print_timing: id  0 | task 4042 | n_gen =    234, tg =  77.13 t/s, tg_3s =  77.46 t/s
1.49.960.550 I slot print_timing: id  0 | task 4042 | prompt eval time =      82.53 ms /    86 tokens (    0.96 ms per token,  1042.08 tokens per second)
1.49.960.553 I slot print_timing: id  0 | task 4042 |        eval time =    5416.18 ms /   400 tokens (   13.57 ms per token,    73.67 tokens per second)
1.49.960.554 I slot print_timing: id  0 | task 4042 |       total time =    5498.71 ms /   486 tokens
1.49.960.554 I slot print_timing: id  0 | task 4042 |    graphs reused =       3286
1.49.960.557 I slot print_timing: id  0 | task 4042 | draft acceptance = 0.15597 (  192 accepted /  1231 generated), mean len =  1.93
1.49.960.591 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 485, truncated = 0
1.49.975.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253534409752
1.50.023.833 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.50.107.699 I slot print_timing: id  0 | task 4253 | prompt eval time =      83.85 ms /    93 tokens (    0.90 ms per token,  1109.14 tokens per second)
1.50.107.703 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.107.703 I slot print_timing: id  0 | task 4253 |       total time =      83.85 ms /    94 tokens
1.50.107.704 I slot print_timing: id  0 | task 4253 |    graphs reused =       3286
1.50.107.729 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
1.50.109.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.109.494 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.50.192.368 I slot print_timing: id  0 | task 4257 | prompt eval time =      82.86 ms /    93 tokens (    0.89 ms per token,  1122.32 tokens per second)
1.50.192.372 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.192.372 I slot print_timing: id  0 | task 4257 |       total time =      82.87 ms /    94 tokens
1.50.192.373 I slot print_timing: id  0 | task 4257 |    graphs reused =       3286
1.50.192.404 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
1.50.194.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.194.206 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
1.50.277.906 I slot print_timing: id  0 | task 4261 | prompt eval time =      83.69 ms /    93 tokens (    0.90 ms per token,  1111.27 tokens per second)
1.50.277.910 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.277.910 I slot print_timing: id  0 | task 4261 |       total time =      83.69 ms /    94 tokens
1.50.277.911 I slot print_timing: id  0 | task 4261 |    graphs reused =       3286
1.50.277.937 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
1.50.279.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.279.816 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
1.50.365.425 I slot print_timing: id  0 | task 4265 | prompt eval time =      85.60 ms /    93 tokens (    0.92 ms per token,  1086.46 tokens per second)
1.50.365.429 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.365.430 I slot print_timing: id  0 | task 4265 |       total time =      85.60 ms /    94 tokens
1.50.365.430 I slot print_timing: id  0 | task 4265 |    graphs reused =       3286
1.50.365.453 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 93, truncated = 0
1.50.367.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.367.288 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
1.50.450.630 I slot print_timing: id  0 | task 4269 | prompt eval time =      83.33 ms /    93 tokens (    0.90 ms per token,  1116.06 tokens per second)
1.50.450.634 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.450.634 I slot print_timing: id  0 | task 4269 |       total time =      83.33 ms /    94 tokens
1.50.450.635 I slot print_timing: id  0 | task 4269 |    graphs reused =       3286
1.50.450.662 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 93, truncated = 0
1.50.452.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.452.425 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
1.50.535.659 I slot print_timing: id  0 | task 4273 | prompt eval time =      83.21 ms /    93 tokens (    0.89 ms per token,  1117.67 tokens per second)
1.50.535.663 I slot print_timing: id  0 | task 4273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.535.664 I slot print_timing: id  0 | task 4273 |       total time =      83.21 ms /    94 tokens
1.50.535.664 I slot print_timing: id  0 | task 4273 |    graphs reused =       3286
1.50.535.712 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 93, truncated = 0
1.50.537.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.537.678 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
1.50.620.589 I slot print_timing: id  0 | task 4277 | prompt eval time =      82.90 ms /    93 tokens (    0.89 ms per token,  1121.82 tokens per second)
1.50.620.593 I slot print_timing: id  0 | task 4277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.620.593 I slot print_timing: id  0 | task 4277 |       total time =      82.90 ms /    94 tokens
1.50.620.594 I slot print_timing: id  0 | task 4277 |    graphs reused =       3286
1.50.620.615 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 93, truncated = 0
