CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.569 I srv          init: The UI is disabled
0.00.199.572 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.616 W srv  llama_server: -----------------
0.00.199.618 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.618 W srv  llama_server: -----------------
0.00.200.824 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.518.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.135 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.518.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.518.141 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.518.143 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.518.148 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.518.150 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.518.166 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.518.168 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.169 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.172 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.176 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.181 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.253.655 I cmn          init: llama threadpool init, n_threads = 8
0.31.380.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.31.392.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.392.417 I srv  llama_server: model loaded
0.31.392.420 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.860.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.13.029.700 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.029.701 I slot print_timing: id  0 | task 9596 |       total time =     216.93 ms /    73 tokens
6.13.029.701 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
6.13.029.718 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
6.13.031.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.031.689 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
6.13.249.849 I slot print_timing: id  0 | task 9600 | prompt eval time =     218.15 ms /    72 tokens (    3.03 ms per token,   330.05 tokens per second)
6.13.249.853 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.249.854 I slot print_timing: id  0 | task 9600 |       total time =     218.15 ms /    73 tokens
6.13.249.854 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
6.13.249.870 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
6.13.251.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.251.995 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
6.13.470.136 I slot print_timing: id  0 | task 9604 | prompt eval time =     218.13 ms /    72 tokens (    3.03 ms per token,   330.08 tokens per second)
6.13.470.141 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.470.142 I slot print_timing: id  0 | task 9604 |       total time =     218.13 ms /    73 tokens
6.13.470.142 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
6.13.470.159 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
6.13.499.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.499.308 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
6.16.997.384 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  30.13 t/s, tg_3s =  30.43 t/s
6.20.002.606 I slot print_timing: id  0 | task 9608 | n_gen =    190, tg =  30.04 t/s, tg_3s =  29.95 t/s
6.23.007.764 I slot print_timing: id  0 | task 9608 | n_gen =    280, tg =  30.01 t/s, tg_3s =  29.95 t/s
6.26.042.884 I slot print_timing: id  0 | task 9608 | n_gen =    371, tg =  30.00 t/s, tg_3s =  29.98 t/s
6.27.006.621 I slot print_timing: id  0 | task 9608 | prompt eval time =     211.91 ms /    72 tokens (    2.94 ms per token,   339.77 tokens per second)
6.27.006.626 I slot print_timing: id  0 | task 9608 |        eval time =   13295.39 ms /   400 tokens (   33.32 ms per token,    30.01 tokens per second)
6.27.006.627 I slot print_timing: id  0 | task 9608 |       total time =   13507.30 ms /   472 tokens
6.27.006.627 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
6.27.006.646 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
6.27.046.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537192686567
6.27.046.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
6.27.206.028 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
6.27.425.215 I slot print_timing: id  0 | task 10011 | prompt eval time =     219.16 ms /    86 tokens (    2.55 ms per token,   392.40 tokens per second)
6.27.425.220 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.425.221 I slot print_timing: id  0 | task 10011 |       total time =     219.17 ms /    87 tokens
6.27.425.222 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
6.27.425.241 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
6.27.427.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.427.446 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
6.27.651.506 I slot print_timing: id  0 | task 10015 | prompt eval time =     224.05 ms /    86 tokens (    2.61 ms per token,   383.85 tokens per second)
6.27.651.537 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.651.537 I slot print_timing: id  0 | task 10015 |       total time =     224.05 ms /    87 tokens
6.27.651.538 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
6.27.651.556 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
6.27.653.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.653.550 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
6.27.877.060 I slot print_timing: id  0 | task 10019 | prompt eval time =     223.50 ms /    86 tokens (    2.60 ms per token,   384.79 tokens per second)
6.27.877.065 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.877.066 I slot print_timing: id  0 | task 10019 |       total time =     223.50 ms /    87 tokens
6.27.877.066 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
6.27.877.083 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
6.27.879.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.879.107 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
6.28.106.444 I slot print_timing: id  0 | task 10023 | prompt eval time =     227.33 ms /    86 tokens (    2.64 ms per token,   378.31 tokens per second)
6.28.106.448 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.106.448 I slot print_timing: id  0 | task 10023 |       total time =     227.33 ms /    87 tokens
6.28.106.449 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
6.28.106.465 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
6.28.108.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.108.644 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
6.28.333.755 I slot print_timing: id  0 | task 10027 | prompt eval time =     225.10 ms /    86 tokens (    2.62 ms per token,   382.05 tokens per second)
6.28.333.759 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.333.760 I slot print_timing: id  0 | task 10027 |       total time =     225.10 ms /    87 tokens
6.28.333.760 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
6.28.333.776 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
6.28.335.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.336.036 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
6.28.563.736 I slot print_timing: id  0 | task 10031 | prompt eval time =     227.69 ms /    86 tokens (    2.65 ms per token,   377.71 tokens per second)
6.28.563.741 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.563.742 I slot print_timing: id  0 | task 10031 |       total time =     227.69 ms /    87 tokens
6.28.563.742 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
6.28.563.759 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
6.28.565.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.566.004 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
6.28.790.923 I slot print_timing: id  0 | task 10035 | prompt eval time =     224.90 ms /    86 tokens (    2.62 ms per token,   382.39 tokens per second)
6.28.790.927 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.28.790.928 I slot print_timing: id  0 | task 10035 |       total time =     224.91 ms /    87 tokens
6.28.790.928 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
6.28.790.945 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
6.28.792.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.28.792.775 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
6.29.016.041 I slot print_timing: id  0 | task 10039 | prompt eval time =     223.25 ms /    86 tokens (    2.60 ms per token,   385.21 tokens per second)
6.29.016.046 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.29.016.046 I slot print_timing: id  0 | task 10039 |       total time =     223.25 ms /    87 tokens
6.29.016.047 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
6.29.016.063 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
6.29.040.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.040.870 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
6.32.543.239 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  30.15 t/s, tg_3s =  30.45 t/s
6.35.565.664 I slot print_timing: id  0 | task 10043 | n_gen =    191, tg =  30.13 t/s, tg_3s =  30.11 t/s
6.38.590.967 I slot print_timing: id  0 | task 10043 | n_gen =    282, tg =  30.11 t/s, tg_3s =  30.08 t/s
6.41.616.581 I slot print_timing: id  0 | task 10043 | n_gen =    373, tg =  30.10 t/s, tg_3s =  30.08 t/s
6.42.510.887 I slot print_timing: id  0 | task 10043 | prompt eval time =     218.76 ms /    86 tokens (    2.54 ms per token,   393.13 tokens per second)
6.42.510.891 I slot print_timing: id  0 | task 10043 |        eval time =   13251.25 ms /   400 tokens (   33.21 ms per token,    30.11 tokens per second)
6.42.510.892 I slot print_timing: id  0 | task 10043 |       total time =   13470.01 ms /   486 tokens
6.42.510.892 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
6.42.510.907 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
6.42.545.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 537208190829
6.42.545.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
6.42.674.199 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
6.42.902.648 I slot print_timing: id  0 | task 10446 | prompt eval time =     228.43 ms /    93 tokens (    2.46 ms per token,   407.13 tokens per second)
6.42.902.652 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.902.652 I slot print_timing: id  0 | task 10446 |       total time =     228.43 ms /    94 tokens
6.42.902.653 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
6.42.902.670 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
6.42.904.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.42.904.681 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
6.43.128.714 I slot print_timing: id  0 | task 10450 | prompt eval time =     224.02 ms /    93 tokens (    2.41 ms per token,   415.15 tokens per second)
6.43.128.718 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.128.719 I slot print_timing: id  0 | task 10450 |       total time =     224.02 ms /    94 tokens
6.43.128.719 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
6.43.128.735 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
6.43.130.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.130.668 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
6.43.355.908 I slot print_timing: id  0 | task 10454 | prompt eval time =     225.23 ms /    93 tokens (    2.42 ms per token,   412.92 tokens per second)
6.43.355.913 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.355.913 I slot print_timing: id  0 | task 10454 |       total time =     225.23 ms /    94 tokens
6.43.355.914 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
6.43.355.930 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
6.43.357.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.357.964 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
6.43.582.568 I slot print_timing: id  0 | task 10458 | prompt eval time =     224.59 ms /    93 tokens (    2.41 ms per token,   414.08 tokens per second)
6.43.582.574 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.582.575 I slot print_timing: id  0 | task 10458 |       total time =     224.59 ms /    94 tokens
6.43.582.575 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
6.43.582.591 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
6.43.584.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.584.576 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.43.810.868 I slot print_timing: id  0 | task 10462 | prompt eval time =     226.28 ms /    93 tokens (    2.43 ms per token,   411.00 tokens per second)
6.43.810.872 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.810.872 I slot print_timing: id  0 | task 10462 |       total time =     226.28 ms /    94 tokens
6.43.810.873 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
6.43.810.895 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
6.43.812.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.812.930 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
6.44.035.995 I slot print_timing: id  0 | task 10466 | prompt eval time =     223.05 ms /    93 tokens (    2.40 ms per token,   416.95 tokens per second)
6.44.036.000 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.036.000 I slot print_timing: id  0 | task 10466 |       total time =     223.05 ms /    94 tokens
6.44.036.001 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
6.44.036.017 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
6.44.037.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.038.006 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
6.44.262.650 I slot print_timing: id  0 | task 10470 | prompt eval time =     224.63 ms /    93 tokens (    2.42 ms per token,   414.01 tokens per second)
6.44.262.656 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.262.657 I slot print_timing: id  0 | task 10470 |       total time =     224.63 ms /    94 tokens
6.44.262.657 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
6.44.262.675 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
6.44.264.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.264.588 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
6.44.488.686 I slot print_timing: id  0 | task 10474 | prompt eval time =     224.08 ms /    93 tokens (    2.41 ms per token,   415.02 tokens per second)
6.44.488.691 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.488.692 I slot print_timing: id  0 | task 10474 |       total time =     224.09 ms /    94 tokens
6.44.488.692 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
6.44.488.710 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
6.44.527.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.527.445 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
6.48.021.594 I slot print_timing: id  0 | task 10478 | n_gen =    100, tg =  30.23 t/s, tg_3s =  30.54 t/s
6.51.054.764 I slot print_timing: id  0 | task 10478 | n_gen =    191, tg =  30.12 t/s, tg_3s =  30.00 t/s
6.54.084.963 I slot print_timing: id  0 | task 10478 | n_gen =    282, tg =  30.09 t/s, tg_3s =  30.03 t/s
6.57.115.949 I slot print_timing: id  0 | task 10478 | n_gen =    373, tg =  30.07 t/s, tg_3s =  30.02 t/s
6.58.013.943 I slot print_timing: id  0 | task 10478 | prompt eval time =     219.41 ms /    93 tokens (    2.36 ms per token,   423.87 tokens per second)
