CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.081.251 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.323 I srv          init: The UI is disabled
0.00.081.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.081.361 W srv  llama_server: -----------------
0.00.081.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.363 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.363 W srv  llama_server: -----------------
0.00.082.571 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.968.261 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.356 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.144.312 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.160.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.160.748 I srv  llama_server: model loaded
0.02.160.751 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.258.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.20.773.846 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
10.20.773.869 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
10.20.775.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.20.775.837 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
10.21.205.201 I slot print_timing: id  0 | task 3699 | prompt eval time =     429.35 ms /    72 tokens (    5.96 ms per token,   167.69 tokens per second)
10.21.205.206 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.205.206 I slot print_timing: id  0 | task 3699 |       total time =     429.35 ms /    73 tokens
10.21.205.207 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
10.21.205.230 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
10.21.207.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.207.049 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
10.21.636.969 I slot print_timing: id  0 | task 3703 | prompt eval time =     429.91 ms /    72 tokens (    5.97 ms per token,   167.48 tokens per second)
10.21.636.973 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.21.636.973 I slot print_timing: id  0 | task 3703 |       total time =     429.91 ms /    73 tokens
10.21.636.974 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
10.21.636.999 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
10.21.638.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.21.638.907 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
10.22.068.336 I slot print_timing: id  0 | task 3707 | prompt eval time =     429.42 ms /    72 tokens (    5.96 ms per token,   167.67 tokens per second)
10.22.068.341 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.068.342 I slot print_timing: id  0 | task 3707 |       total time =     429.42 ms /    73 tokens
10.22.068.342 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
10.22.068.367 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
10.22.070.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.070.905 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
10.22.499.592 I slot print_timing: id  0 | task 3711 | prompt eval time =     428.67 ms /    72 tokens (    5.95 ms per token,   167.96 tokens per second)
10.22.499.595 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.22.499.596 I slot print_timing: id  0 | task 3711 |       total time =     428.67 ms /    73 tokens
10.22.499.596 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
10.22.499.618 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
10.22.501.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.22.501.878 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
10.29.874.121 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  14.27 t/s, tg_3s =  14.41 t/s
10.32.975.861 I slot print_timing: id  0 | task 3715 | n_gen =    143, tg =  14.14 t/s, tg_3s =  13.86 t/s
10.36.087.504 I slot print_timing: id  0 | task 3715 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.18 t/s
10.39.190.878 I slot print_timing: id  0 | task 3715 | n_gen =    232, tg =  14.21 t/s, tg_3s =  15.47 t/s
10.42.294.828 I slot print_timing: id  0 | task 3715 | n_gen =    276, tg =  14.20 t/s, tg_3s =  14.18 t/s
10.45.398.830 I slot print_timing: id  0 | task 3715 | n_gen =    319, tg =  14.16 t/s, tg_3s =  13.85 t/s
10.48.502.037 I slot print_timing: id  0 | task 3715 | n_gen =    355, tg =  13.85 t/s, tg_3s =  11.60 t/s
10.50.798.199 I slot print_timing: id  0 | task 3715 | prompt eval time =     432.85 ms /    72 tokens (    6.01 ms per token,   166.34 tokens per second)
10.50.798.203 I slot print_timing: id  0 | task 3715 |        eval time =   27863.43 ms /   400 tokens (   69.83 ms per token,    14.32 tokens per second)
10.50.798.203 I slot print_timing: id  0 | task 3715 |       total time =   28296.28 ms /   472 tokens
10.50.798.204 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
10.50.798.207 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
10.50.798.230 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
10.50.811.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97523354566
10.50.811.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
10.50.884.656 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
10.51.344.480 I slot print_timing: id  0 | task 3873 | prompt eval time =     459.81 ms /    86 tokens (    5.35 ms per token,   187.04 tokens per second)
10.51.344.484 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.344.484 I slot print_timing: id  0 | task 3873 |       total time =     459.81 ms /    87 tokens
10.51.344.485 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
10.51.344.508 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
10.51.346.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.346.365 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
10.51.806.104 I slot print_timing: id  0 | task 3877 | prompt eval time =     459.73 ms /    86 tokens (    5.35 ms per token,   187.07 tokens per second)
10.51.806.107 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.51.806.108 I slot print_timing: id  0 | task 3877 |       total time =     459.73 ms /    87 tokens
10.51.806.108 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
10.51.806.131 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
10.51.808.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.51.808.148 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
10.52.269.254 I slot print_timing: id  0 | task 3881 | prompt eval time =     461.09 ms /    86 tokens (    5.36 ms per token,   186.51 tokens per second)
10.52.269.257 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.269.258 I slot print_timing: id  0 | task 3881 |       total time =     461.09 ms /    87 tokens
10.52.269.258 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
10.52.269.282 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
10.52.271.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.271.074 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
10.52.730.550 I slot print_timing: id  0 | task 3885 | prompt eval time =     459.46 ms /    86 tokens (    5.34 ms per token,   187.17 tokens per second)
10.52.730.554 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.52.730.554 I slot print_timing: id  0 | task 3885 |       total time =     459.46 ms /    87 tokens
10.52.730.555 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
10.52.730.579 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
10.52.732.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.52.733.024 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
10.53.193.453 I slot print_timing: id  0 | task 3889 | prompt eval time =     460.42 ms /    86 tokens (    5.35 ms per token,   186.79 tokens per second)
10.53.193.457 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.193.458 I slot print_timing: id  0 | task 3889 |       total time =     460.42 ms /    87 tokens
10.53.193.458 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
10.53.193.506 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
10.53.195.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.195.963 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
10.53.657.106 I slot print_timing: id  0 | task 3893 | prompt eval time =     461.13 ms /    86 tokens (    5.36 ms per token,   186.50 tokens per second)
10.53.657.110 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.53.657.110 I slot print_timing: id  0 | task 3893 |       total time =     461.13 ms /    87 tokens
10.53.657.111 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
10.53.657.137 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
10.53.659.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.53.659.626 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
10.54.121.863 I slot print_timing: id  0 | task 3897 | prompt eval time =     462.22 ms /    86 tokens (    5.37 ms per token,   186.06 tokens per second)
10.54.121.868 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.121.869 I slot print_timing: id  0 | task 3897 |       total time =     462.22 ms /    87 tokens
10.54.121.869 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
10.54.121.891 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
10.54.123.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.124.025 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
10.54.587.003 I slot print_timing: id  0 | task 3901 | prompt eval time =     462.96 ms /    86 tokens (    5.38 ms per token,   185.76 tokens per second)
10.54.587.007 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.587.007 I slot print_timing: id  0 | task 3901 |       total time =     462.97 ms /    87 tokens
10.54.587.008 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
10.54.587.033 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
10.54.589.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.589.233 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
11.03.267.228 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  12.05 t/s, tg_3s =  12.17 t/s
11.06.369.267 I slot print_timing: id  0 | task 3905 | n_gen =    128, tg =  11.22 t/s, tg_3s =   9.03 t/s
11.09.470.798 I slot print_timing: id  0 | task 3905 | n_gen =    161, tg =  11.10 t/s, tg_3s =  10.64 t/s
11.12.581.760 I slot print_timing: id  0 | task 3905 | n_gen =    193, tg =  10.95 t/s, tg_3s =  10.29 t/s
11.15.685.310 I slot print_timing: id  0 | task 3905 | n_gen =    224, tg =  10.81 t/s, tg_3s =   9.99 t/s
11.18.789.077 I slot print_timing: id  0 | task 3905 | n_gen =    258, tg =  10.83 t/s, tg_3s =  10.95 t/s
11.21.892.507 I slot print_timing: id  0 | task 3905 | n_gen =    283, tg =  10.51 t/s, tg_3s =   8.06 t/s
11.24.998.150 I slot print_timing: id  0 | task 3905 | n_gen =    310, tg =  10.32 t/s, tg_3s =   8.69 t/s
11.28.099.897 I slot print_timing: id  0 | task 3905 | n_gen =    335, tg =  10.11 t/s, tg_3s =   8.06 t/s
11.31.204.739 I slot print_timing: id  0 | task 3905 | n_gen =    374, tg =  10.32 t/s, tg_3s =  12.56 t/s
11.33.793.417 I slot print_timing: id  0 | task 3905 | prompt eval time =     461.51 ms /    86 tokens (    5.37 ms per token,   186.34 tokens per second)
11.33.793.421 I slot print_timing: id  0 | task 3905 |        eval time =   38742.65 ms /   400 tokens (   97.10 ms per token,    10.30 tokens per second)
11.33.793.422 I slot print_timing: id  0 | task 3905 |       total time =   39204.17 ms /   486 tokens
11.33.793.422 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
11.33.793.427 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
11.33.793.450 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
11.33.807.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97566349783
11.33.807.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
11.33.878.488 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
11.34.342.208 I slot print_timing: id  0 | task 4123 | prompt eval time =     463.70 ms /    93 tokens (    4.99 ms per token,   200.56 tokens per second)
11.34.342.214 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.342.215 I slot print_timing: id  0 | task 4123 |       total time =     463.70 ms /    94 tokens
11.34.342.215 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
11.34.342.245 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
11.34.344.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.344.842 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
11.34.807.766 I slot print_timing: id  0 | task 4127 | prompt eval time =     462.91 ms /    93 tokens (    4.98 ms per token,   200.90 tokens per second)
11.34.807.769 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.807.770 I slot print_timing: id  0 | task 4127 |       total time =     462.91 ms /    94 tokens
11.34.807.770 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
11.34.807.799 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
11.34.809.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.809.806 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
11.35.272.396 I slot print_timing: id  0 | task 4131 | prompt eval time =     462.57 ms /    93 tokens (    4.97 ms per token,   201.05 tokens per second)
11.35.272.400 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.272.400 I slot print_timing: id  0 | task 4131 |       total time =     462.57 ms /    94 tokens
11.35.272.401 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
11.35.272.425 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
11.35.274.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.274.878 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
11.35.739.744 I slot print_timing: id  0 | task 4135 | prompt eval time =     464.85 ms /    93 tokens (    5.00 ms per token,   200.06 tokens per second)
11.35.739.747 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.739.748 I slot print_timing: id  0 | task 4135 |       total time =     464.85 ms /    94 tokens
11.35.739.748 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
11.35.739.773 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
11.35.741.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.741.738 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
