CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.930.522 I slot print_timing: id  0 | task 1688 | prompt eval time =     233.76 ms /    67 tokens (    3.49 ms per token,   286.61 tokens per second)
1.44.930.527 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.930.528 I slot print_timing: id  0 | task 1688 |       total time =     233.77 ms /    68 tokens
1.44.930.529 I slot print_timing: id  0 | task 1688 |    graphs reused =        354
1.44.930.568 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
1.44.932.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.932.288 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.45.167.035 I slot print_timing: id  0 | task 1692 | prompt eval time =     234.73 ms /    67 tokens (    3.50 ms per token,   285.43 tokens per second)
1.45.167.039 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.167.039 I slot print_timing: id  0 | task 1692 |       total time =     234.73 ms /    68 tokens
1.45.167.040 I slot print_timing: id  0 | task 1692 |    graphs reused =        354
1.45.167.067 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
1.45.168.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.168.898 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.45.405.662 I slot print_timing: id  0 | task 1696 | prompt eval time =     236.75 ms /    67 tokens (    3.53 ms per token,   283.00 tokens per second)
1.45.405.666 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.405.666 I slot print_timing: id  0 | task 1696 |       total time =     236.75 ms /    68 tokens
1.45.405.667 I slot print_timing: id  0 | task 1696 |    graphs reused =        354
1.45.405.691 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
1.45.407.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.407.520 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.45.642.524 I slot print_timing: id  0 | task 1700 | prompt eval time =     234.99 ms /    67 tokens (    3.51 ms per token,   285.12 tokens per second)
1.45.642.528 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.642.529 I slot print_timing: id  0 | task 1700 |       total time =     234.99 ms /    68 tokens
1.45.642.529 I slot print_timing: id  0 | task 1700 |    graphs reused =        354
1.45.642.554 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 67, truncated = 0
1.45.644.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.644.352 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.45.879.605 I slot print_timing: id  0 | task 1704 | prompt eval time =     235.24 ms /    67 tokens (    3.51 ms per token,   284.82 tokens per second)
1.45.879.609 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.879.609 I slot print_timing: id  0 | task 1704 |       total time =     235.24 ms /    68 tokens
1.45.879.610 I slot print_timing: id  0 | task 1704 |    graphs reused =        354
1.45.879.637 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 67, truncated = 0
1.45.881.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.881.364 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.46.117.082 I slot print_timing: id  0 | task 1708 | prompt eval time =     235.70 ms /    67 tokens (    3.52 ms per token,   284.25 tokens per second)
1.46.117.085 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.117.086 I slot print_timing: id  0 | task 1708 |       total time =     235.71 ms /    68 tokens
1.46.117.086 I slot print_timing: id  0 | task 1708 |    graphs reused =        354
1.46.117.110 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 67, truncated = 0
1.46.119.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.119.066 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
1.46.356.019 I slot print_timing: id  0 | task 1712 | prompt eval time =     236.94 ms /    67 tokens (    3.54 ms per token,   282.77 tokens per second)
1.46.356.024 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.356.024 I slot print_timing: id  0 | task 1712 |       total time =     236.94 ms /    68 tokens
1.46.356.025 I slot print_timing: id  0 | task 1712 |    graphs reused =        354
1.46.356.050 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 67, truncated = 0
1.46.357.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.357.760 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
1.46.592.326 I slot print_timing: id  0 | task 1716 | prompt eval time =     234.55 ms /    67 tokens (    3.50 ms per token,   285.65 tokens per second)
1.46.592.331 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.592.331 I slot print_timing: id  0 | task 1716 |       total time =     234.55 ms /    68 tokens
1.46.592.332 I slot print_timing: id  0 | task 1716 |    graphs reused =        354
1.46.592.355 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 67, truncated = 0
1.46.594.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.594.470 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
1.49.831.323 I slot print_timing: id  0 | task 1720 | n_gen =    139, tg =  45.99 t/s, tg_3s =  46.32 t/s
1.52.886.087 I slot print_timing: id  0 | task 1720 | n_gen =    276, tg =  45.41 t/s, tg_3s =  44.85 t/s
1.55.417.048 I slot print_timing: id  0 | task 1720 | prompt eval time =     236.11 ms /    67 tokens (    3.52 ms per token,   283.77 tokens per second)
1.55.417.052 I slot print_timing: id  0 | task 1720 |        eval time =    8586.45 ms /   400 tokens (   21.52 ms per token,    46.47 tokens per second)
1.55.417.052 I slot print_timing: id  0 | task 1720 |       total time =    8822.56 ms /   467 tokens
1.55.417.053 I slot print_timing: id  0 | task 1720 |    graphs reused =        382
1.55.417.057 I slot print_timing: id  0 | task 1720 | draft acceptance = 0.42886 (  214 accepted /   499 generated), mean len =  2.49
1.55.417.079 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 466, truncated = 0
1.55.434.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.55.554.647 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
1.55.791.720 I slot print_timing: id  0 | task 1909 | prompt eval time =     237.05 ms /    74 tokens (    3.20 ms per token,   312.17 tokens per second)
1.55.791.724 I slot print_timing: id  0 | task 1909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.791.725 I slot print_timing: id  0 | task 1909 |       total time =     237.06 ms /    75 tokens
1.55.791.725 I slot print_timing: id  0 | task 1909 |    graphs reused =        382
1.55.791.749 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 74, truncated = 0
1.55.793.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.793.744 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
1.56.024.400 I slot print_timing: id  0 | task 1913 | prompt eval time =     230.64 ms /    74 tokens (    3.12 ms per token,   320.84 tokens per second)
1.56.024.403 I slot print_timing: id  0 | task 1913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.024.404 I slot print_timing: id  0 | task 1913 |       total time =     230.64 ms /    75 tokens
1.56.024.404 I slot print_timing: id  0 | task 1913 |    graphs reused =        382
1.56.024.429 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 74, truncated = 0
1.56.026.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.026.240 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
1.56.257.090 I slot print_timing: id  0 | task 1917 | prompt eval time =     230.84 ms /    74 tokens (    3.12 ms per token,   320.57 tokens per second)
1.56.257.094 I slot print_timing: id  0 | task 1917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.257.094 I slot print_timing: id  0 | task 1917 |       total time =     230.84 ms /    75 tokens
1.56.257.095 I slot print_timing: id  0 | task 1917 |    graphs reused =        382
1.56.257.120 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 74, truncated = 0
1.56.258.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.258.842 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
1.56.489.991 I slot print_timing: id  0 | task 1921 | prompt eval time =     231.13 ms /    74 tokens (    3.12 ms per token,   320.16 tokens per second)
1.56.489.995 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.489.995 I slot print_timing: id  0 | task 1921 |       total time =     231.14 ms /    75 tokens
1.56.489.996 I slot print_timing: id  0 | task 1921 |    graphs reused =        382
1.56.490.021 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 74, truncated = 0
1.56.491.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.491.717 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
1.56.721.686 I slot print_timing: id  0 | task 1925 | prompt eval time =     229.95 ms /    74 tokens (    3.11 ms per token,   321.80 tokens per second)
1.56.721.690 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.721.690 I slot print_timing: id  0 | task 1925 |       total time =     229.95 ms /    75 tokens
1.56.721.691 I slot print_timing: id  0 | task 1925 |    graphs reused =        382
1.56.721.718 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 74, truncated = 0
1.56.723.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.723.616 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
1.56.953.045 I slot print_timing: id  0 | task 1929 | prompt eval time =     229.41 ms /    74 tokens (    3.10 ms per token,   322.56 tokens per second)
1.56.953.049 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.953.049 I slot print_timing: id  0 | task 1929 |       total time =     229.41 ms /    75 tokens
1.56.953.050 I slot print_timing: id  0 | task 1929 |    graphs reused =        382
1.56.953.074 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 74, truncated = 0
1.56.954.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.954.817 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
1.57.185.819 I slot print_timing: id  0 | task 1933 | prompt eval time =     230.99 ms /    74 tokens (    3.12 ms per token,   320.36 tokens per second)
1.57.185.823 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.185.823 I slot print_timing: id  0 | task 1933 |       total time =     230.99 ms /    75 tokens
1.57.185.824 I slot print_timing: id  0 | task 1933 |    graphs reused =        382
1.57.185.850 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 74, truncated = 0
1.57.187.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.187.701 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
1.57.417.934 I slot print_timing: id  0 | task 1937 | prompt eval time =     230.22 ms /    74 tokens (    3.11 ms per token,   321.44 tokens per second)
1.57.417.938 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.417.938 I slot print_timing: id  0 | task 1937 |       total time =     230.22 ms /    75 tokens
1.57.417.939 I slot print_timing: id  0 | task 1937 |    graphs reused =        382
1.57.417.965 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 74, truncated = 0
1.57.420.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.420.043 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
2.00.689.631 I slot print_timing: id  0 | task 1941 | n_gen =    155, tg =  50.63 t/s, tg_3s =  50.96 t/s
2.03.747.368 I slot print_timing: id  0 | task 1941 | n_gen =    335, tg =  54.76 t/s, tg_3s =  58.87 t/s
2.05.067.917 I slot print_timing: id  0 | task 1941 | prompt eval time =     227.93 ms /    74 tokens (    3.08 ms per token,   324.66 tokens per second)
2.05.067.921 I slot print_timing: id  0 | task 1941 |        eval time =    7419.92 ms /   400 tokens (   18.60 ms per token,    53.77 tokens per second)
2.05.067.921 I slot print_timing: id  0 | task 1941 |       total time =    7647.86 ms /   474 tokens
2.05.067.922 I slot print_timing: id  0 | task 1941 |    graphs reused =        410
2.05.067.926 I slot print_timing: id  0 | task 1941 | draft acceptance = 0.53348 (  247 accepted /   463 generated), mean len =  2.99
2.05.067.951 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 473, truncated = 0
2.05.088.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283398415823
2.05.217.569 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.05.447.896 I slot print_timing: id  0 | task 2097 | prompt eval time =     230.31 ms /    75 tokens (    3.07 ms per token,   325.66 tokens per second)
2.05.447.901 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.447.902 I slot print_timing: id  0 | task 2097 |       total time =     230.31 ms /    76 tokens
2.05.447.902 I slot print_timing: id  0 | task 2097 |    graphs reused =        410
2.05.447.931 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 75, truncated = 0
2.05.449.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.449.813 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
2.05.680.703 I slot print_timing: id  0 | task 2101 | prompt eval time =     230.88 ms /    75 tokens (    3.08 ms per token,   324.85 tokens per second)
2.05.680.707 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.680.707 I slot print_timing: id  0 | task 2101 |       total time =     230.88 ms /    76 tokens
2.05.680.708 I slot print_timing: id  0 | task 2101 |    graphs reused =        410
2.05.680.734 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 75, truncated = 0
2.05.682.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.682.676 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
2.05.912.859 I slot print_timing: id  0 | task 2105 | prompt eval time =     230.17 ms /    75 tokens (    3.07 ms per token,   325.85 tokens per second)
2.05.912.863 I slot print_timing: id  0 | task 2105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
