CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.158.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.159.039 I srv          init: The UI is disabled
0.00.159.042 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.159.079 W srv  llama_server: -----------------
0.00.159.080 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.159.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.159.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.159.081 W srv  llama_server: -----------------
0.00.160.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.700 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.707 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.709 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.710 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.712 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.713 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.715 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.722 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.724 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.726 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.731 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.793.861 I cmn          init: llama threadpool init, n_threads = 8
0.28.912.373 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.926.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.926.287 I srv  llama_server: model loaded
0.28.926.291 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.378.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.829.274 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.829.274 I slot print_timing: id  0 | task 9580 |       total time =     171.96 ms /    73 tokens
4.44.829.275 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.44.829.291 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.44.831.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.831.167 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.45.002.853 I slot print_timing: id  0 | task 9584 | prompt eval time =     171.67 ms /    72 tokens (    2.38 ms per token,   419.40 tokens per second)
4.45.002.858 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.002.859 I slot print_timing: id  0 | task 9584 |       total time =     171.67 ms /    73 tokens
4.45.002.859 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.45.002.875 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.45.004.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.004.909 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.45.175.859 I slot print_timing: id  0 | task 9588 | prompt eval time =     170.94 ms /    72 tokens (    2.37 ms per token,   421.21 tokens per second)
4.45.175.864 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.175.865 I slot print_timing: id  0 | task 9588 |       total time =     170.94 ms /    73 tokens
4.45.175.865 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.45.175.899 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.45.177.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.177.749 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.45.348.325 I slot print_timing: id  0 | task 9592 | prompt eval time =     170.56 ms /    72 tokens (    2.37 ms per token,   422.14 tokens per second)
4.45.348.330 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.348.330 I slot print_timing: id  0 | task 9592 |       total time =     170.56 ms /    73 tokens
4.45.348.331 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.45.348.347 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.45.350.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.350.311 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.45.522.307 I slot print_timing: id  0 | task 9596 | prompt eval time =     171.98 ms /    72 tokens (    2.39 ms per token,   418.64 tokens per second)
4.45.522.312 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.522.312 I slot print_timing: id  0 | task 9596 |       total time =     171.99 ms /    73 tokens
4.45.522.313 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.45.522.329 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.45.524.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.524.350 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.45.695.506 I slot print_timing: id  0 | task 9600 | prompt eval time =     171.14 ms /    72 tokens (    2.38 ms per token,   420.70 tokens per second)
4.45.695.510 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.695.510 I slot print_timing: id  0 | task 9600 |       total time =     171.15 ms /    73 tokens
4.45.695.510 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.45.695.526 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.45.697.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.697.476 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.45.866.681 I slot print_timing: id  0 | task 9604 | prompt eval time =     169.19 ms /    72 tokens (    2.35 ms per token,   425.55 tokens per second)
4.45.866.685 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.866.685 I slot print_timing: id  0 | task 9604 |       total time =     169.19 ms /    73 tokens
4.45.866.685 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.45.866.701 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.45.892.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.892.997 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.49.064.202 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
4.52.074.050 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.20 t/s
4.55.076.363 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.27 t/s, tg_3s =  41.30 t/s
4.55.726.226 I slot print_timing: id  0 | task 9608 | prompt eval time =     169.29 ms /    72 tokens (    2.35 ms per token,   425.32 tokens per second)
4.55.726.229 I slot print_timing: id  0 | task 9608 |        eval time =    9663.93 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
4.55.726.229 I slot print_timing: id  0 | task 9608 |       total time =    9833.22 ms /   472 tokens
4.55.726.230 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.55.726.247 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.55.762.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588554044798
4.55.762.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.55.923.965 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.56.111.853 I slot print_timing: id  0 | task 10011 | prompt eval time =     187.87 ms /    86 tokens (    2.18 ms per token,   457.76 tokens per second)
4.56.111.858 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.111.858 I slot print_timing: id  0 | task 10011 |       total time =     187.87 ms /    87 tokens
4.56.111.859 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.56.111.874 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.56.114.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.114.280 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.56.294.331 I slot print_timing: id  0 | task 10015 | prompt eval time =     180.04 ms /    86 tokens (    2.09 ms per token,   477.67 tokens per second)
4.56.294.335 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.294.335 I slot print_timing: id  0 | task 10015 |       total time =     180.04 ms /    87 tokens
4.56.294.336 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.56.294.351 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.56.296.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.296.520 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.56.475.366 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.83 ms /    86 tokens (    2.08 ms per token,   480.89 tokens per second)
4.56.475.370 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.475.371 I slot print_timing: id  0 | task 10019 |       total time =     178.84 ms /    87 tokens
4.56.475.371 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.56.475.387 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.56.477.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.477.727 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.56.655.823 I slot print_timing: id  0 | task 10023 | prompt eval time =     178.08 ms /    86 tokens (    2.07 ms per token,   482.92 tokens per second)
4.56.655.827 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.655.828 I slot print_timing: id  0 | task 10023 |       total time =     178.08 ms /    87 tokens
4.56.655.828 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.56.655.845 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.56.657.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.657.834 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.56.837.040 I slot print_timing: id  0 | task 10027 | prompt eval time =     179.19 ms /    86 tokens (    2.08 ms per token,   479.93 tokens per second)
4.56.837.045 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.837.045 I slot print_timing: id  0 | task 10027 |       total time =     179.19 ms /    87 tokens
4.56.837.046 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.56.837.061 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.56.839.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.839.399 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.57.018.991 I slot print_timing: id  0 | task 10031 | prompt eval time =     179.58 ms /    86 tokens (    2.09 ms per token,   478.89 tokens per second)
4.57.018.996 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.018.996 I slot print_timing: id  0 | task 10031 |       total time =     179.58 ms /    87 tokens
4.57.018.997 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.57.019.012 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.57.021.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.021.184 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.57.200.017 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.82 ms /    86 tokens (    2.08 ms per token,   480.93 tokens per second)
4.57.200.022 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.200.022 I slot print_timing: id  0 | task 10035 |       total time =     178.82 ms /    87 tokens
4.57.200.023 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.57.200.038 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.57.202.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.202.252 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.57.382.404 I slot print_timing: id  0 | task 10039 | prompt eval time =     180.14 ms /    86 tokens (    2.09 ms per token,   477.40 tokens per second)
4.57.382.408 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.382.408 I slot print_timing: id  0 | task 10039 |       total time =     180.14 ms /    87 tokens
4.57.382.409 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.57.382.425 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.57.408.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.408.929 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.00.610.644 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
5.03.621.376 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.60 t/s, tg_3s =  40.52 t/s
5.06.628.871 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.81 t/s, tg_3s =  41.23 t/s
5.07.369.217 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.60 ms /    86 tokens (    2.08 ms per token,   481.53 tokens per second)
5.07.369.221 I slot print_timing: id  0 | task 10043 |        eval time =    9781.68 ms /   400 tokens (   24.52 ms per token,    40.79 tokens per second)
5.07.369.221 I slot print_timing: id  0 | task 10043 |       total time =    9960.28 ms /   486 tokens
5.07.369.222 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.07.369.235 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.07.403.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588565687787
5.07.403.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.07.568.751 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.07.757.119 I slot print_timing: id  0 | task 10446 | prompt eval time =     188.35 ms /    93 tokens (    2.03 ms per token,   493.76 tokens per second)
5.07.757.123 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.757.123 I slot print_timing: id  0 | task 10446 |       total time =     188.35 ms /    94 tokens
5.07.757.124 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.07.757.138 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.07.759.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.759.435 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.07.940.958 I slot print_timing: id  0 | task 10450 | prompt eval time =     181.51 ms /    93 tokens (    1.95 ms per token,   512.38 tokens per second)
5.07.940.962 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.940.963 I slot print_timing: id  0 | task 10450 |       total time =     181.51 ms /    94 tokens
5.07.940.963 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.07.940.979 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.07.943.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.943.794 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.08.123.511 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.70 ms /    93 tokens (    1.93 ms per token,   517.52 tokens per second)
5.08.123.514 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.123.515 I slot print_timing: id  0 | task 10454 |       total time =     179.70 ms /    94 tokens
5.08.123.515 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.08.123.530 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.08.125.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.125.925 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.08.307.256 I slot print_timing: id  0 | task 10458 | prompt eval time =     181.32 ms /    93 tokens (    1.95 ms per token,   512.91 tokens per second)
5.08.307.260 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.307.260 I slot print_timing: id  0 | task 10458 |       total time =     181.32 ms /    94 tokens
5.08.307.261 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.08.307.276 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.08.309.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.309.405 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.08.489.674 I slot print_timing: id  0 | task 10462 | prompt eval time =     180.25 ms /    93 tokens (    1.94 ms per token,   515.94 tokens per second)
5.08.489.677 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.489.678 I slot print_timing: id  0 | task 10462 |       total time =     180.26 ms /    94 tokens
5.08.489.678 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.08.489.693 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.08.491.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.491.729 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.08.672.005 I slot print_timing: id  0 | task 10466 | prompt eval time =     180.26 ms /    93 tokens (    1.94 ms per token,   515.91 tokens per second)
