CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.200 I srv          init: The UI is disabled
0.00.201.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.470 W srv  llama_server: -----------------
0.00.202.473 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.473 W srv  llama_server: -----------------
0.00.203.690 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.149 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.155 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.160 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.161 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.163 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.168 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.171 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.187 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.191 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.193 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.195 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.196 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.198 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.199 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.202 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.203 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.205 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.210 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.432.400 I cmn          init: llama threadpool init, n_threads = 8
0.21.525.244 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.535.643 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.535.981 I srv  llama_server: model loaded
0.21.535.985 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.882.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.516.844 I slot print_timing: id  0 | task 9494 | prompt eval time =      92.11 ms /    72 tokens (    1.28 ms per token,   781.67 tokens per second)
1.45.516.848 I slot print_timing: id  0 | task 9494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.516.849 I slot print_timing: id  0 | task 9494 |       total time =      92.11 ms /    73 tokens
1.45.516.849 I slot print_timing: id  0 | task 9494 |    graphs reused =       8642
1.45.516.868 I slot      release: id  0 | task 9494 | stop processing: n_tokens = 72, truncated = 0
1.45.518.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.518.642 I slot launch_slot_: id  0 | task 9498 | processing task, is_child = 0
1.45.611.088 I slot print_timing: id  0 | task 9498 | prompt eval time =      92.43 ms /    72 tokens (    1.28 ms per token,   778.95 tokens per second)
1.45.611.093 I slot print_timing: id  0 | task 9498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.611.093 I slot print_timing: id  0 | task 9498 |       total time =      92.43 ms /    73 tokens
1.45.611.094 I slot print_timing: id  0 | task 9498 |    graphs reused =       8642
1.45.611.109 I slot      release: id  0 | task 9498 | stop processing: n_tokens = 72, truncated = 0
1.45.612.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.612.790 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
1.45.704.592 I slot print_timing: id  0 | task 9502 | prompt eval time =      91.79 ms /    72 tokens (    1.27 ms per token,   784.41 tokens per second)
1.45.704.597 I slot print_timing: id  0 | task 9502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.704.598 I slot print_timing: id  0 | task 9502 |       total time =      91.79 ms /    73 tokens
1.45.704.598 I slot print_timing: id  0 | task 9502 |    graphs reused =       8642
1.45.704.615 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 72, truncated = 0
1.45.706.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.706.198 I slot launch_slot_: id  0 | task 9506 | processing task, is_child = 0
1.45.797.996 I slot print_timing: id  0 | task 9506 | prompt eval time =      91.78 ms /    72 tokens (    1.27 ms per token,   784.45 tokens per second)
1.45.798.000 I slot print_timing: id  0 | task 9506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.798.001 I slot print_timing: id  0 | task 9506 |       total time =      91.79 ms /    73 tokens
1.45.798.001 I slot print_timing: id  0 | task 9506 |    graphs reused =       8642
1.45.798.016 I slot      release: id  0 | task 9506 | stop processing: n_tokens = 72, truncated = 0
1.45.799.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.799.638 I slot launch_slot_: id  0 | task 9510 | processing task, is_child = 0
1.45.892.027 I slot print_timing: id  0 | task 9510 | prompt eval time =      92.37 ms /    72 tokens (    1.28 ms per token,   779.45 tokens per second)
1.45.892.031 I slot print_timing: id  0 | task 9510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.892.032 I slot print_timing: id  0 | task 9510 |       total time =      92.37 ms /    73 tokens
1.45.892.032 I slot print_timing: id  0 | task 9510 |    graphs reused =       8642
1.45.892.048 I slot      release: id  0 | task 9510 | stop processing: n_tokens = 72, truncated = 0
1.45.893.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.893.893 I slot launch_slot_: id  0 | task 9514 | processing task, is_child = 0
1.48.763.755 I slot print_timing: id  0 | task 9514 | prompt eval time =      92.36 ms /    72 tokens (    1.28 ms per token,   779.56 tokens per second)
1.48.763.759 I slot print_timing: id  0 | task 9514 |        eval time =    2777.49 ms /   400 tokens (    6.96 ms per token,   143.65 tokens per second)
1.48.763.759 I slot print_timing: id  0 | task 9514 |       total time =    2869.85 ms /   472 tokens
1.48.763.760 I slot print_timing: id  0 | task 9514 |    graphs reused =       9039
1.48.763.775 I slot      release: id  0 | task 9514 | stop processing: n_tokens = 471, truncated = 0
1.48.768.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204995850222
1.48.830.697 I slot launch_slot_: id  0 | task 9917 | processing task, is_child = 0
1.48.938.418 I slot print_timing: id  0 | task 9917 | prompt eval time =     107.70 ms /    86 tokens (    1.25 ms per token,   798.50 tokens per second)
1.48.938.423 I slot print_timing: id  0 | task 9917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.938.424 I slot print_timing: id  0 | task 9917 |       total time =     107.70 ms /    87 tokens
1.48.938.424 I slot print_timing: id  0 | task 9917 |    graphs reused =       9039
1.48.938.441 I slot      release: id  0 | task 9917 | stop processing: n_tokens = 86, truncated = 0
1.48.940.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.940.277 I slot launch_slot_: id  0 | task 9921 | processing task, is_child = 0
1.49.037.030 I slot print_timing: id  0 | task 9921 | prompt eval time =      96.74 ms /    86 tokens (    1.12 ms per token,   888.97 tokens per second)
1.49.037.035 I slot print_timing: id  0 | task 9921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.037.035 I slot print_timing: id  0 | task 9921 |       total time =      96.74 ms /    87 tokens
1.49.037.036 I slot print_timing: id  0 | task 9921 |    graphs reused =       9039
1.49.037.050 I slot      release: id  0 | task 9921 | stop processing: n_tokens = 86, truncated = 0
1.49.038.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.038.776 I slot launch_slot_: id  0 | task 9925 | processing task, is_child = 0
1.49.135.197 I slot print_timing: id  0 | task 9925 | prompt eval time =      96.41 ms /    86 tokens (    1.12 ms per token,   892.06 tokens per second)
1.49.135.200 I slot print_timing: id  0 | task 9925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.135.201 I slot print_timing: id  0 | task 9925 |       total time =      96.41 ms /    87 tokens
1.49.135.201 I slot print_timing: id  0 | task 9925 |    graphs reused =       9039
1.49.135.216 I slot      release: id  0 | task 9925 | stop processing: n_tokens = 86, truncated = 0
1.49.136.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.136.977 I slot launch_slot_: id  0 | task 9929 | processing task, is_child = 0
1.49.233.548 I slot print_timing: id  0 | task 9929 | prompt eval time =      96.56 ms /    86 tokens (    1.12 ms per token,   890.66 tokens per second)
1.49.233.552 I slot print_timing: id  0 | task 9929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.233.552 I slot print_timing: id  0 | task 9929 |       total time =      96.56 ms /    87 tokens
1.49.233.559 I slot print_timing: id  0 | task 9929 |    graphs reused =       9039
1.49.233.575 I slot      release: id  0 | task 9929 | stop processing: n_tokens = 86, truncated = 0
1.49.235.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.235.334 I slot launch_slot_: id  0 | task 9933 | processing task, is_child = 0
1.49.332.980 I slot print_timing: id  0 | task 9933 | prompt eval time =      97.63 ms /    86 tokens (    1.14 ms per token,   880.87 tokens per second)
1.49.332.984 I slot print_timing: id  0 | task 9933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.332.984 I slot print_timing: id  0 | task 9933 |       total time =      97.63 ms /    87 tokens
1.49.332.985 I slot print_timing: id  0 | task 9933 |    graphs reused =       9039
1.49.333.002 I slot      release: id  0 | task 9933 | stop processing: n_tokens = 86, truncated = 0
1.49.334.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.334.786 I slot launch_slot_: id  0 | task 9937 | processing task, is_child = 0
1.49.432.193 I slot print_timing: id  0 | task 9937 | prompt eval time =      97.39 ms /    86 tokens (    1.13 ms per token,   883.02 tokens per second)
1.49.432.197 I slot print_timing: id  0 | task 9937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.432.197 I slot print_timing: id  0 | task 9937 |       total time =      97.39 ms /    87 tokens
1.49.432.198 I slot print_timing: id  0 | task 9937 |    graphs reused =       9039
1.49.432.213 I slot      release: id  0 | task 9937 | stop processing: n_tokens = 86, truncated = 0
1.49.433.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.434.000 I slot launch_slot_: id  0 | task 9941 | processing task, is_child = 0
1.49.531.309 I slot print_timing: id  0 | task 9941 | prompt eval time =      97.30 ms /    86 tokens (    1.13 ms per token,   883.90 tokens per second)
1.49.531.313 I slot print_timing: id  0 | task 9941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.531.313 I slot print_timing: id  0 | task 9941 |       total time =      97.30 ms /    87 tokens
1.49.531.314 I slot print_timing: id  0 | task 9941 |    graphs reused =       9039
1.49.531.329 I slot      release: id  0 | task 9941 | stop processing: n_tokens = 86, truncated = 0
1.49.532.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.533.005 I slot launch_slot_: id  0 | task 9945 | processing task, is_child = 0
1.49.630.109 I slot print_timing: id  0 | task 9945 | prompt eval time =      97.09 ms /    86 tokens (    1.13 ms per token,   885.75 tokens per second)
1.49.630.113 I slot print_timing: id  0 | task 9945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.630.114 I slot print_timing: id  0 | task 9945 |       total time =      97.09 ms /    87 tokens
1.49.630.114 I slot print_timing: id  0 | task 9945 |    graphs reused =       9039
1.49.630.130 I slot      release: id  0 | task 9945 | stop processing: n_tokens = 86, truncated = 0
1.49.632.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.632.593 I slot launch_slot_: id  0 | task 9949 | processing task, is_child = 0
1.52.582.536 I slot print_timing: id  0 | task 9949 | prompt eval time =      98.05 ms /    86 tokens (    1.14 ms per token,   877.14 tokens per second)
1.52.582.540 I slot print_timing: id  0 | task 9949 |        eval time =    2851.89 ms /   400 tokens (    7.15 ms per token,   139.91 tokens per second)
1.52.582.540 I slot print_timing: id  0 | task 9949 |       total time =    2949.93 ms /   486 tokens
1.52.582.541 I slot print_timing: id  0 | task 9949 |    graphs reused =       9436
1.52.582.556 I slot      release: id  0 | task 9949 | stop processing: n_tokens = 485, truncated = 0
1.52.587.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204999669002
1.52.649.621 I slot launch_slot_: id  0 | task 10352 | processing task, is_child = 0
1.52.763.735 I slot print_timing: id  0 | task 10352 | prompt eval time =     114.09 ms /    93 tokens (    1.23 ms per token,   815.12 tokens per second)
1.52.763.739 I slot print_timing: id  0 | task 10352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.763.740 I slot print_timing: id  0 | task 10352 |       total time =     114.09 ms /    94 tokens
1.52.763.740 I slot print_timing: id  0 | task 10352 |    graphs reused =       9436
1.52.763.756 I slot      release: id  0 | task 10352 | stop processing: n_tokens = 93, truncated = 0
1.52.765.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.765.393 I slot launch_slot_: id  0 | task 10356 | processing task, is_child = 0
1.52.865.195 I slot print_timing: id  0 | task 10356 | prompt eval time =      99.79 ms /    93 tokens (    1.07 ms per token,   931.97 tokens per second)
1.52.865.199 I slot print_timing: id  0 | task 10356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.865.199 I slot print_timing: id  0 | task 10356 |       total time =      99.79 ms /    94 tokens
1.52.865.200 I slot print_timing: id  0 | task 10356 |    graphs reused =       9436
1.52.865.215 I slot      release: id  0 | task 10356 | stop processing: n_tokens = 93, truncated = 0
1.52.866.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.866.983 I slot launch_slot_: id  0 | task 10360 | processing task, is_child = 0
1.52.966.898 I slot print_timing: id  0 | task 10360 | prompt eval time =      99.90 ms /    93 tokens (    1.07 ms per token,   930.90 tokens per second)
1.52.966.902 I slot print_timing: id  0 | task 10360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.966.902 I slot print_timing: id  0 | task 10360 |       total time =      99.90 ms /    94 tokens
1.52.966.903 I slot print_timing: id  0 | task 10360 |    graphs reused =       9436
1.52.966.920 I slot      release: id  0 | task 10360 | stop processing: n_tokens = 93, truncated = 0
1.52.968.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.968.790 I slot launch_slot_: id  0 | task 10364 | processing task, is_child = 0
1.53.068.785 I slot print_timing: id  0 | task 10364 | prompt eval time =      99.98 ms /    93 tokens (    1.08 ms per token,   930.18 tokens per second)
1.53.068.789 I slot print_timing: id  0 | task 10364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.068.789 I slot print_timing: id  0 | task 10364 |       total time =      99.98 ms /    94 tokens
1.53.068.790 I slot print_timing: id  0 | task 10364 |    graphs reused =       9436
1.53.068.806 I slot      release: id  0 | task 10364 | stop processing: n_tokens = 93, truncated = 0
1.53.070.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.070.723 I slot launch_slot_: id  0 | task 10368 | processing task, is_child = 0
1.53.170.763 I slot print_timing: id  0 | task 10368 | prompt eval time =     100.03 ms /    93 tokens (    1.08 ms per token,   929.74 tokens per second)
1.53.170.766 I slot print_timing: id  0 | task 10368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.170.767 I slot print_timing: id  0 | task 10368 |       total time =     100.03 ms /    94 tokens
1.53.170.767 I slot print_timing: id  0 | task 10368 |    graphs reused =       9436
1.53.170.781 I slot      release: id  0 | task 10368 | stop processing: n_tokens = 93, truncated = 0
1.53.172.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.172.733 I slot launch_slot_: id  0 | task 10372 | processing task, is_child = 0
1.53.274.276 I slot print_timing: id  0 | task 10372 | prompt eval time =     101.53 ms /    93 tokens (    1.09 ms per token,   915.98 tokens per second)
1.53.274.281 I slot print_timing: id  0 | task 10372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.274.281 I slot print_timing: id  0 | task 10372 |       total time =     101.53 ms /    94 tokens
1.53.274.282 I slot print_timing: id  0 | task 10372 |    graphs reused =       9436
1.53.274.299 I slot      release: id  0 | task 10372 | stop processing: n_tokens = 93, truncated = 0
1.53.276.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.276.339 I slot launch_slot_: id  0 | task 10376 | processing task, is_child = 0
1.53.377.198 I slot print_timing: id  0 | task 10376 | prompt eval time =     100.85 ms /    93 tokens (    1.08 ms per token,   922.16 tokens per second)
1.53.377.203 I slot print_timing: id  0 | task 10376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.377.203 I slot print_timing: id  0 | task 10376 |       total time =     100.85 ms /    94 tokens
1.53.377.204 I slot print_timing: id  0 | task 10376 |    graphs reused =       9436
1.53.377.220 I slot      release: id  0 | task 10376 | stop processing: n_tokens = 93, truncated = 0
1.53.379.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.379.214 I slot launch_slot_: id  0 | task 10380 | processing task, is_child = 0
1.53.480.276 I slot print_timing: id  0 | task 10380 | prompt eval time =     101.05 ms /    93 tokens (    1.09 ms per token,   920.35 tokens per second)
1.53.480.280 I slot print_timing: id  0 | task 10380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.480.280 I slot print_timing: id  0 | task 10380 |       total time =     101.05 ms /    94 tokens
1.53.480.281 I slot print_timing: id  0 | task 10380 |    graphs reused =       9436
1.53.480.296 I slot      release: id  0 | task 10380 | stop processing: n_tokens = 93, truncated = 0
1.53.482.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.482.262 I slot launch_slot_: id  0 | task 10384 | processing task, is_child = 0
1.56.422.833 I slot print_timing: id  0 | task 10384 | prompt eval time =     101.12 ms /    93 tokens (    1.09 ms per token,   919.70 tokens per second)
1.56.422.837 I slot print_timing: id  0 | task 10384 |        eval time =    2839.44 ms /   400 tokens (    7.12 ms per token,   140.52 tokens per second)
