CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.361.502 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.361.503 I slot print_timing: id  0 | task 1454 |       total time =     195.14 ms /    59 tokens
1.18.361.503 I slot print_timing: id  0 | task 1454 |    graphs reused =       1079
1.18.361.527 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
1.18.363.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.363.273 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.18.559.523 I slot print_timing: id  0 | task 1458 | prompt eval time =     196.24 ms /    58 tokens (    3.38 ms per token,   295.56 tokens per second)
1.18.559.527 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.559.528 I slot print_timing: id  0 | task 1458 |       total time =     196.24 ms /    59 tokens
1.18.559.528 I slot print_timing: id  0 | task 1458 |    graphs reused =       1079
1.18.559.553 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
1.18.561.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.561.249 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.18.758.788 I slot print_timing: id  0 | task 1462 | prompt eval time =     197.53 ms /    58 tokens (    3.41 ms per token,   293.63 tokens per second)
1.18.758.793 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.758.793 I slot print_timing: id  0 | task 1462 |       total time =     197.53 ms /    59 tokens
1.18.758.794 I slot print_timing: id  0 | task 1462 |    graphs reused =       1079
1.18.758.819 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
1.18.760.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.760.585 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.18.958.053 I slot print_timing: id  0 | task 1466 | prompt eval time =     197.45 ms /    58 tokens (    3.40 ms per token,   293.74 tokens per second)
1.18.958.057 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.958.057 I slot print_timing: id  0 | task 1466 |       total time =     197.46 ms /    59 tokens
1.18.958.058 I slot print_timing: id  0 | task 1466 |    graphs reused =       1079
1.18.958.087 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
1.18.959.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.959.888 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.19.156.640 I slot print_timing: id  0 | task 1470 | prompt eval time =     196.74 ms /    58 tokens (    3.39 ms per token,   294.81 tokens per second)
1.19.156.643 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.156.644 I slot print_timing: id  0 | task 1470 |       total time =     196.74 ms /    59 tokens
1.19.156.644 I slot print_timing: id  0 | task 1470 |    graphs reused =       1079
1.19.156.667 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
1.19.162.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.162.174 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.22.388.283 I slot print_timing: id  0 | task 1474 | n_gen =    138, tg =  45.22 t/s, tg_3s =  45.55 t/s
1.25.415.038 I slot print_timing: id  0 | task 1474 | n_gen =    285, tg =  46.89 t/s, tg_3s =  48.57 t/s
1.27.645.412 I slot print_timing: id  0 | task 1474 | prompt eval time =     196.54 ms /    58 tokens (    3.39 ms per token,   295.11 tokens per second)
1.27.645.416 I slot print_timing: id  0 | task 1474 |        eval time =    8286.68 ms /   400 tokens (   20.77 ms per token,    48.15 tokens per second)
1.27.645.417 I slot print_timing: id  0 | task 1474 |       total time =    8483.22 ms /   458 tokens
1.27.645.417 I slot print_timing: id  0 | task 1474 |    graphs reused =       1258
1.27.645.420 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.29533 (  215 accepted /   728 generated), mean len =  2.17
1.27.645.444 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 457, truncated = 0
1.27.658.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.27.734.461 I slot launch_slot_: id  0 | task 1662 | processing task, is_child = 0
1.27.937.851 I slot print_timing: id  0 | task 1662 | prompt eval time =     203.37 ms /    67 tokens (    3.04 ms per token,   329.45 tokens per second)
1.27.937.854 I slot print_timing: id  0 | task 1662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.937.855 I slot print_timing: id  0 | task 1662 |       total time =     203.37 ms /    68 tokens
1.27.937.855 I slot print_timing: id  0 | task 1662 |    graphs reused =       1258
1.27.937.890 I slot      release: id  0 | task 1662 | stop processing: n_tokens = 67, truncated = 0
1.27.939.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.939.588 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
1.28.145.939 I slot print_timing: id  0 | task 1666 | prompt eval time =     206.34 ms /    67 tokens (    3.08 ms per token,   324.71 tokens per second)
1.28.145.943 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.145.944 I slot print_timing: id  0 | task 1666 |       total time =     206.34 ms /    68 tokens
1.28.145.944 I slot print_timing: id  0 | task 1666 |    graphs reused =       1258
1.28.145.967 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
1.28.147.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.147.705 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
1.28.351.646 I slot print_timing: id  0 | task 1670 | prompt eval time =     203.93 ms /    67 tokens (    3.04 ms per token,   328.55 tokens per second)
1.28.351.651 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.351.652 I slot print_timing: id  0 | task 1670 |       total time =     203.93 ms /    68 tokens
1.28.351.652 I slot print_timing: id  0 | task 1670 |    graphs reused =       1258
1.28.351.679 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
1.28.353.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.353.573 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
1.28.562.316 I slot print_timing: id  0 | task 1674 | prompt eval time =     208.73 ms /    67 tokens (    3.12 ms per token,   320.99 tokens per second)
1.28.562.321 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.562.321 I slot print_timing: id  0 | task 1674 |       total time =     208.73 ms /    68 tokens
1.28.562.321 I slot print_timing: id  0 | task 1674 |    graphs reused =       1258
1.28.562.345 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
1.28.564.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.564.135 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
1.28.767.963 I slot print_timing: id  0 | task 1678 | prompt eval time =     203.81 ms /    67 tokens (    3.04 ms per token,   328.73 tokens per second)
1.28.767.966 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.767.967 I slot print_timing: id  0 | task 1678 |       total time =     203.81 ms /    68 tokens
1.28.767.967 I slot print_timing: id  0 | task 1678 |    graphs reused =       1258
1.28.767.990 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
1.28.769.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.769.761 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
1.28.976.083 I slot print_timing: id  0 | task 1682 | prompt eval time =     206.31 ms /    67 tokens (    3.08 ms per token,   324.75 tokens per second)
1.28.976.087 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.976.088 I slot print_timing: id  0 | task 1682 |       total time =     206.31 ms /    68 tokens
1.28.976.088 I slot print_timing: id  0 | task 1682 |    graphs reused =       1258
1.28.976.113 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
1.28.977.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.977.670 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
1.29.190.292 I slot print_timing: id  0 | task 1686 | prompt eval time =     212.61 ms /    67 tokens (    3.17 ms per token,   315.14 tokens per second)
1.29.190.297 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.190.297 I slot print_timing: id  0 | task 1686 |       total time =     212.61 ms /    68 tokens
1.29.190.298 I slot print_timing: id  0 | task 1686 |    graphs reused =       1258
1.29.190.327 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
1.29.192.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.192.081 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
1.29.395.782 I slot print_timing: id  0 | task 1690 | prompt eval time =     203.68 ms /    67 tokens (    3.04 ms per token,   328.94 tokens per second)
1.29.395.786 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.395.786 I slot print_timing: id  0 | task 1690 |       total time =     203.68 ms /    68 tokens
1.29.395.786 I slot print_timing: id  0 | task 1690 |    graphs reused =       1258
1.29.395.810 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
1.29.397.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.397.928 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
1.32.632.277 I slot print_timing: id  0 | task 1694 | n_gen =    169, tg =  55.45 t/s, tg_3s =  55.78 t/s
1.35.665.614 I slot print_timing: id  0 | task 1694 | n_gen =    340, tg =  55.91 t/s, tg_3s =  56.37 t/s
1.36.825.153 I slot print_timing: id  0 | task 1694 | prompt eval time =     204.61 ms /    67 tokens (    3.05 ms per token,   327.46 tokens per second)
1.36.825.157 I slot print_timing: id  0 | task 1694 |        eval time =    7222.61 ms /   400 tokens (   18.10 ms per token,    55.24 tokens per second)
1.36.825.157 I slot print_timing: id  0 | task 1694 |       total time =    7427.21 ms /   467 tokens
1.36.825.158 I slot print_timing: id  0 | task 1694 |    graphs reused =       1415
1.36.825.160 I slot print_timing: id  0 | task 1694 | draft acceptance = 0.37579 (  239 accepted /   636 generated), mean len =  2.50
1.36.825.183 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 466, truncated = 0
1.36.840.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.36.916.925 I slot launch_slot_: id  0 | task 1858 | processing task, is_child = 0
1.37.123.465 I slot print_timing: id  0 | task 1858 | prompt eval time =     206.52 ms /    74 tokens (    2.79 ms per token,   358.32 tokens per second)
1.37.123.471 I slot print_timing: id  0 | task 1858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.123.471 I slot print_timing: id  0 | task 1858 |       total time =     206.52 ms /    75 tokens
1.37.123.472 I slot print_timing: id  0 | task 1858 |    graphs reused =       1415
1.37.123.495 I slot      release: id  0 | task 1858 | stop processing: n_tokens = 74, truncated = 0
1.37.125.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.125.320 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
1.37.332.552 I slot print_timing: id  0 | task 1862 | prompt eval time =     207.22 ms /    74 tokens (    2.80 ms per token,   357.11 tokens per second)
1.37.332.556 I slot print_timing: id  0 | task 1862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.332.556 I slot print_timing: id  0 | task 1862 |       total time =     207.22 ms /    75 tokens
1.37.332.557 I slot print_timing: id  0 | task 1862 |    graphs reused =       1415
1.37.332.581 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 74, truncated = 0
1.37.334.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.334.613 I slot launch_slot_: id  0 | task 1866 | processing task, is_child = 0
1.37.541.533 I slot print_timing: id  0 | task 1866 | prompt eval time =     206.91 ms /    74 tokens (    2.80 ms per token,   357.65 tokens per second)
1.37.541.538 I slot print_timing: id  0 | task 1866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.541.539 I slot print_timing: id  0 | task 1866 |       total time =     206.91 ms /    75 tokens
1.37.541.539 I slot print_timing: id  0 | task 1866 |    graphs reused =       1415
1.37.541.587 I slot      release: id  0 | task 1866 | stop processing: n_tokens = 74, truncated = 0
1.37.543.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.543.595 I slot launch_slot_: id  0 | task 1870 | processing task, is_child = 0
1.37.749.419 I slot print_timing: id  0 | task 1870 | prompt eval time =     205.81 ms /    74 tokens (    2.78 ms per token,   359.55 tokens per second)
1.37.749.422 I slot print_timing: id  0 | task 1870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.749.423 I slot print_timing: id  0 | task 1870 |       total time =     205.81 ms /    75 tokens
1.37.749.423 I slot print_timing: id  0 | task 1870 |    graphs reused =       1415
1.37.749.452 I slot      release: id  0 | task 1870 | stop processing: n_tokens = 74, truncated = 0
1.37.752.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.752.225 I slot launch_slot_: id  0 | task 1874 | processing task, is_child = 0
1.37.961.120 I slot print_timing: id  0 | task 1874 | prompt eval time =     208.88 ms /    74 tokens (    2.82 ms per token,   354.27 tokens per second)
1.37.961.124 I slot print_timing: id  0 | task 1874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.961.124 I slot print_timing: id  0 | task 1874 |       total time =     208.88 ms /    75 tokens
1.37.961.125 I slot print_timing: id  0 | task 1874 |    graphs reused =       1415
1.37.961.148 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 74, truncated = 0
1.37.963.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.963.163 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
1.38.172.086 I slot print_timing: id  0 | task 1878 | prompt eval time =     208.91 ms /    74 tokens (    2.82 ms per token,   354.22 tokens per second)
1.38.172.090 I slot print_timing: id  0 | task 1878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.172.090 I slot print_timing: id  0 | task 1878 |       total time =     208.91 ms /    75 tokens
1.38.172.091 I slot print_timing: id  0 | task 1878 |    graphs reused =       1415
1.38.172.116 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 74, truncated = 0
1.38.173.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.173.838 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
1.38.380.874 I slot print_timing: id  0 | task 1882 | prompt eval time =     207.02 ms /    74 tokens (    2.80 ms per token,   357.45 tokens per second)
1.38.380.878 I slot print_timing: id  0 | task 1882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.380.882 I slot print_timing: id  0 | task 1882 |       total time =     207.02 ms /    75 tokens
1.38.380.883 I slot print_timing: id  0 | task 1882 |    graphs reused =       1415
1.38.380.909 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 74, truncated = 0
1.38.382.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.383.010 I slot launch_slot_: id  0 | task 1886 | processing task, is_child = 0
1.38.590.331 I slot print_timing: id  0 | task 1886 | prompt eval time =     207.30 ms /    74 tokens (    2.80 ms per token,   356.96 tokens per second)
1.38.590.335 I slot print_timing: id  0 | task 1886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.590.336 I slot print_timing: id  0 | task 1886 |       total time =     207.31 ms /    75 tokens
1.38.590.337 I slot print_timing: id  0 | task 1886 |    graphs reused =       1415
1.38.590.362 I slot      release: id  0 | task 1886 | stop processing: n_tokens = 74, truncated = 0
1.38.592.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
