CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.065.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.692 I srv          init: The UI is disabled
0.00.065.695 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.734 W srv  llama_server: -----------------
0.00.065.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.735 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.736 W srv  llama_server: -----------------
0.00.066.949 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.371.841 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.848 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.371.853 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.371.855 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.371.856 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.371.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.371.864 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.866 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.371.867 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.371.870 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.371.872 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.371.874 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.371.876 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.371.878 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.371.883 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.931.214 I cmn          init: llama threadpool init, n_threads = 8
0.02.037.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.040.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.040.959 I srv  llama_server: model loaded
0.02.040.961 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.241.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.450.839 I slot print_timing: id  0 | task 9588 |       total time =     219.14 ms /    73 tokens
4.46.450.840 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.46.450.858 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.46.452.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.452.613 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.46.672.069 I slot print_timing: id  0 | task 9592 | prompt eval time =     219.44 ms /    72 tokens (    3.05 ms per token,   328.11 tokens per second)
4.46.672.073 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.672.073 I slot print_timing: id  0 | task 9592 |       total time =     219.44 ms /    73 tokens
4.46.672.074 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.46.672.090 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.46.673.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.673.955 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.46.893.621 I slot print_timing: id  0 | task 9596 | prompt eval time =     219.65 ms /    72 tokens (    3.05 ms per token,   327.79 tokens per second)
4.46.893.627 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.893.627 I slot print_timing: id  0 | task 9596 |       total time =     219.65 ms /    73 tokens
4.46.893.628 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.46.893.644 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.46.895.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.895.647 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.47.116.124 I slot print_timing: id  0 | task 9600 | prompt eval time =     220.46 ms /    72 tokens (    3.06 ms per token,   326.59 tokens per second)
4.47.116.128 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.116.129 I slot print_timing: id  0 | task 9600 |       total time =     220.46 ms /    73 tokens
4.47.116.129 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.47.116.145 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.47.118.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.118.120 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.47.339.265 I slot print_timing: id  0 | task 9604 | prompt eval time =     221.12 ms /    72 tokens (    3.07 ms per token,   325.61 tokens per second)
4.47.339.269 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.339.270 I slot print_timing: id  0 | task 9604 |       total time =     221.13 ms /    73 tokens
4.47.339.271 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.47.339.286 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.47.341.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.341.451 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.50.573.684 I slot print_timing: id  0 | task 9608 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.86 t/s
4.53.582.331 I slot print_timing: id  0 | task 9608 | n_gen =    227, tg =  37.54 t/s, tg_3s =  37.56 t/s
4.56.584.129 I slot print_timing: id  0 | task 9608 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.64 t/s
4.58.181.964 I slot print_timing: id  0 | task 9608 | prompt eval time =     220.77 ms /    72 tokens (    3.07 ms per token,   326.13 tokens per second)
4.58.181.968 I slot print_timing: id  0 | task 9608 |        eval time =   10619.73 ms /   400 tokens (   26.62 ms per token,    37.57 tokens per second)
4.58.181.968 I slot print_timing: id  0 | task 9608 |       total time =   10840.50 ms /   472 tokens
4.58.181.969 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.58.181.986 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.58.195.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97903126209
4.58.195.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.58.270.546 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.58.506.552 I slot print_timing: id  0 | task 10011 | prompt eval time =     235.98 ms /    86 tokens (    2.74 ms per token,   364.43 tokens per second)
4.58.506.557 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.506.558 I slot print_timing: id  0 | task 10011 |       total time =     235.99 ms /    87 tokens
4.58.506.558 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.58.506.575 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.58.508.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.508.839 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.58.742.867 I slot print_timing: id  0 | task 10015 | prompt eval time =     234.01 ms /    86 tokens (    2.72 ms per token,   367.50 tokens per second)
4.58.742.872 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.742.872 I slot print_timing: id  0 | task 10015 |       total time =     234.02 ms /    87 tokens
4.58.742.873 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.58.742.890 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.58.744.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.744.736 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.58.979.118 I slot print_timing: id  0 | task 10019 | prompt eval time =     234.37 ms /    86 tokens (    2.73 ms per token,   366.94 tokens per second)
4.58.979.123 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.979.123 I slot print_timing: id  0 | task 10019 |       total time =     234.37 ms /    87 tokens
4.58.979.124 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.58.979.140 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.58.981.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.981.220 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.59.214.982 I slot print_timing: id  0 | task 10023 | prompt eval time =     233.75 ms /    86 tokens (    2.72 ms per token,   367.91 tokens per second)
4.59.214.986 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.214.986 I slot print_timing: id  0 | task 10023 |       total time =     233.75 ms /    87 tokens
4.59.214.987 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.59.215.017 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.59.217.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.217.581 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.59.452.689 I slot print_timing: id  0 | task 10027 | prompt eval time =     235.09 ms /    86 tokens (    2.73 ms per token,   365.81 tokens per second)
4.59.452.695 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.452.695 I slot print_timing: id  0 | task 10027 |       total time =     235.09 ms /    87 tokens
4.59.452.696 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.59.452.711 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.59.454.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.455.016 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.59.691.344 I slot print_timing: id  0 | task 10031 | prompt eval time =     236.31 ms /    86 tokens (    2.75 ms per token,   363.93 tokens per second)
4.59.691.349 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.691.350 I slot print_timing: id  0 | task 10031 |       total time =     236.31 ms /    87 tokens
4.59.691.351 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.59.691.374 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.59.693.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.693.307 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.59.928.116 I slot print_timing: id  0 | task 10035 | prompt eval time =     234.79 ms /    86 tokens (    2.73 ms per token,   366.28 tokens per second)
4.59.928.120 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.928.120 I slot print_timing: id  0 | task 10035 |       total time =     234.80 ms /    87 tokens
4.59.928.121 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.59.928.138 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.59.930.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.930.619 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.00.164.397 I slot print_timing: id  0 | task 10039 | prompt eval time =     233.76 ms /    86 tokens (    2.72 ms per token,   367.89 tokens per second)
5.00.164.403 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.164.403 I slot print_timing: id  0 | task 10039 |       total time =     233.77 ms /    87 tokens
5.00.164.404 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.00.164.418 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.00.166.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.166.876 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.03.406.428 I slot print_timing: id  0 | task 10043 | n_gen =    114, tg =  37.58 t/s, tg_3s =  37.91 t/s
5.06.413.965 I slot print_timing: id  0 | task 10043 | n_gen =    227, tg =  37.58 t/s, tg_3s =  37.57 t/s
5.09.414.415 I slot print_timing: id  0 | task 10043 | n_gen =    340, tg =  37.60 t/s, tg_3s =  37.66 t/s
5.11.008.551 I slot print_timing: id  0 | task 10043 | prompt eval time =     232.63 ms /    86 tokens (    2.71 ms per token,   369.68 tokens per second)
5.11.008.555 I slot print_timing: id  0 | task 10043 |        eval time =   10609.03 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
5.11.008.555 I slot print_timing: id  0 | task 10043 |       total time =   10841.66 ms /   486 tokens
5.11.008.556 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.11.008.569 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.11.023.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97915952792
5.11.023.545 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.11.095.688 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.11.331.681 I slot print_timing: id  0 | task 10446 | prompt eval time =     235.97 ms /    93 tokens (    2.54 ms per token,   394.11 tokens per second)
5.11.331.686 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.331.686 I slot print_timing: id  0 | task 10446 |       total time =     235.98 ms /    94 tokens
5.11.331.687 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.11.331.703 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.11.333.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.333.745 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.11.569.593 I slot print_timing: id  0 | task 10450 | prompt eval time =     235.84 ms /    93 tokens (    2.54 ms per token,   394.34 tokens per second)
5.11.569.597 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.569.598 I slot print_timing: id  0 | task 10450 |       total time =     235.84 ms /    94 tokens
5.11.569.598 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.11.569.613 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.11.572.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.572.211 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.11.808.816 I slot print_timing: id  0 | task 10454 | prompt eval time =     236.59 ms /    93 tokens (    2.54 ms per token,   393.08 tokens per second)
5.11.808.820 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.808.821 I slot print_timing: id  0 | task 10454 |       total time =     236.59 ms /    94 tokens
5.11.808.821 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.11.808.837 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.11.811.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.811.070 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.12.048.530 I slot print_timing: id  0 | task 10458 | prompt eval time =     237.45 ms /    93 tokens (    2.55 ms per token,   391.66 tokens per second)
5.12.048.536 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.048.536 I slot print_timing: id  0 | task 10458 |       total time =     237.45 ms /    94 tokens
5.12.048.537 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.12.048.554 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.12.051.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.051.593 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.12.286.945 I slot print_timing: id  0 | task 10462 | prompt eval time =     235.34 ms /    93 tokens (    2.53 ms per token,   395.17 tokens per second)
5.12.286.948 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.286.949 I slot print_timing: id  0 | task 10462 |       total time =     235.34 ms /    94 tokens
5.12.286.949 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.12.286.964 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.12.289.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.289.308 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.12.524.150 I slot print_timing: id  0 | task 10466 | prompt eval time =     234.83 ms /    93 tokens (    2.53 ms per token,   396.03 tokens per second)
5.12.524.154 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.524.154 I slot print_timing: id  0 | task 10466 |       total time =     234.83 ms /    94 tokens
5.12.524.155 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.12.524.170 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.12.526.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.526.294 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.12.761.751 I slot print_timing: id  0 | task 10470 | prompt eval time =     235.44 ms /    93 tokens (    2.53 ms per token,   395.00 tokens per second)
5.12.761.755 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.761.756 I slot print_timing: id  0 | task 10470 |       total time =     235.44 ms /    94 tokens
5.12.761.757 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.12.761.772 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.12.763.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.763.966 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.12.999.257 I slot print_timing: id  0 | task 10474 | prompt eval time =     235.28 ms /    93 tokens (    2.53 ms per token,   395.28 tokens per second)
