CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.029.726 I slot print_timing: id  0 | task 1375 | n_gen =    196, tg =  31.73 t/s, tg_3s =  31.25 t/s
1.56.035.528 I slot print_timing: id  0 | task 1375 | n_gen =    288, tg =  31.36 t/s, tg_3s =  30.61 t/s
1.59.039.921 I slot print_timing: id  0 | task 1375 | n_gen =    382, tg =  31.34 t/s, tg_3s =  31.29 t/s
1.59.454.505 I slot print_timing: id  0 | task 1375 | prompt eval time =     224.77 ms /    58 tokens (    3.88 ms per token,   258.04 tokens per second)
1.59.454.509 I slot print_timing: id  0 | task 1375 |        eval time =   12570.96 ms /   400 tokens (   31.51 ms per token,    31.74 tokens per second)
1.59.454.510 I slot print_timing: id  0 | task 1375 |       total time =   12795.73 ms /   458 tokens
1.59.454.511 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.59.454.514 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.59.454.540 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.59.467.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.59.617.902 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.59.852.741 I slot print_timing: id  0 | task 1556 | prompt eval time =     234.82 ms /    67 tokens (    3.50 ms per token,   285.32 tokens per second)
1.59.852.746 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.852.746 I slot print_timing: id  0 | task 1556 |       total time =     234.82 ms /    68 tokens
1.59.852.747 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.59.852.775 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.59.854.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.854.488 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.00.090.421 I slot print_timing: id  0 | task 1560 | prompt eval time =     235.92 ms /    67 tokens (    3.52 ms per token,   284.00 tokens per second)
2.00.090.425 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.090.426 I slot print_timing: id  0 | task 1560 |       total time =     235.92 ms /    68 tokens
2.00.090.426 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.00.090.451 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.00.092.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.092.199 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.00.327.935 I slot print_timing: id  0 | task 1564 | prompt eval time =     235.72 ms /    67 tokens (    3.52 ms per token,   284.24 tokens per second)
2.00.327.938 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.327.938 I slot print_timing: id  0 | task 1564 |       total time =     235.72 ms /    68 tokens
2.00.327.939 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.00.327.965 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.00.329.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.329.747 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.00.566.428 I slot print_timing: id  0 | task 1568 | prompt eval time =     236.66 ms /    67 tokens (    3.53 ms per token,   283.10 tokens per second)
2.00.566.433 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.566.433 I slot print_timing: id  0 | task 1568 |       total time =     236.66 ms /    68 tokens
2.00.566.434 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.00.566.460 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.00.568.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.568.245 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.00.803.020 I slot print_timing: id  0 | task 1572 | prompt eval time =     234.76 ms /    67 tokens (    3.50 ms per token,   285.40 tokens per second)
2.00.803.026 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.803.026 I slot print_timing: id  0 | task 1572 |       total time =     234.76 ms /    68 tokens
2.00.803.027 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.00.803.053 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.00.804.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.804.876 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.01.040.543 I slot print_timing: id  0 | task 1576 | prompt eval time =     235.65 ms /    67 tokens (    3.52 ms per token,   284.32 tokens per second)
2.01.040.547 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.040.547 I slot print_timing: id  0 | task 1576 |       total time =     235.65 ms /    68 tokens
2.01.040.548 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.01.040.574 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.01.042.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.042.263 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.01.278.231 I slot print_timing: id  0 | task 1580 | prompt eval time =     235.95 ms /    67 tokens (    3.52 ms per token,   283.95 tokens per second)
2.01.278.235 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.278.235 I slot print_timing: id  0 | task 1580 |       total time =     235.96 ms /    68 tokens
2.01.278.236 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.01.278.261 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.01.280.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.280.130 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.01.515.230 I slot print_timing: id  0 | task 1584 | prompt eval time =     235.08 ms /    67 tokens (    3.51 ms per token,   285.00 tokens per second)
2.01.515.234 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.515.235 I slot print_timing: id  0 | task 1584 |       total time =     235.09 ms /    68 tokens
2.01.515.235 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.01.515.260 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.01.531.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.531.689 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.05.058.360 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.69 t/s, tg_3s =  31.00 t/s
2.08.066.121 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.91 t/s, tg_3s =  33.25 t/s
2.11.072.244 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.46 t/s, tg_3s =  33.60 t/s
2.13.508.982 I slot print_timing: id  0 | task 1588 | prompt eval time =     236.04 ms /    67 tokens (    3.52 ms per token,   283.85 tokens per second)
2.13.508.986 I slot print_timing: id  0 | task 1588 |        eval time =   11741.23 ms /   400 tokens (   29.43 ms per token,    33.98 tokens per second)
2.13.508.987 I slot print_timing: id  0 | task 1588 |       total time =   11977.28 ms /   467 tokens
2.13.508.987 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.13.508.991 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.13.509.014 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.13.520.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.13.670.616 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.13.907.949 I slot print_timing: id  0 | task 1757 | prompt eval time =     237.31 ms /    74 tokens (    3.21 ms per token,   311.83 tokens per second)
2.13.907.954 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.907.954 I slot print_timing: id  0 | task 1757 |       total time =     237.31 ms /    75 tokens
2.13.907.955 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.13.907.979 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.13.909.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.909.764 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.14.148.063 I slot print_timing: id  0 | task 1761 | prompt eval time =     238.28 ms /    74 tokens (    3.22 ms per token,   310.56 tokens per second)
2.14.148.068 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.148.068 I slot print_timing: id  0 | task 1761 |       total time =     238.28 ms /    75 tokens
2.14.148.069 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.14.148.092 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.14.149.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.149.863 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.14.390.019 I slot print_timing: id  0 | task 1765 | prompt eval time =     240.14 ms /    74 tokens (    3.25 ms per token,   308.15 tokens per second)
2.14.390.023 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.390.024 I slot print_timing: id  0 | task 1765 |       total time =     240.14 ms /    75 tokens
2.14.390.024 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.14.390.050 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.14.391.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.391.884 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.14.630.811 I slot print_timing: id  0 | task 1769 | prompt eval time =     238.91 ms /    74 tokens (    3.23 ms per token,   309.73 tokens per second)
2.14.630.816 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.630.816 I slot print_timing: id  0 | task 1769 |       total time =     238.91 ms /    75 tokens
2.14.630.817 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.14.630.844 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.14.632.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.632.512 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.14.870.812 I slot print_timing: id  0 | task 1773 | prompt eval time =     238.29 ms /    74 tokens (    3.22 ms per token,   310.55 tokens per second)
2.14.870.817 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.870.818 I slot print_timing: id  0 | task 1773 |       total time =     238.29 ms /    75 tokens
2.14.870.818 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.14.870.843 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.14.872.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.872.570 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.15.108.755 I slot print_timing: id  0 | task 1777 | prompt eval time =     236.17 ms /    74 tokens (    3.19 ms per token,   313.33 tokens per second)
2.15.108.760 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.108.760 I slot print_timing: id  0 | task 1777 |       total time =     236.17 ms /    75 tokens
2.15.108.761 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.15.108.786 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.15.110.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.110.430 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.15.347.590 I slot print_timing: id  0 | task 1781 | prompt eval time =     237.15 ms /    74 tokens (    3.20 ms per token,   312.04 tokens per second)
2.15.347.594 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.347.594 I slot print_timing: id  0 | task 1781 |       total time =     237.15 ms /    75 tokens
2.15.347.595 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.15.347.622 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.15.349.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.349.313 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.15.585.549 I slot print_timing: id  0 | task 1785 | prompt eval time =     236.22 ms /    74 tokens (    3.19 ms per token,   313.27 tokens per second)
2.15.585.554 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.585.554 I slot print_timing: id  0 | task 1785 |       total time =     236.22 ms /    75 tokens
2.15.585.555 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.15.585.589 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.15.591.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.591.537 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.18.837.459 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.90 t/s, tg_3s =  35.23 t/s
2.21.848.773 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.89 t/s, tg_3s =  32.88 t/s
2.24.859.663 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  35.10 t/s, tg_3s =  37.53 t/s
2.27.340.105 I slot print_timing: id  0 | task 1789 | prompt eval time =     237.14 ms /    74 tokens (    3.20 ms per token,   312.05 tokens per second)
2.27.340.109 I slot print_timing: id  0 | task 1789 |        eval time =   11511.40 ms /   400 tokens (   28.85 ms per token,    34.66 tokens per second)
2.27.340.110 I slot print_timing: id  0 | task 1789 |       total time =   11748.54 ms /   474 tokens
2.27.340.110 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.27.340.113 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.27.340.139 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.27.372.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281154986563
2.27.529.235 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.27.766.532 I slot print_timing: id  0 | task 1954 | prompt eval time =     237.28 ms /    75 tokens (    3.16 ms per token,   316.09 tokens per second)
2.27.766.535 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.766.536 I slot print_timing: id  0 | task 1954 |       total time =     237.28 ms /    76 tokens
2.27.766.536 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
