CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.194.170 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.284 I srv          init: The UI is disabled
0.00.194.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.341 W srv  llama_server: -----------------
0.00.194.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.344 W srv  llama_server: -----------------
0.00.195.609 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.003.500 I cmn          init: llama threadpool init, n_threads = 8
0.30.094.370 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.140.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.165.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.165.316 I srv  llama_server: model loaded
0.30.165.319 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.368.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.196.474 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.196.474 I slot print_timing: id  0 | task 3707 |       total time =     227.04 ms /    73 tokens
4.52.196.475 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.52.196.497 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.52.198.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.198.637 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.52.425.371 I slot print_timing: id  0 | task 3711 | prompt eval time =     226.72 ms /    72 tokens (    3.15 ms per token,   317.57 tokens per second)
4.52.425.375 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.425.376 I slot print_timing: id  0 | task 3711 |       total time =     226.72 ms /    73 tokens
4.52.425.376 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.52.425.401 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.52.427.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.427.813 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.55.680.264 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.01 t/s, tg_3s =  36.34 t/s
4.58.727.341 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.56 t/s, tg_3s =  35.12 t/s
5.01.758.446 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.80 t/s, tg_3s =  36.29 t/s
5.03.683.404 I slot print_timing: id  0 | task 3715 | prompt eval time =     225.51 ms /    72 tokens (    3.13 ms per token,   319.27 tokens per second)
5.03.683.408 I slot print_timing: id  0 | task 3715 |        eval time =   11030.07 ms /   400 tokens (   27.64 ms per token,    36.17 tokens per second)
5.03.683.409 I slot print_timing: id  0 | task 3715 |       total time =   11255.58 ms /   472 tokens
5.03.683.409 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.03.683.413 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.03.683.439 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.03.691.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412303154462
5.03.691.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.03.853.610 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.04.096.748 I slot print_timing: id  0 | task 3873 | prompt eval time =     243.12 ms /    86 tokens (    2.83 ms per token,   353.74 tokens per second)
5.04.096.752 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.096.753 I slot print_timing: id  0 | task 3873 |       total time =     243.12 ms /    87 tokens
5.04.096.753 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.04.096.778 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.04.098.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.098.775 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.04.335.168 I slot print_timing: id  0 | task 3877 | prompt eval time =     236.38 ms /    86 tokens (    2.75 ms per token,   363.82 tokens per second)
5.04.335.173 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.335.173 I slot print_timing: id  0 | task 3877 |       total time =     236.38 ms /    87 tokens
5.04.335.174 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.04.335.199 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.04.337.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.337.147 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.04.574.411 I slot print_timing: id  0 | task 3881 | prompt eval time =     237.25 ms /    86 tokens (    2.76 ms per token,   362.49 tokens per second)
5.04.574.415 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.574.416 I slot print_timing: id  0 | task 3881 |       total time =     237.25 ms /    87 tokens
5.04.574.416 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.04.574.442 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.04.576.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.576.575 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.04.814.565 I slot print_timing: id  0 | task 3885 | prompt eval time =     237.97 ms /    86 tokens (    2.77 ms per token,   361.39 tokens per second)
5.04.814.569 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.814.569 I slot print_timing: id  0 | task 3885 |       total time =     237.97 ms /    87 tokens
5.04.814.570 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.04.814.600 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.04.816.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.816.701 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.05.054.442 I slot print_timing: id  0 | task 3889 | prompt eval time =     237.73 ms /    86 tokens (    2.76 ms per token,   361.76 tokens per second)
5.05.054.446 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.054.447 I slot print_timing: id  0 | task 3889 |       total time =     237.73 ms /    87 tokens
5.05.054.447 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.05.054.472 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.05.056.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.056.587 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.05.294.588 I slot print_timing: id  0 | task 3893 | prompt eval time =     237.99 ms /    86 tokens (    2.77 ms per token,   361.36 tokens per second)
5.05.294.592 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.294.593 I slot print_timing: id  0 | task 3893 |       total time =     237.99 ms /    87 tokens
5.05.294.594 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.05.294.619 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.05.297.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.297.291 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.05.532.401 I slot print_timing: id  0 | task 3897 | prompt eval time =     235.10 ms /    86 tokens (    2.73 ms per token,   365.80 tokens per second)
5.05.532.405 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.532.405 I slot print_timing: id  0 | task 3897 |       total time =     235.10 ms /    87 tokens
5.05.532.406 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.05.532.430 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.05.534.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.534.511 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.05.770.449 I slot print_timing: id  0 | task 3901 | prompt eval time =     235.93 ms /    86 tokens (    2.74 ms per token,   364.52 tokens per second)
5.05.770.454 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.770.454 I slot print_timing: id  0 | task 3901 |       total time =     235.93 ms /    87 tokens
5.05.770.455 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.05.770.479 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.05.772.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.772.908 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
5.09.275.915 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.60 t/s
5.12.344.730 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  26.83 t/s, tg_3s =  23.14 t/s
5.15.392.356 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.17 t/s, tg_3s =  27.89 t/s
5.18.439.711 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.66 t/s, tg_3s =  21.00 t/s
5.21.447.901 I slot print_timing: id  0 | task 3905 | prompt eval time =     235.43 ms /    86 tokens (    2.74 ms per token,   365.29 tokens per second)
5.21.447.906 I slot print_timing: id  0 | task 3905 |        eval time =   15439.55 ms /   400 tokens (   38.70 ms per token,    25.84 tokens per second)
5.21.447.906 I slot print_timing: id  0 | task 3905 |       total time =   15674.98 ms /   486 tokens
5.21.447.907 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
5.21.447.910 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
5.21.447.933 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
5.21.464.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412320918957
5.21.464.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
5.21.620.398 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
5.21.865.642 I slot print_timing: id  0 | task 4123 | prompt eval time =     245.22 ms /    93 tokens (    2.64 ms per token,   379.25 tokens per second)
5.21.865.647 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.865.647 I slot print_timing: id  0 | task 4123 |       total time =     245.22 ms /    94 tokens
5.21.865.648 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
5.21.865.673 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
5.21.868.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.868.314 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
5.22.107.503 I slot print_timing: id  0 | task 4127 | prompt eval time =     239.18 ms /    93 tokens (    2.57 ms per token,   388.83 tokens per second)
5.22.107.507 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.107.508 I slot print_timing: id  0 | task 4127 |       total time =     239.18 ms /    94 tokens
5.22.107.508 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
5.22.107.531 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
5.22.109.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.109.795 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
5.22.350.881 I slot print_timing: id  0 | task 4131 | prompt eval time =     241.07 ms /    93 tokens (    2.59 ms per token,   385.78 tokens per second)
5.22.350.886 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.350.886 I slot print_timing: id  0 | task 4131 |       total time =     241.07 ms /    94 tokens
5.22.350.886 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
5.22.350.912 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
5.22.352.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.353.026 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
5.22.591.198 I slot print_timing: id  0 | task 4135 | prompt eval time =     238.16 ms /    93 tokens (    2.56 ms per token,   390.50 tokens per second)
5.22.591.202 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.591.202 I slot print_timing: id  0 | task 4135 |       total time =     238.16 ms /    94 tokens
5.22.591.203 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
5.22.591.228 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
5.22.593.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.593.853 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
5.22.832.177 I slot print_timing: id  0 | task 4139 | prompt eval time =     238.31 ms /    93 tokens (    2.56 ms per token,   390.25 tokens per second)
5.22.832.181 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.832.181 I slot print_timing: id  0 | task 4139 |       total time =     238.31 ms /    94 tokens
5.22.832.182 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
5.22.832.218 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
5.22.834.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.834.379 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
5.23.072.297 I slot print_timing: id  0 | task 4143 | prompt eval time =     237.91 ms /    93 tokens (    2.56 ms per token,   390.91 tokens per second)
5.23.072.301 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.072.301 I slot print_timing: id  0 | task 4143 |       total time =     237.91 ms /    94 tokens
5.23.072.301 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
5.23.072.325 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
5.23.074.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.074.631 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
5.23.314.772 I slot print_timing: id  0 | task 4147 | prompt eval time =     240.13 ms /    93 tokens (    2.58 ms per token,   387.29 tokens per second)
5.23.314.777 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.314.777 I slot print_timing: id  0 | task 4147 |       total time =     240.13 ms /    94 tokens
5.23.314.778 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
5.23.314.827 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
5.23.317.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.317.197 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
5.23.555.699 I slot print_timing: id  0 | task 4151 | prompt eval time =     238.49 ms /    93 tokens (    2.56 ms per token,   389.95 tokens per second)
5.23.555.703 I slot print_timing: id  0 | task 4151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.555.703 I slot print_timing: id  0 | task 4151 |       total time =     238.49 ms /    94 tokens
5.23.555.704 I slot print_timing: id  0 | task 4151 |    graphs reused =       3149
5.23.555.728 I slot      release: id  0 | task 4151 | stop processing: n_tokens = 93, truncated = 0
5.23.558.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.558.930 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
