CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.193.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.010 I srv          init: The UI is disabled
0.00.194.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.053 W srv  llama_server: -----------------
0.00.194.054 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.055 W srv  llama_server: -----------------
0.00.195.249 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.046.368 I cmn          init: llama threadpool init, n_threads = 8
0.33.177.897 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.33.224.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.33.270.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.270.263 I srv  llama_server: model loaded
0.33.270.267 I srv  llama_server: listening on http://127.0.0.1:18138
0.33.417.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.488.360 I slot print_timing: id  0 | task 4579 |    graphs reused =       3702
3.42.488.383 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 72, truncated = 0
3.42.490.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.490.275 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.42.726.792 I slot print_timing: id  0 | task 4583 | prompt eval time =     236.50 ms /    72 tokens (    3.28 ms per token,   304.43 tokens per second)
3.42.726.797 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.726.797 I slot print_timing: id  0 | task 4583 |       total time =     236.50 ms /    73 tokens
3.42.726.798 I slot print_timing: id  0 | task 4583 |    graphs reused =       3702
3.42.726.824 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 72, truncated = 0
3.42.729.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.729.136 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.42.966.014 I slot print_timing: id  0 | task 4587 | prompt eval time =     236.86 ms /    72 tokens (    3.29 ms per token,   303.98 tokens per second)
3.42.966.019 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.966.019 I slot print_timing: id  0 | task 4587 |       total time =     236.86 ms /    73 tokens
3.42.966.020 I slot print_timing: id  0 | task 4587 |    graphs reused =       3702
3.42.966.043 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 72, truncated = 0
3.42.968.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.968.549 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.43.202.374 I slot print_timing: id  0 | task 4591 | prompt eval time =     233.81 ms /    72 tokens (    3.25 ms per token,   307.94 tokens per second)
3.43.202.380 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.202.380 I slot print_timing: id  0 | task 4591 |       total time =     233.81 ms /    73 tokens
3.43.202.381 I slot print_timing: id  0 | task 4591 |    graphs reused =       3702
3.43.202.403 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 72, truncated = 0
3.43.241.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.241.061 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
3.46.492.877 I slot print_timing: id  0 | task 4595 | n_gen =    187, tg =  61.63 t/s, tg_3s =  61.96 t/s
3.49.515.310 I slot print_timing: id  0 | task 4595 | n_gen =    379, tg =  62.58 t/s, tg_3s =  63.52 t/s
3.49.962.929 I slot print_timing: id  0 | task 4595 | prompt eval time =     233.86 ms /    72 tokens (    3.25 ms per token,   307.87 tokens per second)
3.49.962.933 I slot print_timing: id  0 | task 4595 |        eval time =    6487.99 ms /   400 tokens (   16.26 ms per token,    61.50 tokens per second)
3.49.962.933 I slot print_timing: id  0 | task 4595 |       total time =    6721.86 ms /   472 tokens
3.49.962.934 I slot print_timing: id  0 | task 4595 |    graphs reused =       3883
3.49.962.936 I slot print_timing: id  0 | task 4595 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
3.49.962.957 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 471, truncated = 0
3.49.996.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581989731900
3.49.996.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.50.157.872 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
3.50.410.879 I slot print_timing: id  0 | task 4783 | prompt eval time =     252.99 ms /    86 tokens (    2.94 ms per token,   339.94 tokens per second)
3.50.410.883 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.410.883 I slot print_timing: id  0 | task 4783 |       total time =     252.99 ms /    87 tokens
3.50.410.884 I slot print_timing: id  0 | task 4783 |    graphs reused =       3883
3.50.410.907 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 86, truncated = 0
3.50.413.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.413.076 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
3.50.659.138 I slot print_timing: id  0 | task 4787 | prompt eval time =     246.05 ms /    86 tokens (    2.86 ms per token,   349.52 tokens per second)
3.50.659.142 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.659.143 I slot print_timing: id  0 | task 4787 |       total time =     246.05 ms /    87 tokens
3.50.659.147 I slot print_timing: id  0 | task 4787 |    graphs reused =       3883
3.50.659.169 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 86, truncated = 0
3.50.661.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.661.139 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.50.906.313 I slot print_timing: id  0 | task 4791 | prompt eval time =     245.16 ms /    86 tokens (    2.85 ms per token,   350.79 tokens per second)
3.50.906.317 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.906.318 I slot print_timing: id  0 | task 4791 |       total time =     245.16 ms /    87 tokens
3.50.906.318 I slot print_timing: id  0 | task 4791 |    graphs reused =       3883
3.50.906.341 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 86, truncated = 0
3.50.908.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.908.263 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.51.153.352 I slot print_timing: id  0 | task 4795 | prompt eval time =     245.08 ms /    86 tokens (    2.85 ms per token,   350.91 tokens per second)
3.51.153.356 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.153.356 I slot print_timing: id  0 | task 4795 |       total time =     245.08 ms /    87 tokens
3.51.153.357 I slot print_timing: id  0 | task 4795 |    graphs reused =       3883
3.51.153.379 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 86, truncated = 0
3.51.155.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.155.480 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.51.405.190 I slot print_timing: id  0 | task 4799 | prompt eval time =     249.70 ms /    86 tokens (    2.90 ms per token,   344.42 tokens per second)
3.51.405.195 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.405.195 I slot print_timing: id  0 | task 4799 |       total time =     249.70 ms /    87 tokens
3.51.405.196 I slot print_timing: id  0 | task 4799 |    graphs reused =       3883
3.51.405.219 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 86, truncated = 0
3.51.407.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.407.314 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.51.654.826 I slot print_timing: id  0 | task 4803 | prompt eval time =     247.50 ms /    86 tokens (    2.88 ms per token,   347.48 tokens per second)
3.51.654.830 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.654.830 I slot print_timing: id  0 | task 4803 |       total time =     247.50 ms /    87 tokens
3.51.654.831 I slot print_timing: id  0 | task 4803 |    graphs reused =       3883
3.51.654.854 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 86, truncated = 0
3.51.657.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.657.243 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.51.906.812 I slot print_timing: id  0 | task 4807 | prompt eval time =     249.56 ms /    86 tokens (    2.90 ms per token,   344.61 tokens per second)
3.51.906.816 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.906.816 I slot print_timing: id  0 | task 4807 |       total time =     249.56 ms /    87 tokens
3.51.906.817 I slot print_timing: id  0 | task 4807 |    graphs reused =       3883
3.51.906.839 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 86, truncated = 0
3.51.908.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.908.851 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.52.159.675 I slot print_timing: id  0 | task 4811 | prompt eval time =     250.81 ms /    86 tokens (    2.92 ms per token,   342.89 tokens per second)
3.52.159.679 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.159.680 I slot print_timing: id  0 | task 4811 |       total time =     250.81 ms /    87 tokens
3.52.159.680 I slot print_timing: id  0 | task 4811 |    graphs reused =       3883
3.52.159.706 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 86, truncated = 0
3.52.201.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.201.881 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.55.478.203 I slot print_timing: id  0 | task 4815 | n_gen =    154, tg =  50.52 t/s, tg_3s =  50.85 t/s
3.58.501.117 I slot print_timing: id  0 | task 4815 | n_gen =    319, tg =  52.55 t/s, tg_3s =  54.58 t/s
4.00.247.882 I slot print_timing: id  0 | task 4815 | prompt eval time =     247.75 ms /    86 tokens (    2.88 ms per token,   347.12 tokens per second)
4.00.247.887 I slot print_timing: id  0 | task 4815 |        eval time =    7798.24 ms /   400 tokens (   19.54 ms per token,    51.17 tokens per second)
4.00.247.887 I slot print_timing: id  0 | task 4815 |       total time =    8045.99 ms /   486 tokens
4.00.247.888 I slot print_timing: id  0 | task 4815 |    graphs reused =       4097
4.00.247.890 I slot print_timing: id  0 | task 4815 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
4.00.247.912 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 485, truncated = 0
4.00.274.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582000016855
4.00.274.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.00.433.686 I slot launch_slot_: id  0 | task 5037 | processing task, is_child = 0
4.00.691.690 I slot print_timing: id  0 | task 5037 | prompt eval time =     257.99 ms /    93 tokens (    2.77 ms per token,   360.48 tokens per second)
4.00.691.695 I slot print_timing: id  0 | task 5037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.691.695 I slot print_timing: id  0 | task 5037 |       total time =     257.99 ms /    94 tokens
4.00.691.695 I slot print_timing: id  0 | task 5037 |    graphs reused =       4097
4.00.691.720 I slot      release: id  0 | task 5037 | stop processing: n_tokens = 93, truncated = 0
4.00.693.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.693.777 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
4.00.943.275 I slot print_timing: id  0 | task 5041 | prompt eval time =     249.49 ms /    93 tokens (    2.68 ms per token,   372.76 tokens per second)
4.00.943.278 I slot print_timing: id  0 | task 5041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.943.282 I slot print_timing: id  0 | task 5041 |       total time =     249.49 ms /    94 tokens
4.00.943.283 I slot print_timing: id  0 | task 5041 |    graphs reused =       4097
4.00.943.331 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 93, truncated = 0
4.00.945.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.945.271 I slot launch_slot_: id  0 | task 5045 | processing task, is_child = 0
4.01.196.503 I slot print_timing: id  0 | task 5045 | prompt eval time =     251.22 ms /    93 tokens (    2.70 ms per token,   370.19 tokens per second)
4.01.196.511 I slot print_timing: id  0 | task 5045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.196.512 I slot print_timing: id  0 | task 5045 |       total time =     251.22 ms /    94 tokens
4.01.196.512 I slot print_timing: id  0 | task 5045 |    graphs reused =       4097
4.01.196.550 I slot      release: id  0 | task 5045 | stop processing: n_tokens = 93, truncated = 0
4.01.198.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.198.640 I slot launch_slot_: id  0 | task 5049 | processing task, is_child = 0
4.01.448.994 I slot print_timing: id  0 | task 5049 | prompt eval time =     250.34 ms /    93 tokens (    2.69 ms per token,   371.49 tokens per second)
4.01.449.000 I slot print_timing: id  0 | task 5049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.449.000 I slot print_timing: id  0 | task 5049 |       total time =     250.34 ms /    94 tokens
4.01.449.001 I slot print_timing: id  0 | task 5049 |    graphs reused =       4097
4.01.449.023 I slot      release: id  0 | task 5049 | stop processing: n_tokens = 93, truncated = 0
4.01.450.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.450.915 I slot launch_slot_: id  0 | task 5053 | processing task, is_child = 0
4.01.699.724 I slot print_timing: id  0 | task 5053 | prompt eval time =     248.80 ms /    93 tokens (    2.68 ms per token,   373.80 tokens per second)
4.01.699.728 I slot print_timing: id  0 | task 5053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.699.729 I slot print_timing: id  0 | task 5053 |       total time =     248.80 ms /    94 tokens
4.01.699.729 I slot print_timing: id  0 | task 5053 |    graphs reused =       4097
4.01.699.751 I slot      release: id  0 | task 5053 | stop processing: n_tokens = 93, truncated = 0
4.01.701.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.701.780 I slot launch_slot_: id  0 | task 5057 | processing task, is_child = 0
4.01.950.504 I slot print_timing: id  0 | task 5057 | prompt eval time =     248.71 ms /    93 tokens (    2.67 ms per token,   373.94 tokens per second)
4.01.950.509 I slot print_timing: id  0 | task 5057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.950.510 I slot print_timing: id  0 | task 5057 |       total time =     248.71 ms /    94 tokens
4.01.950.511 I slot print_timing: id  0 | task 5057 |    graphs reused =       4097
4.01.950.553 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 93, truncated = 0
4.01.952.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.952.496 I slot launch_slot_: id  0 | task 5061 | processing task, is_child = 0
4.02.203.701 I slot print_timing: id  0 | task 5061 | prompt eval time =     251.19 ms /    93 tokens (    2.70 ms per token,   370.24 tokens per second)
4.02.203.706 I slot print_timing: id  0 | task 5061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.203.706 I slot print_timing: id  0 | task 5061 |       total time =     251.19 ms /    94 tokens
