CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.293 I srv          init: The UI is disabled
0.00.116.295 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.337 W srv  llama_server: -----------------
0.00.116.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.339 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.339 W srv  llama_server: -----------------
0.00.117.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.086.385 I cmn          init: llama threadpool init, n_threads = 8
0.01.129.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.149.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.160.054 I srv  llama_server: model loaded
0.01.160.060 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.629.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.595.740 I slot print_timing: id  0 | task 4635 | prompt eval time =      80.53 ms /    72 tokens (    1.12 ms per token,   894.07 tokens per second)
1.18.595.746 I slot print_timing: id  0 | task 4635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.595.746 I slot print_timing: id  0 | task 4635 |       total time =      80.53 ms /    73 tokens
1.18.595.747 I slot print_timing: id  0 | task 4635 |    graphs reused =       3759
1.18.595.768 I slot      release: id  0 | task 4635 | stop processing: n_tokens = 72, truncated = 0
1.18.597.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.597.371 I slot launch_slot_: id  0 | task 4639 | processing task, is_child = 0
1.18.677.382 I slot print_timing: id  0 | task 4639 | prompt eval time =      80.00 ms /    72 tokens (    1.11 ms per token,   900.00 tokens per second)
1.18.677.387 I slot print_timing: id  0 | task 4639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.677.388 I slot print_timing: id  0 | task 4639 |       total time =      80.00 ms /    73 tokens
1.18.677.388 I slot print_timing: id  0 | task 4639 |    graphs reused =       3759
1.18.677.409 I slot      release: id  0 | task 4639 | stop processing: n_tokens = 72, truncated = 0
1.18.679.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.679.214 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
1.18.757.136 I slot print_timing: id  0 | task 4643 | prompt eval time =      77.91 ms /    72 tokens (    1.08 ms per token,   924.20 tokens per second)
1.18.757.141 I slot print_timing: id  0 | task 4643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.757.142 I slot print_timing: id  0 | task 4643 |       total time =      77.91 ms /    73 tokens
1.18.757.142 I slot print_timing: id  0 | task 4643 |    graphs reused =       3759
1.18.757.178 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 72, truncated = 0
1.18.759.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.759.191 I slot launch_slot_: id  0 | task 4647 | processing task, is_child = 0
1.21.684.047 I slot print_timing: id  0 | task 4647 | prompt eval time =      78.85 ms /    72 tokens (    1.10 ms per token,   913.09 tokens per second)
1.21.684.051 I slot print_timing: id  0 | task 4647 |        eval time =    2845.99 ms /   400 tokens (    7.13 ms per token,   140.20 tokens per second)
1.21.684.051 I slot print_timing: id  0 | task 4647 |       total time =    2924.84 ms /   472 tokens
1.21.684.052 I slot print_timing: id  0 | task 4647 |    graphs reused =       3939
1.21.684.054 I slot print_timing: id  0 | task 4647 | draft acceptance = 0.58904 (  215 accepted /   365 generated), mean len =  2.17
1.21.684.075 I slot      release: id  0 | task 4647 | stop processing: n_tokens = 471, truncated = 0
1.21.706.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250811297404
1.21.761.836 I slot launch_slot_: id  0 | task 4835 | processing task, is_child = 0
1.21.847.842 I slot print_timing: id  0 | task 4835 | prompt eval time =      85.99 ms /    86 tokens (    1.00 ms per token,  1000.16 tokens per second)
1.21.847.846 I slot print_timing: id  0 | task 4835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.847.846 I slot print_timing: id  0 | task 4835 |       total time =      85.99 ms /    87 tokens
1.21.847.847 I slot print_timing: id  0 | task 4835 |    graphs reused =       3939
1.21.847.883 I slot      release: id  0 | task 4835 | stop processing: n_tokens = 86, truncated = 0
1.21.849.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.849.682 I slot launch_slot_: id  0 | task 4839 | processing task, is_child = 0
1.21.931.074 I slot print_timing: id  0 | task 4839 | prompt eval time =      81.38 ms /    86 tokens (    0.95 ms per token,  1056.74 tokens per second)
1.21.931.078 I slot print_timing: id  0 | task 4839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.931.078 I slot print_timing: id  0 | task 4839 |       total time =      81.38 ms /    87 tokens
1.21.931.079 I slot print_timing: id  0 | task 4839 |    graphs reused =       3939
1.21.931.100 I slot      release: id  0 | task 4839 | stop processing: n_tokens = 86, truncated = 0
1.21.932.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.932.994 I slot launch_slot_: id  0 | task 4843 | processing task, is_child = 0
1.22.016.529 I slot print_timing: id  0 | task 4843 | prompt eval time =      83.52 ms /    86 tokens (    0.97 ms per token,  1029.67 tokens per second)
1.22.016.533 I slot print_timing: id  0 | task 4843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.016.534 I slot print_timing: id  0 | task 4843 |       total time =      83.52 ms /    87 tokens
1.22.016.534 I slot print_timing: id  0 | task 4843 |    graphs reused =       3939
1.22.016.557 I slot      release: id  0 | task 4843 | stop processing: n_tokens = 86, truncated = 0
1.22.018.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.018.926 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
1.22.103.530 I slot print_timing: id  0 | task 4847 | prompt eval time =      84.59 ms /    86 tokens (    0.98 ms per token,  1016.64 tokens per second)
1.22.103.533 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.103.534 I slot print_timing: id  0 | task 4847 |       total time =      84.59 ms /    87 tokens
1.22.103.534 I slot print_timing: id  0 | task 4847 |    graphs reused =       3939
1.22.103.556 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 86, truncated = 0
1.22.105.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.105.513 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
1.22.187.759 I slot print_timing: id  0 | task 4851 | prompt eval time =      82.23 ms /    86 tokens (    0.96 ms per token,  1045.78 tokens per second)
1.22.187.765 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.187.765 I slot print_timing: id  0 | task 4851 |       total time =      82.24 ms /    87 tokens
1.22.187.766 I slot print_timing: id  0 | task 4851 |    graphs reused =       3939
1.22.187.788 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 86, truncated = 0
1.22.189.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.189.687 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
1.22.273.193 I slot print_timing: id  0 | task 4855 | prompt eval time =      83.50 ms /    86 tokens (    0.97 ms per token,  1030.00 tokens per second)
1.22.273.197 I slot print_timing: id  0 | task 4855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.273.198 I slot print_timing: id  0 | task 4855 |       total time =      83.50 ms /    87 tokens
1.22.273.198 I slot print_timing: id  0 | task 4855 |    graphs reused =       3939
1.22.273.218 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 86, truncated = 0
1.22.275.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.275.261 I slot launch_slot_: id  0 | task 4859 | processing task, is_child = 0
1.22.359.808 I slot print_timing: id  0 | task 4859 | prompt eval time =      84.53 ms /    86 tokens (    0.98 ms per token,  1017.34 tokens per second)
1.22.359.813 I slot print_timing: id  0 | task 4859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.359.813 I slot print_timing: id  0 | task 4859 |       total time =      84.54 ms /    87 tokens
1.22.359.814 I slot print_timing: id  0 | task 4859 |    graphs reused =       3939
1.22.359.837 I slot      release: id  0 | task 4859 | stop processing: n_tokens = 86, truncated = 0
1.22.362.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.362.304 I slot launch_slot_: id  0 | task 4863 | processing task, is_child = 0
1.22.446.363 I slot print_timing: id  0 | task 4863 | prompt eval time =      84.05 ms /    86 tokens (    0.98 ms per token,  1023.24 tokens per second)
1.22.446.366 I slot print_timing: id  0 | task 4863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.446.367 I slot print_timing: id  0 | task 4863 |       total time =      84.05 ms /    87 tokens
1.22.446.367 I slot print_timing: id  0 | task 4863 |    graphs reused =       3939
1.22.446.390 I slot      release: id  0 | task 4863 | stop processing: n_tokens = 86, truncated = 0
1.22.448.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.449.032 I slot launch_slot_: id  0 | task 4867 | processing task, is_child = 0
1.25.536.334 I slot print_timing: id  0 | task 4867 | n_gen =    366, tg = 121.51 t/s, tg_3s = 121.85 t/s
1.25.840.223 I slot print_timing: id  0 | task 4867 | prompt eval time =      83.52 ms /    86 tokens (    0.97 ms per token,  1029.76 tokens per second)
1.25.840.227 I slot print_timing: id  0 | task 4867 |        eval time =    3307.66 ms /   400 tokens (    8.29 ms per token,   120.63 tokens per second)
1.25.840.227 I slot print_timing: id  0 | task 4867 |       total time =    3391.18 ms /   486 tokens
1.25.840.228 I slot print_timing: id  0 | task 4867 |    graphs reused =       4151
1.25.840.230 I slot print_timing: id  0 | task 4867 | draft acceptance = 0.42991 (  184 accepted /   428 generated), mean len =  1.86
1.25.840.253 I slot      release: id  0 | task 4867 | stop processing: n_tokens = 485, truncated = 0
1.25.862.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250815453582
1.25.915.364 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
1.26.001.391 I slot print_timing: id  0 | task 5086 | prompt eval time =      86.01 ms /    93 tokens (    0.92 ms per token,  1081.27 tokens per second)
1.26.001.395 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.001.395 I slot print_timing: id  0 | task 5086 |       total time =      86.01 ms /    94 tokens
1.26.001.396 I slot print_timing: id  0 | task 5086 |    graphs reused =       4151
1.26.001.420 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 93, truncated = 0
1.26.003.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.003.316 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
1.26.088.643 I slot print_timing: id  0 | task 5090 | prompt eval time =      85.31 ms /    93 tokens (    0.92 ms per token,  1090.09 tokens per second)
1.26.088.647 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.088.648 I slot print_timing: id  0 | task 5090 |       total time =      85.31 ms /    94 tokens
1.26.088.648 I slot print_timing: id  0 | task 5090 |    graphs reused =       4151
1.26.088.672 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 93, truncated = 0
1.26.091.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.091.314 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
1.26.176.894 I slot print_timing: id  0 | task 5094 | prompt eval time =      85.57 ms /    93 tokens (    0.92 ms per token,  1086.87 tokens per second)
1.26.176.898 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.176.899 I slot print_timing: id  0 | task 5094 |       total time =      85.57 ms /    94 tokens
1.26.176.899 I slot print_timing: id  0 | task 5094 |    graphs reused =       4151
1.26.176.927 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 93, truncated = 0
1.26.179.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.179.716 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
1.26.267.209 I slot print_timing: id  0 | task 5098 | prompt eval time =      87.48 ms /    93 tokens (    0.94 ms per token,  1063.11 tokens per second)
1.26.267.212 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.267.213 I slot print_timing: id  0 | task 5098 |       total time =      87.48 ms /    94 tokens
1.26.267.213 I slot print_timing: id  0 | task 5098 |    graphs reused =       4151
1.26.267.238 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 93, truncated = 0
1.26.269.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.269.326 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
1.26.354.230 I slot print_timing: id  0 | task 5102 | prompt eval time =      84.89 ms /    93 tokens (    0.91 ms per token,  1095.51 tokens per second)
1.26.354.233 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.354.234 I slot print_timing: id  0 | task 5102 |       total time =      84.89 ms /    94 tokens
1.26.354.234 I slot print_timing: id  0 | task 5102 |    graphs reused =       4151
1.26.354.255 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 93, truncated = 0
1.26.356.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.356.268 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
1.26.441.904 I slot print_timing: id  0 | task 5106 | prompt eval time =      85.62 ms /    93 tokens (    0.92 ms per token,  1086.16 tokens per second)
1.26.441.908 I slot print_timing: id  0 | task 5106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.441.908 I slot print_timing: id  0 | task 5106 |       total time =      85.62 ms /    94 tokens
1.26.441.909 I slot print_timing: id  0 | task 5106 |    graphs reused =       4151
1.26.441.934 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 93, truncated = 0
1.26.443.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.443.718 I slot launch_slot_: id  0 | task 5110 | processing task, is_child = 0
1.26.530.991 I slot print_timing: id  0 | task 5110 | prompt eval time =      87.26 ms /    93 tokens (    0.94 ms per token,  1065.77 tokens per second)
1.26.530.996 I slot print_timing: id  0 | task 5110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.530.996 I slot print_timing: id  0 | task 5110 |       total time =      87.26 ms /    94 tokens
1.26.530.996 I slot print_timing: id  0 | task 5110 |    graphs reused =       4151
1.26.531.021 I slot      release: id  0 | task 5110 | stop processing: n_tokens = 93, truncated = 0
1.26.532.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.532.813 I slot launch_slot_: id  0 | task 5114 | processing task, is_child = 0
1.26.619.829 I slot print_timing: id  0 | task 5114 | prompt eval time =      87.00 ms /    93 tokens (    0.94 ms per token,  1068.92 tokens per second)
1.26.619.833 I slot print_timing: id  0 | task 5114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.619.833 I slot print_timing: id  0 | task 5114 |       total time =      87.01 ms /    94 tokens
1.26.619.834 I slot print_timing: id  0 | task 5114 |    graphs reused =       4151
