CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.068 I srv          init: The UI is disabled
0.00.121.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.106 W srv  llama_server: -----------------
0.00.121.108 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.108 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.108 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.108 W srv  llama_server: -----------------
0.00.122.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.445 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.452 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.457 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.458 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.460 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.466 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.467 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.469 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.471 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.472 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.474 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.476 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.478 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.480 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.485 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.40.812.521 I cmn          init: llama threadpool init, n_threads = 8
0.40.904.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.910.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.910.779 I srv  llama_server: model loaded
0.40.910.783 I srv  llama_server: listening on http://127.0.0.1:18120
0.41.361.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.531.729 I slot print_timing: id  0 | task 9588 |       total time =     209.58 ms /   146 tokens
4.52.531.730 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.52.531.751 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 145, truncated = 0
4.52.533.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.533.978 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.52.743.622 I slot print_timing: id  0 | task 9592 | prompt eval time =     209.63 ms /   145 tokens (    1.45 ms per token,   691.69 tokens per second)
4.52.743.627 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.743.627 I slot print_timing: id  0 | task 9592 |       total time =     209.63 ms /   146 tokens
4.52.743.628 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.52.743.647 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 145, truncated = 0
4.52.746.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.746.325 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.52.955.192 I slot print_timing: id  0 | task 9596 | prompt eval time =     208.85 ms /   145 tokens (    1.44 ms per token,   694.26 tokens per second)
4.52.955.195 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.955.196 I slot print_timing: id  0 | task 9596 |       total time =     208.86 ms /   146 tokens
4.52.955.196 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.52.955.215 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 145, truncated = 0
4.52.957.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.957.501 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.53.167.551 I slot print_timing: id  0 | task 9600 | prompt eval time =     210.04 ms /   145 tokens (    1.45 ms per token,   690.36 tokens per second)
4.53.167.555 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.167.556 I slot print_timing: id  0 | task 9600 |       total time =     210.04 ms /   146 tokens
4.53.167.556 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.53.167.576 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 145, truncated = 0
4.53.170.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.170.256 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.53.380.097 I slot print_timing: id  0 | task 9604 | prompt eval time =     209.83 ms /   145 tokens (    1.45 ms per token,   691.05 tokens per second)
4.53.380.102 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.380.102 I slot print_timing: id  0 | task 9604 |       total time =     209.83 ms /   146 tokens
4.53.380.103 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.53.380.121 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 145, truncated = 0
4.53.406.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.406.883 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.56.630.076 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
4.59.634.230 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.61 t/s
5.02.642.554 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.55 t/s
5.03.220.304 I slot print_timing: id  0 | task 9608 | prompt eval time =     208.82 ms /   145 tokens (    1.44 ms per token,   694.38 tokens per second)
5.03.220.309 I slot print_timing: id  0 | task 9608 |        eval time =    9604.59 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
5.03.220.309 I slot print_timing: id  0 | task 9608 |       total time =    9813.41 ms /   545 tokens
5.03.220.310 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.03.220.327 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 544, truncated = 0
5.03.250.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051050500968
5.03.250.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.693 MiB)
5.03.322.647 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.03.492.438 I slot print_timing: id  0 | task 10011 | prompt eval time =     169.77 ms /    80 tokens (    2.12 ms per token,   471.23 tokens per second)
5.03.492.442 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.492.442 I slot print_timing: id  0 | task 10011 |       total time =     169.77 ms /    81 tokens
5.03.492.443 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.03.492.459 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 80, truncated = 0
5.03.494.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.494.324 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.03.666.442 I slot print_timing: id  0 | task 10015 | prompt eval time =     172.10 ms /    80 tokens (    2.15 ms per token,   464.84 tokens per second)
5.03.666.448 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.666.448 I slot print_timing: id  0 | task 10015 |       total time =     172.11 ms /    81 tokens
5.03.666.448 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.03.666.465 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 80, truncated = 0
5.03.668.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.668.358 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.03.839.335 I slot print_timing: id  0 | task 10019 | prompt eval time =     170.96 ms /    80 tokens (    2.14 ms per token,   467.94 tokens per second)
5.03.839.339 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.839.340 I slot print_timing: id  0 | task 10019 |       total time =     170.96 ms /    81 tokens
5.03.839.340 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.03.839.356 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 80, truncated = 0
5.03.841.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.841.343 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.04.013.952 I slot print_timing: id  0 | task 10023 | prompt eval time =     172.60 ms /    80 tokens (    2.16 ms per token,   463.51 tokens per second)
5.04.013.956 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.013.957 I slot print_timing: id  0 | task 10023 |       total time =     172.60 ms /    81 tokens
5.04.013.957 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.04.013.973 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 80, truncated = 0
5.04.016.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.016.049 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.04.186.660 I slot print_timing: id  0 | task 10027 | prompt eval time =     170.60 ms /    80 tokens (    2.13 ms per token,   468.94 tokens per second)
5.04.186.664 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.186.664 I slot print_timing: id  0 | task 10027 |       total time =     170.60 ms /    81 tokens
5.04.186.665 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.04.186.681 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 80, truncated = 0
5.04.188.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.188.810 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.04.361.500 I slot print_timing: id  0 | task 10031 | prompt eval time =     172.65 ms /    80 tokens (    2.16 ms per token,   463.35 tokens per second)
5.04.361.505 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.361.506 I slot print_timing: id  0 | task 10031 |       total time =     172.66 ms /    81 tokens
5.04.361.506 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.04.361.525 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 80, truncated = 0
5.04.363.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.363.539 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.04.535.660 I slot print_timing: id  0 | task 10035 | prompt eval time =     172.11 ms /    80 tokens (    2.15 ms per token,   464.82 tokens per second)
5.04.535.664 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.535.664 I slot print_timing: id  0 | task 10035 |       total time =     172.11 ms /    81 tokens
5.04.535.665 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.04.535.681 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 80, truncated = 0
5.04.537.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.537.619 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.04.708.839 I slot print_timing: id  0 | task 10039 | prompt eval time =     171.21 ms /    80 tokens (    2.14 ms per token,   467.27 tokens per second)
5.04.708.844 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.708.844 I slot print_timing: id  0 | task 10039 |       total time =     171.21 ms /    81 tokens
5.04.708.845 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.04.708.861 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 80, truncated = 0
5.04.733.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.733.607 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.07.906.847 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.97 t/s
5.10.909.614 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.63 t/s
5.13.931.070 I slot print_timing: id  0 | task 10043 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.70 t/s
5.14.481.891 I slot print_timing: id  0 | task 10043 | prompt eval time =     170.81 ms /    80 tokens (    2.14 ms per token,   468.35 tokens per second)
5.14.481.895 I slot print_timing: id  0 | task 10043 |        eval time =    9577.46 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
5.14.481.896 I slot print_timing: id  0 | task 10043 |       total time =    9748.27 ms /   480 tokens
5.14.481.896 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.14.481.912 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 479, truncated = 0
5.14.517.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051061762553
5.14.517.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.487 MiB)
5.14.594.029 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.14.773.174 I slot print_timing: id  0 | task 10446 | prompt eval time =     179.13 ms /    94 tokens (    1.91 ms per token,   524.77 tokens per second)
5.14.773.179 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.773.179 I slot print_timing: id  0 | task 10446 |       total time =     179.13 ms /    95 tokens
5.14.773.180 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.14.773.195 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 94, truncated = 0
5.14.775.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.775.179 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.14.954.860 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.67 ms /    94 tokens (    1.91 ms per token,   523.19 tokens per second)
5.14.954.865 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.954.865 I slot print_timing: id  0 | task 10450 |       total time =     179.67 ms /    95 tokens
5.14.954.866 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.14.954.882 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 94, truncated = 0
5.14.956.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.956.842 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.15.136.541 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.69 ms /    94 tokens (    1.91 ms per token,   523.13 tokens per second)
5.15.136.545 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.136.546 I slot print_timing: id  0 | task 10454 |       total time =     179.69 ms /    95 tokens
5.15.136.546 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.15.136.562 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 94, truncated = 0
5.15.138.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.138.421 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.15.318.675 I slot print_timing: id  0 | task 10458 | prompt eval time =     180.24 ms /    94 tokens (    1.92 ms per token,   521.52 tokens per second)
5.15.318.680 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.318.681 I slot print_timing: id  0 | task 10458 |       total time =     180.24 ms /    95 tokens
5.15.318.681 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.15.318.697 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 94, truncated = 0
5.15.320.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.320.700 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.15.500.625 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.91 ms /    94 tokens (    1.91 ms per token,   522.48 tokens per second)
5.15.500.628 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.500.629 I slot print_timing: id  0 | task 10462 |       total time =     179.91 ms /    95 tokens
5.15.500.629 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.15.500.645 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 94, truncated = 0
5.15.502.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.502.521 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.15.682.243 I slot print_timing: id  0 | task 10466 | prompt eval time =     179.71 ms /    94 tokens (    1.91 ms per token,   523.07 tokens per second)
5.15.682.247 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.682.247 I slot print_timing: id  0 | task 10466 |       total time =     179.71 ms /    95 tokens
5.15.682.248 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.15.682.264 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 94, truncated = 0
5.15.684.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.684.186 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.15.864.521 I slot print_timing: id  0 | task 10470 | prompt eval time =     180.32 ms /    94 tokens (    1.92 ms per token,   521.29 tokens per second)
5.15.864.525 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.864.526 I slot print_timing: id  0 | task 10470 |       total time =     180.32 ms /    95 tokens
5.15.864.526 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.15.864.542 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 94, truncated = 0
5.15.866.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.866.421 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.16.045.607 I slot print_timing: id  0 | task 10474 | prompt eval time =     179.17 ms /    94 tokens (    1.91 ms per token,   524.64 tokens per second)
