CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.757 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.349 I srv          init: The UI is disabled
0.00.204.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.032 W srv  llama_server: -----------------
0.00.205.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.036 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.036 W srv  llama_server: -----------------
0.00.207.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.627 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.635 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.640 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.641 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.643 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.649 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.650 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.652 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.654 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.655 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.657 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.659 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.663 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.389.542 I cmn          init: llama threadpool init, n_threads = 8
0.09.463.958 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.10.683.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.684.594 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.10.684.598 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.10.684.598 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.10.722.739 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.722.774 I srv  llama_server: model loaded
0.10.722.778 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.009.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.41.965.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.965.761 I slot launch_slot_: id  0 | task 10692 | processing task, is_child = 0
8.42.207.013 I slot print_timing: id  0 | task 10692 | prompt eval time =     241.24 ms /    72 tokens (    3.35 ms per token,   298.46 tokens per second)
8.42.207.017 I slot print_timing: id  0 | task 10692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.207.017 I slot print_timing: id  0 | task 10692 |       total time =     241.24 ms /    73 tokens
8.42.207.018 I slot print_timing: id  0 | task 10692 |    graphs reused =       9740
8.42.207.043 I slot      release: id  0 | task 10692 | stop processing: n_tokens = 72, truncated = 0
8.42.209.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.209.720 I slot launch_slot_: id  0 | task 10696 | processing task, is_child = 0
8.42.451.098 I slot print_timing: id  0 | task 10696 | prompt eval time =     241.37 ms /    72 tokens (    3.35 ms per token,   298.30 tokens per second)
8.42.451.104 I slot print_timing: id  0 | task 10696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.451.104 I slot print_timing: id  0 | task 10696 |       total time =     241.37 ms /    73 tokens
8.42.451.105 I slot print_timing: id  0 | task 10696 |    graphs reused =       9740
8.42.451.135 I slot      release: id  0 | task 10696 | stop processing: n_tokens = 72, truncated = 0
8.42.453.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.453.744 I slot launch_slot_: id  0 | task 10700 | processing task, is_child = 0
8.42.693.703 I slot print_timing: id  0 | task 10700 | prompt eval time =     239.94 ms /    72 tokens (    3.33 ms per token,   300.07 tokens per second)
8.42.693.707 I slot print_timing: id  0 | task 10700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.693.707 I slot print_timing: id  0 | task 10700 |       total time =     239.95 ms /    73 tokens
8.42.693.707 I slot print_timing: id  0 | task 10700 |    graphs reused =       9740
8.42.693.732 I slot      release: id  0 | task 10700 | stop processing: n_tokens = 72, truncated = 0
8.42.695.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.695.715 I slot launch_slot_: id  0 | task 10704 | processing task, is_child = 0
8.42.936.053 I slot print_timing: id  0 | task 10704 | prompt eval time =     240.33 ms /    72 tokens (    3.34 ms per token,   299.59 tokens per second)
8.42.936.057 I slot print_timing: id  0 | task 10704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.936.057 I slot print_timing: id  0 | task 10704 |       total time =     240.33 ms /    73 tokens
8.42.936.058 I slot print_timing: id  0 | task 10704 |    graphs reused =       9740
8.42.936.093 I slot      release: id  0 | task 10704 | stop processing: n_tokens = 72, truncated = 0
8.42.937.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.937.924 I slot launch_slot_: id  0 | task 10708 | processing task, is_child = 0
8.43.177.488 I slot print_timing: id  0 | task 10708 | prompt eval time =     239.55 ms /    72 tokens (    3.33 ms per token,   300.56 tokens per second)
8.43.177.493 I slot print_timing: id  0 | task 10708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.177.493 I slot print_timing: id  0 | task 10708 |       total time =     239.55 ms /    73 tokens
8.43.177.494 I slot print_timing: id  0 | task 10708 |    graphs reused =       9740
8.43.177.518 I slot      release: id  0 | task 10708 | stop processing: n_tokens = 72, truncated = 0
8.43.179.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.179.820 I slot launch_slot_: id  0 | task 10712 | processing task, is_child = 0
8.46.448.078 I slot print_timing: id  0 | task 10712 | n_gen =    180, tg =  59.10 t/s, tg_3s =  59.43 t/s
8.49.464.238 I slot print_timing: id  0 | task 10712 | n_gen =    350, tg =  57.74 t/s, tg_3s =  56.36 t/s
8.52.483.092 I slot print_timing: id  0 | task 10712 | n_gen =    519, tg =  57.15 t/s, tg_3s =  55.98 t/s
8.54.545.025 I slot print_timing: id  0 | task 10712 | prompt eval time =     239.64 ms /    72 tokens (    3.33 ms per token,   300.45 tokens per second)
8.54.545.029 I slot print_timing: id  0 | task 10712 |        eval time =   11125.55 ms /   640 tokens (   17.41 ms per token,    57.44 tokens per second)
8.54.545.029 I slot print_timing: id  0 | task 10712 |       total time =   11365.18 ms /   712 tokens
8.54.545.030 I slot print_timing: id  0 | task 10712 |    graphs reused =       9980
8.54.545.032 I slot print_timing: id  0 | task 10712 | draft acceptance = 0.40741 (  396 accepted /   972 generated), mean len =  2.63
8.54.545.055 I slot      release: id  0 | task 10712 | stop processing: n_tokens = 711, truncated = 0
8.54.560.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308656854994
8.54.560.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.931 MiB)
8.54.747.765 I slot launch_slot_: id  0 | task 10959 | processing task, is_child = 0
8.55.006.111 I slot print_timing: id  0 | task 10959 | prompt eval time =     258.33 ms /    86 tokens (    3.00 ms per token,   332.91 tokens per second)
8.55.006.115 I slot print_timing: id  0 | task 10959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.006.115 I slot print_timing: id  0 | task 10959 |       total time =     258.33 ms /    87 tokens
8.55.006.116 I slot print_timing: id  0 | task 10959 |    graphs reused =       9980
8.55.006.143 I slot      release: id  0 | task 10959 | stop processing: n_tokens = 86, truncated = 0
8.55.008.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.008.356 I slot launch_slot_: id  0 | task 10963 | processing task, is_child = 0
8.55.258.624 I slot print_timing: id  0 | task 10963 | prompt eval time =     250.26 ms /    86 tokens (    2.91 ms per token,   343.65 tokens per second)
8.55.258.628 I slot print_timing: id  0 | task 10963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.258.628 I slot print_timing: id  0 | task 10963 |       total time =     250.26 ms /    87 tokens
8.55.258.629 I slot print_timing: id  0 | task 10963 |    graphs reused =       9980
8.55.258.665 I slot      release: id  0 | task 10963 | stop processing: n_tokens = 86, truncated = 0
8.55.260.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.260.818 I slot launch_slot_: id  0 | task 10967 | processing task, is_child = 0
8.55.511.191 I slot print_timing: id  0 | task 10967 | prompt eval time =     250.36 ms /    86 tokens (    2.91 ms per token,   343.51 tokens per second)
8.55.511.195 I slot print_timing: id  0 | task 10967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.511.196 I slot print_timing: id  0 | task 10967 |       total time =     250.36 ms /    87 tokens
8.55.511.196 I slot print_timing: id  0 | task 10967 |    graphs reused =       9980
8.55.511.220 I slot      release: id  0 | task 10967 | stop processing: n_tokens = 86, truncated = 0
8.55.513.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.513.981 I slot launch_slot_: id  0 | task 10971 | processing task, is_child = 0
8.55.765.143 I slot print_timing: id  0 | task 10971 | prompt eval time =     251.15 ms /    86 tokens (    2.92 ms per token,   342.43 tokens per second)
8.55.765.148 I slot print_timing: id  0 | task 10971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.765.148 I slot print_timing: id  0 | task 10971 |       total time =     251.15 ms /    87 tokens
8.55.765.149 I slot print_timing: id  0 | task 10971 |    graphs reused =       9980
8.55.765.173 I slot      release: id  0 | task 10971 | stop processing: n_tokens = 86, truncated = 0
8.55.767.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.767.335 I slot launch_slot_: id  0 | task 10975 | processing task, is_child = 0
8.56.018.709 I slot print_timing: id  0 | task 10975 | prompt eval time =     251.36 ms /    86 tokens (    2.92 ms per token,   342.14 tokens per second)
8.56.018.713 I slot print_timing: id  0 | task 10975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.018.714 I slot print_timing: id  0 | task 10975 |       total time =     251.36 ms /    87 tokens
8.56.018.714 I slot print_timing: id  0 | task 10975 |    graphs reused =       9980
8.56.018.738 I slot      release: id  0 | task 10975 | stop processing: n_tokens = 86, truncated = 0
8.56.020.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.020.770 I slot launch_slot_: id  0 | task 10979 | processing task, is_child = 0
8.56.271.728 I slot print_timing: id  0 | task 10979 | prompt eval time =     250.94 ms /    86 tokens (    2.92 ms per token,   342.70 tokens per second)
8.56.271.732 I slot print_timing: id  0 | task 10979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.271.732 I slot print_timing: id  0 | task 10979 |       total time =     250.95 ms /    87 tokens
8.56.271.733 I slot print_timing: id  0 | task 10979 |    graphs reused =       9980
8.56.271.757 I slot      release: id  0 | task 10979 | stop processing: n_tokens = 86, truncated = 0
8.56.273.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.273.561 I slot launch_slot_: id  0 | task 10983 | processing task, is_child = 0
8.56.524.934 I slot print_timing: id  0 | task 10983 | prompt eval time =     251.36 ms /    86 tokens (    2.92 ms per token,   342.14 tokens per second)
8.56.524.937 I slot print_timing: id  0 | task 10983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.524.938 I slot print_timing: id  0 | task 10983 |       total time =     251.36 ms /    87 tokens
8.56.524.938 I slot print_timing: id  0 | task 10983 |    graphs reused =       9980
8.56.524.962 I slot      release: id  0 | task 10983 | stop processing: n_tokens = 86, truncated = 0
8.56.526.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.526.875 I slot launch_slot_: id  0 | task 10987 | processing task, is_child = 0
8.56.778.054 I slot print_timing: id  0 | task 10987 | prompt eval time =     251.17 ms /    86 tokens (    2.92 ms per token,   342.40 tokens per second)
8.56.778.059 I slot print_timing: id  0 | task 10987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.778.059 I slot print_timing: id  0 | task 10987 |       total time =     251.17 ms /    87 tokens
8.56.778.060 I slot print_timing: id  0 | task 10987 |    graphs reused =       9980
8.56.778.088 I slot      release: id  0 | task 10987 | stop processing: n_tokens = 86, truncated = 0
8.56.780.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.780.167 I slot launch_slot_: id  0 | task 10991 | processing task, is_child = 0
9.00.051.717 I slot print_timing: id  0 | task 10991 | n_gen =    119, tg =  39.07 t/s, tg_3s =  39.41 t/s
9.03.085.508 I slot print_timing: id  0 | task 10991 | n_gen =    226, tg =  37.17 t/s, tg_3s =  35.27 t/s
9.06.112.168 I slot print_timing: id  0 | task 10991 | n_gen =    326, tg =  35.79 t/s, tg_3s =  33.04 t/s
9.09.136.832 I slot print_timing: id  0 | task 10991 | n_gen =    437, tg =  36.02 t/s, tg_3s =  36.70 t/s
9.12.140.691 I slot print_timing: id  0 | task 10991 | n_gen =    545, tg =  36.01 t/s, tg_3s =  35.95 t/s
9.15.171.143 I slot print_timing: id  0 | task 10991 | n_gen =    648, tg =  35.67 t/s, tg_3s =  33.99 t/s
9.18.176.283 I slot print_timing: id  0 | task 10991 | n_gen =    757, tg =  35.75 t/s, tg_3s =  36.27 t/s
9.21.209.678 I slot print_timing: id  0 | task 10991 | n_gen =    880, tg =  36.36 t/s, tg_3s =  40.55 t/s
9.21.855.871 I slot print_timing: id  0 | task 10991 | prompt eval time =     251.62 ms /    86 tokens (    2.93 ms per token,   341.78 tokens per second)
9.21.855.875 I slot print_timing: id  0 | task 10991 |        eval time =   24824.06 ms /   903 tokens (   27.52 ms per token,    36.34 tokens per second)
9.21.855.875 I slot print_timing: id  0 | task 10991 |       total time =   25075.68 ms /   989 tokens
9.21.855.876 I slot print_timing: id  0 | task 10991 |    graphs reused =      10516
9.21.855.878 I slot print_timing: id  0 | task 10991 | draft acceptance = 0.16806 (  363 accepted /  2160 generated), mean len =  1.67
9.21.855.899 I slot      release: id  0 | task 10991 | stop processing: n_tokens = 989, truncated = 0
9.21.887.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308684165837
9.21.888.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.641 MiB)
9.22.072.728 I slot launch_slot_: id  0 | task 11535 | processing task, is_child = 0
9.22.341.863 I slot print_timing: id  0 | task 11535 | prompt eval time =     269.12 ms /    93 tokens (    2.89 ms per token,   345.57 tokens per second)
9.22.341.867 I slot print_timing: id  0 | task 11535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.341.867 I slot print_timing: id  0 | task 11535 |       total time =     269.12 ms /    94 tokens
9.22.341.868 I slot print_timing: id  0 | task 11535 |    graphs reused =      10516
9.22.341.893 I slot      release: id  0 | task 11535 | stop processing: n_tokens = 93, truncated = 0
9.22.343.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.343.893 I slot launch_slot_: id  0 | task 11539 | processing task, is_child = 0
9.22.597.172 I slot print_timing: id  0 | task 11539 | prompt eval time =     253.27 ms /    93 tokens (    2.72 ms per token,   367.20 tokens per second)
9.22.597.175 I slot print_timing: id  0 | task 11539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.597.176 I slot print_timing: id  0 | task 11539 |       total time =     253.27 ms /    94 tokens
9.22.597.176 I slot print_timing: id  0 | task 11539 |    graphs reused =      10516
9.22.597.199 I slot      release: id  0 | task 11539 | stop processing: n_tokens = 93, truncated = 0
9.22.599.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.599.364 I slot launch_slot_: id  0 | task 11543 | processing task, is_child = 0
9.22.853.591 I slot print_timing: id  0 | task 11543 | prompt eval time =     254.20 ms /    93 tokens (    2.73 ms per token,   365.85 tokens per second)
9.22.853.595 I slot print_timing: id  0 | task 11543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.853.595 I slot print_timing: id  0 | task 11543 |       total time =     254.20 ms /    94 tokens
9.22.853.596 I slot print_timing: id  0 | task 11543 |    graphs reused =      10516
9.22.853.622 I slot      release: id  0 | task 11543 | stop processing: n_tokens = 93, truncated = 0
9.22.856.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.856.096 I slot launch_slot_: id  0 | task 11547 | processing task, is_child = 0
9.23.111.436 I slot print_timing: id  0 | task 11547 | prompt eval time =     255.33 ms /    93 tokens (    2.75 ms per token,   364.24 tokens per second)
9.23.111.441 I slot print_timing: id  0 | task 11547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.111.441 I slot print_timing: id  0 | task 11547 |       total time =     255.33 ms /    94 tokens
9.23.111.442 I slot print_timing: id  0 | task 11547 |    graphs reused =      10516
9.23.111.496 I slot      release: id  0 | task 11547 | stop processing: n_tokens = 93, truncated = 0
9.23.113.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.23.113.717 I slot launch_slot_: id  0 | task 11551 | processing task, is_child = 0
9.23.367.481 I slot print_timing: id  0 | task 11551 | prompt eval time =     253.75 ms /    93 tokens (    2.73 ms per token,   366.50 tokens per second)
9.23.367.486 I slot print_timing: id  0 | task 11551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.367.486 I slot print_timing: id  0 | task 11551 |       total time =     253.75 ms /    94 tokens
9.23.367.487 I slot print_timing: id  0 | task 11551 |    graphs reused =      10516
9.23.367.516 I slot      release: id  0 | task 11551 | stop processing: n_tokens = 93, truncated = 0
9.23.369.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.23.369.448 I slot launch_slot_: id  0 | task 11555 | processing task, is_child = 0
9.23.625.143 I slot print_timing: id  0 | task 11555 | prompt eval time =     255.68 ms /    93 tokens (    2.75 ms per token,   363.73 tokens per second)
9.23.625.147 I slot print_timing: id  0 | task 11555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.625.147 I slot print_timing: id  0 | task 11555 |       total time =     255.69 ms /    94 tokens
9.23.625.148 I slot print_timing: id  0 | task 11555 |    graphs reused =      10516
9.23.625.172 I slot      release: id  0 | task 11555 | stop processing: n_tokens = 93, truncated = 0
9.23.627.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.23.627.276 I slot launch_slot_: id  0 | task 11559 | processing task, is_child = 0
9.23.881.015 I slot print_timing: id  0 | task 11559 | prompt eval time =     253.73 ms /    93 tokens (    2.73 ms per token,   366.53 tokens per second)
9.23.881.019 I slot print_timing: id  0 | task 11559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.23.881.020 I slot print_timing: id  0 | task 11559 |       total time =     253.73 ms /    94 tokens
9.23.881.020 I slot print_timing: id  0 | task 11559 |    graphs reused =      10516
9.23.881.047 I slot      release: id  0 | task 11559 | stop processing: n_tokens = 93, truncated = 0
9.23.883.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
