CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.064.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.239 I srv          init: The UI is disabled
0.00.064.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.274 W srv  llama_server: -----------------
0.00.064.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.275 W srv  llama_server: -----------------
0.00.065.454 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.379.703 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.379.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.379.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.379.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.379.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.379.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.379.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.379.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.379.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.379.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.379.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.379.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.379.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.884.117 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.398 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.992.636 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.992.690 I srv  llama_server: model loaded
0.01.992.693 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.356.282 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.356.282 I slot print_timing: id  0 | task 9584 |       total time =     219.53 ms /    73 tokens
4.46.356.283 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.46.356.299 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.46.357.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.357.959 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.46.577.610 I slot print_timing: id  0 | task 9588 | prompt eval time =     219.63 ms /    72 tokens (    3.05 ms per token,   327.82 tokens per second)
4.46.577.613 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.577.614 I slot print_timing: id  0 | task 9588 |       total time =     219.64 ms /    73 tokens
4.46.577.614 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.46.577.633 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.46.579.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.579.429 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.46.799.339 I slot print_timing: id  0 | task 9592 | prompt eval time =     219.89 ms /    72 tokens (    3.05 ms per token,   327.43 tokens per second)
4.46.799.343 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.799.344 I slot print_timing: id  0 | task 9592 |       total time =     219.90 ms /    73 tokens
4.46.799.345 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.46.799.364 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.46.801.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.801.168 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.47.021.984 I slot print_timing: id  0 | task 9596 | prompt eval time =     220.80 ms /    72 tokens (    3.07 ms per token,   326.09 tokens per second)
4.47.021.990 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.021.990 I slot print_timing: id  0 | task 9596 |       total time =     220.80 ms /    73 tokens
4.47.021.991 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.47.022.013 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.47.023.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.023.881 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.47.244.032 I slot print_timing: id  0 | task 9600 | prompt eval time =     220.13 ms /    72 tokens (    3.06 ms per token,   327.07 tokens per second)
4.47.244.037 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.244.038 I slot print_timing: id  0 | task 9600 |       total time =     220.14 ms /    73 tokens
4.47.244.039 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.47.244.059 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.47.245.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.245.975 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.47.465.944 I slot print_timing: id  0 | task 9604 | prompt eval time =     219.96 ms /    72 tokens (    3.05 ms per token,   327.34 tokens per second)
4.47.465.948 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.465.949 I slot print_timing: id  0 | task 9604 |       total time =     219.96 ms /    73 tokens
4.47.465.949 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.47.465.965 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.47.468.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.468.289 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.50.695.700 I slot print_timing: id  0 | task 9608 | n_gen =    114, tg =  37.57 t/s, tg_3s =  37.90 t/s
4.53.706.284 I slot print_timing: id  0 | task 9608 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.53 t/s
4.56.710.222 I slot print_timing: id  0 | task 9608 | n_gen =    340, tg =  37.57 t/s, tg_3s =  37.62 t/s
4.58.305.430 I slot print_timing: id  0 | task 9608 | prompt eval time =     219.61 ms /    72 tokens (    3.05 ms per token,   327.86 tokens per second)
4.58.305.434 I slot print_timing: id  0 | task 9608 |        eval time =   10617.52 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
4.58.305.435 I slot print_timing: id  0 | task 9608 |       total time =   10837.13 ms /   472 tokens
4.58.305.435 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.58.305.451 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.58.319.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105080661325
4.58.319.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.58.392.082 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.58.626.408 I slot print_timing: id  0 | task 10011 | prompt eval time =     234.31 ms /    86 tokens (    2.72 ms per token,   367.04 tokens per second)
4.58.626.413 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.626.413 I slot print_timing: id  0 | task 10011 |       total time =     234.31 ms /    87 tokens
4.58.626.414 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.58.626.430 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.58.628.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.628.523 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.58.864.306 I slot print_timing: id  0 | task 10015 | prompt eval time =     235.76 ms /    86 tokens (    2.74 ms per token,   364.77 tokens per second)
4.58.864.311 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.864.311 I slot print_timing: id  0 | task 10015 |       total time =     235.76 ms /    87 tokens
4.58.864.312 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.58.864.328 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.58.866.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.866.369 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.59.101.080 I slot print_timing: id  0 | task 10019 | prompt eval time =     234.70 ms /    86 tokens (    2.73 ms per token,   366.43 tokens per second)
4.59.101.085 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.101.085 I slot print_timing: id  0 | task 10019 |       total time =     234.70 ms /    87 tokens
4.59.101.086 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.59.101.102 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.59.102.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.102.896 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.59.336.782 I slot print_timing: id  0 | task 10023 | prompt eval time =     233.87 ms /    86 tokens (    2.72 ms per token,   367.73 tokens per second)
4.59.336.786 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.336.787 I slot print_timing: id  0 | task 10023 |       total time =     233.87 ms /    87 tokens
4.59.336.788 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.59.336.804 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.59.338.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.338.641 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.59.573.587 I slot print_timing: id  0 | task 10027 | prompt eval time =     234.93 ms /    86 tokens (    2.73 ms per token,   366.06 tokens per second)
4.59.573.591 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.573.591 I slot print_timing: id  0 | task 10027 |       total time =     234.93 ms /    87 tokens
4.59.573.592 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.59.573.608 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.59.575.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.575.624 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.59.809.776 I slot print_timing: id  0 | task 10031 | prompt eval time =     234.14 ms /    86 tokens (    2.72 ms per token,   367.30 tokens per second)
4.59.809.780 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.809.781 I slot print_timing: id  0 | task 10031 |       total time =     234.14 ms /    87 tokens
4.59.809.781 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.59.809.798 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.59.811.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.811.751 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.00.046.195 I slot print_timing: id  0 | task 10035 | prompt eval time =     234.43 ms /    86 tokens (    2.73 ms per token,   366.85 tokens per second)
5.00.046.200 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.046.200 I slot print_timing: id  0 | task 10035 |       total time =     234.43 ms /    87 tokens
5.00.046.201 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.00.046.218 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.00.048.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.048.121 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.00.283.476 I slot print_timing: id  0 | task 10039 | prompt eval time =     235.33 ms /    86 tokens (    2.74 ms per token,   365.44 tokens per second)
5.00.283.481 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.283.481 I slot print_timing: id  0 | task 10039 |       total time =     235.33 ms /    87 tokens
5.00.283.482 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.00.283.501 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.00.286.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.286.279 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.03.526.466 I slot print_timing: id  0 | task 10043 | n_gen =    114, tg =  37.60 t/s, tg_3s =  37.94 t/s
5.06.532.994 I slot print_timing: id  0 | task 10043 | n_gen =    227, tg =  37.59 t/s, tg_3s =  37.58 t/s
5.09.535.478 I slot print_timing: id  0 | task 10043 | n_gen =    340, tg =  37.61 t/s, tg_3s =  37.64 t/s
5.11.131.482 I slot print_timing: id  0 | task 10043 | prompt eval time =     235.16 ms /    86 tokens (    2.73 ms per token,   365.71 tokens per second)
5.11.131.487 I slot print_timing: id  0 | task 10043 |        eval time =   10610.04 ms /   400 tokens (   26.59 ms per token,    37.61 tokens per second)
5.11.131.487 I slot print_timing: id  0 | task 10043 |       total time =   10845.19 ms /   486 tokens
5.11.131.488 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.11.131.504 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.11.139.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105093487378
5.11.139.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.11.211.419 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.11.447.934 I slot print_timing: id  0 | task 10446 | prompt eval time =     236.50 ms /    93 tokens (    2.54 ms per token,   393.24 tokens per second)
5.11.447.938 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.447.939 I slot print_timing: id  0 | task 10446 |       total time =     236.50 ms /    94 tokens
5.11.447.939 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.11.447.957 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.11.449.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.449.913 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.11.685.814 I slot print_timing: id  0 | task 10450 | prompt eval time =     235.89 ms /    93 tokens (    2.54 ms per token,   394.26 tokens per second)
5.11.685.819 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.685.819 I slot print_timing: id  0 | task 10450 |       total time =     235.89 ms /    94 tokens
5.11.685.820 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.11.685.837 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.11.688.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.688.211 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.11.924.424 I slot print_timing: id  0 | task 10454 | prompt eval time =     236.20 ms /    93 tokens (    2.54 ms per token,   393.73 tokens per second)
5.11.924.428 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.924.429 I slot print_timing: id  0 | task 10454 |       total time =     236.20 ms /    94 tokens
5.11.924.430 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.11.924.450 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.11.926.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.926.477 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.12.163.116 I slot print_timing: id  0 | task 10458 | prompt eval time =     236.63 ms /    93 tokens (    2.54 ms per token,   393.03 tokens per second)
5.12.163.120 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.163.121 I slot print_timing: id  0 | task 10458 |       total time =     236.63 ms /    94 tokens
5.12.163.121 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.12.163.138 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.12.165.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.165.322 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.12.402.253 I slot print_timing: id  0 | task 10462 | prompt eval time =     236.89 ms /    93 tokens (    2.55 ms per token,   392.58 tokens per second)
5.12.402.257 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.402.258 I slot print_timing: id  0 | task 10462 |       total time =     236.89 ms /    94 tokens
5.12.402.259 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.12.402.281 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.12.404.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.404.185 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.12.641.470 I slot print_timing: id  0 | task 10466 | prompt eval time =     237.27 ms /    93 tokens (    2.55 ms per token,   391.96 tokens per second)
5.12.641.474 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.641.474 I slot print_timing: id  0 | task 10466 |       total time =     237.27 ms /    94 tokens
5.12.641.475 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.12.641.491 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.12.643.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.643.457 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.12.880.086 I slot print_timing: id  0 | task 10470 | prompt eval time =     236.61 ms /    93 tokens (    2.54 ms per token,   393.05 tokens per second)
