CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.702 I srv          init: The UI is disabled
0.00.118.704 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.740 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.426.101 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.106 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.426.111 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.426.112 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.426.114 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.426.119 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.426.121 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.122 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.124 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.426.125 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.426.127 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.426.129 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.426.131 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.426.133 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.426.137 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.037.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.091.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.093.842 I srv  llama_server: model loaded
0.01.093.847 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.639.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.648.607 I slot      release: id  0 | task 9594 | stop processing: n_tokens = 72, truncated = 0
1.27.650.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.650.760 I slot launch_slot_: id  0 | task 9598 | processing task, is_child = 0
1.27.709.230 I slot print_timing: id  0 | task 9598 | prompt eval time =      58.46 ms /    72 tokens (    0.81 ms per token,  1231.59 tokens per second)
1.27.709.234 I slot print_timing: id  0 | task 9598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.709.235 I slot print_timing: id  0 | task 9598 |       total time =      58.46 ms /    73 tokens
1.27.709.235 I slot print_timing: id  0 | task 9598 |    graphs reused =       8742
1.27.709.251 I slot      release: id  0 | task 9598 | stop processing: n_tokens = 72, truncated = 0
1.27.711.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.711.195 I slot launch_slot_: id  0 | task 9602 | processing task, is_child = 0
1.27.769.979 I slot print_timing: id  0 | task 9602 | prompt eval time =      58.77 ms /    72 tokens (    0.82 ms per token,  1225.05 tokens per second)
1.27.769.984 I slot print_timing: id  0 | task 9602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.769.985 I slot print_timing: id  0 | task 9602 |       total time =      58.77 ms /    73 tokens
1.27.769.985 I slot print_timing: id  0 | task 9602 |    graphs reused =       8742
1.27.770.003 I slot      release: id  0 | task 9602 | stop processing: n_tokens = 72, truncated = 0
1.27.771.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.771.848 I slot launch_slot_: id  0 | task 9606 | processing task, is_child = 0
1.27.830.084 I slot print_timing: id  0 | task 9606 | prompt eval time =      58.23 ms /    72 tokens (    0.81 ms per token,  1236.52 tokens per second)
1.27.830.088 I slot print_timing: id  0 | task 9606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.830.089 I slot print_timing: id  0 | task 9606 |       total time =      58.23 ms /    73 tokens
1.27.830.089 I slot print_timing: id  0 | task 9606 |    graphs reused =       8742
1.27.830.102 I slot      release: id  0 | task 9606 | stop processing: n_tokens = 72, truncated = 0
1.27.831.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.831.577 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
1.27.889.697 I slot print_timing: id  0 | task 9610 | prompt eval time =      58.11 ms /    72 tokens (    0.81 ms per token,  1239.05 tokens per second)
1.27.889.700 I slot print_timing: id  0 | task 9610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.889.701 I slot print_timing: id  0 | task 9610 |       total time =      58.11 ms /    73 tokens
1.27.889.701 I slot print_timing: id  0 | task 9610 |    graphs reused =       8742
1.27.889.714 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 72, truncated = 0
1.27.892.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.892.058 I slot launch_slot_: id  0 | task 9614 | processing task, is_child = 0
1.30.955.588 I slot print_timing: id  0 | task 9614 | n_gen =    365, tg = 121.13 t/s, tg_3s = 121.46 t/s
1.31.243.832 I slot print_timing: id  0 | task 9614 | prompt eval time =      58.37 ms /    72 tokens (    0.81 ms per token,  1233.55 tokens per second)
1.31.243.836 I slot print_timing: id  0 | task 9614 |        eval time =    3293.39 ms /   400 tokens (    8.25 ms per token,   121.15 tokens per second)
1.31.243.836 I slot print_timing: id  0 | task 9614 |       total time =    3351.76 ms /   472 tokens
1.31.243.837 I slot print_timing: id  0 | task 9614 |    graphs reused =       9139
1.31.243.852 I slot      release: id  0 | task 9614 | stop processing: n_tokens = 471, truncated = 0
1.31.257.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258377951566
1.31.283.779 I slot launch_slot_: id  0 | task 10017 | processing task, is_child = 0
1.31.346.231 I slot print_timing: id  0 | task 10017 | prompt eval time =      62.44 ms /    86 tokens (    0.73 ms per token,  1377.37 tokens per second)
1.31.346.236 I slot print_timing: id  0 | task 10017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.346.236 I slot print_timing: id  0 | task 10017 |       total time =      62.44 ms /    87 tokens
1.31.346.236 I slot print_timing: id  0 | task 10017 |    graphs reused =       9139
1.31.346.251 I slot      release: id  0 | task 10017 | stop processing: n_tokens = 86, truncated = 0
1.31.348.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.348.134 I slot launch_slot_: id  0 | task 10021 | processing task, is_child = 0
1.31.409.787 I slot print_timing: id  0 | task 10021 | prompt eval time =      61.64 ms /    86 tokens (    0.72 ms per token,  1395.18 tokens per second)
1.31.409.790 I slot print_timing: id  0 | task 10021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.409.791 I slot print_timing: id  0 | task 10021 |       total time =      61.64 ms /    87 tokens
1.31.409.791 I slot print_timing: id  0 | task 10021 |    graphs reused =       9139
1.31.409.806 I slot      release: id  0 | task 10021 | stop processing: n_tokens = 86, truncated = 0
1.31.411.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.411.445 I slot launch_slot_: id  0 | task 10025 | processing task, is_child = 0
1.31.472.807 I slot print_timing: id  0 | task 10025 | prompt eval time =      61.35 ms /    86 tokens (    0.71 ms per token,  1401.84 tokens per second)
1.31.472.811 I slot print_timing: id  0 | task 10025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.472.812 I slot print_timing: id  0 | task 10025 |       total time =      61.35 ms /    87 tokens
1.31.472.812 I slot print_timing: id  0 | task 10025 |    graphs reused =       9139
1.31.472.824 I slot      release: id  0 | task 10025 | stop processing: n_tokens = 86, truncated = 0
1.31.474.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.474.701 I slot launch_slot_: id  0 | task 10029 | processing task, is_child = 0
1.31.536.361 I slot print_timing: id  0 | task 10029 | prompt eval time =      61.65 ms /    86 tokens (    0.72 ms per token,  1395.04 tokens per second)
1.31.536.365 I slot print_timing: id  0 | task 10029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.536.365 I slot print_timing: id  0 | task 10029 |       total time =      61.65 ms /    87 tokens
1.31.536.366 I slot print_timing: id  0 | task 10029 |    graphs reused =       9139
1.31.536.380 I slot      release: id  0 | task 10029 | stop processing: n_tokens = 86, truncated = 0
1.31.538.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.538.159 I slot launch_slot_: id  0 | task 10033 | processing task, is_child = 0
1.31.599.796 I slot print_timing: id  0 | task 10033 | prompt eval time =      61.63 ms /    86 tokens (    0.72 ms per token,  1395.49 tokens per second)
1.31.599.799 I slot print_timing: id  0 | task 10033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.599.800 I slot print_timing: id  0 | task 10033 |       total time =      61.63 ms /    87 tokens
1.31.599.800 I slot print_timing: id  0 | task 10033 |    graphs reused =       9139
1.31.599.812 I slot      release: id  0 | task 10033 | stop processing: n_tokens = 86, truncated = 0
1.31.601.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.601.597 I slot launch_slot_: id  0 | task 10037 | processing task, is_child = 0
1.31.663.995 I slot print_timing: id  0 | task 10037 | prompt eval time =      62.38 ms /    86 tokens (    0.73 ms per token,  1378.60 tokens per second)
1.31.663.999 I slot print_timing: id  0 | task 10037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.664.000 I slot print_timing: id  0 | task 10037 |       total time =      62.38 ms /    87 tokens
1.31.664.000 I slot print_timing: id  0 | task 10037 |    graphs reused =       9139
1.31.664.019 I slot      release: id  0 | task 10037 | stop processing: n_tokens = 86, truncated = 0
1.31.665.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.665.890 I slot launch_slot_: id  0 | task 10041 | processing task, is_child = 0
1.31.730.191 I slot print_timing: id  0 | task 10041 | prompt eval time =      64.28 ms /    86 tokens (    0.75 ms per token,  1337.79 tokens per second)
1.31.730.195 I slot print_timing: id  0 | task 10041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.730.195 I slot print_timing: id  0 | task 10041 |       total time =      64.29 ms /    87 tokens
1.31.730.196 I slot print_timing: id  0 | task 10041 |    graphs reused =       9139
1.31.730.214 I slot      release: id  0 | task 10041 | stop processing: n_tokens = 86, truncated = 0
1.31.732.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.732.717 I slot launch_slot_: id  0 | task 10045 | processing task, is_child = 0
1.31.794.699 I slot print_timing: id  0 | task 10045 | prompt eval time =      61.97 ms /    86 tokens (    0.72 ms per token,  1387.81 tokens per second)
1.31.794.703 I slot print_timing: id  0 | task 10045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.794.703 I slot print_timing: id  0 | task 10045 |       total time =      61.97 ms /    87 tokens
1.31.794.704 I slot print_timing: id  0 | task 10045 |    graphs reused =       9139
1.31.794.716 I slot      release: id  0 | task 10045 | stop processing: n_tokens = 86, truncated = 0
1.31.796.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.796.894 I slot launch_slot_: id  0 | task 10049 | processing task, is_child = 0
1.34.864.534 I slot print_timing: id  0 | task 10049 | n_gen =    365, tg = 121.10 t/s, tg_3s = 121.43 t/s
1.35.152.274 I slot print_timing: id  0 | task 10049 | prompt eval time =      61.83 ms /    86 tokens (    0.72 ms per token,  1390.87 tokens per second)
1.35.152.279 I slot print_timing: id  0 | task 10049 |        eval time =    3293.54 ms /   400 tokens (    8.25 ms per token,   121.15 tokens per second)
1.35.152.279 I slot print_timing: id  0 | task 10049 |       total time =    3355.37 ms /   486 tokens
1.35.152.280 I slot print_timing: id  0 | task 10049 |    graphs reused =       9536
1.35.152.304 I slot      release: id  0 | task 10049 | stop processing: n_tokens = 485, truncated = 0
1.35.166.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258381860017
1.35.192.926 I slot launch_slot_: id  0 | task 10452 | processing task, is_child = 0
1.35.255.529 I slot print_timing: id  0 | task 10452 | prompt eval time =      62.59 ms /    93 tokens (    0.67 ms per token,  1485.88 tokens per second)
1.35.255.534 I slot print_timing: id  0 | task 10452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.255.534 I slot print_timing: id  0 | task 10452 |       total time =      62.59 ms /    94 tokens
1.35.255.534 I slot print_timing: id  0 | task 10452 |    graphs reused =       9536
1.35.255.549 I slot      release: id  0 | task 10452 | stop processing: n_tokens = 93, truncated = 0
1.35.257.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.257.542 I slot launch_slot_: id  0 | task 10456 | processing task, is_child = 0
1.35.319.868 I slot print_timing: id  0 | task 10456 | prompt eval time =      62.32 ms /    93 tokens (    0.67 ms per token,  1492.37 tokens per second)
1.35.319.872 I slot print_timing: id  0 | task 10456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.319.872 I slot print_timing: id  0 | task 10456 |       total time =      62.32 ms /    94 tokens
1.35.319.873 I slot print_timing: id  0 | task 10456 |    graphs reused =       9536
1.35.319.886 I slot      release: id  0 | task 10456 | stop processing: n_tokens = 93, truncated = 0
1.35.321.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.321.740 I slot launch_slot_: id  0 | task 10460 | processing task, is_child = 0
1.35.384.324 I slot print_timing: id  0 | task 10460 | prompt eval time =      62.58 ms /    93 tokens (    0.67 ms per token,  1486.19 tokens per second)
1.35.384.328 I slot print_timing: id  0 | task 10460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.384.329 I slot print_timing: id  0 | task 10460 |       total time =      62.58 ms /    94 tokens
1.35.384.329 I slot print_timing: id  0 | task 10460 |    graphs reused =       9536
1.35.384.342 I slot      release: id  0 | task 10460 | stop processing: n_tokens = 93, truncated = 0
1.35.385.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.385.965 I slot launch_slot_: id  0 | task 10464 | processing task, is_child = 0
1.35.452.741 I slot print_timing: id  0 | task 10464 | prompt eval time =      66.76 ms /    93 tokens (    0.72 ms per token,  1392.97 tokens per second)
1.35.452.745 I slot print_timing: id  0 | task 10464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.452.745 I slot print_timing: id  0 | task 10464 |       total time =      66.77 ms /    94 tokens
1.35.452.746 I slot print_timing: id  0 | task 10464 |    graphs reused =       9536
1.35.452.759 I slot      release: id  0 | task 10464 | stop processing: n_tokens = 93, truncated = 0
1.35.454.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.454.665 I slot launch_slot_: id  0 | task 10468 | processing task, is_child = 0
1.35.517.114 I slot print_timing: id  0 | task 10468 | prompt eval time =      62.44 ms /    93 tokens (    0.67 ms per token,  1489.50 tokens per second)
1.35.517.118 I slot print_timing: id  0 | task 10468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.517.118 I slot print_timing: id  0 | task 10468 |       total time =      62.44 ms /    94 tokens
1.35.517.119 I slot print_timing: id  0 | task 10468 |    graphs reused =       9536
1.35.517.133 I slot      release: id  0 | task 10468 | stop processing: n_tokens = 93, truncated = 0
1.35.518.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.518.816 I slot launch_slot_: id  0 | task 10472 | processing task, is_child = 0
1.35.581.510 I slot print_timing: id  0 | task 10472 | prompt eval time =      62.68 ms /    93 tokens (    0.67 ms per token,  1483.68 tokens per second)
1.35.581.514 I slot print_timing: id  0 | task 10472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.581.515 I slot print_timing: id  0 | task 10472 |       total time =      62.68 ms /    94 tokens
1.35.581.515 I slot print_timing: id  0 | task 10472 |    graphs reused =       9536
1.35.581.530 I slot      release: id  0 | task 10472 | stop processing: n_tokens = 93, truncated = 0
1.35.583.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.583.721 I slot launch_slot_: id  0 | task 10476 | processing task, is_child = 0
1.35.646.640 I slot print_timing: id  0 | task 10476 | prompt eval time =      62.91 ms /    93 tokens (    0.68 ms per token,  1478.35 tokens per second)
1.35.646.644 I slot print_timing: id  0 | task 10476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.646.644 I slot print_timing: id  0 | task 10476 |       total time =      62.91 ms /    94 tokens
1.35.646.645 I slot print_timing: id  0 | task 10476 |    graphs reused =       9536
1.35.646.659 I slot      release: id  0 | task 10476 | stop processing: n_tokens = 93, truncated = 0
1.35.648.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.648.243 I slot launch_slot_: id  0 | task 10480 | processing task, is_child = 0
1.35.710.401 I slot print_timing: id  0 | task 10480 | prompt eval time =      62.15 ms /    93 tokens (    0.67 ms per token,  1496.45 tokens per second)
1.35.710.407 I slot print_timing: id  0 | task 10480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.710.407 I slot print_timing: id  0 | task 10480 |       total time =      62.15 ms /    94 tokens
1.35.710.407 I slot print_timing: id  0 | task 10480 |    graphs reused =       9536
1.35.710.420 I slot      release: id  0 | task 10480 | stop processing: n_tokens = 93, truncated = 0
1.35.712.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.712.695 I slot launch_slot_: id  0 | task 10484 | processing task, is_child = 0
