CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.530.399 I slot print_timing: id  0 | task 1599 | prompt eval time =     211.90 ms /    58 tokens (    3.65 ms per token,   273.72 tokens per second)
1.53.530.403 I slot print_timing: id  0 | task 1599 |        eval time =    8094.69 ms /   400 tokens (   20.29 ms per token,    49.29 tokens per second)
1.53.530.403 I slot print_timing: id  0 | task 1599 |       total time =    8306.58 ms /   458 tokens
1.53.530.404 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.53.530.406 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.53.530.427 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.53.537.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.53.685.791 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.53.908.561 I slot print_timing: id  0 | task 1793 | prompt eval time =     222.75 ms /    67 tokens (    3.32 ms per token,   300.78 tokens per second)
1.53.908.567 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.908.568 I slot print_timing: id  0 | task 1793 |       total time =     222.75 ms /    68 tokens
1.53.908.568 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.53.908.594 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.53.910.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.910.516 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.54.134.599 I slot print_timing: id  0 | task 1797 | prompt eval time =     224.07 ms /    67 tokens (    3.34 ms per token,   299.02 tokens per second)
1.54.134.604 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.134.605 I slot print_timing: id  0 | task 1797 |       total time =     224.07 ms /    68 tokens
1.54.134.605 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.54.134.629 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.54.136.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.136.949 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.54.359.497 I slot print_timing: id  0 | task 1801 | prompt eval time =     222.53 ms /    67 tokens (    3.32 ms per token,   301.08 tokens per second)
1.54.359.501 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.359.501 I slot print_timing: id  0 | task 1801 |       total time =     222.53 ms /    68 tokens
1.54.359.502 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.54.359.524 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.54.361.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.361.761 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.54.586.448 I slot print_timing: id  0 | task 1805 | prompt eval time =     224.67 ms /    67 tokens (    3.35 ms per token,   298.21 tokens per second)
1.54.586.452 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.586.453 I slot print_timing: id  0 | task 1805 |       total time =     224.67 ms /    68 tokens
1.54.586.453 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.54.586.477 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.54.588.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.588.558 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.54.811.824 I slot print_timing: id  0 | task 1809 | prompt eval time =     223.25 ms /    67 tokens (    3.33 ms per token,   300.11 tokens per second)
1.54.811.833 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.811.834 I slot print_timing: id  0 | task 1809 |       total time =     223.26 ms /    68 tokens
1.54.811.835 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.54.811.859 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.54.813.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.813.601 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.55.038.795 I slot print_timing: id  0 | task 1813 | prompt eval time =     225.18 ms /    67 tokens (    3.36 ms per token,   297.54 tokens per second)
1.55.038.799 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.038.800 I slot print_timing: id  0 | task 1813 |       total time =     225.18 ms /    68 tokens
1.55.038.800 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.55.038.852 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.55.040.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.040.838 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.55.262.105 I slot print_timing: id  0 | task 1817 | prompt eval time =     221.26 ms /    67 tokens (    3.30 ms per token,   302.82 tokens per second)
1.55.262.109 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.262.110 I slot print_timing: id  0 | task 1817 |       total time =     221.26 ms /    68 tokens
1.55.262.110 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.55.262.132 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.55.264.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.264.151 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.55.487.168 I slot print_timing: id  0 | task 1821 | prompt eval time =     223.01 ms /    67 tokens (    3.33 ms per token,   300.44 tokens per second)
1.55.487.173 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.487.173 I slot print_timing: id  0 | task 1821 |       total time =     223.01 ms /    68 tokens
1.55.487.174 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.55.487.197 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.55.489.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.489.062 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.58.713.303 I slot print_timing: id  0 | task 1825 | n_gen =    165, tg =  54.63 t/s, tg_3s =  54.96 t/s
2.01.715.637 I slot print_timing: id  0 | task 1825 | n_gen =    334, tg =  55.46 t/s, tg_3s =  56.29 t/s
2.03.078.488 I slot print_timing: id  0 | task 1825 | prompt eval time =     222.15 ms /    67 tokens (    3.32 ms per token,   301.60 tokens per second)
2.03.078.492 I slot print_timing: id  0 | task 1825 |        eval time =    7367.27 ms /   400 tokens (   18.46 ms per token,    54.16 tokens per second)
2.03.078.492 I slot print_timing: id  0 | task 1825 |       total time =    7589.41 ms /   467 tokens
2.03.078.493 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
2.03.078.495 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
2.03.078.516 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
2.03.084.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.235.997 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
2.03.456.150 I slot print_timing: id  0 | task 2001 | prompt eval time =     220.13 ms /    74 tokens (    2.97 ms per token,   336.16 tokens per second)
2.03.456.154 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.456.155 I slot print_timing: id  0 | task 2001 |       total time =     220.13 ms /    75 tokens
2.03.456.155 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
2.03.456.180 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
2.03.458.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.458.213 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.03.664.332 I slot print_timing: id  0 | task 2005 | prompt eval time =     206.10 ms /    74 tokens (    2.79 ms per token,   359.04 tokens per second)
2.03.664.336 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.664.337 I slot print_timing: id  0 | task 2005 |       total time =     206.11 ms /    75 tokens
2.03.664.337 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
2.03.664.361 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.03.666.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.666.311 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.03.870.315 I slot print_timing: id  0 | task 2009 | prompt eval time =     203.99 ms /    74 tokens (    2.76 ms per token,   362.76 tokens per second)
2.03.870.319 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.870.319 I slot print_timing: id  0 | task 2009 |       total time =     203.99 ms /    75 tokens
2.03.870.320 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.03.870.369 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.03.872.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.872.434 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.04.075.883 I slot print_timing: id  0 | task 2013 | prompt eval time =     203.41 ms /    74 tokens (    2.75 ms per token,   363.79 tokens per second)
2.04.075.887 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.075.887 I slot print_timing: id  0 | task 2013 |       total time =     203.41 ms /    75 tokens
2.04.075.888 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.04.075.911 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.04.077.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.077.811 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.04.281.987 I slot print_timing: id  0 | task 2017 | prompt eval time =     204.16 ms /    74 tokens (    2.76 ms per token,   362.46 tokens per second)
2.04.281.992 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.281.993 I slot print_timing: id  0 | task 2017 |       total time =     204.16 ms /    75 tokens
2.04.281.993 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.04.282.041 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.04.283.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.284.027 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.04.487.781 I slot print_timing: id  0 | task 2021 | prompt eval time =     203.74 ms /    74 tokens (    2.75 ms per token,   363.20 tokens per second)
2.04.487.786 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.487.786 I slot print_timing: id  0 | task 2021 |       total time =     203.74 ms /    75 tokens
2.04.487.787 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.04.487.810 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.04.489.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.489.750 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.04.694.148 I slot print_timing: id  0 | task 2025 | prompt eval time =     204.38 ms /    74 tokens (    2.76 ms per token,   362.06 tokens per second)
2.04.694.153 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.694.153 I slot print_timing: id  0 | task 2025 |       total time =     204.39 ms /    75 tokens
2.04.694.154 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.04.694.177 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.04.696.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.696.216 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.04.899.975 I slot print_timing: id  0 | task 2029 | prompt eval time =     203.75 ms /    74 tokens (    2.75 ms per token,   363.20 tokens per second)
2.04.899.980 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.899.980 I slot print_timing: id  0 | task 2029 |       total time =     203.75 ms /    75 tokens
2.04.899.981 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.04.900.005 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.04.902.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.902.255 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.08.135.628 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.47 t/s, tg_3s =  53.80 t/s
2.11.176.441 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  53.70 t/s, tg_3s =  53.93 t/s
2.12.545.367 I slot print_timing: id  0 | task 2033 | prompt eval time =     203.71 ms /    74 tokens (    2.75 ms per token,   363.26 tokens per second)
2.12.545.371 I slot print_timing: id  0 | task 2033 |        eval time =    7439.38 ms /   400 tokens (   18.65 ms per token,    53.63 tokens per second)
2.12.545.371 I slot print_timing: id  0 | task 2033 |       total time =    7643.09 ms /   474 tokens
2.12.545.372 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.12.545.375 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.12.545.396 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
2.12.549.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415402121857
2.12.681.946 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.12.907.191 I slot print_timing: id  0 | task 2211 | prompt eval time =     225.23 ms /    75 tokens (    3.00 ms per token,   333.00 tokens per second)
2.12.907.196 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.907.196 I slot print_timing: id  0 | task 2211 |       total time =     225.23 ms /    76 tokens
2.12.907.197 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
2.12.907.219 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
2.12.909.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.909.347 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.13.112.513 I slot print_timing: id  0 | task 2215 | prompt eval time =     203.15 ms /    75 tokens (    2.71 ms per token,   369.18 tokens per second)
2.13.112.518 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
