CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.175.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.089 I srv          init: The UI is disabled
0.00.176.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.150 W srv  llama_server: -----------------
0.00.176.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.154 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.154 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.154 W srv  llama_server: -----------------
0.00.177.425 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.959.305 I cmn          init: llama threadpool init, n_threads = 8
0.17.017.927 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.060.915 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.077.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.077.797 I srv  llama_server: model loaded
0.17.077.803 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.588.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.140.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.140.748 I slot launch_slot_: id  0 | task 5714 | processing task, is_child = 0
3.40.348.448 I slot print_timing: id  0 | task 5714 | prompt eval time =     207.69 ms /    72 tokens (    2.88 ms per token,   346.67 tokens per second)
3.40.348.452 I slot print_timing: id  0 | task 5714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.348.453 I slot print_timing: id  0 | task 5714 |       total time =     207.69 ms /    73 tokens
3.40.348.453 I slot print_timing: id  0 | task 5714 |    graphs reused =       4848
3.40.348.477 I slot      release: id  0 | task 5714 | stop processing: n_tokens = 72, truncated = 0
3.40.350.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.350.310 I slot launch_slot_: id  0 | task 5718 | processing task, is_child = 0
3.40.557.710 I slot print_timing: id  0 | task 5718 | prompt eval time =     207.39 ms /    72 tokens (    2.88 ms per token,   347.18 tokens per second)
3.40.557.714 I slot print_timing: id  0 | task 5718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.557.715 I slot print_timing: id  0 | task 5718 |       total time =     207.39 ms /    73 tokens
3.40.557.716 I slot print_timing: id  0 | task 5718 |    graphs reused =       4848
3.40.557.744 I slot      release: id  0 | task 5718 | stop processing: n_tokens = 72, truncated = 0
3.40.560.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.560.157 I slot launch_slot_: id  0 | task 5722 | processing task, is_child = 0
3.40.766.101 I slot print_timing: id  0 | task 5722 | prompt eval time =     205.93 ms /    72 tokens (    2.86 ms per token,   349.64 tokens per second)
3.40.766.105 I slot print_timing: id  0 | task 5722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.766.105 I slot print_timing: id  0 | task 5722 |       total time =     205.93 ms /    73 tokens
3.40.766.106 I slot print_timing: id  0 | task 5722 |    graphs reused =       4848
3.40.766.129 I slot      release: id  0 | task 5722 | stop processing: n_tokens = 72, truncated = 0
3.40.768.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.768.562 I slot launch_slot_: id  0 | task 5726 | processing task, is_child = 0
3.40.976.395 I slot print_timing: id  0 | task 5726 | prompt eval time =     207.82 ms /    72 tokens (    2.89 ms per token,   346.46 tokens per second)
3.40.976.399 I slot print_timing: id  0 | task 5726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.976.400 I slot print_timing: id  0 | task 5726 |       total time =     207.82 ms /    73 tokens
3.40.976.400 I slot print_timing: id  0 | task 5726 |    graphs reused =       4848
3.40.976.424 I slot      release: id  0 | task 5726 | stop processing: n_tokens = 72, truncated = 0
3.40.978.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.978.344 I slot launch_slot_: id  0 | task 5730 | processing task, is_child = 0
3.41.189.084 I slot print_timing: id  0 | task 5730 | prompt eval time =     210.72 ms /    72 tokens (    2.93 ms per token,   341.68 tokens per second)
3.41.189.088 I slot print_timing: id  0 | task 5730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.189.089 I slot print_timing: id  0 | task 5730 |       total time =     210.73 ms /    73 tokens
3.41.189.089 I slot print_timing: id  0 | task 5730 |    graphs reused =       4848
3.41.189.112 I slot      release: id  0 | task 5730 | stop processing: n_tokens = 72, truncated = 0
3.41.191.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.191.084 I slot launch_slot_: id  0 | task 5734 | processing task, is_child = 0
3.44.425.599 I slot print_timing: id  0 | task 5734 | n_gen =    176, tg =  57.81 t/s, tg_3s =  58.14 t/s
3.47.434.876 I slot print_timing: id  0 | task 5734 | n_gen =    356, tg =  58.81 t/s, tg_3s =  59.82 t/s
3.48.238.420 I slot print_timing: id  0 | task 5734 | prompt eval time =     207.19 ms /    72 tokens (    2.88 ms per token,   347.50 tokens per second)
3.48.238.425 I slot print_timing: id  0 | task 5734 |        eval time =    6840.12 ms /   400 tokens (   17.14 ms per token,    58.33 tokens per second)
3.48.238.426 I slot print_timing: id  0 | task 5734 |       total time =    7047.32 ms /   472 tokens
3.48.238.426 I slot print_timing: id  0 | task 5734 |    graphs reused =       5075
3.48.238.428 I slot print_timing: id  0 | task 5734 | draft acceptance = 0.73799 (  169 accepted /   229 generated), mean len =  1.74
3.48.238.456 I slot      release: id  0 | task 5734 | stop processing: n_tokens = 471, truncated = 0
3.48.243.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194596570973
3.48.243.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.48.411.262 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
3.48.633.166 I slot print_timing: id  0 | task 5968 | prompt eval time =     221.88 ms /    86 tokens (    2.58 ms per token,   387.59 tokens per second)
3.48.633.171 I slot print_timing: id  0 | task 5968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.633.171 I slot print_timing: id  0 | task 5968 |       total time =     221.88 ms /    87 tokens
3.48.633.172 I slot print_timing: id  0 | task 5968 |    graphs reused =       5075
3.48.633.198 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 86, truncated = 0
3.48.635.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.635.786 I slot launch_slot_: id  0 | task 5972 | processing task, is_child = 0
3.48.856.252 I slot print_timing: id  0 | task 5972 | prompt eval time =     220.45 ms /    86 tokens (    2.56 ms per token,   390.11 tokens per second)
3.48.856.256 I slot print_timing: id  0 | task 5972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.856.257 I slot print_timing: id  0 | task 5972 |       total time =     220.45 ms /    87 tokens
3.48.856.257 I slot print_timing: id  0 | task 5972 |    graphs reused =       5075
3.48.856.286 I slot      release: id  0 | task 5972 | stop processing: n_tokens = 86, truncated = 0
3.48.858.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.858.216 I slot launch_slot_: id  0 | task 5976 | processing task, is_child = 0
3.49.075.899 I slot print_timing: id  0 | task 5976 | prompt eval time =     217.67 ms /    86 tokens (    2.53 ms per token,   395.10 tokens per second)
3.49.075.903 I slot print_timing: id  0 | task 5976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.075.903 I slot print_timing: id  0 | task 5976 |       total time =     217.67 ms /    87 tokens
3.49.075.904 I slot print_timing: id  0 | task 5976 |    graphs reused =       5075
3.49.075.932 I slot      release: id  0 | task 5976 | stop processing: n_tokens = 86, truncated = 0
3.49.077.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.077.938 I slot launch_slot_: id  0 | task 5980 | processing task, is_child = 0
3.49.298.018 I slot print_timing: id  0 | task 5980 | prompt eval time =     220.06 ms /    86 tokens (    2.56 ms per token,   390.80 tokens per second)
3.49.298.023 I slot print_timing: id  0 | task 5980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.298.023 I slot print_timing: id  0 | task 5980 |       total time =     220.06 ms /    87 tokens
3.49.298.024 I slot print_timing: id  0 | task 5980 |    graphs reused =       5075
3.49.298.050 I slot      release: id  0 | task 5980 | stop processing: n_tokens = 86, truncated = 0
3.49.299.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.299.972 I slot launch_slot_: id  0 | task 5984 | processing task, is_child = 0
3.49.528.435 I slot print_timing: id  0 | task 5984 | prompt eval time =     228.45 ms /    86 tokens (    2.66 ms per token,   376.45 tokens per second)
3.49.528.439 I slot print_timing: id  0 | task 5984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.528.440 I slot print_timing: id  0 | task 5984 |       total time =     228.45 ms /    87 tokens
3.49.528.441 I slot print_timing: id  0 | task 5984 |    graphs reused =       5075
3.49.528.468 I slot      release: id  0 | task 5984 | stop processing: n_tokens = 86, truncated = 0
3.49.530.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.530.598 I slot launch_slot_: id  0 | task 5988 | processing task, is_child = 0
3.49.754.956 I slot print_timing: id  0 | task 5988 | prompt eval time =     224.34 ms /    86 tokens (    2.61 ms per token,   383.35 tokens per second)
3.49.754.962 I slot print_timing: id  0 | task 5988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.754.963 I slot print_timing: id  0 | task 5988 |       total time =     224.34 ms /    87 tokens
3.49.754.964 I slot print_timing: id  0 | task 5988 |    graphs reused =       5075
3.49.754.992 I slot      release: id  0 | task 5988 | stop processing: n_tokens = 86, truncated = 0
3.49.756.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.756.969 I slot launch_slot_: id  0 | task 5992 | processing task, is_child = 0
3.49.979.246 I slot print_timing: id  0 | task 5992 | prompt eval time =     222.26 ms /    86 tokens (    2.58 ms per token,   386.94 tokens per second)
3.49.979.251 I slot print_timing: id  0 | task 5992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.979.251 I slot print_timing: id  0 | task 5992 |       total time =     222.26 ms /    87 tokens
3.49.979.252 I slot print_timing: id  0 | task 5992 |    graphs reused =       5075
3.49.979.280 I slot      release: id  0 | task 5992 | stop processing: n_tokens = 86, truncated = 0
3.49.981.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.981.150 I slot launch_slot_: id  0 | task 5996 | processing task, is_child = 0
3.50.204.222 I slot print_timing: id  0 | task 5996 | prompt eval time =     223.05 ms /    86 tokens (    2.59 ms per token,   385.56 tokens per second)
3.50.204.227 I slot print_timing: id  0 | task 5996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.204.227 I slot print_timing: id  0 | task 5996 |       total time =     223.06 ms /    87 tokens
3.50.204.228 I slot print_timing: id  0 | task 5996 |    graphs reused =       5075
3.50.204.256 I slot      release: id  0 | task 5996 | stop processing: n_tokens = 86, truncated = 0
3.50.206.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.206.355 I slot launch_slot_: id  0 | task 6000 | processing task, is_child = 0
3.53.427.194 I slot print_timing: id  0 | task 6000 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.63 t/s
3.56.451.505 I slot print_timing: id  0 | task 6000 | n_gen =    328, tg =  54.26 t/s, tg_3s =  54.23 t/s
3.57.833.608 I slot print_timing: id  0 | task 6000 | prompt eval time =     218.90 ms /    86 tokens (    2.55 ms per token,   392.87 tokens per second)
3.57.833.612 I slot print_timing: id  0 | task 6000 |        eval time =    7408.34 ms /   400 tokens (   18.57 ms per token,    53.86 tokens per second)
3.57.833.613 I slot print_timing: id  0 | task 6000 |       total time =    7627.24 ms /   486 tokens
3.57.833.613 I slot print_timing: id  0 | task 6000 |    graphs reused =       5318
3.57.833.615 I slot print_timing: id  0 | task 6000 | draft acceptance = 0.62449 (  153 accepted /   245 generated), mean len =  1.62
3.57.833.637 I slot      release: id  0 | task 6000 | stop processing: n_tokens = 485, truncated = 0
3.57.851.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194606166155
3.57.851.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.57.999.272 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
3.58.222.089 I slot print_timing: id  0 | task 6250 | prompt eval time =     222.80 ms /    93 tokens (    2.40 ms per token,   417.42 tokens per second)
3.58.222.094 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.222.094 I slot print_timing: id  0 | task 6250 |       total time =     222.80 ms /    94 tokens
3.58.222.095 I slot print_timing: id  0 | task 6250 |    graphs reused =       5318
3.58.222.119 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
3.58.224.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.224.103 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
3.58.443.154 I slot print_timing: id  0 | task 6254 | prompt eval time =     219.04 ms /    93 tokens (    2.36 ms per token,   424.59 tokens per second)
3.58.443.159 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.443.159 I slot print_timing: id  0 | task 6254 |       total time =     219.04 ms /    94 tokens
3.58.443.160 I slot print_timing: id  0 | task 6254 |    graphs reused =       5318
3.58.443.185 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
3.58.445.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.445.921 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
3.58.663.193 I slot print_timing: id  0 | task 6258 | prompt eval time =     217.26 ms /    93 tokens (    2.34 ms per token,   428.06 tokens per second)
3.58.663.198 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.663.198 I slot print_timing: id  0 | task 6258 |       total time =     217.26 ms /    94 tokens
3.58.663.199 I slot print_timing: id  0 | task 6258 |    graphs reused =       5318
3.58.663.225 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
3.58.665.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.665.264 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
3.58.883.178 I slot print_timing: id  0 | task 6262 | prompt eval time =     217.90 ms /    93 tokens (    2.34 ms per token,   426.81 tokens per second)
3.58.883.183 I slot print_timing: id  0 | task 6262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.883.183 I slot print_timing: id  0 | task 6262 |       total time =     217.90 ms /    94 tokens
3.58.883.184 I slot print_timing: id  0 | task 6262 |    graphs reused =       5318
3.58.883.207 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 93, truncated = 0
3.58.885.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.885.179 I slot launch_slot_: id  0 | task 6266 | processing task, is_child = 0
3.59.103.571 I slot print_timing: id  0 | task 6266 | prompt eval time =     218.38 ms /    93 tokens (    2.35 ms per token,   425.87 tokens per second)
3.59.103.575 I slot print_timing: id  0 | task 6266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.103.575 I slot print_timing: id  0 | task 6266 |       total time =     218.38 ms /    94 tokens
3.59.103.575 I slot print_timing: id  0 | task 6266 |    graphs reused =       5318
3.59.103.599 I slot      release: id  0 | task 6266 | stop processing: n_tokens = 93, truncated = 0
3.59.105.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
