CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-mod --spec-draft-n-max 4
0.00.117.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.472 I srv          init: The UI is disabled
0.00.117.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.515 W srv  llama_server: -----------------
0.00.117.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.517 W srv  llama_server: -----------------
0.00.118.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.808 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.829 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.831 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.834 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.851 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.144.123 I cmn          init: llama threadpool init, n_threads = 8
0.04.233.338 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.238.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.238.822 I srv  llama_server: model loaded
0.04.238.826 I srv  llama_server: listening on http://127.0.0.1:18220
0.04.547.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.338.418 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.15.338.441 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.15.340.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.340.439 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.15.507.707 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.25 ms /    72 tokens (    2.32 ms per token,   430.49 tokens per second)
4.15.507.711 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.507.712 I slot print_timing: id  0 | task 9600 |       total time =     167.25 ms /    73 tokens
4.15.507.712 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.15.507.736 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.15.509.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.509.615 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.15.677.668 I slot print_timing: id  0 | task 9604 | prompt eval time =     168.03 ms /    72 tokens (    2.33 ms per token,   428.50 tokens per second)
4.15.677.672 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.677.673 I slot print_timing: id  0 | task 9604 |       total time =     168.03 ms /    73 tokens
4.15.677.673 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.15.677.708 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.15.679.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.680.007 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.18.856.278 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
4.21.868.752 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.49 t/s
4.24.883.756 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.46 t/s
4.25.461.834 I slot print_timing: id  0 | task 9608 | prompt eval time =     168.08 ms /    72 tokens (    2.33 ms per token,   428.37 tokens per second)
4.25.461.838 I slot print_timing: id  0 | task 9608 |        eval time =    9613.74 ms /   400 tokens (   24.09 ms per token,    41.50 tokens per second)
4.25.461.839 I slot print_timing: id  0 | task 9608 |       total time =    9781.82 ms /   472 tokens
4.25.461.839 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.25.461.860 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.25.484.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145695460307
4.25.484.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.25.555.964 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.25.733.084 I slot print_timing: id  0 | task 10011 | prompt eval time =     177.10 ms /    86 tokens (    2.06 ms per token,   485.60 tokens per second)
4.25.733.088 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.733.089 I slot print_timing: id  0 | task 10011 |       total time =     177.10 ms /    87 tokens
4.25.733.089 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.25.733.113 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.25.735.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.735.307 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.25.914.469 I slot print_timing: id  0 | task 10015 | prompt eval time =     179.15 ms /    86 tokens (    2.08 ms per token,   480.05 tokens per second)
4.25.914.479 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.914.479 I slot print_timing: id  0 | task 10015 |       total time =     179.15 ms /    87 tokens
4.25.914.480 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.25.914.507 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.25.916.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.916.788 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.26.094.660 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.86 ms /    86 tokens (    2.07 ms per token,   483.53 tokens per second)
4.26.094.665 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.094.666 I slot print_timing: id  0 | task 10019 |       total time =     177.86 ms /    87 tokens
4.26.094.666 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.26.094.688 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.26.096.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.096.678 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.26.274.270 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.58 ms /    86 tokens (    2.06 ms per token,   484.29 tokens per second)
4.26.274.275 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.274.276 I slot print_timing: id  0 | task 10023 |       total time =     177.58 ms /    87 tokens
4.26.274.276 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.26.274.299 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.26.276.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.276.092 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.26.453.776 I slot print_timing: id  0 | task 10027 | prompt eval time =     177.67 ms /    86 tokens (    2.07 ms per token,   484.04 tokens per second)
4.26.453.781 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.453.782 I slot print_timing: id  0 | task 10027 |       total time =     177.67 ms /    87 tokens
4.26.453.782 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.26.453.804 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.26.455.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.455.769 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.26.634.453 I slot print_timing: id  0 | task 10031 | prompt eval time =     178.67 ms /    86 tokens (    2.08 ms per token,   481.33 tokens per second)
4.26.634.457 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.634.457 I slot print_timing: id  0 | task 10031 |       total time =     178.67 ms /    87 tokens
4.26.634.458 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.26.634.483 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.26.636.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.636.751 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.26.815.181 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.42 ms /    86 tokens (    2.07 ms per token,   482.02 tokens per second)
4.26.815.187 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.815.187 I slot print_timing: id  0 | task 10035 |       total time =     178.42 ms /    87 tokens
4.26.815.188 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.26.815.211 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.26.817.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.817.073 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.26.994.376 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.29 ms /    86 tokens (    2.06 ms per token,   485.09 tokens per second)
4.26.994.381 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.994.382 I slot print_timing: id  0 | task 10039 |       total time =     177.29 ms /    87 tokens
4.26.994.382 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.26.994.406 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.26.996.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.996.945 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.30.190.924 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
4.33.205.975 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.46 t/s
4.36.217.268 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.51 t/s
4.36.794.913 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.64 ms /    86 tokens (    2.07 ms per token,   484.13 tokens per second)
4.36.794.917 I slot print_timing: id  0 | task 10043 |        eval time =    9620.32 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
4.36.794.918 I slot print_timing: id  0 | task 10043 |       total time =    9797.96 ms /   486 tokens
4.36.794.918 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.36.794.951 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.36.810.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145706793398
4.36.810.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.36.884.260 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.37.062.762 I slot print_timing: id  0 | task 10446 | prompt eval time =     178.48 ms /    93 tokens (    1.92 ms per token,   521.07 tokens per second)
4.37.062.767 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.062.767 I slot print_timing: id  0 | task 10446 |       total time =     178.48 ms /    94 tokens
4.37.062.768 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.37.062.790 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.37.064.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.064.702 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.37.242.406 I slot print_timing: id  0 | task 10450 | prompt eval time =     177.69 ms /    93 tokens (    1.91 ms per token,   523.38 tokens per second)
4.37.242.416 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.242.416 I slot print_timing: id  0 | task 10450 |       total time =     177.69 ms /    94 tokens
4.37.242.417 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.37.242.439 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.37.244.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.244.654 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.37.424.324 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.65 ms /    93 tokens (    1.93 ms per token,   517.69 tokens per second)
4.37.424.328 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.424.329 I slot print_timing: id  0 | task 10454 |       total time =     179.65 ms /    94 tokens
4.37.424.329 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.37.424.351 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.37.426.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.426.324 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.37.605.396 I slot print_timing: id  0 | task 10458 | prompt eval time =     179.06 ms /    93 tokens (    1.93 ms per token,   519.38 tokens per second)
4.37.605.400 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.605.400 I slot print_timing: id  0 | task 10458 |       total time =     179.06 ms /    94 tokens
4.37.605.401 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.37.605.424 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.37.607.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.607.690 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.37.787.289 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.58 ms /    93 tokens (    1.93 ms per token,   517.86 tokens per second)
4.37.787.294 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.787.295 I slot print_timing: id  0 | task 10462 |       total time =     179.59 ms /    94 tokens
4.37.787.295 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.37.787.317 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.37.789.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.789.285 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.37.967.326 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.03 ms /    93 tokens (    1.91 ms per token,   522.39 tokens per second)
4.37.967.331 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.967.332 I slot print_timing: id  0 | task 10466 |       total time =     178.03 ms /    94 tokens
4.37.967.332 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.37.967.354 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.37.969.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.969.447 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.38.148.301 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.84 ms /    93 tokens (    1.92 ms per token,   520.01 tokens per second)
4.38.148.306 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.148.307 I slot print_timing: id  0 | task 10470 |       total time =     178.84 ms /    94 tokens
4.38.148.307 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.38.148.329 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.38.150.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.150.353 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.38.330.517 I slot print_timing: id  0 | task 10474 | prompt eval time =     180.15 ms /    93 tokens (    1.94 ms per token,   516.23 tokens per second)
4.38.330.523 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.330.523 I slot print_timing: id  0 | task 10474 |       total time =     180.15 ms /    94 tokens
4.38.330.524 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.38.330.546 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.38.332.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.333.036 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.41.520.490 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.44.532.001 I slot print_timing: id  0 | task 10478 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.51 t/s
4.47.544.760 I slot print_timing: id  0 | task 10478 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.49 t/s
4.48.121.298 I slot print_timing: id  0 | task 10478 | prompt eval time =     180.12 ms /    93 tokens (    1.94 ms per token,   516.32 tokens per second)
4.48.121.302 I slot print_timing: id  0 | task 10478 |        eval time =    9608.13 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.48.121.302 I slot print_timing: id  0 | task 10478 |       total time =    9788.25 ms /   493 tokens
4.48.121.303 I slot print_timing: id  0 | task 10478 |    graphs reused =       9923
4.48.121.323 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 492, truncated = 0
4.48.154.188 I srv    operator(): operator(): cleaning up before exit...
