CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.496 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.572 I srv          init: The UI is disabled
0.00.118.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.614 W srv  llama_server: -----------------
0.00.118.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.616 W srv  llama_server: -----------------
0.00.119.811 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.276.862 I cmn          init: llama threadpool init, n_threads = 8
0.05.321.360 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.351.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.362.976 I srv  llama_server: model loaded
0.05.362.982 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.525.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.125.820 I slot launch_slot_: id  0 | task 3878 | processing task, is_child = 0
2.27.232.405 I slot print_timing: id  0 | task 3878 | prompt eval time =     106.57 ms /    72 tokens (    1.48 ms per token,   675.59 tokens per second)
2.27.232.409 I slot print_timing: id  0 | task 3878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.232.409 I slot print_timing: id  0 | task 3878 |       total time =     106.57 ms /    73 tokens
2.27.232.410 I slot print_timing: id  0 | task 3878 |    graphs reused =       2988
2.27.232.437 I slot      release: id  0 | task 3878 | stop processing: n_tokens = 72, truncated = 0
2.27.234.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.234.479 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
2.27.340.573 I slot print_timing: id  0 | task 3882 | prompt eval time =     106.08 ms /    72 tokens (    1.47 ms per token,   678.74 tokens per second)
2.27.340.577 I slot print_timing: id  0 | task 3882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.340.577 I slot print_timing: id  0 | task 3882 |       total time =     106.08 ms /    73 tokens
2.27.340.578 I slot print_timing: id  0 | task 3882 |    graphs reused =       2988
2.27.340.600 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 72, truncated = 0
2.27.342.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.342.414 I slot launch_slot_: id  0 | task 3886 | processing task, is_child = 0
2.27.449.395 I slot print_timing: id  0 | task 3886 | prompt eval time =     106.97 ms /    72 tokens (    1.49 ms per token,   673.11 tokens per second)
2.27.449.399 I slot print_timing: id  0 | task 3886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.449.399 I slot print_timing: id  0 | task 3886 |       total time =     106.97 ms /    73 tokens
2.27.449.399 I slot print_timing: id  0 | task 3886 |    graphs reused =       2988
2.27.449.422 I slot      release: id  0 | task 3886 | stop processing: n_tokens = 72, truncated = 0
2.27.451.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.451.297 I slot launch_slot_: id  0 | task 3890 | processing task, is_child = 0
2.27.558.813 I slot print_timing: id  0 | task 3890 | prompt eval time =     107.51 ms /    72 tokens (    1.49 ms per token,   669.73 tokens per second)
2.27.558.817 I slot print_timing: id  0 | task 3890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.558.817 I slot print_timing: id  0 | task 3890 |       total time =     107.51 ms /    73 tokens
2.27.558.818 I slot print_timing: id  0 | task 3890 |    graphs reused =       2988
2.27.558.840 I slot      release: id  0 | task 3890 | stop processing: n_tokens = 72, truncated = 0
2.27.560.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.560.661 I slot launch_slot_: id  0 | task 3894 | processing task, is_child = 0
2.27.666.864 I slot print_timing: id  0 | task 3894 | prompt eval time =     106.19 ms /    72 tokens (    1.47 ms per token,   678.02 tokens per second)
2.27.666.868 I slot print_timing: id  0 | task 3894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.666.869 I slot print_timing: id  0 | task 3894 |       total time =     106.19 ms /    73 tokens
2.27.666.869 I slot print_timing: id  0 | task 3894 |    graphs reused =       2988
2.27.666.890 I slot      release: id  0 | task 3894 | stop processing: n_tokens = 72, truncated = 0
2.27.669.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.669.144 I slot launch_slot_: id  0 | task 3898 | processing task, is_child = 0
2.30.791.720 I slot print_timing: id  0 | task 3898 | n_gen =    195, tg =  64.31 t/s, tg_3s =  64.64 t/s
2.33.804.416 I slot print_timing: id  0 | task 3898 | n_gen =    390, tg =  64.52 t/s, tg_3s =  64.73 t/s
2.34.020.040 I slot print_timing: id  0 | task 3898 | prompt eval time =     105.88 ms /    72 tokens (    1.47 ms per token,   680.04 tokens per second)
2.34.020.044 I slot print_timing: id  0 | task 3898 |        eval time =    6245.01 ms /   400 tokens (   15.65 ms per token,    63.89 tokens per second)
2.34.020.044 I slot print_timing: id  0 | task 3898 |       total time =    6350.88 ms /   472 tokens
2.34.020.045 I slot print_timing: id  0 | task 3898 |    graphs reused =       3144
2.34.020.048 I slot print_timing: id  0 | task 3898 | draft acceptance = 0.29737 (  237 accepted /   797 generated), mean len =  2.47
2.34.020.071 I slot      release: id  0 | task 3898 | stop processing: n_tokens = 471, truncated = 0
2.34.034.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256427276946
2.34.083.150 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
2.34.197.955 I slot print_timing: id  0 | task 4064 | prompt eval time =     114.79 ms /    86 tokens (    1.33 ms per token,   749.19 tokens per second)
2.34.197.959 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.197.959 I slot print_timing: id  0 | task 4064 |       total time =     114.79 ms /    87 tokens
2.34.197.960 I slot print_timing: id  0 | task 4064 |    graphs reused =       3144
2.34.197.983 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 86, truncated = 0
2.34.199.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.199.808 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
2.34.313.791 I slot print_timing: id  0 | task 4068 | prompt eval time =     113.97 ms /    86 tokens (    1.33 ms per token,   754.58 tokens per second)
2.34.313.795 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.313.795 I slot print_timing: id  0 | task 4068 |       total time =     113.97 ms /    87 tokens
2.34.313.795 I slot print_timing: id  0 | task 4068 |    graphs reused =       3144
2.34.313.818 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
2.34.315.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.315.680 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
2.34.429.731 I slot print_timing: id  0 | task 4072 | prompt eval time =     114.04 ms /    86 tokens (    1.33 ms per token,   754.13 tokens per second)
2.34.429.735 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.429.735 I slot print_timing: id  0 | task 4072 |       total time =     114.04 ms /    87 tokens
2.34.429.736 I slot print_timing: id  0 | task 4072 |    graphs reused =       3144
2.34.429.759 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
2.34.431.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.431.478 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
2.34.545.725 I slot print_timing: id  0 | task 4076 | prompt eval time =     114.23 ms /    86 tokens (    1.33 ms per token,   752.83 tokens per second)
2.34.545.731 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.545.731 I slot print_timing: id  0 | task 4076 |       total time =     114.24 ms /    87 tokens
2.34.545.732 I slot print_timing: id  0 | task 4076 |    graphs reused =       3144
2.34.545.753 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
2.34.547.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.547.573 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
2.34.662.056 I slot print_timing: id  0 | task 4080 | prompt eval time =     114.47 ms /    86 tokens (    1.33 ms per token,   751.28 tokens per second)
2.34.662.060 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.662.061 I slot print_timing: id  0 | task 4080 |       total time =     114.47 ms /    87 tokens
2.34.662.061 I slot print_timing: id  0 | task 4080 |    graphs reused =       3144
2.34.662.084 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
2.34.663.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.663.934 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
2.34.779.121 I slot print_timing: id  0 | task 4084 | prompt eval time =     115.17 ms /    86 tokens (    1.34 ms per token,   746.72 tokens per second)
2.34.779.144 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.779.145 I slot print_timing: id  0 | task 4084 |       total time =     115.17 ms /    87 tokens
2.34.779.145 I slot print_timing: id  0 | task 4084 |    graphs reused =       3144
2.34.779.176 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
2.34.781.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.781.187 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
2.34.895.537 I slot print_timing: id  0 | task 4088 | prompt eval time =     114.34 ms /    86 tokens (    1.33 ms per token,   752.16 tokens per second)
2.34.895.541 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.895.542 I slot print_timing: id  0 | task 4088 |       total time =     114.34 ms /    87 tokens
2.34.895.542 I slot print_timing: id  0 | task 4088 |    graphs reused =       3144
2.34.895.567 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 86, truncated = 0
2.34.897.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.897.316 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
2.35.010.581 I slot print_timing: id  0 | task 4092 | prompt eval time =     113.25 ms /    86 tokens (    1.32 ms per token,   759.38 tokens per second)
2.35.010.586 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.010.586 I slot print_timing: id  0 | task 4092 |       total time =     113.25 ms /    87 tokens
2.35.010.586 I slot print_timing: id  0 | task 4092 |    graphs reused =       3144
2.35.010.611 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 86, truncated = 0
2.35.012.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.012.846 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
2.38.140.253 I slot print_timing: id  0 | task 4096 | n_gen =    158, tg =  52.13 t/s, tg_3s =  52.46 t/s
2.41.155.240 I slot print_timing: id  0 | task 4096 | n_gen =    312, tg =  51.60 t/s, tg_3s =  51.08 t/s
2.43.129.220 I slot print_timing: id  0 | task 4096 | prompt eval time =     115.47 ms /    86 tokens (    1.34 ms per token,   744.76 tokens per second)
2.43.129.224 I slot print_timing: id  0 | task 4096 |        eval time =    8000.88 ms /   400 tokens (   20.05 ms per token,    49.87 tokens per second)
2.43.129.224 I slot print_timing: id  0 | task 4096 |       total time =    8116.35 ms /   486 tokens
2.43.129.225 I slot print_timing: id  0 | task 4096 |    graphs reused =       3345
2.43.129.228 I slot print_timing: id  0 | task 4096 | draft acceptance = 0.18732 (  192 accepted /  1025 generated), mean len =  1.93
2.43.129.251 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 485, truncated = 0
2.43.134.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256436386126
2.43.183.693 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
2.43.300.064 I slot print_timing: id  0 | task 4307 | prompt eval time =     116.35 ms /    93 tokens (    1.25 ms per token,   799.28 tokens per second)
2.43.300.068 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.300.069 I slot print_timing: id  0 | task 4307 |       total time =     116.36 ms /    94 tokens
2.43.300.069 I slot print_timing: id  0 | task 4307 |    graphs reused =       3345
2.43.300.093 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 93, truncated = 0
2.43.301.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.301.988 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
2.43.417.368 I slot print_timing: id  0 | task 4311 | prompt eval time =     115.37 ms /    93 tokens (    1.24 ms per token,   806.12 tokens per second)
2.43.417.372 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.417.372 I slot print_timing: id  0 | task 4311 |       total time =     115.37 ms /    94 tokens
2.43.417.373 I slot print_timing: id  0 | task 4311 |    graphs reused =       3345
2.43.417.395 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 93, truncated = 0
2.43.419.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.419.368 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
2.43.534.920 I slot print_timing: id  0 | task 4315 | prompt eval time =     115.54 ms /    93 tokens (    1.24 ms per token,   804.92 tokens per second)
2.43.534.924 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.534.924 I slot print_timing: id  0 | task 4315 |       total time =     115.54 ms /    94 tokens
2.43.534.925 I slot print_timing: id  0 | task 4315 |    graphs reused =       3345
2.43.534.948 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 93, truncated = 0
2.43.536.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.536.878 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
2.43.651.588 I slot print_timing: id  0 | task 4319 | prompt eval time =     114.70 ms /    93 tokens (    1.23 ms per token,   810.82 tokens per second)
2.43.651.592 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.651.592 I slot print_timing: id  0 | task 4319 |       total time =     114.70 ms /    94 tokens
2.43.651.593 I slot print_timing: id  0 | task 4319 |    graphs reused =       3345
2.43.651.616 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 93, truncated = 0
2.43.653.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.653.428 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
2.43.768.241 I slot print_timing: id  0 | task 4323 | prompt eval time =     114.80 ms /    93 tokens (    1.23 ms per token,   810.09 tokens per second)
2.43.768.245 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.768.245 I slot print_timing: id  0 | task 4323 |       total time =     114.80 ms /    94 tokens
2.43.768.246 I slot print_timing: id  0 | task 4323 |    graphs reused =       3345
2.43.768.268 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 93, truncated = 0
2.43.770.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.770.132 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
2.43.885.038 I slot print_timing: id  0 | task 4327 | prompt eval time =     114.90 ms /    93 tokens (    1.24 ms per token,   809.43 tokens per second)
