CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.193.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.321 I srv          init: The UI is disabled
0.00.193.323 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.360 W srv  llama_server: -----------------
0.00.193.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.362 W srv  llama_server: -----------------
0.00.194.560 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.354 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.356 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.357 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.363 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.365 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.366 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.372 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.377 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.791.949 I cmn          init: llama threadpool init, n_threads = 8
0.28.910.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.924.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.924.243 I srv  llama_server: model loaded
0.28.924.247 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.377.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.10.687.383 I slot print_timing: id  0 | task 18197 |    graphs reused =      17302
11.10.687.398 I slot      release: id  0 | task 18197 | stop processing: n_tokens = 72, truncated = 0
11.10.689.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.689.278 I slot launch_slot_: id  0 | task 18201 | processing task, is_child = 0
11.10.868.116 I slot print_timing: id  0 | task 18201 | prompt eval time =     178.82 ms /    72 tokens (    2.48 ms per token,   402.63 tokens per second)
11.10.868.120 I slot print_timing: id  0 | task 18201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.10.868.121 I slot print_timing: id  0 | task 18201 |       total time =     178.83 ms /    73 tokens
11.10.868.121 I slot print_timing: id  0 | task 18201 |    graphs reused =      17302
11.10.868.136 I slot      release: id  0 | task 18201 | stop processing: n_tokens = 72, truncated = 0
11.10.869.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.10.869.927 I slot launch_slot_: id  0 | task 18205 | processing task, is_child = 0
11.11.049.374 I slot print_timing: id  0 | task 18205 | prompt eval time =     179.44 ms /    72 tokens (    2.49 ms per token,   401.26 tokens per second)
11.11.049.379 I slot print_timing: id  0 | task 18205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.11.049.379 I slot print_timing: id  0 | task 18205 |       total time =     179.44 ms /    73 tokens
11.11.049.380 I slot print_timing: id  0 | task 18205 |    graphs reused =      17302
11.11.049.395 I slot      release: id  0 | task 18205 | stop processing: n_tokens = 72, truncated = 0
11.11.051.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.11.051.181 I slot launch_slot_: id  0 | task 18209 | processing task, is_child = 0
11.11.231.296 I slot print_timing: id  0 | task 18209 | prompt eval time =     180.10 ms /    72 tokens (    2.50 ms per token,   399.77 tokens per second)
11.11.231.300 I slot print_timing: id  0 | task 18209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.11.231.300 I slot print_timing: id  0 | task 18209 |       total time =     180.10 ms /    73 tokens
11.11.231.301 I slot print_timing: id  0 | task 18209 |    graphs reused =      17302
11.11.231.316 I slot      release: id  0 | task 18209 | stop processing: n_tokens = 72, truncated = 0
11.11.232.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.11.232.987 I slot launch_slot_: id  0 | task 18213 | processing task, is_child = 0
11.11.414.442 I slot print_timing: id  0 | task 18213 | prompt eval time =     181.44 ms /    72 tokens (    2.52 ms per token,   396.82 tokens per second)
11.11.414.447 I slot print_timing: id  0 | task 18213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.11.414.447 I slot print_timing: id  0 | task 18213 |       total time =     181.44 ms /    73 tokens
11.11.414.448 I slot print_timing: id  0 | task 18213 |    graphs reused =      17302
11.11.414.462 I slot      release: id  0 | task 18213 | stop processing: n_tokens = 72, truncated = 0
11.15.438.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.15.438.795 I slot launch_slot_: id  0 | task 18217 | processing task, is_child = 0
11.18.635.111 I slot print_timing: id  0 | task 18217 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
11.21.636.635 I slot print_timing: id  0 | task 18217 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.31 t/s
11.24.658.475 I slot print_timing: id  0 | task 18217 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.37 t/s
11.27.666.278 I slot print_timing: id  0 | task 18217 | n_gen =    500, tg =  41.42 t/s, tg_3s =  41.56 t/s
11.30.608.971 I slot print_timing: id  0 | task 18217 | prompt eval time =     179.99 ms /    72 tokens (    2.50 ms per token,   400.02 tokens per second)
11.30.608.975 I slot print_timing: id  0 | task 18217 |        eval time =   14990.17 ms /   622 tokens (   24.14 ms per token,    41.43 tokens per second)
11.30.608.975 I slot print_timing: id  0 | task 18217 |       total time =   15170.16 ms /   694 tokens
11.30.608.976 I slot print_timing: id  0 | task 18217 |    graphs reused =      17920
11.30.608.991 I slot      release: id  0 | task 18217 | stop processing: n_tokens = 693, truncated = 0
11.34.636.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732469069012
11.34.636.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.882 MiB)
11.34.802.559 I slot launch_slot_: id  0 | task 18842 | processing task, is_child = 0
11.34.999.381 I slot print_timing: id  0 | task 18842 | prompt eval time =     196.80 ms /    86 tokens (    2.29 ms per token,   436.99 tokens per second)
11.34.999.387 I slot print_timing: id  0 | task 18842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.999.387 I slot print_timing: id  0 | task 18842 |       total time =     196.80 ms /    87 tokens
11.34.999.388 I slot print_timing: id  0 | task 18842 |    graphs reused =      17920
11.34.999.404 I slot      release: id  0 | task 18842 | stop processing: n_tokens = 86, truncated = 0
11.35.001.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.001.412 I slot launch_slot_: id  0 | task 18846 | processing task, is_child = 0
11.35.189.522 I slot print_timing: id  0 | task 18846 | prompt eval time =     188.10 ms /    86 tokens (    2.19 ms per token,   457.21 tokens per second)
11.35.189.526 I slot print_timing: id  0 | task 18846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.189.526 I slot print_timing: id  0 | task 18846 |       total time =     188.10 ms /    87 tokens
11.35.189.527 I slot print_timing: id  0 | task 18846 |    graphs reused =      17920
11.35.189.541 I slot      release: id  0 | task 18846 | stop processing: n_tokens = 86, truncated = 0
11.35.191.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.191.775 I slot launch_slot_: id  0 | task 18850 | processing task, is_child = 0
11.35.377.919 I slot print_timing: id  0 | task 18850 | prompt eval time =     186.13 ms /    86 tokens (    2.16 ms per token,   462.04 tokens per second)
11.35.377.924 I slot print_timing: id  0 | task 18850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.377.925 I slot print_timing: id  0 | task 18850 |       total time =     186.13 ms /    87 tokens
11.35.377.925 I slot print_timing: id  0 | task 18850 |    graphs reused =      17920
11.35.377.940 I slot      release: id  0 | task 18850 | stop processing: n_tokens = 86, truncated = 0
11.35.379.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.379.752 I slot launch_slot_: id  0 | task 18854 | processing task, is_child = 0
11.35.569.699 I slot print_timing: id  0 | task 18854 | prompt eval time =     189.93 ms /    86 tokens (    2.21 ms per token,   452.79 tokens per second)
11.35.569.704 I slot print_timing: id  0 | task 18854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.569.705 I slot print_timing: id  0 | task 18854 |       total time =     189.93 ms /    87 tokens
11.35.569.705 I slot print_timing: id  0 | task 18854 |    graphs reused =      17920
11.35.569.731 I slot      release: id  0 | task 18854 | stop processing: n_tokens = 86, truncated = 0
11.35.571.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.571.836 I slot launch_slot_: id  0 | task 18858 | processing task, is_child = 0
11.35.760.151 I slot print_timing: id  0 | task 18858 | prompt eval time =     188.30 ms /    86 tokens (    2.19 ms per token,   456.71 tokens per second)
11.35.760.155 I slot print_timing: id  0 | task 18858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.760.155 I slot print_timing: id  0 | task 18858 |       total time =     188.30 ms /    87 tokens
11.35.760.156 I slot print_timing: id  0 | task 18858 |    graphs reused =      17920
11.35.760.169 I slot      release: id  0 | task 18858 | stop processing: n_tokens = 86, truncated = 0
11.35.762.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.762.360 I slot launch_slot_: id  0 | task 18862 | processing task, is_child = 0
11.35.951.987 I slot print_timing: id  0 | task 18862 | prompt eval time =     189.61 ms /    86 tokens (    2.20 ms per token,   453.56 tokens per second)
11.35.951.991 I slot print_timing: id  0 | task 18862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.951.992 I slot print_timing: id  0 | task 18862 |       total time =     189.61 ms /    87 tokens
11.35.951.992 I slot print_timing: id  0 | task 18862 |    graphs reused =      17920
11.35.952.010 I slot      release: id  0 | task 18862 | stop processing: n_tokens = 86, truncated = 0
11.35.953.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.953.921 I slot launch_slot_: id  0 | task 18866 | processing task, is_child = 0
11.36.143.459 I slot print_timing: id  0 | task 18866 | prompt eval time =     189.52 ms /    86 tokens (    2.20 ms per token,   453.77 tokens per second)
11.36.143.463 I slot print_timing: id  0 | task 18866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.143.464 I slot print_timing: id  0 | task 18866 |       total time =     189.53 ms /    87 tokens
11.36.143.464 I slot print_timing: id  0 | task 18866 |    graphs reused =      17920
11.36.143.479 I slot      release: id  0 | task 18866 | stop processing: n_tokens = 86, truncated = 0
11.36.145.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.36.145.437 I slot launch_slot_: id  0 | task 18870 | processing task, is_child = 0
11.36.334.495 I slot print_timing: id  0 | task 18870 | prompt eval time =     189.04 ms /    86 tokens (    2.20 ms per token,   454.92 tokens per second)
11.36.334.499 I slot print_timing: id  0 | task 18870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.36.334.499 I slot print_timing: id  0 | task 18870 |       total time =     189.05 ms /    87 tokens
11.36.334.500 I slot print_timing: id  0 | task 18870 |    graphs reused =      17920
11.36.334.515 I slot      release: id  0 | task 18870 | stop processing: n_tokens = 86, truncated = 0
11.40.361.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.40.361.444 I slot launch_slot_: id  0 | task 18874 | processing task, is_child = 0
11.43.558.011 I slot print_timing: id  0 | task 18874 | n_gen =    124, tg =  40.91 t/s, tg_3s =  41.24 t/s
11.46.573.012 I slot print_timing: id  0 | task 18874 | n_gen =    247, tg =  40.85 t/s, tg_3s =  40.80 t/s
11.49.573.393 I slot print_timing: id  0 | task 18874 | n_gen =    371, tg =  41.01 t/s, tg_3s =  41.33 t/s
11.52.586.639 I slot print_timing: id  0 | task 18874 | n_gen =    494, tg =  40.96 t/s, tg_3s =  40.82 t/s
11.55.600.464 I slot print_timing: id  0 | task 18874 | n_gen =    618, tg =  41.00 t/s, tg_3s =  41.14 t/s
11.58.612.575 I slot print_timing: id  0 | task 18874 | n_gen =    741, tg =  40.97 t/s, tg_3s =  40.84 t/s
12.00.055.837 I slot print_timing: id  0 | task 18874 | prompt eval time =     189.70 ms /    86 tokens (    2.21 ms per token,   453.36 tokens per second)
12.00.055.841 I slot print_timing: id  0 | task 18874 |        eval time =   19504.69 ms /   800 tokens (   24.41 ms per token,    40.96 tokens per second)
12.00.055.841 I slot print_timing: id  0 | task 18874 |       total time =   19694.38 ms /   886 tokens
12.00.055.841 I slot print_timing: id  0 | task 18874 |    graphs reused =      18715
12.00.055.859 I slot      release: id  0 | task 18874 | stop processing: n_tokens = 885, truncated = 0
12.04.093.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732498515881
12.04.093.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.274 MiB)
12.04.258.497 I slot launch_slot_: id  0 | task 19677 | processing task, is_child = 0
12.04.459.907 I slot print_timing: id  0 | task 19677 | prompt eval time =     201.39 ms /    93 tokens (    2.17 ms per token,   461.80 tokens per second)
12.04.459.912 I slot print_timing: id  0 | task 19677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.459.912 I slot print_timing: id  0 | task 19677 |       total time =     201.39 ms /    94 tokens
12.04.459.913 I slot print_timing: id  0 | task 19677 |    graphs reused =      18715
12.04.459.930 I slot      release: id  0 | task 19677 | stop processing: n_tokens = 93, truncated = 0
12.04.462.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.462.169 I slot launch_slot_: id  0 | task 19681 | processing task, is_child = 0
12.04.653.047 I slot print_timing: id  0 | task 19681 | prompt eval time =     190.86 ms /    93 tokens (    2.05 ms per token,   487.26 tokens per second)
12.04.653.051 I slot print_timing: id  0 | task 19681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.653.051 I slot print_timing: id  0 | task 19681 |       total time =     190.86 ms /    94 tokens
12.04.653.052 I slot print_timing: id  0 | task 19681 |    graphs reused =      18715
12.04.653.069 I slot      release: id  0 | task 19681 | stop processing: n_tokens = 93, truncated = 0
12.04.655.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.655.194 I slot launch_slot_: id  0 | task 19685 | processing task, is_child = 0
12.04.847.274 I slot print_timing: id  0 | task 19685 | prompt eval time =     192.07 ms /    93 tokens (    2.07 ms per token,   484.21 tokens per second)
12.04.847.278 I slot print_timing: id  0 | task 19685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.847.278 I slot print_timing: id  0 | task 19685 |       total time =     192.07 ms /    94 tokens
12.04.847.279 I slot print_timing: id  0 | task 19685 |    graphs reused =      18715
12.04.847.294 I slot      release: id  0 | task 19685 | stop processing: n_tokens = 93, truncated = 0
12.04.849.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.849.515 I slot launch_slot_: id  0 | task 19689 | processing task, is_child = 0
12.05.042.248 I slot print_timing: id  0 | task 19689 | prompt eval time =     192.72 ms /    93 tokens (    2.07 ms per token,   482.57 tokens per second)
12.05.042.252 I slot print_timing: id  0 | task 19689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.042.253 I slot print_timing: id  0 | task 19689 |       total time =     192.72 ms /    94 tokens
12.05.042.253 I slot print_timing: id  0 | task 19689 |    graphs reused =      18715
12.05.042.270 I slot      release: id  0 | task 19689 | stop processing: n_tokens = 93, truncated = 0
12.05.044.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.044.360 I slot launch_slot_: id  0 | task 19693 | processing task, is_child = 0
12.05.236.146 I slot print_timing: id  0 | task 19693 | prompt eval time =     191.77 ms /    93 tokens (    2.06 ms per token,   484.95 tokens per second)
12.05.236.150 I slot print_timing: id  0 | task 19693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.236.150 I slot print_timing: id  0 | task 19693 |       total time =     191.78 ms /    94 tokens
12.05.236.151 I slot print_timing: id  0 | task 19693 |    graphs reused =      18715
12.05.236.167 I slot      release: id  0 | task 19693 | stop processing: n_tokens = 93, truncated = 0
12.05.237.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.238.018 I slot launch_slot_: id  0 | task 19697 | processing task, is_child = 0
12.05.430.685 I slot print_timing: id  0 | task 19697 | prompt eval time =     192.66 ms /    93 tokens (    2.07 ms per token,   482.73 tokens per second)
12.05.430.689 I slot print_timing: id  0 | task 19697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.05.430.690 I slot print_timing: id  0 | task 19697 |       total time =     192.66 ms /    94 tokens
12.05.430.690 I slot print_timing: id  0 | task 19697 |    graphs reused =      18715
12.05.430.706 I slot      release: id  0 | task 19697 | stop processing: n_tokens = 93, truncated = 0
12.05.432.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.05.432.773 I slot launch_slot_: id  0 | task 19701 | processing task, is_child = 0
12.05.626.289 I slot print_timing: id  0 | task 19701 | prompt eval time =     193.50 ms /    93 tokens (    2.08 ms per token,   480.62 tokens per second)
12.05.626.293 I slot print_timing: id  0 | task 19701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
