CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.211.911 I slot print_timing: id  0 | task 1595 | prompt eval time =     379.81 ms /    58 tokens (    6.55 ms per token,   152.71 tokens per second)
2.52.211.915 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.211.920 I slot print_timing: id  0 | task 1595 |       total time =     379.81 ms /    59 tokens
2.52.211.920 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
2.52.211.967 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
2.52.214.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.214.115 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
2.57.349.741 I slot print_timing: id  0 | task 1599 | n_gen =    100, tg =  20.83 t/s, tg_3s =  21.04 t/s
3.00.444.489 I slot print_timing: id  0 | task 1599 | n_gen =    167, tg =  21.15 t/s, tg_3s =  21.65 t/s
3.03.545.823 I slot print_timing: id  0 | task 1599 | n_gen =    222, tg =  20.18 t/s, tg_3s =  17.73 t/s
3.06.643.819 I slot print_timing: id  0 | task 1599 | n_gen =    288, tg =  20.43 t/s, tg_3s =  21.30 t/s
3.09.740.654 I slot print_timing: id  0 | task 1599 | n_gen =    352, tg =  20.47 t/s, tg_3s =  20.67 t/s
3.12.192.684 I slot print_timing: id  0 | task 1599 | prompt eval time =     382.38 ms /    58 tokens (    6.59 ms per token,   151.68 tokens per second)
3.12.192.688 I slot print_timing: id  0 | task 1599 |        eval time =   19596.17 ms /   400 tokens (   49.11 ms per token,    20.36 tokens per second)
3.12.192.688 I slot print_timing: id  0 | task 1599 |       total time =   19978.55 ms /   458 tokens
3.12.192.689 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
3.12.192.691 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.12.192.713 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
3.12.197.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.12.269.281 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
3.12.677.016 I slot print_timing: id  0 | task 1793 | prompt eval time =     407.72 ms /    67 tokens (    6.09 ms per token,   164.33 tokens per second)
3.12.677.020 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.677.020 I slot print_timing: id  0 | task 1793 |       total time =     407.72 ms /    68 tokens
3.12.677.021 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
3.12.677.045 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
3.12.678.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.678.794 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
3.13.088.315 I slot print_timing: id  0 | task 1797 | prompt eval time =     409.51 ms /    67 tokens (    6.11 ms per token,   163.61 tokens per second)
3.13.088.319 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.088.320 I slot print_timing: id  0 | task 1797 |       total time =     409.51 ms /    68 tokens
3.13.088.320 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
3.13.088.348 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
3.13.090.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.090.141 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
3.13.500.145 I slot print_timing: id  0 | task 1801 | prompt eval time =     409.99 ms /    67 tokens (    6.12 ms per token,   163.42 tokens per second)
3.13.500.149 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.500.149 I slot print_timing: id  0 | task 1801 |       total time =     409.99 ms /    68 tokens
3.13.500.150 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
3.13.500.174 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
3.13.501.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.502.028 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
3.13.911.971 I slot print_timing: id  0 | task 1805 | prompt eval time =     409.93 ms /    67 tokens (    6.12 ms per token,   163.44 tokens per second)
3.13.911.976 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.911.976 I slot print_timing: id  0 | task 1805 |       total time =     409.93 ms /    68 tokens
3.13.911.977 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
3.13.912.000 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
3.13.914.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.914.316 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.14.323.996 I slot print_timing: id  0 | task 1809 | prompt eval time =     409.65 ms /    67 tokens (    6.11 ms per token,   163.55 tokens per second)
3.14.324.000 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.324.000 I slot print_timing: id  0 | task 1809 |       total time =     409.65 ms /    68 tokens
3.14.324.001 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
3.14.324.026 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
3.14.325.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.325.911 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
3.14.734.272 I slot print_timing: id  0 | task 1813 | prompt eval time =     408.35 ms /    67 tokens (    6.09 ms per token,   164.08 tokens per second)
3.14.734.277 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.734.278 I slot print_timing: id  0 | task 1813 |       total time =     408.35 ms /    68 tokens
3.14.734.279 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
3.14.734.305 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
3.14.736.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.736.156 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
3.15.144.088 I slot print_timing: id  0 | task 1817 | prompt eval time =     407.92 ms /    67 tokens (    6.09 ms per token,   164.25 tokens per second)
3.15.144.092 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.144.092 I slot print_timing: id  0 | task 1817 |       total time =     407.92 ms /    68 tokens
3.15.144.093 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
3.15.144.115 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
3.15.146.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.146.170 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
3.15.554.067 I slot print_timing: id  0 | task 1821 | prompt eval time =     407.88 ms /    67 tokens (    6.09 ms per token,   164.26 tokens per second)
3.15.554.072 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.554.073 I slot print_timing: id  0 | task 1821 |       total time =     407.88 ms /    68 tokens
3.15.554.073 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
3.15.554.098 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
3.15.556.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.556.730 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
3.20.406.901 I slot print_timing: id  0 | task 1825 | n_gen =    101, tg =  22.51 t/s, tg_3s =  22.74 t/s
3.23.501.471 I slot print_timing: id  0 | task 1825 | n_gen =    171, tg =  22.56 t/s, tg_3s =  22.62 t/s
3.26.604.017 I slot print_timing: id  0 | task 1825 | n_gen =    238, tg =  22.28 t/s, tg_3s =  21.60 t/s
3.29.702.087 I slot print_timing: id  0 | task 1825 | n_gen =    315, tg =  22.86 t/s, tg_3s =  24.85 t/s
3.32.798.549 I slot print_timing: id  0 | task 1825 | n_gen =    384, tg =  22.75 t/s, tg_3s =  22.28 t/s
3.33.665.525 I slot print_timing: id  0 | task 1825 | prompt eval time =     408.06 ms /    67 tokens (    6.09 ms per token,   164.19 tokens per second)
3.33.665.528 I slot print_timing: id  0 | task 1825 |        eval time =   17700.72 ms /   400 tokens (   44.36 ms per token,    22.54 tokens per second)
3.33.665.529 I slot print_timing: id  0 | task 1825 |       total time =   18108.78 ms /   467 tokens
3.33.665.530 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
3.33.665.536 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
3.33.665.558 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
3.33.680.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.33.752.113 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
3.34.163.362 I slot print_timing: id  0 | task 2001 | prompt eval time =     411.23 ms /    74 tokens (    5.56 ms per token,   179.95 tokens per second)
3.34.163.367 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.163.367 I slot print_timing: id  0 | task 2001 |       total time =     411.23 ms /    75 tokens
3.34.163.368 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
3.34.163.393 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
3.34.165.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.165.209 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
3.34.578.059 I slot print_timing: id  0 | task 2005 | prompt eval time =     412.83 ms /    74 tokens (    5.58 ms per token,   179.25 tokens per second)
3.34.578.063 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.578.064 I slot print_timing: id  0 | task 2005 |       total time =     412.84 ms /    75 tokens
3.34.578.065 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
3.34.578.090 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
3.34.579.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.579.941 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
3.34.992.179 I slot print_timing: id  0 | task 2009 | prompt eval time =     412.22 ms /    74 tokens (    5.57 ms per token,   179.51 tokens per second)
3.34.992.183 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.992.184 I slot print_timing: id  0 | task 2009 |       total time =     412.22 ms /    75 tokens
3.34.992.184 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
3.34.992.208 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
3.34.993.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.993.973 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
3.35.405.343 I slot print_timing: id  0 | task 2013 | prompt eval time =     411.36 ms /    74 tokens (    5.56 ms per token,   179.89 tokens per second)
3.35.405.347 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.405.347 I slot print_timing: id  0 | task 2013 |       total time =     411.36 ms /    75 tokens
3.35.405.348 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
3.35.405.373 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
3.35.407.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.407.229 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
3.35.819.576 I slot print_timing: id  0 | task 2017 | prompt eval time =     412.33 ms /    74 tokens (    5.57 ms per token,   179.47 tokens per second)
3.35.819.579 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.819.580 I slot print_timing: id  0 | task 2017 |       total time =     412.33 ms /    75 tokens
3.35.819.580 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
3.35.819.630 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
3.35.821.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.821.389 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
3.36.232.399 I slot print_timing: id  0 | task 2021 | prompt eval time =     411.00 ms /    74 tokens (    5.55 ms per token,   180.05 tokens per second)
3.36.232.403 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.232.403 I slot print_timing: id  0 | task 2021 |       total time =     411.00 ms /    75 tokens
3.36.232.404 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
3.36.232.433 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
3.36.234.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.234.288 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
3.36.644.798 I slot print_timing: id  0 | task 2025 | prompt eval time =     410.50 ms /    74 tokens (    5.55 ms per token,   180.27 tokens per second)
3.36.644.802 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.644.802 I slot print_timing: id  0 | task 2025 |       total time =     410.50 ms /    75 tokens
3.36.644.803 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
3.36.644.829 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
3.36.646.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.646.608 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
3.37.057.711 I slot print_timing: id  0 | task 2029 | prompt eval time =     411.09 ms /    74 tokens (    5.56 ms per token,   180.01 tokens per second)
3.37.057.715 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.057.715 I slot print_timing: id  0 | task 2029 |       total time =     411.09 ms /    75 tokens
3.37.057.716 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
3.37.057.740 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
3.37.059.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.059.685 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
3.42.223.058 I slot print_timing: id  0 | task 2033 | n_gen =    101, tg =  21.05 t/s, tg_3s =  21.27 t/s
3.45.317.725 I slot print_timing: id  0 | task 2033 | n_gen =    173, tg =  21.93 t/s, tg_3s =  23.27 t/s
3.48.419.751 I slot print_timing: id  0 | task 2033 | n_gen =    246, tg =  22.38 t/s, tg_3s =  23.53 t/s
3.51.515.534 I slot print_timing: id  0 | task 2033 | n_gen =    316, tg =  22.43 t/s, tg_3s =  22.61 t/s
3.54.614.190 I slot print_timing: id  0 | task 2033 | n_gen =    380, tg =  22.11 t/s, tg_3s =  20.65 t/s
