CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.123.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.397 I srv          init: The UI is disabled
0.00.123.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.433 W srv  llama_server: -----------------
0.00.123.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.433 W srv  llama_server: -----------------
0.00.124.613 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.246 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.251 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.255 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.264 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.266 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.267 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.269 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.270 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.272 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.274 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.276 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.283 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.401.252 I cmn          init: llama threadpool init, n_threads = 8
0.11.454.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.11.768.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.780.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.780.433 I srv  llama_server: model loaded
0.11.780.435 I srv  llama_server: listening on http://127.0.0.1:18220
0.12.007.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.24.259.742 I slot print_timing: id  0 | task 5436 | prompt eval time =     201.79 ms /    72 tokens (    2.80 ms per token,   356.81 tokens per second)
6.24.259.747 I slot print_timing: id  0 | task 5436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.259.747 I slot print_timing: id  0 | task 5436 |       total time =     201.79 ms /    73 tokens
6.24.259.748 I slot print_timing: id  0 | task 5436 |    graphs reused =        280
6.24.259.806 I slot      release: id  0 | task 5436 | stop processing: n_tokens = 72, truncated = 0
6.24.261.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.261.731 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
6.24.466.632 I slot print_timing: id  0 | task 5440 | prompt eval time =     204.88 ms /    72 tokens (    2.85 ms per token,   351.43 tokens per second)
6.24.466.637 I slot print_timing: id  0 | task 5440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.466.637 I slot print_timing: id  0 | task 5440 |       total time =     204.88 ms /    73 tokens
6.24.466.638 I slot print_timing: id  0 | task 5440 |    graphs reused =        280
6.24.466.677 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 72, truncated = 0
6.24.468.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.468.620 I slot launch_slot_: id  0 | task 5444 | processing task, is_child = 0
6.24.668.827 I slot print_timing: id  0 | task 5444 | prompt eval time =     200.19 ms /    72 tokens (    2.78 ms per token,   359.65 tokens per second)
6.24.668.831 I slot print_timing: id  0 | task 5444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.668.832 I slot print_timing: id  0 | task 5444 |       total time =     200.19 ms /    73 tokens
6.24.668.832 I slot print_timing: id  0 | task 5444 |    graphs reused =        280
6.24.668.871 I slot      release: id  0 | task 5444 | stop processing: n_tokens = 72, truncated = 0
6.24.675.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.675.662 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
6.29.529.824 I slot print_timing: id  0 | task 5448 | n_gen =    101, tg =  21.48 t/s, tg_3s =  21.70 t/s
6.32.557.312 I slot print_timing: id  0 | task 5448 | n_gen =    164, tg =  21.22 t/s, tg_3s =  20.81 t/s
6.35.576.717 I slot print_timing: id  0 | task 5448 | n_gen =    242, tg =  22.52 t/s, tg_3s =  25.83 t/s
6.38.654.068 I slot print_timing: id  0 | task 5448 | n_gen =    314, tg =  22.72 t/s, tg_3s =  23.40 t/s
6.41.752.532 I slot print_timing: id  0 | task 5448 | n_gen =    378, tg =  22.34 t/s, tg_3s =  20.66 t/s
6.42.837.012 I slot print_timing: id  0 | task 5448 | prompt eval time =     199.41 ms /    72 tokens (    2.77 ms per token,   361.07 tokens per second)
6.42.837.015 I slot print_timing: id  0 | task 5448 |        eval time =   17961.93 ms /   400 tokens (   45.02 ms per token,    22.21 tokens per second)
6.42.837.016 I slot print_timing: id  0 | task 5448 |       total time =   18161.34 ms /   472 tokens
6.42.837.016 I slot print_timing: id  0 | task 5448 |    graphs reused =        286
6.42.837.020 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.13990 (  142 accepted /  1015 generated), mean len =  2.11
6.42.837.043 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 471, truncated = 0
6.42.852.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141600440598
6.42.852.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.43.028.488 I slot launch_slot_: id  0 | task 5712 | processing task, is_child = 0
6.43.239.887 I slot print_timing: id  0 | task 5712 | prompt eval time =     211.38 ms /    86 tokens (    2.46 ms per token,   406.85 tokens per second)
6.43.239.891 I slot print_timing: id  0 | task 5712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.239.892 I slot print_timing: id  0 | task 5712 |       total time =     211.38 ms /    87 tokens
6.43.239.892 I slot print_timing: id  0 | task 5712 |    graphs reused =        286
6.43.239.918 I slot      release: id  0 | task 5712 | stop processing: n_tokens = 86, truncated = 0
6.43.241.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.241.844 I slot launch_slot_: id  0 | task 5716 | processing task, is_child = 0
6.43.450.751 I slot print_timing: id  0 | task 5716 | prompt eval time =     208.89 ms /    86 tokens (    2.43 ms per token,   411.69 tokens per second)
6.43.450.755 I slot print_timing: id  0 | task 5716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.450.756 I slot print_timing: id  0 | task 5716 |       total time =     208.90 ms /    87 tokens
6.43.450.756 I slot print_timing: id  0 | task 5716 |    graphs reused =        286
6.43.450.781 I slot      release: id  0 | task 5716 | stop processing: n_tokens = 86, truncated = 0
6.43.452.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.452.881 I slot launch_slot_: id  0 | task 5720 | processing task, is_child = 0
6.43.661.520 I slot print_timing: id  0 | task 5720 | prompt eval time =     208.63 ms /    86 tokens (    2.43 ms per token,   412.22 tokens per second)
6.43.661.524 I slot print_timing: id  0 | task 5720 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.661.524 I slot print_timing: id  0 | task 5720 |       total time =     208.63 ms /    87 tokens
6.43.661.524 I slot print_timing: id  0 | task 5720 |    graphs reused =        286
6.43.661.547 I slot      release: id  0 | task 5720 | stop processing: n_tokens = 86, truncated = 0
6.43.663.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.663.718 I slot launch_slot_: id  0 | task 5724 | processing task, is_child = 0
6.43.874.101 I slot print_timing: id  0 | task 5724 | prompt eval time =     210.37 ms /    86 tokens (    2.45 ms per token,   408.80 tokens per second)
6.43.874.104 I slot print_timing: id  0 | task 5724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.874.105 I slot print_timing: id  0 | task 5724 |       total time =     210.37 ms /    87 tokens
6.43.874.105 I slot print_timing: id  0 | task 5724 |    graphs reused =        286
6.43.874.130 I slot      release: id  0 | task 5724 | stop processing: n_tokens = 86, truncated = 0
6.43.876.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.876.251 I slot launch_slot_: id  0 | task 5728 | processing task, is_child = 0
6.44.087.308 I slot print_timing: id  0 | task 5728 | prompt eval time =     211.04 ms /    86 tokens (    2.45 ms per token,   407.50 tokens per second)
6.44.087.311 I slot print_timing: id  0 | task 5728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.087.312 I slot print_timing: id  0 | task 5728 |       total time =     211.04 ms /    87 tokens
6.44.087.312 I slot print_timing: id  0 | task 5728 |    graphs reused =        286
6.44.087.338 I slot      release: id  0 | task 5728 | stop processing: n_tokens = 86, truncated = 0
6.44.089.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.089.214 I slot launch_slot_: id  0 | task 5732 | processing task, is_child = 0
6.44.298.994 I slot print_timing: id  0 | task 5732 | prompt eval time =     209.77 ms /    86 tokens (    2.44 ms per token,   409.98 tokens per second)
6.44.298.998 I slot print_timing: id  0 | task 5732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.298.998 I slot print_timing: id  0 | task 5732 |       total time =     209.77 ms /    87 tokens
6.44.298.999 I slot print_timing: id  0 | task 5732 |    graphs reused =        286
6.44.299.023 I slot      release: id  0 | task 5732 | stop processing: n_tokens = 86, truncated = 0
6.44.301.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.301.078 I slot launch_slot_: id  0 | task 5736 | processing task, is_child = 0
6.44.510.885 I slot print_timing: id  0 | task 5736 | prompt eval time =     209.79 ms /    86 tokens (    2.44 ms per token,   409.92 tokens per second)
6.44.510.890 I slot print_timing: id  0 | task 5736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.510.890 I slot print_timing: id  0 | task 5736 |       total time =     209.80 ms /    87 tokens
6.44.510.891 I slot print_timing: id  0 | task 5736 |    graphs reused =        286
6.44.510.916 I slot      release: id  0 | task 5736 | stop processing: n_tokens = 86, truncated = 0
6.44.513.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.513.050 I slot launch_slot_: id  0 | task 5740 | processing task, is_child = 0
6.44.721.601 I slot print_timing: id  0 | task 5740 | prompt eval time =     208.54 ms /    86 tokens (    2.42 ms per token,   412.40 tokens per second)
6.44.721.604 I slot print_timing: id  0 | task 5740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.721.605 I slot print_timing: id  0 | task 5740 |       total time =     208.54 ms /    87 tokens
6.44.721.605 I slot print_timing: id  0 | task 5740 |    graphs reused =        286
6.44.721.630 I slot      release: id  0 | task 5740 | stop processing: n_tokens = 86, truncated = 0
6.44.723.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.723.909 I slot launch_slot_: id  0 | task 5744 | processing task, is_child = 0
6.48.594.757 I slot print_timing: id  0 | task 5744 | n_gen =    103, tg =  27.86 t/s, tg_3s =  28.14 t/s
6.51.718.921 I slot print_timing: id  0 | task 5744 | n_gen =    165, tg =  24.17 t/s, tg_3s =  19.85 t/s
6.54.770.840 I slot print_timing: id  0 | task 5744 | n_gen =    221, tg =  22.37 t/s, tg_3s =  18.35 t/s
6.57.900.679 I slot print_timing: id  0 | task 5744 | n_gen =    283, tg =  21.75 t/s, tg_3s =  19.81 t/s
7.00.926.581 I slot print_timing: id  0 | task 5744 | n_gen =    344, tg =  21.45 t/s, tg_3s =  20.16 t/s
7.03.639.364 I slot print_timing: id  0 | task 5744 | prompt eval time =     210.25 ms /    86 tokens (    2.44 ms per token,   409.04 tokens per second)
7.03.639.368 I slot print_timing: id  0 | task 5744 |        eval time =   18705.18 ms /   400 tokens (   46.88 ms per token,    21.33 tokens per second)
7.03.639.368 I slot print_timing: id  0 | task 5744 |       total time =   18915.43 ms /   486 tokens
7.03.639.369 I slot print_timing: id  0 | task 5744 |    graphs reused =        291
7.03.639.373 I slot print_timing: id  0 | task 5744 | draft acceptance = 0.12713 (  134 accepted /  1054 generated), mean len =  2.01
7.03.639.398 I slot      release: id  0 | task 5744 | stop processing: n_tokens = 485, truncated = 0
7.03.646.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141621242953
7.03.646.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
7.03.818.121 I slot launch_slot_: id  0 | task 6020 | processing task, is_child = 0
7.04.027.415 I slot print_timing: id  0 | task 6020 | prompt eval time =     209.28 ms /    93 tokens (    2.25 ms per token,   444.39 tokens per second)
7.04.027.419 I slot print_timing: id  0 | task 6020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.027.420 I slot print_timing: id  0 | task 6020 |       total time =     209.28 ms /    94 tokens
7.04.027.420 I slot print_timing: id  0 | task 6020 |    graphs reused =        291
7.04.027.445 I slot      release: id  0 | task 6020 | stop processing: n_tokens = 93, truncated = 0
7.04.029.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.029.539 I slot launch_slot_: id  0 | task 6024 | processing task, is_child = 0
7.04.242.725 I slot print_timing: id  0 | task 6024 | prompt eval time =     213.17 ms /    93 tokens (    2.29 ms per token,   436.26 tokens per second)
7.04.242.730 I slot print_timing: id  0 | task 6024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.242.731 I slot print_timing: id  0 | task 6024 |       total time =     213.18 ms /    94 tokens
7.04.242.731 I slot print_timing: id  0 | task 6024 |    graphs reused =        291
7.04.242.757 I slot      release: id  0 | task 6024 | stop processing: n_tokens = 93, truncated = 0
7.04.244.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.244.856 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
7.04.458.182 I slot print_timing: id  0 | task 6028 | prompt eval time =     213.31 ms /    93 tokens (    2.29 ms per token,   435.98 tokens per second)
7.04.458.185 I slot print_timing: id  0 | task 6028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.458.186 I slot print_timing: id  0 | task 6028 |       total time =     213.31 ms /    94 tokens
7.04.458.186 I slot print_timing: id  0 | task 6028 |    graphs reused =        291
7.04.458.212 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 93, truncated = 0
7.04.460.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.460.428 I slot launch_slot_: id  0 | task 6032 | processing task, is_child = 0
7.04.672.077 I slot print_timing: id  0 | task 6032 | prompt eval time =     211.63 ms /    93 tokens (    2.28 ms per token,   439.44 tokens per second)
7.04.672.080 I slot print_timing: id  0 | task 6032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.672.081 I slot print_timing: id  0 | task 6032 |       total time =     211.64 ms /    94 tokens
7.04.672.081 I slot print_timing: id  0 | task 6032 |    graphs reused =        291
7.04.672.109 I slot      release: id  0 | task 6032 | stop processing: n_tokens = 93, truncated = 0
7.04.674.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.674.107 I slot launch_slot_: id  0 | task 6036 | processing task, is_child = 0
7.04.888.113 I slot print_timing: id  0 | task 6036 | prompt eval time =     213.99 ms /    93 tokens (    2.30 ms per token,   434.59 tokens per second)
7.04.888.117 I slot print_timing: id  0 | task 6036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.888.118 I slot print_timing: id  0 | task 6036 |       total time =     214.00 ms /    94 tokens
7.04.888.118 I slot print_timing: id  0 | task 6036 |    graphs reused =        291
7.04.888.143 I slot      release: id  0 | task 6036 | stop processing: n_tokens = 93, truncated = 0
7.04.890.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.890.171 I slot launch_slot_: id  0 | task 6040 | processing task, is_child = 0
7.05.104.274 I slot print_timing: id  0 | task 6040 | prompt eval time =     214.09 ms /    93 tokens (    2.30 ms per token,   434.39 tokens per second)
7.05.104.277 I slot print_timing: id  0 | task 6040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.104.278 I slot print_timing: id  0 | task 6040 |       total time =     214.09 ms /    94 tokens
7.05.104.279 I slot print_timing: id  0 | task 6040 |    graphs reused =        291
7.05.104.304 I slot      release: id  0 | task 6040 | stop processing: n_tokens = 93, truncated = 0
7.05.106.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.106.324 I slot launch_slot_: id  0 | task 6044 | processing task, is_child = 0
7.05.320.942 I slot print_timing: id  0 | task 6044 | prompt eval time =     214.61 ms /    93 tokens (    2.31 ms per token,   433.35 tokens per second)
7.05.320.946 I slot print_timing: id  0 | task 6044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.320.946 I slot print_timing: id  0 | task 6044 |       total time =     214.61 ms /    94 tokens
7.05.320.947 I slot print_timing: id  0 | task 6044 |    graphs reused =        291
7.05.320.985 I slot      release: id  0 | task 6044 | stop processing: n_tokens = 93, truncated = 0
7.05.323.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.323.331 I slot launch_slot_: id  0 | task 6048 | processing task, is_child = 0
7.05.539.694 I slot print_timing: id  0 | task 6048 | prompt eval time =     216.35 ms /    93 tokens (    2.33 ms per token,   429.86 tokens per second)
7.05.539.700 I slot print_timing: id  0 | task 6048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.539.700 I slot print_timing: id  0 | task 6048 |       total time =     216.35 ms /    94 tokens
7.05.539.701 I slot print_timing: id  0 | task 6048 |    graphs reused =        291
7.05.539.729 I slot      release: id  0 | task 6048 | stop processing: n_tokens = 93, truncated = 0
7.05.559.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.559.070 I slot launch_slot_: id  0 | task 6052 | processing task, is_child = 0
7.10.353.124 I slot print_timing: id  0 | task 6052 | n_gen =    101, tg =  21.84 t/s, tg_3s =  22.06 t/s
7.13.467.568 I slot print_timing: id  0 | task 6052 | n_gen =    158, tg =  20.41 t/s, tg_3s =  18.30 t/s
7.16.510.838 I slot print_timing: id  0 | task 6052 | n_gen =    224, tg =  20.77 t/s, tg_3s =  21.69 t/s
7.19.646.748 I slot print_timing: id  0 | task 6052 | n_gen =    287, tg =  20.62 t/s, tg_3s =  20.09 t/s
7.22.764.405 I slot print_timing: id  0 | task 6052 | n_gen =    358, tg =  21.01 t/s, tg_3s =  22.77 t/s
