CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.089 I srv          init: The UI is disabled
0.00.195.091 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.131 W srv  llama_server: -----------------
0.00.195.133 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.133 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.133 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.134 W srv  llama_server: -----------------
0.00.196.338 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.00.519.250 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.270 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.275 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.277 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.279 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.282 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.284 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.285 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.290 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.740.496 I cmn          init: llama threadpool init, n_threads = 8
0.22.870.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.884.535 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.884.785 I srv  llama_server: model loaded
0.22.884.790 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.331.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.14.728.522 I slot print_timing: id  0 | task 9588 |       total time =     201.35 ms /    73 tokens
5.14.728.522 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
5.14.728.538 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
5.14.730.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.730.530 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
5.14.931.134 I slot print_timing: id  0 | task 9592 | prompt eval time =     200.59 ms /    72 tokens (    2.79 ms per token,   358.94 tokens per second)
5.14.931.137 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.931.138 I slot print_timing: id  0 | task 9592 |       total time =     200.59 ms /    73 tokens
5.14.931.138 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
5.14.931.153 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
5.14.933.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.933.306 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
5.15.135.364 I slot print_timing: id  0 | task 9596 | prompt eval time =     202.05 ms /    72 tokens (    2.81 ms per token,   356.35 tokens per second)
5.15.135.368 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.135.368 I slot print_timing: id  0 | task 9596 |       total time =     202.05 ms /    73 tokens
5.15.135.369 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
5.15.135.384 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
5.15.137.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.137.242 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
5.15.339.139 I slot print_timing: id  0 | task 9600 | prompt eval time =     201.88 ms /    72 tokens (    2.80 ms per token,   356.64 tokens per second)
5.15.339.144 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.339.144 I slot print_timing: id  0 | task 9600 |       total time =     201.88 ms /    73 tokens
5.15.339.145 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
5.15.339.163 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
5.15.340.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.340.872 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
5.15.543.307 I slot print_timing: id  0 | task 9604 | prompt eval time =     202.42 ms /    72 tokens (    2.81 ms per token,   355.69 tokens per second)
5.15.543.312 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.543.312 I slot print_timing: id  0 | task 9604 |       total time =     202.42 ms /    73 tokens
5.15.543.313 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
5.15.543.328 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
5.15.545.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.545.662 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
5.18.771.825 I slot print_timing: id  0 | task 9608 | n_gen =    110, tg =  36.04 t/s, tg_3s =  36.37 t/s
5.21.775.837 I slot print_timing: id  0 | task 9608 | n_gen =    218, tg =  36.00 t/s, tg_3s =  35.95 t/s
5.24.798.207 I slot print_timing: id  0 | task 9608 | n_gen =    327, tg =  36.02 t/s, tg_3s =  36.06 t/s
5.26.836.749 I slot print_timing: id  0 | task 9608 | prompt eval time =     201.63 ms /    72 tokens (    2.80 ms per token,   357.10 tokens per second)
5.26.836.752 I slot print_timing: id  0 | task 9608 |        eval time =   11089.45 ms /   400 tokens (   27.79 ms per token,    35.98 tokens per second)
5.26.836.753 I slot print_timing: id  0 | task 9608 |       total time =   11291.08 ms /   472 tokens
5.26.836.753 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.26.836.766 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.26.844.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244640929295
5.26.844.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.27.008.355 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.27.228.482 I slot print_timing: id  0 | task 10011 | prompt eval time =     220.11 ms /    86 tokens (    2.56 ms per token,   390.72 tokens per second)
5.27.228.488 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.228.488 I slot print_timing: id  0 | task 10011 |       total time =     220.11 ms /    87 tokens
5.27.228.488 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.27.228.505 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.27.230.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.230.638 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.27.444.459 I slot print_timing: id  0 | task 10015 | prompt eval time =     213.81 ms /    86 tokens (    2.49 ms per token,   402.23 tokens per second)
5.27.444.463 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.444.463 I slot print_timing: id  0 | task 10015 |       total time =     213.81 ms /    87 tokens
5.27.444.464 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.27.444.479 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.27.446.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.446.675 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.27.656.596 I slot print_timing: id  0 | task 10019 | prompt eval time =     209.91 ms /    86 tokens (    2.44 ms per token,   409.70 tokens per second)
5.27.656.600 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.656.601 I slot print_timing: id  0 | task 10019 |       total time =     209.91 ms /    87 tokens
5.27.656.601 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.27.656.617 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.27.658.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.658.656 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.27.869.352 I slot print_timing: id  0 | task 10023 | prompt eval time =     210.68 ms /    86 tokens (    2.45 ms per token,   408.19 tokens per second)
5.27.869.357 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.869.358 I slot print_timing: id  0 | task 10023 |       total time =     210.69 ms /    87 tokens
5.27.869.358 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.27.869.374 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.27.871.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.871.860 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.28.082.434 I slot print_timing: id  0 | task 10027 | prompt eval time =     210.56 ms /    86 tokens (    2.45 ms per token,   408.43 tokens per second)
5.28.082.439 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.082.439 I slot print_timing: id  0 | task 10027 |       total time =     210.56 ms /    87 tokens
5.28.082.440 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.28.082.456 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.28.085.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.085.057 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.28.293.696 I slot print_timing: id  0 | task 10031 | prompt eval time =     208.62 ms /    86 tokens (    2.43 ms per token,   412.22 tokens per second)
5.28.293.700 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.293.700 I slot print_timing: id  0 | task 10031 |       total time =     208.63 ms /    87 tokens
5.28.293.701 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.28.293.718 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.28.295.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.295.912 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.28.506.013 I slot print_timing: id  0 | task 10035 | prompt eval time =     210.09 ms /    86 tokens (    2.44 ms per token,   409.35 tokens per second)
5.28.506.019 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.506.019 I slot print_timing: id  0 | task 10035 |       total time =     210.09 ms /    87 tokens
5.28.506.020 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.28.506.037 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.28.508.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.508.084 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.28.717.421 I slot print_timing: id  0 | task 10039 | prompt eval time =     209.32 ms /    86 tokens (    2.43 ms per token,   410.85 tokens per second)
5.28.717.426 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.717.426 I slot print_timing: id  0 | task 10039 |       total time =     209.32 ms /    87 tokens
5.28.717.427 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.28.717.444 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.28.719.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.719.622 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.31.934.221 I slot print_timing: id  0 | task 10043 | n_gen =    108, tg =  35.59 t/s, tg_3s =  35.92 t/s
5.34.954.845 I slot print_timing: id  0 | task 10043 | n_gen =    215, tg =  35.50 t/s, tg_3s =  35.42 t/s
5.37.964.652 I slot print_timing: id  0 | task 10043 | n_gen =    323, tg =  35.63 t/s, tg_3s =  35.88 t/s
5.40.117.415 I slot print_timing: id  0 | task 10043 | prompt eval time =     207.72 ms /    86 tokens (    2.42 ms per token,   414.02 tokens per second)
5.40.117.419 I slot print_timing: id  0 | task 10043 |        eval time =   11190.06 ms /   400 tokens (   28.05 ms per token,    35.66 tokens per second)
5.40.117.419 I slot print_timing: id  0 | task 10043 |       total time =   11397.78 ms /   486 tokens
5.40.117.420 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.40.117.441 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.40.122.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244654209970
5.40.122.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.40.283.211 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.40.494.327 I slot print_timing: id  0 | task 10446 | prompt eval time =     211.09 ms /    93 tokens (    2.27 ms per token,   440.56 tokens per second)
5.40.494.333 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.494.333 I slot print_timing: id  0 | task 10446 |       total time =     211.09 ms /    94 tokens
5.40.494.334 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.40.494.353 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.40.496.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.496.521 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.40.706.210 I slot print_timing: id  0 | task 10450 | prompt eval time =     209.67 ms /    93 tokens (    2.25 ms per token,   443.55 tokens per second)
5.40.706.216 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.706.216 I slot print_timing: id  0 | task 10450 |       total time =     209.67 ms /    94 tokens
5.40.706.217 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.40.706.235 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.40.708.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.708.491 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.40.917.148 I slot print_timing: id  0 | task 10454 | prompt eval time =     208.64 ms /    93 tokens (    2.24 ms per token,   445.74 tokens per second)
5.40.917.152 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.917.153 I slot print_timing: id  0 | task 10454 |       total time =     208.64 ms /    94 tokens
5.40.917.153 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.40.917.170 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.40.919.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.919.189 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.41.126.694 I slot print_timing: id  0 | task 10458 | prompt eval time =     207.49 ms /    93 tokens (    2.23 ms per token,   448.21 tokens per second)
5.41.126.698 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.126.698 I slot print_timing: id  0 | task 10458 |       total time =     207.49 ms /    94 tokens
5.41.126.699 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.41.126.715 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.41.128.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.128.748 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.41.337.305 I slot print_timing: id  0 | task 10462 | prompt eval time =     208.54 ms /    93 tokens (    2.24 ms per token,   445.96 tokens per second)
5.41.337.311 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.337.311 I slot print_timing: id  0 | task 10462 |       total time =     208.54 ms /    94 tokens
5.41.337.312 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.41.337.330 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.41.339.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.339.158 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.41.546.742 I slot print_timing: id  0 | task 10466 | prompt eval time =     207.57 ms /    93 tokens (    2.23 ms per token,   448.04 tokens per second)
5.41.546.746 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.546.747 I slot print_timing: id  0 | task 10466 |       total time =     207.57 ms /    94 tokens
5.41.546.747 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.41.546.764 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.41.548.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.548.698 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.41.758.561 I slot print_timing: id  0 | task 10470 | prompt eval time =     209.85 ms /    93 tokens (    2.26 ms per token,   443.17 tokens per second)
5.41.758.566 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.758.566 I slot print_timing: id  0 | task 10470 |       total time =     209.85 ms /    94 tokens
5.41.758.567 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.41.758.584 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.41.760.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.760.540 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.41.969.862 I slot print_timing: id  0 | task 10474 | prompt eval time =     209.31 ms /    93 tokens (    2.25 ms per token,   444.33 tokens per second)
