CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.140.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.932 I srv          init: The UI is disabled
0.00.141.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.216 W srv  llama_server: -----------------
0.00.142.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.142.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.142.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.142.220 W srv  llama_server: -----------------
0.00.143.489 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.462.608 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.614 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.618 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.620 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.622 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.629 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.631 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.632 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.636 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.637 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.657 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.375.672 I cmn          init: llama threadpool init, n_threads = 8
0.13.446.425 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.14.109.518 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.126.152 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.126.184 I srv  llama_server: model loaded
0.14.126.188 I srv  llama_server: listening on http://127.0.0.1:18220
0.14.473.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.08.344.809 I slot print_timing: id  0 | task 5650 |    graphs reused =        936
6.08.344.843 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
6.08.346.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.346.806 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
6.08.556.910 I slot print_timing: id  0 | task 5654 | prompt eval time =     210.07 ms /    72 tokens (    2.92 ms per token,   342.74 tokens per second)
6.08.556.915 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.556.916 I slot print_timing: id  0 | task 5654 |       total time =     210.07 ms /    73 tokens
6.08.556.916 I slot print_timing: id  0 | task 5654 |    graphs reused =        936
6.08.556.945 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
6.08.558.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.558.925 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
6.08.767.117 I slot print_timing: id  0 | task 5658 | prompt eval time =     208.18 ms /    72 tokens (    2.89 ms per token,   345.86 tokens per second)
6.08.767.121 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.767.122 I slot print_timing: id  0 | task 5658 |       total time =     208.18 ms /    73 tokens
6.08.767.122 I slot print_timing: id  0 | task 5658 |    graphs reused =        936
6.08.767.150 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
6.08.769.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.769.181 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
6.08.981.341 I slot print_timing: id  0 | task 5662 | prompt eval time =     212.15 ms /    72 tokens (    2.95 ms per token,   339.39 tokens per second)
6.08.981.345 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.981.346 I slot print_timing: id  0 | task 5662 |       total time =     212.15 ms /    73 tokens
6.08.981.346 I slot print_timing: id  0 | task 5662 |    graphs reused =        936
6.08.981.371 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
6.08.983.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.983.494 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
6.09.193.831 I slot print_timing: id  0 | task 5666 | prompt eval time =     210.32 ms /    72 tokens (    2.92 ms per token,   342.33 tokens per second)
6.09.193.847 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.193.848 I slot print_timing: id  0 | task 5666 |       total time =     210.33 ms /    73 tokens
6.09.193.848 I slot print_timing: id  0 | task 5666 |    graphs reused =        936
6.09.193.901 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
6.09.195.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.196.004 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
6.09.407.255 I slot print_timing: id  0 | task 5670 | prompt eval time =     211.24 ms /    72 tokens (    2.93 ms per token,   340.84 tokens per second)
6.09.407.258 I slot print_timing: id  0 | task 5670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.407.259 I slot print_timing: id  0 | task 5670 |       total time =     211.24 ms /    73 tokens
6.09.407.259 I slot print_timing: id  0 | task 5670 |    graphs reused =        936
6.09.407.282 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 72, truncated = 0
6.09.409.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.409.476 I slot launch_slot_: id  0 | task 5674 | processing task, is_child = 0
6.09.619.738 I slot print_timing: id  0 | task 5674 | prompt eval time =     210.24 ms /    72 tokens (    2.92 ms per token,   342.46 tokens per second)
6.09.619.743 I slot print_timing: id  0 | task 5674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.619.744 I slot print_timing: id  0 | task 5674 |       total time =     210.25 ms /    73 tokens
6.09.619.745 I slot print_timing: id  0 | task 5674 |    graphs reused =        936
6.09.619.775 I slot      release: id  0 | task 5674 | stop processing: n_tokens = 72, truncated = 0
6.09.621.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.622.025 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
6.13.711.232 I slot print_timing: id  0 | task 5678 | n_gen =    101, tg =  25.76 t/s, tg_3s =  26.02 t/s
6.16.769.681 I slot print_timing: id  0 | task 5678 | n_gen =    165, tg =  23.63 t/s, tg_3s =  20.93 t/s
6.19.838.749 I slot print_timing: id  0 | task 5678 | n_gen =    251, tg =  24.98 t/s, tg_3s =  28.02 t/s
6.22.921.651 I slot print_timing: id  0 | task 5678 | n_gen =    333, tg =  25.36 t/s, tg_3s =  26.60 t/s
6.25.688.244 I slot print_timing: id  0 | task 5678 | prompt eval time =     206.97 ms /    72 tokens (    2.87 ms per token,   347.88 tokens per second)
6.25.688.249 I slot print_timing: id  0 | task 5678 |        eval time =   15859.24 ms /   400 tokens (   39.75 ms per token,    25.16 tokens per second)
6.25.688.249 I slot print_timing: id  0 | task 5678 |       total time =   16066.21 ms /   472 tokens
6.25.688.249 I slot print_timing: id  0 | task 5678 |    graphs reused =        974
6.25.688.253 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.27863 (  146 accepted /   524 generated), mean len =  2.11
6.25.688.275 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 471, truncated = 0
6.25.704.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141122918238
6.25.704.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.25.882.639 I slot launch_slot_: id  0 | task 5936 | processing task, is_child = 0
6.26.102.062 I slot print_timing: id  0 | task 5936 | prompt eval time =     219.38 ms /    86 tokens (    2.55 ms per token,   392.01 tokens per second)
6.26.102.065 I slot print_timing: id  0 | task 5936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.102.066 I slot print_timing: id  0 | task 5936 |       total time =     219.38 ms /    87 tokens
6.26.102.066 I slot print_timing: id  0 | task 5936 |    graphs reused =        974
6.26.102.094 I slot      release: id  0 | task 5936 | stop processing: n_tokens = 86, truncated = 0
6.26.104.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.104.066 I slot launch_slot_: id  0 | task 5940 | processing task, is_child = 0
6.26.323.113 I slot print_timing: id  0 | task 5940 | prompt eval time =     219.03 ms /    86 tokens (    2.55 ms per token,   392.63 tokens per second)
6.26.323.117 I slot print_timing: id  0 | task 5940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.323.117 I slot print_timing: id  0 | task 5940 |       total time =     219.03 ms /    87 tokens
6.26.323.118 I slot print_timing: id  0 | task 5940 |    graphs reused =        974
6.26.323.146 I slot      release: id  0 | task 5940 | stop processing: n_tokens = 86, truncated = 0
6.26.325.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.325.170 I slot launch_slot_: id  0 | task 5944 | processing task, is_child = 0
6.26.544.046 I slot print_timing: id  0 | task 5944 | prompt eval time =     218.86 ms /    86 tokens (    2.54 ms per token,   392.94 tokens per second)
6.26.544.051 I slot print_timing: id  0 | task 5944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.544.052 I slot print_timing: id  0 | task 5944 |       total time =     218.87 ms /    87 tokens
6.26.544.052 I slot print_timing: id  0 | task 5944 |    graphs reused =        974
6.26.544.077 I slot      release: id  0 | task 5944 | stop processing: n_tokens = 86, truncated = 0
6.26.546.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.546.114 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
6.26.765.309 I slot print_timing: id  0 | task 5948 | prompt eval time =     219.18 ms /    86 tokens (    2.55 ms per token,   392.37 tokens per second)
6.26.765.314 I slot print_timing: id  0 | task 5948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.765.314 I slot print_timing: id  0 | task 5948 |       total time =     219.18 ms /    87 tokens
6.26.765.315 I slot print_timing: id  0 | task 5948 |    graphs reused =        974
6.26.765.341 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 86, truncated = 0
6.26.767.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.767.347 I slot launch_slot_: id  0 | task 5952 | processing task, is_child = 0
6.26.988.549 I slot print_timing: id  0 | task 5952 | prompt eval time =     221.19 ms /    86 tokens (    2.57 ms per token,   388.81 tokens per second)
6.26.988.555 I slot print_timing: id  0 | task 5952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.988.555 I slot print_timing: id  0 | task 5952 |       total time =     221.19 ms /    87 tokens
6.26.988.556 I slot print_timing: id  0 | task 5952 |    graphs reused =        974
6.26.988.584 I slot      release: id  0 | task 5952 | stop processing: n_tokens = 86, truncated = 0
6.26.990.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.990.593 I slot launch_slot_: id  0 | task 5956 | processing task, is_child = 0
6.27.212.468 I slot print_timing: id  0 | task 5956 | prompt eval time =     221.86 ms /    86 tokens (    2.58 ms per token,   387.64 tokens per second)
6.27.212.473 I slot print_timing: id  0 | task 5956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.212.474 I slot print_timing: id  0 | task 5956 |       total time =     221.86 ms /    87 tokens
6.27.212.474 I slot print_timing: id  0 | task 5956 |    graphs reused =        974
6.27.212.500 I slot      release: id  0 | task 5956 | stop processing: n_tokens = 86, truncated = 0
6.27.214.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.214.672 I slot launch_slot_: id  0 | task 5960 | processing task, is_child = 0
6.27.436.189 I slot print_timing: id  0 | task 5960 | prompt eval time =     221.51 ms /    86 tokens (    2.58 ms per token,   388.25 tokens per second)
6.27.436.194 I slot print_timing: id  0 | task 5960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.436.195 I slot print_timing: id  0 | task 5960 |       total time =     221.51 ms /    87 tokens
6.27.436.195 I slot print_timing: id  0 | task 5960 |    graphs reused =        974
6.27.436.218 I slot      release: id  0 | task 5960 | stop processing: n_tokens = 86, truncated = 0
6.27.438.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.438.491 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
6.27.660.469 I slot print_timing: id  0 | task 5964 | prompt eval time =     221.97 ms /    86 tokens (    2.58 ms per token,   387.44 tokens per second)
6.27.660.473 I slot print_timing: id  0 | task 5964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.660.474 I slot print_timing: id  0 | task 5964 |       total time =     221.97 ms /    87 tokens
6.27.660.474 I slot print_timing: id  0 | task 5964 |    graphs reused =        974
6.27.660.498 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 86, truncated = 0
6.27.663.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.663.770 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
6.31.255.698 I slot print_timing: id  0 | task 5968 | n_gen =    102, tg =  29.94 t/s, tg_3s =  30.23 t/s
6.34.350.849 I slot print_timing: id  0 | task 5968 | n_gen =    173, tg =  26.59 t/s, tg_3s =  22.94 t/s
6.37.366.567 I slot print_timing: id  0 | task 5968 | n_gen =    236, tg =  24.78 t/s, tg_3s =  20.89 t/s
6.40.370.420 I slot print_timing: id  0 | task 5968 | n_gen =    300, tg =  23.94 t/s, tg_3s =  21.31 t/s
6.43.420.125 I slot print_timing: id  0 | task 5968 | n_gen =    366, tg =  23.49 t/s, tg_3s =  21.64 t/s
6.44.886.246 I slot print_timing: id  0 | task 5968 | prompt eval time =     218.04 ms /    86 tokens (    2.54 ms per token,   394.42 tokens per second)
6.44.886.250 I slot print_timing: id  0 | task 5968 |        eval time =   17004.41 ms /   400 tokens (   42.62 ms per token,    23.46 tokens per second)
6.44.886.250 I slot print_timing: id  0 | task 5968 |       total time =   17222.46 ms /   486 tokens
6.44.886.251 I slot print_timing: id  0 | task 5968 |    graphs reused =       1000
6.44.886.254 I slot print_timing: id  0 | task 5968 | draft acceptance = 0.22598 (  127 accepted /   562 generated), mean len =  1.90
6.44.886.275 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 485, truncated = 0
6.44.903.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141142116238
6.44.903.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
6.45.081.485 I slot launch_slot_: id  0 | task 6246 | processing task, is_child = 0
6.45.300.609 I slot print_timing: id  0 | task 6246 | prompt eval time =     219.11 ms /    93 tokens (    2.36 ms per token,   424.45 tokens per second)
6.45.300.615 I slot print_timing: id  0 | task 6246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.300.615 I slot print_timing: id  0 | task 6246 |       total time =     219.11 ms /    94 tokens
6.45.300.616 I slot print_timing: id  0 | task 6246 |    graphs reused =       1000
6.45.300.642 I slot      release: id  0 | task 6246 | stop processing: n_tokens = 93, truncated = 0
6.45.302.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.302.672 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
6.45.520.863 I slot print_timing: id  0 | task 6250 | prompt eval time =     218.18 ms /    93 tokens (    2.35 ms per token,   426.26 tokens per second)
6.45.520.866 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.520.867 I slot print_timing: id  0 | task 6250 |       total time =     218.18 ms /    94 tokens
6.45.520.867 I slot print_timing: id  0 | task 6250 |    graphs reused =       1000
6.45.520.906 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
6.45.522.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.523.031 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
6.45.745.071 I slot print_timing: id  0 | task 6254 | prompt eval time =     222.03 ms /    93 tokens (    2.39 ms per token,   418.87 tokens per second)
6.45.745.076 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.745.077 I slot print_timing: id  0 | task 6254 |       total time =     222.03 ms /    94 tokens
6.45.745.077 I slot print_timing: id  0 | task 6254 |    graphs reused =       1000
6.45.745.102 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
6.45.746.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.746.981 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
6.45.969.093 I slot print_timing: id  0 | task 6258 | prompt eval time =     222.10 ms /    93 tokens (    2.39 ms per token,   418.73 tokens per second)
6.45.969.097 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.969.097 I slot print_timing: id  0 | task 6258 |       total time =     222.10 ms /    94 tokens
6.45.969.098 I slot print_timing: id  0 | task 6258 |    graphs reused =       1000
6.45.969.125 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
6.45.971.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.971.203 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
6.46.190.855 I slot print_timing: id  0 | task 6262 | prompt eval time =     219.64 ms /    93 tokens (    2.36 ms per token,   423.42 tokens per second)
6.46.190.859 I slot print_timing: id  0 | task 6262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.190.859 I slot print_timing: id  0 | task 6262 |       total time =     219.64 ms /    94 tokens
6.46.190.860 I slot print_timing: id  0 | task 6262 |    graphs reused =       1000
6.46.190.883 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 93, truncated = 0
6.46.192.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.192.958 I slot launch_slot_: id  0 | task 6266 | processing task, is_child = 0
6.46.413.883 I slot print_timing: id  0 | task 6266 | prompt eval time =     220.91 ms /    93 tokens (    2.38 ms per token,   420.98 tokens per second)
