CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.099.591 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
2.21.306.046 I slot print_timing: id  0 | task 3061 | prompt eval time =     206.43 ms /    77 tokens (    2.68 ms per token,   373.00 tokens per second)
2.21.306.051 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.306.051 I slot print_timing: id  0 | task 3061 |       total time =     206.44 ms /    78 tokens
2.21.306.052 I slot print_timing: id  0 | task 3061 |    graphs reused =       2425
2.21.306.077 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 77, truncated = 0
2.21.308.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.308.083 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
2.21.516.350 I slot print_timing: id  0 | task 3065 | prompt eval time =     208.25 ms /    77 tokens (    2.70 ms per token,   369.74 tokens per second)
2.21.516.354 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.516.355 I slot print_timing: id  0 | task 3065 |       total time =     208.26 ms /    78 tokens
2.21.516.355 I slot print_timing: id  0 | task 3065 |    graphs reused =       2425
2.21.516.385 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 77, truncated = 0
2.21.518.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.518.631 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
2.21.726.823 I slot print_timing: id  0 | task 3069 | prompt eval time =     208.18 ms /    77 tokens (    2.70 ms per token,   369.87 tokens per second)
2.21.726.827 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.726.828 I slot print_timing: id  0 | task 3069 |       total time =     208.18 ms /    78 tokens
2.21.726.828 I slot print_timing: id  0 | task 3069 |    graphs reused =       2425
2.21.726.865 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 77, truncated = 0
2.21.728.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.728.918 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.21.937.183 I slot print_timing: id  0 | task 3073 | prompt eval time =     208.25 ms /    77 tokens (    2.70 ms per token,   369.74 tokens per second)
2.21.937.187 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.937.188 I slot print_timing: id  0 | task 3073 |       total time =     208.25 ms /    78 tokens
2.21.937.188 I slot print_timing: id  0 | task 3073 |    graphs reused =       2425
2.21.937.211 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 77, truncated = 0
2.21.939.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.939.088 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.22.147.905 I slot print_timing: id  0 | task 3077 | prompt eval time =     208.80 ms /    77 tokens (    2.71 ms per token,   368.77 tokens per second)
2.22.147.909 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.147.910 I slot print_timing: id  0 | task 3077 |       total time =     208.80 ms /    78 tokens
2.22.147.910 I slot print_timing: id  0 | task 3077 |    graphs reused =       2425
2.22.147.946 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 77, truncated = 0
2.22.150.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.150.663 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.22.357.635 I slot print_timing: id  0 | task 3081 | prompt eval time =     206.96 ms /    77 tokens (    2.69 ms per token,   372.05 tokens per second)
2.22.357.639 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.357.640 I slot print_timing: id  0 | task 3081 |       total time =     206.96 ms /    78 tokens
2.22.357.640 I slot print_timing: id  0 | task 3081 |    graphs reused =       2425
2.22.357.664 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 77, truncated = 0
2.22.359.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.359.879 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.22.571.355 I slot print_timing: id  0 | task 3085 | prompt eval time =     211.46 ms /    77 tokens (    2.75 ms per token,   364.13 tokens per second)
2.22.571.359 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.571.360 I slot print_timing: id  0 | task 3085 |       total time =     211.46 ms /    78 tokens
2.22.571.360 I slot print_timing: id  0 | task 3085 |    graphs reused =       2425
2.22.571.387 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 77, truncated = 0
2.22.573.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.573.371 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.22.781.716 I slot print_timing: id  0 | task 3089 | prompt eval time =     208.33 ms /    77 tokens (    2.71 ms per token,   369.60 tokens per second)
2.22.781.720 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.781.721 I slot print_timing: id  0 | task 3089 |       total time =     208.33 ms /    78 tokens
2.22.781.722 I slot print_timing: id  0 | task 3089 |    graphs reused =       2425
2.22.781.746 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 77, truncated = 0
2.22.806.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.806.279 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.26.035.206 I slot print_timing: id  0 | task 3093 | n_gen =    145, tg =  47.66 t/s, tg_3s =  47.99 t/s
2.29.059.975 I slot print_timing: id  0 | task 3093 | n_gen =    286, tg =  47.14 t/s, tg_3s =  46.62 t/s
2.31.312.871 I slot print_timing: id  0 | task 3093 | prompt eval time =     207.66 ms /    77 tokens (    2.70 ms per token,   370.79 tokens per second)
2.31.312.875 I slot print_timing: id  0 | task 3093 |        eval time =    8298.92 ms /   400 tokens (   20.80 ms per token,    48.08 tokens per second)
2.31.312.876 I slot print_timing: id  0 | task 3093 |       total time =    8506.58 ms /   477 tokens
2.31.312.876 I slot print_timing: id  0 | task 3093 |    graphs reused =       2620
2.31.312.879 I slot print_timing: id  0 | task 3093 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.31.312.902 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 476, truncated = 0
2.31.341.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062543724210
2.31.341.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.31.414.293 I slot launch_slot_: id  0 | task 3295 | processing task, is_child = 0
2.31.624.140 I slot print_timing: id  0 | task 3295 | prompt eval time =     209.82 ms /    80 tokens (    2.62 ms per token,   381.27 tokens per second)
2.31.624.145 I slot print_timing: id  0 | task 3295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.624.146 I slot print_timing: id  0 | task 3295 |       total time =     209.83 ms /    81 tokens
2.31.624.147 I slot print_timing: id  0 | task 3295 |    graphs reused =       2620
2.31.624.174 I slot      release: id  0 | task 3295 | stop processing: n_tokens = 80, truncated = 0
2.31.626.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.626.510 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
2.31.837.838 I slot print_timing: id  0 | task 3299 | prompt eval time =     211.31 ms /    80 tokens (    2.64 ms per token,   378.58 tokens per second)
2.31.837.843 I slot print_timing: id  0 | task 3299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.837.843 I slot print_timing: id  0 | task 3299 |       total time =     211.31 ms /    81 tokens
2.31.837.844 I slot print_timing: id  0 | task 3299 |    graphs reused =       2620
2.31.837.870 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 80, truncated = 0
2.31.839.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.839.885 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
2.32.050.529 I slot print_timing: id  0 | task 3303 | prompt eval time =     210.63 ms /    80 tokens (    2.63 ms per token,   379.81 tokens per second)
2.32.050.534 I slot print_timing: id  0 | task 3303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.050.534 I slot print_timing: id  0 | task 3303 |       total time =     210.63 ms /    81 tokens
2.32.050.534 I slot print_timing: id  0 | task 3303 |    graphs reused =       2620
2.32.050.559 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 80, truncated = 0
2.32.052.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.052.615 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
2.32.263.449 I slot print_timing: id  0 | task 3307 | prompt eval time =     210.82 ms /    80 tokens (    2.64 ms per token,   379.47 tokens per second)
2.32.263.453 I slot print_timing: id  0 | task 3307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.263.454 I slot print_timing: id  0 | task 3307 |       total time =     210.82 ms /    81 tokens
2.32.263.454 I slot print_timing: id  0 | task 3307 |    graphs reused =       2620
2.32.263.483 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 80, truncated = 0
2.32.265.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.265.398 I slot launch_slot_: id  0 | task 3311 | processing task, is_child = 0
2.32.475.983 I slot print_timing: id  0 | task 3311 | prompt eval time =     210.57 ms /    80 tokens (    2.63 ms per token,   379.92 tokens per second)
2.32.475.987 I slot print_timing: id  0 | task 3311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.475.987 I slot print_timing: id  0 | task 3311 |       total time =     210.57 ms /    81 tokens
2.32.475.988 I slot print_timing: id  0 | task 3311 |    graphs reused =       2620
2.32.476.014 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 80, truncated = 0
2.32.477.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.477.906 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
2.32.690.760 I slot print_timing: id  0 | task 3315 | prompt eval time =     212.84 ms /    80 tokens (    2.66 ms per token,   375.87 tokens per second)
2.32.690.765 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.690.765 I slot print_timing: id  0 | task 3315 |       total time =     212.84 ms /    81 tokens
2.32.690.766 I slot print_timing: id  0 | task 3315 |    graphs reused =       2620
2.32.690.802 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 80, truncated = 0
2.32.693.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.693.251 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
2.32.903.664 I slot print_timing: id  0 | task 3319 | prompt eval time =     210.40 ms /    80 tokens (    2.63 ms per token,   380.23 tokens per second)
2.32.903.669 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.903.669 I slot print_timing: id  0 | task 3319 |       total time =     210.40 ms /    81 tokens
2.32.903.670 I slot print_timing: id  0 | task 3319 |    graphs reused =       2620
2.32.903.694 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 80, truncated = 0
2.32.905.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.905.732 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
2.33.116.321 I slot print_timing: id  0 | task 3323 | prompt eval time =     210.57 ms /    80 tokens (    2.63 ms per token,   379.91 tokens per second)
2.33.116.325 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.116.326 I slot print_timing: id  0 | task 3323 |       total time =     210.58 ms /    81 tokens
2.33.116.326 I slot print_timing: id  0 | task 3323 |    graphs reused =       2620
2.33.116.353 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 80, truncated = 0
2.33.141.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.141.743 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
2.36.372.977 I slot print_timing: id  0 | task 3327 | n_gen =    157, tg =  51.61 t/s, tg_3s =  51.94 t/s
2.39.402.765 I slot print_timing: id  0 | task 3327 | n_gen =    317, tg =  52.21 t/s, tg_3s =  52.81 t/s
2.40.949.759 I slot print_timing: id  0 | task 3327 | prompt eval time =     208.55 ms /    80 tokens (    2.61 ms per token,   383.60 tokens per second)
2.40.949.764 I slot print_timing: id  0 | task 3327 |        eval time =    7599.44 ms /   400 tokens (   19.05 ms per token,    52.50 tokens per second)
2.40.949.765 I slot print_timing: id  0 | task 3327 |       total time =    7807.99 ms /   480 tokens
2.40.949.765 I slot print_timing: id  0 | task 3327 |    graphs reused =       2797
2.40.949.768 I slot print_timing: id  0 | task 3327 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.40.949.793 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 479, truncated = 0
2.40.978.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062553361101
2.40.978.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.41.051.216 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
2.41.283.836 I slot print_timing: id  0 | task 3512 | prompt eval time =     232.60 ms /   110 tokens (    2.11 ms per token,   472.92 tokens per second)
2.41.283.841 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.283.841 I slot print_timing: id  0 | task 3512 |       total time =     232.60 ms /   111 tokens
2.41.283.842 I slot print_timing: id  0 | task 3512 |    graphs reused =       2797
2.41.283.870 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 110, truncated = 0
2.41.286.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.286.662 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
2.41.518.189 I slot print_timing: id  0 | task 3516 | prompt eval time =     231.52 ms /   110 tokens (    2.10 ms per token,   475.13 tokens per second)
2.41.518.195 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.518.196 I slot print_timing: id  0 | task 3516 |       total time =     231.52 ms /   111 tokens
2.41.518.200 I slot print_timing: id  0 | task 3516 |    graphs reused =       2797
2.41.518.227 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 110, truncated = 0
2.41.520.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.520.370 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
2.41.753.507 I slot print_timing: id  0 | task 3520 | prompt eval time =     233.12 ms /   110 tokens (    2.12 ms per token,   471.87 tokens per second)
