CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.658 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.737 I srv          init: The UI is disabled
0.00.151.737 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.772 W srv  llama_server: -----------------
0.00.151.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.773 W srv  llama_server: -----------------
0.00.152.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.184 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.190 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.195 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.196 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.198 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.204 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.206 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.207 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.209 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.210 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.212 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.227 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.236 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.439.792 I cmn          init: llama threadpool init, n_threads = 8
0.29.560.879 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.574.731 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.574.768 I srv  llama_server: model loaded
0.29.574.771 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.885.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.48.256.156 I slot print_timing: id  0 | task 9584 |       total time =     193.44 ms /    73 tokens
4.48.256.157 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.48.256.172 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.48.257.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.257.969 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.48.448.128 I slot print_timing: id  0 | task 9588 | prompt eval time =     190.15 ms /    72 tokens (    2.64 ms per token,   378.66 tokens per second)
4.48.448.133 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.448.133 I slot print_timing: id  0 | task 9588 |       total time =     190.15 ms /    73 tokens
4.48.448.134 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.48.448.148 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.48.449.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.450.022 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.48.641.363 I slot print_timing: id  0 | task 9592 | prompt eval time =     191.33 ms /    72 tokens (    2.66 ms per token,   376.32 tokens per second)
4.48.641.367 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.641.367 I slot print_timing: id  0 | task 9592 |       total time =     191.33 ms /    73 tokens
4.48.641.368 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.48.641.384 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.48.643.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.643.355 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.48.833.779 I slot print_timing: id  0 | task 9596 | prompt eval time =     190.41 ms /    72 tokens (    2.64 ms per token,   378.13 tokens per second)
4.48.833.783 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.833.784 I slot print_timing: id  0 | task 9596 |       total time =     190.41 ms /    73 tokens
4.48.833.785 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.48.833.799 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.48.835.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.835.800 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.49.026.495 I slot print_timing: id  0 | task 9600 | prompt eval time =     190.67 ms /    72 tokens (    2.65 ms per token,   377.61 tokens per second)
4.49.026.501 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.026.501 I slot print_timing: id  0 | task 9600 |       total time =     190.67 ms /    73 tokens
4.49.026.501 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.49.026.515 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.49.028.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.028.554 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.49.219.481 I slot print_timing: id  0 | task 9604 | prompt eval time =     190.91 ms /    72 tokens (    2.65 ms per token,   377.14 tokens per second)
4.49.219.485 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.219.486 I slot print_timing: id  0 | task 9604 |       total time =     190.91 ms /    73 tokens
4.49.219.487 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.49.219.502 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.49.244.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.244.560 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.52.445.625 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
4.55.454.821 I slot print_timing: id  0 | task 9608 | n_gen =    248, tg =  41.04 t/s, tg_3s =  40.87 t/s
4.58.470.858 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.45 t/s
4.59.127.392 I slot print_timing: id  0 | task 9608 | prompt eval time =     191.72 ms /    72 tokens (    2.66 ms per token,   375.56 tokens per second)
4.59.127.396 I slot print_timing: id  0 | task 9608 |        eval time =    9691.09 ms /   400 tokens (   24.29 ms per token,    41.17 tokens per second)
4.59.127.397 I slot print_timing: id  0 | task 9608 |       total time =    9882.81 ms /   472 tokens
4.59.127.397 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.59.127.415 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.59.170.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591882906451
4.59.170.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.59.329.662 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.59.535.512 I slot print_timing: id  0 | task 10011 | prompt eval time =     205.83 ms /    86 tokens (    2.39 ms per token,   417.82 tokens per second)
4.59.535.517 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.535.518 I slot print_timing: id  0 | task 10011 |       total time =     205.83 ms /    87 tokens
4.59.535.518 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.59.535.533 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.59.537.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.537.726 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.59.735.485 I slot print_timing: id  0 | task 10015 | prompt eval time =     197.75 ms /    86 tokens (    2.30 ms per token,   434.90 tokens per second)
4.59.735.491 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.735.491 I slot print_timing: id  0 | task 10015 |       total time =     197.75 ms /    87 tokens
4.59.735.492 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.59.735.506 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.59.737.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.737.900 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.59.938.275 I slot print_timing: id  0 | task 10019 | prompt eval time =     200.36 ms /    86 tokens (    2.33 ms per token,   429.22 tokens per second)
4.59.938.279 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.938.279 I slot print_timing: id  0 | task 10019 |       total time =     200.36 ms /    87 tokens
4.59.938.280 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.59.938.295 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.59.940.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.940.502 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.00.139.915 I slot print_timing: id  0 | task 10023 | prompt eval time =     199.40 ms /    86 tokens (    2.32 ms per token,   431.29 tokens per second)
5.00.139.920 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.139.920 I slot print_timing: id  0 | task 10023 |       total time =     199.40 ms /    87 tokens
5.00.139.921 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.00.139.938 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.00.142.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.142.136 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.00.338.652 I slot print_timing: id  0 | task 10027 | prompt eval time =     196.50 ms /    86 tokens (    2.28 ms per token,   437.65 tokens per second)
5.00.338.656 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.338.656 I slot print_timing: id  0 | task 10027 |       total time =     196.50 ms /    87 tokens
5.00.338.657 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.00.338.676 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.00.340.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.340.767 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.00.536.678 I slot print_timing: id  0 | task 10031 | prompt eval time =     195.90 ms /    86 tokens (    2.28 ms per token,   439.01 tokens per second)
5.00.536.683 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.536.683 I slot print_timing: id  0 | task 10031 |       total time =     195.90 ms /    87 tokens
5.00.536.684 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.00.536.703 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.00.538.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.538.504 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.00.729.117 I slot print_timing: id  0 | task 10035 | prompt eval time =     190.60 ms /    86 tokens (    2.22 ms per token,   451.21 tokens per second)
5.00.729.121 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.729.121 I slot print_timing: id  0 | task 10035 |       total time =     190.60 ms /    87 tokens
5.00.729.122 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.00.729.135 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.00.731.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.731.525 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.00.922.905 I slot print_timing: id  0 | task 10039 | prompt eval time =     191.37 ms /    86 tokens (    2.23 ms per token,   449.40 tokens per second)
5.00.922.911 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.922.911 I slot print_timing: id  0 | task 10039 |       total time =     191.37 ms /    87 tokens
5.00.922.912 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.00.922.930 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.00.948.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.948.209 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.04.162.376 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
5.07.170.786 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.62 t/s, tg_3s =  40.55 t/s
5.10.188.817 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.77 t/s, tg_3s =  41.09 t/s
5.10.937.345 I slot print_timing: id  0 | task 10043 | prompt eval time =     190.53 ms /    86 tokens (    2.22 ms per token,   451.37 tokens per second)
5.10.937.349 I slot print_timing: id  0 | task 10043 |        eval time =    9798.59 ms /   400 tokens (   24.56 ms per token,    40.72 tokens per second)
5.10.937.350 I slot print_timing: id  0 | task 10043 |       total time =    9989.12 ms /   486 tokens
5.10.937.350 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.10.937.364 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.10.971.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591894716400
5.10.971.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.11.115.146 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.11.318.073 I slot print_timing: id  0 | task 10446 | prompt eval time =     202.91 ms /    93 tokens (    2.18 ms per token,   458.33 tokens per second)
5.11.318.078 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.318.079 I slot print_timing: id  0 | task 10446 |       total time =     202.91 ms /    94 tokens
5.11.318.079 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.11.318.095 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.11.320.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.320.272 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.11.513.581 I slot print_timing: id  0 | task 10450 | prompt eval time =     193.29 ms /    93 tokens (    2.08 ms per token,   481.13 tokens per second)
5.11.513.585 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.513.585 I slot print_timing: id  0 | task 10450 |       total time =     193.30 ms /    94 tokens
5.11.513.586 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.11.513.601 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.11.515.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.515.840 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.11.707.956 I slot print_timing: id  0 | task 10454 | prompt eval time =     192.10 ms /    93 tokens (    2.07 ms per token,   484.12 tokens per second)
5.11.707.961 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.707.961 I slot print_timing: id  0 | task 10454 |       total time =     192.10 ms /    94 tokens
5.11.707.962 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.11.707.979 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.11.709.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.709.817 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.11.902.522 I slot print_timing: id  0 | task 10458 | prompt eval time =     192.69 ms /    93 tokens (    2.07 ms per token,   482.64 tokens per second)
5.11.902.532 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.902.532 I slot print_timing: id  0 | task 10458 |       total time =     192.69 ms /    94 tokens
5.11.902.533 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.11.902.548 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.11.904.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.905.005 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.12.097.047 I slot print_timing: id  0 | task 10462 | prompt eval time =     192.03 ms /    93 tokens (    2.06 ms per token,   484.30 tokens per second)
5.12.097.050 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.097.051 I slot print_timing: id  0 | task 10462 |       total time =     192.03 ms /    94 tokens
5.12.097.051 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.12.097.066 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.12.099.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.099.720 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.12.291.480 I slot print_timing: id  0 | task 10466 | prompt eval time =     191.75 ms /    93 tokens (    2.06 ms per token,   485.02 tokens per second)
5.12.291.484 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.291.484 I slot print_timing: id  0 | task 10466 |       total time =     191.75 ms /    94 tokens
5.12.291.485 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.12.291.502 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.12.293.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.293.674 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.12.485.280 I slot print_timing: id  0 | task 10470 | prompt eval time =     191.59 ms /    93 tokens (    2.06 ms per token,   485.41 tokens per second)
