CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.191.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.372 I srv          init: The UI is disabled
0.00.191.374 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.793 W srv  llama_server: -----------------
0.00.191.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.795 W srv  llama_server: -----------------
0.00.193.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.284 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.290 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.297 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.300 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.302 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.315 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.322 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.324 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.326 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.328 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.330 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.335 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.505.441 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.625.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.626.132 I srv  llama_server: model loaded
0.11.626.137 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.861.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.29.169.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.169.772 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.29.354.192 I slot print_timing: id  0 | task 9596 | prompt eval time =     184.41 ms /    72 tokens (    2.56 ms per token,   390.44 tokens per second)
4.29.354.195 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.354.196 I slot print_timing: id  0 | task 9596 |       total time =     184.41 ms /    73 tokens
4.29.354.196 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.29.354.214 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.29.356.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.356.075 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.29.540.960 I slot print_timing: id  0 | task 9600 | prompt eval time =     184.87 ms /    72 tokens (    2.57 ms per token,   389.46 tokens per second)
4.29.540.965 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.540.965 I slot print_timing: id  0 | task 9600 |       total time =     184.87 ms /    73 tokens
4.29.540.966 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.29.540.983 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.29.542.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.542.758 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.29.725.861 I slot print_timing: id  0 | task 9604 | prompt eval time =     183.09 ms /    72 tokens (    2.54 ms per token,   393.26 tokens per second)
4.29.725.866 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.725.867 I slot print_timing: id  0 | task 9604 |       total time =     183.09 ms /    73 tokens
4.29.725.867 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.29.725.885 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.29.727.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.728.030 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.32.919.272 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
4.35.920.513 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.32 t/s
4.38.926.989 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.26 t/s, tg_3s =  41.24 t/s
4.39.581.757 I slot print_timing: id  0 | task 9608 | prompt eval time =     182.83 ms /    72 tokens (    2.54 ms per token,   393.81 tokens per second)
4.39.581.761 I slot print_timing: id  0 | task 9608 |        eval time =    9670.88 ms /   400 tokens (   24.24 ms per token,    41.26 tokens per second)
4.39.581.761 I slot print_timing: id  0 | task 9608 |       total time =    9853.71 ms /   472 tokens
4.39.581.762 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.39.581.778 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.39.593.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284165851682
4.39.593.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.39.745.330 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.39.941.002 I slot print_timing: id  0 | task 10011 | prompt eval time =     195.65 ms /    86 tokens (    2.28 ms per token,   439.56 tokens per second)
4.39.941.006 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.941.006 I slot print_timing: id  0 | task 10011 |       total time =     195.65 ms /    87 tokens
4.39.941.007 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.39.941.023 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.39.942.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.942.898 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.40.131.773 I slot print_timing: id  0 | task 10015 | prompt eval time =     188.86 ms /    86 tokens (    2.20 ms per token,   455.36 tokens per second)
4.40.131.779 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.131.780 I slot print_timing: id  0 | task 10015 |       total time =     188.86 ms /    87 tokens
4.40.131.780 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.40.131.798 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.40.133.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.133.728 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.40.322.089 I slot print_timing: id  0 | task 10019 | prompt eval time =     188.35 ms /    86 tokens (    2.19 ms per token,   456.60 tokens per second)
4.40.322.093 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.322.093 I slot print_timing: id  0 | task 10019 |       total time =     188.35 ms /    87 tokens
4.40.322.094 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.40.322.114 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.40.324.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.324.670 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.40.515.012 I slot print_timing: id  0 | task 10023 | prompt eval time =     190.32 ms /    86 tokens (    2.21 ms per token,   451.86 tokens per second)
4.40.515.022 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.515.023 I slot print_timing: id  0 | task 10023 |       total time =     190.33 ms /    87 tokens
4.40.515.023 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.40.515.043 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.40.517.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.517.078 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.40.705.853 I slot print_timing: id  0 | task 10027 | prompt eval time =     188.76 ms /    86 tokens (    2.19 ms per token,   455.61 tokens per second)
4.40.705.858 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.705.858 I slot print_timing: id  0 | task 10027 |       total time =     188.76 ms /    87 tokens
4.40.705.859 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.40.705.877 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.40.707.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.707.737 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.40.897.192 I slot print_timing: id  0 | task 10031 | prompt eval time =     189.44 ms /    86 tokens (    2.20 ms per token,   453.98 tokens per second)
4.40.897.197 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.897.198 I slot print_timing: id  0 | task 10031 |       total time =     189.44 ms /    87 tokens
4.40.897.199 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.40.897.219 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.40.899.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.899.625 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.41.089.296 I slot print_timing: id  0 | task 10035 | prompt eval time =     189.65 ms /    86 tokens (    2.21 ms per token,   453.46 tokens per second)
4.41.089.301 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.089.301 I slot print_timing: id  0 | task 10035 |       total time =     189.65 ms /    87 tokens
4.41.089.302 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.41.089.322 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.41.091.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.091.222 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.41.279.954 I slot print_timing: id  0 | task 10039 | prompt eval time =     188.72 ms /    86 tokens (    2.19 ms per token,   455.70 tokens per second)
4.41.279.958 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.279.958 I slot print_timing: id  0 | task 10039 |       total time =     188.72 ms /    87 tokens
4.41.279.959 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.41.279.974 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.41.282.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.282.139 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.44.485.212 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.13 t/s
4.47.507.426 I slot print_timing: id  0 | task 10043 | n_gen =    248, tg =  40.91 t/s, tg_3s =  41.03 t/s
4.50.523.973 I slot print_timing: id  0 | task 10043 | n_gen =    373, tg =  41.09 t/s, tg_3s =  41.44 t/s
4.51.179.916 I slot print_timing: id  0 | task 10043 | prompt eval time =     187.88 ms /    86 tokens (    2.18 ms per token,   457.75 tokens per second)
4.51.179.921 I slot print_timing: id  0 | task 10043 |        eval time =    9709.89 ms /   400 tokens (   24.34 ms per token,    41.09 tokens per second)
4.51.179.921 I slot print_timing: id  0 | task 10043 |       total time =    9897.77 ms /   486 tokens
4.51.179.922 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.51.179.941 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.51.189.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284177449845
4.51.189.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.51.345.208 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.51.537.047 I slot print_timing: id  0 | task 10446 | prompt eval time =     191.82 ms /    93 tokens (    2.06 ms per token,   484.83 tokens per second)
4.51.537.053 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.537.053 I slot print_timing: id  0 | task 10446 |       total time =     191.82 ms /    94 tokens
4.51.537.054 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.51.537.071 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.51.539.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.539.070 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.51.728.036 I slot print_timing: id  0 | task 10450 | prompt eval time =     188.95 ms /    93 tokens (    2.03 ms per token,   492.19 tokens per second)
4.51.728.040 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.728.041 I slot print_timing: id  0 | task 10450 |       total time =     188.95 ms /    94 tokens
4.51.728.041 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.51.728.057 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.51.730.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.730.065 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.51.919.598 I slot print_timing: id  0 | task 10454 | prompt eval time =     189.52 ms /    93 tokens (    2.04 ms per token,   490.72 tokens per second)
4.51.919.603 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.919.603 I slot print_timing: id  0 | task 10454 |       total time =     189.52 ms /    94 tokens
4.51.919.604 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.51.919.621 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.51.921.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.921.543 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.52.110.447 I slot print_timing: id  0 | task 10458 | prompt eval time =     188.89 ms /    93 tokens (    2.03 ms per token,   492.34 tokens per second)
4.52.110.451 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.110.451 I slot print_timing: id  0 | task 10458 |       total time =     188.89 ms /    94 tokens
4.52.110.452 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.52.110.466 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.52.112.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.112.520 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.52.303.705 I slot print_timing: id  0 | task 10462 | prompt eval time =     191.17 ms /    93 tokens (    2.06 ms per token,   486.47 tokens per second)
4.52.303.709 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.303.710 I slot print_timing: id  0 | task 10462 |       total time =     191.17 ms /    94 tokens
4.52.303.710 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.52.303.726 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.52.305.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.305.566 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.52.497.658 I slot print_timing: id  0 | task 10466 | prompt eval time =     192.08 ms /    93 tokens (    2.07 ms per token,   484.18 tokens per second)
4.52.497.663 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.497.663 I slot print_timing: id  0 | task 10466 |       total time =     192.08 ms /    94 tokens
4.52.497.664 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.52.497.681 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.52.500.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.500.079 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.52.692.606 I slot print_timing: id  0 | task 10470 | prompt eval time =     192.51 ms /    93 tokens (    2.07 ms per token,   483.09 tokens per second)
4.52.692.611 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.692.612 I slot print_timing: id  0 | task 10470 |       total time =     192.51 ms /    94 tokens
4.52.692.612 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.52.692.630 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.52.694.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.694.443 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.52.886.495 I slot print_timing: id  0 | task 10474 | prompt eval time =     192.04 ms /    93 tokens (    2.06 ms per token,   484.28 tokens per second)
4.52.886.500 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.886.500 I slot print_timing: id  0 | task 10474 |       total time =     192.04 ms /    94 tokens
4.52.886.501 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.52.886.517 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.52.888.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.888.693 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.56.100.053 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
4.59.115.633 I slot print_timing: id  0 | task 10478 | n_gen =    249, tg =  41.10 t/s, tg_3s =  40.79 t/s
5.02.120.589 I slot print_timing: id  0 | task 10478 | n_gen =    373, tg =  41.16 t/s, tg_3s =  41.27 t/s
5.02.774.618 I slot print_timing: id  0 | task 10478 | prompt eval time =     193.28 ms /    93 tokens (    2.08 ms per token,   481.16 tokens per second)
