CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.160.076 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.160.076 I slot print_timing: id  0 | task 3945 |       total time =     180.67 ms /    59 tokens
2.17.160.077 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.17.160.090 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.17.162.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.162.043 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.17.343.713 I slot print_timing: id  0 | task 3949 | prompt eval time =     181.66 ms /    58 tokens (    3.13 ms per token,   319.28 tokens per second)
2.17.343.718 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.343.718 I slot print_timing: id  0 | task 3949 |       total time =     181.66 ms /    59 tokens
2.17.343.719 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.17.343.733 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.17.345.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.345.843 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.20.543.674 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.79 t/s, tg_3s =  41.12 t/s
2.23.548.222 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.03 t/s, tg_3s =  41.27 t/s
2.26.563.475 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.84 t/s, tg_3s =  40.46 t/s
2.27.299.017 I slot print_timing: id  0 | task 3953 | prompt eval time =     182.24 ms /    58 tokens (    3.14 ms per token,   318.26 tokens per second)
2.27.299.021 I slot print_timing: id  0 | task 3953 |        eval time =    9770.92 ms /   400 tokens (   24.49 ms per token,    40.84 tokens per second)
2.27.299.021 I slot print_timing: id  0 | task 3953 |       total time =    9953.16 ms /   458 tokens
2.27.299.022 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.27.299.036 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.27.304.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.27.450.565 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.27.644.314 I slot print_timing: id  0 | task 4356 | prompt eval time =     193.73 ms /    67 tokens (    2.89 ms per token,   345.84 tokens per second)
2.27.644.319 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.644.319 I slot print_timing: id  0 | task 4356 |       total time =     193.73 ms /    68 tokens
2.27.644.320 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.27.644.335 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.27.646.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.646.380 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.27.833.612 I slot print_timing: id  0 | task 4360 | prompt eval time =     187.22 ms /    67 tokens (    2.79 ms per token,   357.87 tokens per second)
2.27.833.617 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.833.617 I slot print_timing: id  0 | task 4360 |       total time =     187.22 ms /    68 tokens
2.27.833.618 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.27.833.633 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.27.835.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.835.558 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.28.022.454 I slot print_timing: id  0 | task 4364 | prompt eval time =     186.89 ms /    67 tokens (    2.79 ms per token,   358.51 tokens per second)
2.28.022.460 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.022.460 I slot print_timing: id  0 | task 4364 |       total time =     186.89 ms /    68 tokens
2.28.022.460 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.28.022.476 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.28.024.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.024.368 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.28.211.628 I slot print_timing: id  0 | task 4368 | prompt eval time =     187.25 ms /    67 tokens (    2.79 ms per token,   357.82 tokens per second)
2.28.211.633 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.211.633 I slot print_timing: id  0 | task 4368 |       total time =     187.25 ms /    68 tokens
2.28.211.633 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.28.211.648 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.28.213.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.213.441 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.28.400.426 I slot print_timing: id  0 | task 4372 | prompt eval time =     186.97 ms /    67 tokens (    2.79 ms per token,   358.35 tokens per second)
2.28.400.431 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.400.431 I slot print_timing: id  0 | task 4372 |       total time =     186.97 ms /    68 tokens
2.28.400.432 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.28.400.447 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.28.402.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.403.006 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.28.590.486 I slot print_timing: id  0 | task 4376 | prompt eval time =     187.46 ms /    67 tokens (    2.80 ms per token,   357.41 tokens per second)
2.28.590.492 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.590.492 I slot print_timing: id  0 | task 4376 |       total time =     187.46 ms /    68 tokens
2.28.590.493 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.28.590.513 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.28.592.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.592.696 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.28.781.214 I slot print_timing: id  0 | task 4380 | prompt eval time =     188.50 ms /    67 tokens (    2.81 ms per token,   355.43 tokens per second)
2.28.781.218 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.781.219 I slot print_timing: id  0 | task 4380 |       total time =     188.50 ms /    68 tokens
2.28.781.220 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.28.781.234 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.28.783.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.783.134 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.28.974.579 I slot print_timing: id  0 | task 4384 | prompt eval time =     191.43 ms /    67 tokens (    2.86 ms per token,   349.99 tokens per second)
2.28.974.583 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.974.583 I slot print_timing: id  0 | task 4384 |       total time =     191.44 ms /    68 tokens
2.28.974.583 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.28.974.596 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.28.977.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.977.402 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.32.190.648 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
2.35.196.060 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.81 t/s, tg_3s =  40.59 t/s
2.38.203.645 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.84 t/s, tg_3s =  40.90 t/s
2.38.932.036 I slot print_timing: id  0 | task 4388 | prompt eval time =     190.13 ms /    67 tokens (    2.84 ms per token,   352.39 tokens per second)
2.38.932.040 I slot print_timing: id  0 | task 4388 |        eval time =    9764.49 ms /   400 tokens (   24.47 ms per token,    40.86 tokens per second)
2.38.932.040 I slot print_timing: id  0 | task 4388 |       total time =    9954.62 ms /   467 tokens
2.38.932.041 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.38.932.055 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.38.949.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.39.092.640 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.39.291.511 I slot print_timing: id  0 | task 4791 | prompt eval time =     198.85 ms /    74 tokens (    2.69 ms per token,   372.13 tokens per second)
2.39.291.516 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.291.516 I slot print_timing: id  0 | task 4791 |       total time =     198.86 ms /    75 tokens
2.39.291.517 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.39.291.537 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.39.293.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.293.694 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.39.486.316 I slot print_timing: id  0 | task 4795 | prompt eval time =     192.61 ms /    74 tokens (    2.60 ms per token,   384.20 tokens per second)
2.39.486.322 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.486.323 I slot print_timing: id  0 | task 4795 |       total time =     192.61 ms /    75 tokens
2.39.486.323 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.39.486.340 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.39.487.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.488.028 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.39.678.867 I slot print_timing: id  0 | task 4799 | prompt eval time =     190.82 ms /    74 tokens (    2.58 ms per token,   387.79 tokens per second)
2.39.678.872 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.678.872 I slot print_timing: id  0 | task 4799 |       total time =     190.83 ms /    75 tokens
2.39.678.873 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.39.678.889 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.39.680.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.680.829 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.39.872.417 I slot print_timing: id  0 | task 4803 | prompt eval time =     191.57 ms /    74 tokens (    2.59 ms per token,   386.27 tokens per second)
2.39.872.422 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.872.422 I slot print_timing: id  0 | task 4803 |       total time =     191.58 ms /    75 tokens
2.39.872.423 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.39.872.439 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.39.874.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.874.435 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.40.066.101 I slot print_timing: id  0 | task 4807 | prompt eval time =     191.65 ms /    74 tokens (    2.59 ms per token,   386.11 tokens per second)
2.40.066.105 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.066.106 I slot print_timing: id  0 | task 4807 |       total time =     191.66 ms /    75 tokens
2.40.066.106 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.40.066.121 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.40.067.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.067.961 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.40.259.332 I slot print_timing: id  0 | task 4811 | prompt eval time =     191.36 ms /    74 tokens (    2.59 ms per token,   386.71 tokens per second)
2.40.259.338 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.259.338 I slot print_timing: id  0 | task 4811 |       total time =     191.36 ms /    75 tokens
2.40.259.339 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.40.259.360 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.40.261.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.261.463 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.40.452.748 I slot print_timing: id  0 | task 4815 | prompt eval time =     191.27 ms /    74 tokens (    2.58 ms per token,   386.89 tokens per second)
2.40.452.753 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.452.753 I slot print_timing: id  0 | task 4815 |       total time =     191.27 ms /    75 tokens
2.40.452.754 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.40.452.771 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.40.454.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.454.607 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.40.644.124 I slot print_timing: id  0 | task 4819 | prompt eval time =     189.50 ms /    74 tokens (    2.56 ms per token,   390.50 tokens per second)
2.40.644.130 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.644.130 I slot print_timing: id  0 | task 4819 |       total time =     189.50 ms /    75 tokens
2.40.644.131 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.40.644.147 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.40.649.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.649.328 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.43.860.339 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.37 t/s
2.46.878.025 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.90 t/s, tg_3s =  40.76 t/s
2.49.888.719 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.88 t/s, tg_3s =  40.85 t/s
2.50.586.965 I slot print_timing: id  0 | task 4823 | prompt eval time =     189.20 ms /    74 tokens (    2.56 ms per token,   391.12 tokens per second)
2.50.586.970 I slot print_timing: id  0 | task 4823 |        eval time =    9748.43 ms /   400 tokens (   24.43 ms per token,    40.93 tokens per second)
2.50.586.970 I slot print_timing: id  0 | task 4823 |       total time =    9937.62 ms /   474 tokens
2.50.586.971 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.50.586.987 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.50.599.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415093277752
2.50.745.818 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.50.955.243 I slot print_timing: id  0 | task 5226 | prompt eval time =     209.40 ms /    75 tokens (    2.79 ms per token,   358.16 tokens per second)
2.50.955.249 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.955.249 I slot print_timing: id  0 | task 5226 |       total time =     209.41 ms /    76 tokens
2.50.955.250 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.50.955.268 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.50.957.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.957.174 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
