CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.820 I srv          init: The UI is disabled
0.00.189.824 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.866 W srv  llama_server: -----------------
0.00.189.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.868 W srv  llama_server: -----------------
0.00.191.074 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.408.147 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.154 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.408.159 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.408.160 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.408.162 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.408.168 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.408.169 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.171 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.408.173 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.408.174 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.408.176 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.408.179 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.408.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.408.194 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.408.199 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.354.003 I cmn          init: llama threadpool init, n_threads = 8
0.11.412.620 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.11.783.779 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.783.829 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.11.783.830 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.11.783.831 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.11.783.831 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.11.807.987 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.808.041 I srv  llama_server: model loaded
0.11.808.043 I srv  llama_server: listening on http://127.0.0.1:18225
0.12.035.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.241.821 I slot print_timing: id  0 | task 3729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.241.821 I slot print_timing: id  0 | task 3729 |       total time =     218.49 ms /    73 tokens
4.12.241.822 I slot print_timing: id  0 | task 3729 |    graphs reused =       2818
4.12.241.847 I slot      release: id  0 | task 3729 | stop processing: n_tokens = 72, truncated = 0
4.12.243.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.243.623 I slot launch_slot_: id  0 | task 3733 | processing task, is_child = 0
4.12.460.383 I slot print_timing: id  0 | task 3733 | prompt eval time =     216.75 ms /    72 tokens (    3.01 ms per token,   332.19 tokens per second)
4.12.460.388 I slot print_timing: id  0 | task 3733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.460.388 I slot print_timing: id  0 | task 3733 |       total time =     216.75 ms /    73 tokens
4.12.460.389 I slot print_timing: id  0 | task 3733 |    graphs reused =       2818
4.12.460.412 I slot      release: id  0 | task 3733 | stop processing: n_tokens = 72, truncated = 0
4.12.462.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.462.574 I slot launch_slot_: id  0 | task 3737 | processing task, is_child = 0
4.12.675.426 I slot print_timing: id  0 | task 3737 | prompt eval time =     212.84 ms /    72 tokens (    2.96 ms per token,   338.28 tokens per second)
4.12.675.430 I slot print_timing: id  0 | task 3737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.675.430 I slot print_timing: id  0 | task 3737 |       total time =     212.84 ms /    73 tokens
4.12.675.430 I slot print_timing: id  0 | task 3737 |    graphs reused =       2818
4.12.675.454 I slot      release: id  0 | task 3737 | stop processing: n_tokens = 72, truncated = 0
4.12.677.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.677.342 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
4.15.915.844 I slot print_timing: id  0 | task 3741 | n_gen =    133, tg =  43.65 t/s, tg_3s =  43.98 t/s
4.18.950.533 I slot print_timing: id  0 | task 3741 | n_gen =    255, tg =  41.92 t/s, tg_3s =  40.20 t/s
4.21.982.483 I slot print_timing: id  0 | task 3741 | n_gen =    377, tg =  41.36 t/s, tg_3s =  40.24 t/s
4.22.355.117 I slot print_timing: id  0 | task 3741 | prompt eval time =     214.44 ms /    72 tokens (    2.98 ms per token,   335.75 tokens per second)
4.22.355.121 I slot print_timing: id  0 | task 3741 |        eval time =    9463.31 ms /   400 tokens (   23.72 ms per token,    42.16 tokens per second)
4.22.355.121 I slot print_timing: id  0 | task 3741 |       total time =    9677.75 ms /   472 tokens
4.22.355.121 I slot print_timing: id  0 | task 3741 |    graphs reused =       2959
4.22.355.125 I slot print_timing: id  0 | task 3741 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
4.22.355.151 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 471, truncated = 0
4.22.370.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132287030522
4.22.370.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.22.442.759 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.22.671.395 I slot print_timing: id  0 | task 3889 | prompt eval time =     228.62 ms /    86 tokens (    2.66 ms per token,   376.17 tokens per second)
4.22.671.400 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.671.400 I slot print_timing: id  0 | task 3889 |       total time =     228.62 ms /    87 tokens
4.22.671.401 I slot print_timing: id  0 | task 3889 |    graphs reused =       2959
4.22.671.425 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.22.673.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.673.715 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.22.906.640 I slot print_timing: id  0 | task 3893 | prompt eval time =     232.91 ms /    86 tokens (    2.71 ms per token,   369.24 tokens per second)
4.22.906.644 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.906.644 I slot print_timing: id  0 | task 3893 |       total time =     232.91 ms /    87 tokens
4.22.906.645 I slot print_timing: id  0 | task 3893 |    graphs reused =       2959
4.22.906.669 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.22.908.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.908.815 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.23.139.988 I slot print_timing: id  0 | task 3897 | prompt eval time =     231.16 ms /    86 tokens (    2.69 ms per token,   372.03 tokens per second)
4.23.139.993 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.139.994 I slot print_timing: id  0 | task 3897 |       total time =     231.16 ms /    87 tokens
4.23.139.994 I slot print_timing: id  0 | task 3897 |    graphs reused =       2959
4.23.140.044 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.23.142.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.142.285 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.23.371.889 I slot print_timing: id  0 | task 3901 | prompt eval time =     229.59 ms /    86 tokens (    2.67 ms per token,   374.58 tokens per second)
4.23.371.893 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.371.893 I slot print_timing: id  0 | task 3901 |       total time =     229.59 ms /    87 tokens
4.23.371.894 I slot print_timing: id  0 | task 3901 |    graphs reused =       2959
4.23.371.918 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.23.373.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.373.837 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.23.601.955 I slot print_timing: id  0 | task 3905 | prompt eval time =     228.10 ms /    86 tokens (    2.65 ms per token,   377.02 tokens per second)
4.23.601.959 I slot print_timing: id  0 | task 3905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.601.960 I slot print_timing: id  0 | task 3905 |       total time =     228.11 ms /    87 tokens
4.23.601.960 I slot print_timing: id  0 | task 3905 |    graphs reused =       2959
4.23.601.985 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 86, truncated = 0
4.23.603.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.603.835 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.23.829.731 I slot print_timing: id  0 | task 3909 | prompt eval time =     225.88 ms /    86 tokens (    2.63 ms per token,   380.73 tokens per second)
4.23.829.735 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.829.736 I slot print_timing: id  0 | task 3909 |       total time =     225.88 ms /    87 tokens
4.23.829.736 I slot print_timing: id  0 | task 3909 |    graphs reused =       2959
4.23.829.760 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 86, truncated = 0
4.23.832.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.832.400 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.24.057.258 I slot print_timing: id  0 | task 3913 | prompt eval time =     224.84 ms /    86 tokens (    2.61 ms per token,   382.49 tokens per second)
4.24.057.262 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.057.263 I slot print_timing: id  0 | task 3913 |       total time =     224.84 ms /    87 tokens
4.24.057.263 I slot print_timing: id  0 | task 3913 |    graphs reused =       2959
4.24.057.287 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 86, truncated = 0
4.24.059.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.059.359 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.24.286.250 I slot print_timing: id  0 | task 3917 | prompt eval time =     226.88 ms /    86 tokens (    2.64 ms per token,   379.06 tokens per second)
4.24.286.254 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.286.254 I slot print_timing: id  0 | task 3917 |       total time =     226.88 ms /    87 tokens
4.24.286.255 I slot print_timing: id  0 | task 3917 |    graphs reused =       2959
4.24.286.278 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 86, truncated = 0
4.24.288.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.288.333 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.27.667.559 I slot print_timing: id  0 | task 3921 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.73 t/s
4.30.691.171 I slot print_timing: id  0 | task 3921 | n_gen =    171, tg =  27.53 t/s, tg_3s =  23.48 t/s
4.33.712.725 I slot print_timing: id  0 | task 3921 | n_gen =    247, tg =  26.75 t/s, tg_3s =  25.15 t/s
4.36.731.149 I slot print_timing: id  0 | task 3921 | n_gen =    314, tg =  25.62 t/s, tg_3s =  22.20 t/s
4.39.754.796 I slot print_timing: id  0 | task 3921 | n_gen =    386, tg =  25.26 t/s, tg_3s =  23.81 t/s
4.40.160.042 I slot print_timing: id  0 | task 3921 | prompt eval time =     227.24 ms /    86 tokens (    2.64 ms per token,   378.46 tokens per second)
4.40.160.047 I slot print_timing: id  0 | task 3921 |        eval time =   15644.46 ms /   400 tokens (   39.21 ms per token,    25.50 tokens per second)
4.40.160.048 I slot print_timing: id  0 | task 3921 |       total time =   15871.70 ms /   486 tokens
4.40.160.048 I slot print_timing: id  0 | task 3921 |    graphs reused =       3191
4.40.160.052 I slot print_timing: id  0 | task 3921 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
4.40.160.075 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 485, truncated = 0
4.40.195.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132304835445
4.40.195.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
4.40.267.100 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
4.40.493.025 I slot print_timing: id  0 | task 4165 | prompt eval time =     225.91 ms /    93 tokens (    2.43 ms per token,   411.68 tokens per second)
4.40.493.030 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.493.030 I slot print_timing: id  0 | task 4165 |       total time =     225.91 ms /    94 tokens
4.40.493.031 I slot print_timing: id  0 | task 4165 |    graphs reused =       3191
4.40.493.054 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 93, truncated = 0
4.40.494.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.495.030 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
4.40.725.763 I slot print_timing: id  0 | task 4169 | prompt eval time =     230.72 ms /    93 tokens (    2.48 ms per token,   403.09 tokens per second)
4.40.725.769 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.725.769 I slot print_timing: id  0 | task 4169 |       total time =     230.72 ms /    94 tokens
4.40.725.769 I slot print_timing: id  0 | task 4169 |    graphs reused =       3191
4.40.725.794 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 93, truncated = 0
4.40.727.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.728.018 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
4.40.960.055 I slot print_timing: id  0 | task 4173 | prompt eval time =     232.02 ms /    93 tokens (    2.49 ms per token,   400.82 tokens per second)
4.40.960.059 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.960.060 I slot print_timing: id  0 | task 4173 |       total time =     232.02 ms /    94 tokens
4.40.960.060 I slot print_timing: id  0 | task 4173 |    graphs reused =       3191
4.40.960.085 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 93, truncated = 0
4.40.962.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.962.119 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
4.41.193.614 I slot print_timing: id  0 | task 4177 | prompt eval time =     231.48 ms /    93 tokens (    2.49 ms per token,   401.76 tokens per second)
4.41.193.618 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.193.618 I slot print_timing: id  0 | task 4177 |       total time =     231.48 ms /    94 tokens
4.41.193.619 I slot print_timing: id  0 | task 4177 |    graphs reused =       3191
4.41.193.647 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 93, truncated = 0
4.41.196.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.196.383 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
4.41.426.562 I slot print_timing: id  0 | task 4181 | prompt eval time =     230.16 ms /    93 tokens (    2.47 ms per token,   404.06 tokens per second)
4.41.426.567 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.426.567 I slot print_timing: id  0 | task 4181 |       total time =     230.16 ms /    94 tokens
4.41.426.568 I slot print_timing: id  0 | task 4181 |    graphs reused =       3191
4.41.426.595 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 93, truncated = 0
4.41.428.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.428.600 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
4.41.658.974 I slot print_timing: id  0 | task 4185 | prompt eval time =     230.36 ms /    93 tokens (    2.48 ms per token,   403.71 tokens per second)
4.41.658.978 I slot print_timing: id  0 | task 4185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.658.979 I slot print_timing: id  0 | task 4185 |       total time =     230.36 ms /    94 tokens
4.41.658.979 I slot print_timing: id  0 | task 4185 |    graphs reused =       3191
4.41.659.003 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 93, truncated = 0
4.41.661.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.661.115 I slot launch_slot_: id  0 | task 4189 | processing task, is_child = 0
4.41.891.427 I slot print_timing: id  0 | task 4189 | prompt eval time =     230.30 ms /    93 tokens (    2.48 ms per token,   403.82 tokens per second)
4.41.891.432 I slot print_timing: id  0 | task 4189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.891.432 I slot print_timing: id  0 | task 4189 |       total time =     230.30 ms /    94 tokens
4.41.891.432 I slot print_timing: id  0 | task 4189 |    graphs reused =       3191
4.41.891.458 I slot      release: id  0 | task 4189 | stop processing: n_tokens = 93, truncated = 0
4.41.893.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.893.916 I slot launch_slot_: id  0 | task 4193 | processing task, is_child = 0
4.42.125.277 I slot print_timing: id  0 | task 4193 | prompt eval time =     231.35 ms /    93 tokens (    2.49 ms per token,   401.99 tokens per second)
4.42.125.281 I slot print_timing: id  0 | task 4193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.125.281 I slot print_timing: id  0 | task 4193 |       total time =     231.35 ms /    94 tokens
4.42.125.282 I slot print_timing: id  0 | task 4193 |    graphs reused =       3191
4.42.125.309 I slot      release: id  0 | task 4193 | stop processing: n_tokens = 93, truncated = 0
4.42.127.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.127.844 I slot launch_slot_: id  0 | task 4197 | processing task, is_child = 0
4.45.640.783 I slot print_timing: id  0 | task 4197 | n_gen =    100, tg =  30.14 t/s, tg_3s =  30.44 t/s
4.48.667.199 I slot print_timing: id  0 | task 4197 | n_gen =    195, tg =  30.74 t/s, tg_3s =  31.39 t/s
4.51.691.614 I slot print_timing: id  0 | task 4197 | n_gen =    274, tg =  29.24 t/s, tg_3s =  26.12 t/s
4.54.714.282 I slot print_timing: id  0 | task 4197 | n_gen =    362, tg =  29.21 t/s, tg_3s =  29.11 t/s
4.56.238.462 I slot print_timing: id  0 | task 4197 | prompt eval time =     228.16 ms /    93 tokens (    2.45 ms per token,   407.61 tokens per second)
4.56.238.465 I slot print_timing: id  0 | task 4197 |        eval time =   13882.44 ms /   400 tokens (   34.79 ms per token,    28.74 tokens per second)
4.56.238.466 I slot print_timing: id  0 | task 4197 |       total time =   14110.60 ms /   493 tokens
4.56.238.466 I slot print_timing: id  0 | task 4197 |    graphs reused =       3397
4.56.238.470 I slot print_timing: id  0 | task 4197 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
4.56.238.494 I slot      release: id  0 | task 4197 | stop processing: n_tokens = 492, truncated = 0
4.56.269.994 I srv    operator(): operator(): cleaning up before exit...
