CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.194.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.176 I srv          init: The UI is disabled
0.00.194.178 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.220 W srv  llama_server: -----------------
0.00.194.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.222 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.222 W srv  llama_server: -----------------
0.00.195.424 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.328.840 I cmn          init: llama threadpool init, n_threads = 8
0.22.404.312 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.430.495 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.545.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.545.322 I srv  llama_server: model loaded
0.22.545.326 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.097.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.736.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.736.233 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
1.40.839.476 I slot print_timing: id  0 | task 4061 | prompt eval time =     103.23 ms /    72 tokens (    1.43 ms per token,   697.47 tokens per second)
1.40.839.480 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.839.481 I slot print_timing: id  0 | task 4061 |       total time =     103.23 ms /    73 tokens
1.40.839.481 I slot print_timing: id  0 | task 4061 |    graphs reused =       3182
1.40.839.503 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 72, truncated = 0
1.40.841.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.841.345 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
1.40.944.316 I slot print_timing: id  0 | task 4065 | prompt eval time =     102.96 ms /    72 tokens (    1.43 ms per token,   699.31 tokens per second)
1.40.944.320 I slot print_timing: id  0 | task 4065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.944.321 I slot print_timing: id  0 | task 4065 |       total time =     102.96 ms /    73 tokens
1.40.944.321 I slot print_timing: id  0 | task 4065 |    graphs reused =       3182
1.40.944.343 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 72, truncated = 0
1.40.946.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.946.131 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
1.41.049.064 I slot print_timing: id  0 | task 4069 | prompt eval time =     102.92 ms /    72 tokens (    1.43 ms per token,   699.56 tokens per second)
1.41.049.069 I slot print_timing: id  0 | task 4069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.049.069 I slot print_timing: id  0 | task 4069 |       total time =     102.92 ms /    73 tokens
1.41.049.070 I slot print_timing: id  0 | task 4069 |    graphs reused =       3182
1.41.049.097 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 72, truncated = 0
1.41.051.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.051.263 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
1.41.154.344 I slot print_timing: id  0 | task 4073 | prompt eval time =     103.07 ms /    72 tokens (    1.43 ms per token,   698.58 tokens per second)
1.41.154.349 I slot print_timing: id  0 | task 4073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.154.349 I slot print_timing: id  0 | task 4073 |       total time =     103.07 ms /    73 tokens
1.41.154.349 I slot print_timing: id  0 | task 4073 |    graphs reused =       3182
1.41.154.373 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 72, truncated = 0
1.41.156.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.156.783 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
1.43.590.603 I slot print_timing: id  0 | task 4077 | prompt eval time =     103.30 ms /    72 tokens (    1.43 ms per token,   697.01 tokens per second)
1.43.590.607 I slot print_timing: id  0 | task 4077 |        eval time =    2330.51 ms /   400 tokens (    5.84 ms per token,   171.21 tokens per second)
1.43.590.608 I slot print_timing: id  0 | task 4077 |       total time =    2433.81 ms /   472 tokens
1.43.590.608 I slot print_timing: id  0 | task 4077 |    graphs reused =       3338
1.43.590.611 I slot print_timing: id  0 | task 4077 | draft acceptance = 0.50316 (  239 accepted /   475 generated), mean len =  2.50
1.43.590.633 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 471, truncated = 0
1.43.595.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201068581128
1.43.656.498 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.43.765.456 I slot print_timing: id  0 | task 4241 | prompt eval time =     108.94 ms /    86 tokens (    1.27 ms per token,   789.43 tokens per second)
1.43.765.460 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.765.460 I slot print_timing: id  0 | task 4241 |       total time =     108.94 ms /    87 tokens
1.43.765.461 I slot print_timing: id  0 | task 4241 |    graphs reused =       3338
1.43.765.484 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 86, truncated = 0
1.43.767.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.767.396 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.43.876.224 I slot print_timing: id  0 | task 4245 | prompt eval time =     108.82 ms /    86 tokens (    1.27 ms per token,   790.32 tokens per second)
1.43.876.228 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.876.228 I slot print_timing: id  0 | task 4245 |       total time =     108.82 ms /    87 tokens
1.43.876.229 I slot print_timing: id  0 | task 4245 |    graphs reused =       3338
1.43.876.252 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 86, truncated = 0
1.43.878.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.878.137 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.43.987.808 I slot print_timing: id  0 | task 4249 | prompt eval time =     109.66 ms /    86 tokens (    1.28 ms per token,   784.26 tokens per second)
1.43.987.812 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.987.813 I slot print_timing: id  0 | task 4249 |       total time =     109.66 ms /    87 tokens
1.43.987.813 I slot print_timing: id  0 | task 4249 |    graphs reused =       3338
1.43.987.837 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 86, truncated = 0
1.43.989.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.989.573 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.44.099.177 I slot print_timing: id  0 | task 4253 | prompt eval time =     109.59 ms /    86 tokens (    1.27 ms per token,   784.72 tokens per second)
1.44.099.182 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.099.182 I slot print_timing: id  0 | task 4253 |       total time =     109.59 ms /    87 tokens
1.44.099.183 I slot print_timing: id  0 | task 4253 |    graphs reused =       3338
1.44.099.205 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 86, truncated = 0
1.44.101.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.101.109 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.44.213.708 I slot print_timing: id  0 | task 4257 | prompt eval time =     112.59 ms /    86 tokens (    1.31 ms per token,   763.86 tokens per second)
1.44.213.712 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.213.712 I slot print_timing: id  0 | task 4257 |       total time =     112.59 ms /    87 tokens
1.44.213.713 I slot print_timing: id  0 | task 4257 |    graphs reused =       3338
1.44.213.736 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 86, truncated = 0
1.44.215.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.215.552 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
1.44.328.402 I slot print_timing: id  0 | task 4261 | prompt eval time =     112.84 ms /    86 tokens (    1.31 ms per token,   762.15 tokens per second)
1.44.328.406 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.328.406 I slot print_timing: id  0 | task 4261 |       total time =     112.84 ms /    87 tokens
1.44.328.407 I slot print_timing: id  0 | task 4261 |    graphs reused =       3338
1.44.328.433 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 86, truncated = 0
1.44.330.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.330.872 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
1.44.443.456 I slot print_timing: id  0 | task 4265 | prompt eval time =     112.57 ms /    86 tokens (    1.31 ms per token,   763.96 tokens per second)
1.44.443.460 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.443.460 I slot print_timing: id  0 | task 4265 |       total time =     112.57 ms /    87 tokens
1.44.443.461 I slot print_timing: id  0 | task 4265 |    graphs reused =       3338
1.44.443.484 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 86, truncated = 0
1.44.445.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.445.944 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
1.44.557.959 I slot print_timing: id  0 | task 4269 | prompt eval time =     112.00 ms /    86 tokens (    1.30 ms per token,   767.85 tokens per second)
1.44.557.963 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.557.964 I slot print_timing: id  0 | task 4269 |       total time =     112.00 ms /    87 tokens
1.44.557.964 I slot print_timing: id  0 | task 4269 |    graphs reused =       3338
1.44.557.988 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 86, truncated = 0
1.44.560.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.560.497 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
1.47.576.686 I slot print_timing: id  0 | task 4273 | prompt eval time =     109.87 ms /    86 tokens (    1.28 ms per token,   782.73 tokens per second)
1.47.576.691 I slot print_timing: id  0 | task 4273 |        eval time =    2906.30 ms /   400 tokens (    7.28 ms per token,   137.29 tokens per second)
1.47.576.692 I slot print_timing: id  0 | task 4273 |       total time =    3016.18 ms /   486 tokens
1.47.576.692 I slot print_timing: id  0 | task 4273 |    graphs reused =       3532
1.47.576.695 I slot print_timing: id  0 | task 4273 | draft acceptance = 0.34068 (  201 accepted /   590 generated), mean len =  2.02
1.47.576.717 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 485, truncated = 0
1.47.600.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201072567212
1.47.644.711 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
1.47.758.203 I slot print_timing: id  0 | task 4475 | prompt eval time =     113.47 ms /    93 tokens (    1.22 ms per token,   819.59 tokens per second)
1.47.758.207 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.758.207 I slot print_timing: id  0 | task 4475 |       total time =     113.47 ms /    94 tokens
1.47.758.208 I slot print_timing: id  0 | task 4475 |    graphs reused =       3532
1.47.758.230 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 93, truncated = 0
1.47.760.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.760.051 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
1.47.872.905 I slot print_timing: id  0 | task 4479 | prompt eval time =     112.84 ms /    93 tokens (    1.21 ms per token,   824.18 tokens per second)
1.47.872.909 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.872.910 I slot print_timing: id  0 | task 4479 |       total time =     112.84 ms /    94 tokens
1.47.872.910 I slot print_timing: id  0 | task 4479 |    graphs reused =       3532
1.47.872.938 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 93, truncated = 0
1.47.874.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.874.785 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
1.47.987.458 I slot print_timing: id  0 | task 4483 | prompt eval time =     112.66 ms /    93 tokens (    1.21 ms per token,   825.49 tokens per second)
1.47.987.462 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.987.462 I slot print_timing: id  0 | task 4483 |       total time =     112.66 ms /    94 tokens
1.47.987.463 I slot print_timing: id  0 | task 4483 |    graphs reused =       3532
1.47.987.485 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 93, truncated = 0
1.47.989.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.989.223 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
1.48.102.224 I slot print_timing: id  0 | task 4487 | prompt eval time =     112.99 ms /    93 tokens (    1.21 ms per token,   823.09 tokens per second)
1.48.102.228 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.102.228 I slot print_timing: id  0 | task 4487 |       total time =     112.99 ms /    94 tokens
1.48.102.229 I slot print_timing: id  0 | task 4487 |    graphs reused =       3532
1.48.102.254 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 93, truncated = 0
1.48.104.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.104.181 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
1.48.218.871 I slot print_timing: id  0 | task 4491 | prompt eval time =     114.67 ms /    93 tokens (    1.23 ms per token,   811.00 tokens per second)
1.48.218.879 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.218.880 I slot print_timing: id  0 | task 4491 |       total time =     114.67 ms /    94 tokens
1.48.218.880 I slot print_timing: id  0 | task 4491 |    graphs reused =       3532
1.48.218.916 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 93, truncated = 0
1.48.220.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.220.798 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
1.48.335.936 I slot print_timing: id  0 | task 4495 | prompt eval time =     115.12 ms /    93 tokens (    1.24 ms per token,   807.84 tokens per second)
1.48.335.940 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.335.940 I slot print_timing: id  0 | task 4495 |       total time =     115.12 ms /    94 tokens
1.48.335.941 I slot print_timing: id  0 | task 4495 |    graphs reused =       3532
1.48.335.966 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 93, truncated = 0
1.48.337.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.337.948 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
1.48.451.592 I slot print_timing: id  0 | task 4499 | prompt eval time =     113.63 ms /    93 tokens (    1.22 ms per token,   818.44 tokens per second)
1.48.451.596 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.451.596 I slot print_timing: id  0 | task 4499 |       total time =     113.63 ms /    94 tokens
