CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.183.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.512 I srv          init: The UI is disabled
0.00.183.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.184.788 W srv  llama_server: -----------------
0.00.184.790 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.184.790 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.184.791 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.184.791 W srv  llama_server: -----------------
0.00.185.978 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.769.000 I cmn          init: llama threadpool init, n_threads = 8
0.41.849.625 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.41.874.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.963.977 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.964.019 I srv  llama_server: model loaded
0.41.964.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.352.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.59.820.772 I slot print_timing: id  0 | task 4065 |       total time =     119.99 ms /    73 tokens
1.59.820.783 I slot print_timing: id  0 | task 4065 |    graphs reused =       3182
1.59.820.834 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 72, truncated = 0
1.59.823.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.823.156 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
1.59.942.718 I slot print_timing: id  0 | task 4069 | prompt eval time =     119.54 ms /    72 tokens (    1.66 ms per token,   602.31 tokens per second)
1.59.942.832 I slot print_timing: id  0 | task 4069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.942.865 I slot print_timing: id  0 | task 4069 |       total time =     119.54 ms /    73 tokens
1.59.942.898 I slot print_timing: id  0 | task 4069 |    graphs reused =       3182
1.59.942.963 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 72, truncated = 0
1.59.945.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.945.289 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
2.00.067.005 I slot print_timing: id  0 | task 4073 | prompt eval time =     121.65 ms /    72 tokens (    1.69 ms per token,   591.84 tokens per second)
2.00.067.111 I slot print_timing: id  0 | task 4073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.067.143 I slot print_timing: id  0 | task 4073 |       total time =     121.66 ms /    73 tokens
2.00.067.187 I slot print_timing: id  0 | task 4073 |    graphs reused =       3182
2.00.067.254 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 72, truncated = 0
2.00.069.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.069.872 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
2.02.838.527 I slot print_timing: id  0 | task 4077 | prompt eval time =     118.65 ms /    72 tokens (    1.65 ms per token,   606.83 tokens per second)
2.02.838.726 I slot print_timing: id  0 | task 4077 |        eval time =    2649.95 ms /   400 tokens (    6.64 ms per token,   150.57 tokens per second)
2.02.838.759 I slot print_timing: id  0 | task 4077 |       total time =    2768.60 ms /   472 tokens
2.02.838.790 I slot print_timing: id  0 | task 4077 |    graphs reused =       3338
2.02.838.825 I slot print_timing: id  0 | task 4077 | draft acceptance = 0.50316 (  239 accepted /   475 generated), mean len =  2.50
2.02.840.003 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 471, truncated = 0
2.02.858.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195161126821
2.02.952.458 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
2.03.097.029 I slot print_timing: id  0 | task 4241 | prompt eval time =     144.46 ms /    86 tokens (    1.68 ms per token,   595.34 tokens per second)
2.03.097.061 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.097.061 I slot print_timing: id  0 | task 4241 |       total time =     144.46 ms /    87 tokens
2.03.097.062 I slot print_timing: id  0 | task 4241 |    graphs reused =       3338
2.03.097.104 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 86, truncated = 0
2.03.099.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.099.393 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
2.03.226.919 I slot print_timing: id  0 | task 4245 | prompt eval time =     127.50 ms /    86 tokens (    1.48 ms per token,   674.49 tokens per second)
2.03.226.930 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.226.931 I slot print_timing: id  0 | task 4245 |       total time =     127.51 ms /    87 tokens
2.03.226.932 I slot print_timing: id  0 | task 4245 |    graphs reused =       3338
2.03.226.970 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 86, truncated = 0
2.03.229.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.229.168 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
2.03.353.178 I slot print_timing: id  0 | task 4249 | prompt eval time =     123.99 ms /    86 tokens (    1.44 ms per token,   693.60 tokens per second)
2.03.353.190 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.353.190 I slot print_timing: id  0 | task 4249 |       total time =     123.99 ms /    87 tokens
2.03.353.191 I slot print_timing: id  0 | task 4249 |    graphs reused =       3338
2.03.353.237 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 86, truncated = 0
2.03.355.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.355.491 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
2.03.484.723 I slot print_timing: id  0 | task 4253 | prompt eval time =     129.21 ms /    86 tokens (    1.50 ms per token,   665.57 tokens per second)
2.03.484.734 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.484.735 I slot print_timing: id  0 | task 4253 |       total time =     129.21 ms /    87 tokens
2.03.484.736 I slot print_timing: id  0 | task 4253 |    graphs reused =       3338
2.03.484.773 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 86, truncated = 0
2.03.487.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.487.163 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
2.03.622.732 I slot print_timing: id  0 | task 4257 | prompt eval time =     135.55 ms /    86 tokens (    1.58 ms per token,   634.46 tokens per second)
2.03.622.740 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.622.741 I slot print_timing: id  0 | task 4257 |       total time =     135.55 ms /    87 tokens
2.03.622.742 I slot print_timing: id  0 | task 4257 |    graphs reused =       3338
2.03.622.777 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 86, truncated = 0
2.03.625.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.625.294 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
2.03.774.063 I slot print_timing: id  0 | task 4261 | prompt eval time =     148.75 ms /    86 tokens (    1.73 ms per token,   578.15 tokens per second)
2.03.774.070 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.774.070 I slot print_timing: id  0 | task 4261 |       total time =     148.75 ms /    87 tokens
2.03.774.071 I slot print_timing: id  0 | task 4261 |    graphs reused =       3338
2.03.774.104 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 86, truncated = 0
2.03.778.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.778.408 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
2.03.907.413 I slot print_timing: id  0 | task 4265 | prompt eval time =     128.99 ms /    86 tokens (    1.50 ms per token,   666.74 tokens per second)
2.03.907.513 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.907.543 I slot print_timing: id  0 | task 4265 |       total time =     128.99 ms /    87 tokens
2.03.907.573 I slot print_timing: id  0 | task 4265 |    graphs reused =       3338
2.03.907.932 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 86, truncated = 0
2.03.910.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.911.065 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
2.04.050.883 I slot print_timing: id  0 | task 4269 | prompt eval time =     139.76 ms /    86 tokens (    1.63 ms per token,   615.32 tokens per second)
2.04.050.992 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.051.024 I slot print_timing: id  0 | task 4269 |       total time =     139.77 ms /    87 tokens
2.04.051.055 I slot print_timing: id  0 | task 4269 |    graphs reused =       3338
2.04.051.122 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 86, truncated = 0
2.04.057.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.057.427 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
2.07.209.139 I slot print_timing: id  0 | task 4273 | n_gen =    362, tg = 120.02 t/s, tg_3s = 120.35 t/s
2.07.497.296 I slot print_timing: id  0 | task 4273 | prompt eval time =     143.74 ms /    86 tokens (    1.67 ms per token,   598.29 tokens per second)
2.07.497.302 I slot print_timing: id  0 | task 4273 |        eval time =    3296.07 ms /   400 tokens (    8.26 ms per token,   121.05 tokens per second)
2.07.497.303 I slot print_timing: id  0 | task 4273 |       total time =    3439.81 ms /   486 tokens
2.07.497.304 I slot print_timing: id  0 | task 4273 |    graphs reused =       3532
2.07.497.308 I slot print_timing: id  0 | task 4273 | draft acceptance = 0.34068 (  201 accepted /   590 generated), mean len =  2.02
2.07.497.345 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 485, truncated = 0
2.07.531.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195165784118
2.07.636.620 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
2.07.773.603 I slot print_timing: id  0 | task 4475 | prompt eval time =     136.91 ms /    93 tokens (    1.47 ms per token,   679.29 tokens per second)
2.07.773.648 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.773.657 I slot print_timing: id  0 | task 4475 |       total time =     136.91 ms /    94 tokens
2.07.773.663 I slot print_timing: id  0 | task 4475 |    graphs reused =       3532
2.07.773.708 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 93, truncated = 0
2.07.775.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.776.033 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
2.07.903.231 I slot print_timing: id  0 | task 4479 | prompt eval time =     127.17 ms /    93 tokens (    1.37 ms per token,   731.32 tokens per second)
2.07.903.280 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.903.288 I slot print_timing: id  0 | task 4479 |       total time =     127.17 ms /    94 tokens
2.07.903.295 I slot print_timing: id  0 | task 4479 |    graphs reused =       3532
2.07.903.334 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 93, truncated = 0
2.07.905.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.905.572 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
2.08.032.409 I slot print_timing: id  0 | task 4483 | prompt eval time =     126.81 ms /    93 tokens (    1.36 ms per token,   733.40 tokens per second)
2.08.032.454 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.032.462 I slot print_timing: id  0 | task 4483 |       total time =     126.81 ms /    94 tokens
2.08.032.470 I slot print_timing: id  0 | task 4483 |    graphs reused =       3532
2.08.032.661 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 93, truncated = 0
2.08.034.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.034.751 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
2.08.170.637 I slot print_timing: id  0 | task 4487 | prompt eval time =     135.85 ms /    93 tokens (    1.46 ms per token,   684.55 tokens per second)
2.08.170.679 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.170.688 I slot print_timing: id  0 | task 4487 |       total time =     135.86 ms /    94 tokens
2.08.170.695 I slot print_timing: id  0 | task 4487 |    graphs reused =       3532
2.08.170.735 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 93, truncated = 0
2.08.177.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.177.355 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
2.08.306.112 I slot print_timing: id  0 | task 4491 | prompt eval time =     128.73 ms /    93 tokens (    1.38 ms per token,   722.46 tokens per second)
2.08.306.125 I slot print_timing: id  0 | task 4491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.306.125 I slot print_timing: id  0 | task 4491 |       total time =     128.73 ms /    94 tokens
2.08.306.126 I slot print_timing: id  0 | task 4491 |    graphs reused =       3532
2.08.306.805 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 93, truncated = 0
2.08.308.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.308.739 I slot launch_slot_: id  0 | task 4495 | processing task, is_child = 0
2.08.438.766 I slot print_timing: id  0 | task 4495 | prompt eval time =     129.99 ms /    93 tokens (    1.40 ms per token,   715.42 tokens per second)
2.08.438.815 I slot print_timing: id  0 | task 4495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.438.822 I slot print_timing: id  0 | task 4495 |       total time =     129.99 ms /    94 tokens
2.08.438.829 I slot print_timing: id  0 | task 4495 |    graphs reused =       3532
2.08.438.872 I slot      release: id  0 | task 4495 | stop processing: n_tokens = 93, truncated = 0
2.08.441.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.441.118 I slot launch_slot_: id  0 | task 4499 | processing task, is_child = 0
2.08.571.297 I slot print_timing: id  0 | task 4499 | prompt eval time =     130.16 ms /    93 tokens (    1.40 ms per token,   714.52 tokens per second)
2.08.571.416 I slot print_timing: id  0 | task 4499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.571.448 I slot print_timing: id  0 | task 4499 |       total time =     130.16 ms /    94 tokens
2.08.571.479 I slot print_timing: id  0 | task 4499 |    graphs reused =       3532
2.08.571.544 I slot      release: id  0 | task 4499 | stop processing: n_tokens = 93, truncated = 0
2.08.573.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.573.994 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
2.08.704.863 I slot print_timing: id  0 | task 4503 | prompt eval time =     130.85 ms /    93 tokens (    1.41 ms per token,   710.74 tokens per second)
2.08.704.966 I slot print_timing: id  0 | task 4503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.704.997 I slot print_timing: id  0 | task 4503 |       total time =     130.85 ms /    94 tokens
2.08.705.027 I slot print_timing: id  0 | task 4503 |    graphs reused =       3532
2.08.705.088 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 93, truncated = 0
2.08.725.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.726.077 I slot launch_slot_: id  0 | task 4507 | processing task, is_child = 0
