CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.002 I srv          init: The UI is disabled
0.00.202.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.053 W srv  llama_server: -----------------
0.00.202.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.056 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.056 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.056 W srv  llama_server: -----------------
0.00.203.299 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.520.230 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.520.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.520.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.520.244 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.520.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.520.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.520.254 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.520.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.520.257 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.520.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.520.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.520.263 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.520.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.755.735 I cmn          init: llama threadpool init, n_threads = 8
0.27.881.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.373 I srv  llama_server: model loaded
0.27.893.375 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.333.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.07.936.682 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.936.683 I slot print_timing: id  0 | task 9584 |       total time =     198.71 ms /    73 tokens
6.07.936.683 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
6.07.936.702 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
6.07.938.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.938.604 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
6.08.137.525 I slot print_timing: id  0 | task 9588 | prompt eval time =     198.91 ms /    72 tokens (    2.76 ms per token,   361.98 tokens per second)
6.08.137.537 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.137.537 I slot print_timing: id  0 | task 9588 |       total time =     198.91 ms /    73 tokens
6.08.137.538 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
6.08.137.557 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
6.08.139.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.139.988 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
6.08.337.395 I slot print_timing: id  0 | task 9592 | prompt eval time =     197.39 ms /    72 tokens (    2.74 ms per token,   364.75 tokens per second)
6.08.337.400 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.337.400 I slot print_timing: id  0 | task 9592 |       total time =     197.39 ms /    73 tokens
6.08.337.401 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
6.08.337.418 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
6.08.339.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.339.652 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
6.08.538.464 I slot print_timing: id  0 | task 9596 | prompt eval time =     198.80 ms /    72 tokens (    2.76 ms per token,   362.17 tokens per second)
6.08.538.470 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.538.470 I slot print_timing: id  0 | task 9596 |       total time =     198.80 ms /    73 tokens
6.08.538.471 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
6.08.538.487 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
6.08.540.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.540.353 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
6.08.737.705 I slot print_timing: id  0 | task 9600 | prompt eval time =     197.34 ms /    72 tokens (    2.74 ms per token,   364.85 tokens per second)
6.08.737.709 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.737.709 I slot print_timing: id  0 | task 9600 |       total time =     197.34 ms /    73 tokens
6.08.737.710 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
6.08.737.753 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
6.08.739.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.739.809 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
6.08.937.507 I slot print_timing: id  0 | task 9604 | prompt eval time =     197.69 ms /    72 tokens (    2.75 ms per token,   364.21 tokens per second)
6.08.937.512 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.937.513 I slot print_timing: id  0 | task 9604 |       total time =     197.69 ms /    73 tokens
6.08.937.513 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
6.08.937.536 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
6.08.963.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.963.264 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
6.12.459.331 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.28 t/s
6.15.471.500 I slot print_timing: id  0 | task 9608 | n_gen =    190, tg =  29.93 t/s, tg_3s =  29.88 t/s
6.18.487.557 I slot print_timing: id  0 | task 9608 | n_gen =    280, tg =  29.90 t/s, tg_3s =  29.84 t/s
6.21.502.908 I slot print_timing: id  0 | task 9608 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.85 t/s
6.22.502.567 I slot print_timing: id  0 | task 9608 | prompt eval time =     193.86 ms /    72 tokens (    2.69 ms per token,   371.41 tokens per second)
6.22.502.570 I slot print_timing: id  0 | task 9608 |        eval time =   13345.44 ms /   400 tokens (   33.45 ms per token,    29.90 tokens per second)
6.22.502.570 I slot print_timing: id  0 | task 9608 |       total time =   13539.29 ms /   472 tokens
6.22.502.571 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
6.22.502.586 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
6.22.539.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582426847307
6.22.539.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
6.22.694.246 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
6.22.902.570 I slot print_timing: id  0 | task 10011 | prompt eval time =     208.30 ms /    86 tokens (    2.42 ms per token,   412.86 tokens per second)
6.22.902.575 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.902.576 I slot print_timing: id  0 | task 10011 |       total time =     208.30 ms /    87 tokens
6.22.902.576 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
6.22.902.594 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
6.22.905.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.905.152 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
6.23.110.665 I slot print_timing: id  0 | task 10015 | prompt eval time =     205.50 ms /    86 tokens (    2.39 ms per token,   418.49 tokens per second)
6.23.110.671 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.110.671 I slot print_timing: id  0 | task 10015 |       total time =     205.50 ms /    87 tokens
6.23.110.672 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
6.23.110.689 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
6.23.113.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.113.470 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
6.23.321.875 I slot print_timing: id  0 | task 10019 | prompt eval time =     208.39 ms /    86 tokens (    2.42 ms per token,   412.68 tokens per second)
6.23.321.880 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.321.880 I slot print_timing: id  0 | task 10019 |       total time =     208.39 ms /    87 tokens
6.23.321.880 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
6.23.321.896 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
6.23.323.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.323.993 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
6.23.530.729 I slot print_timing: id  0 | task 10023 | prompt eval time =     206.72 ms /    86 tokens (    2.40 ms per token,   416.02 tokens per second)
6.23.530.733 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.530.734 I slot print_timing: id  0 | task 10023 |       total time =     206.72 ms /    87 tokens
6.23.530.734 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
6.23.530.749 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
6.23.532.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.532.742 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
6.23.742.696 I slot print_timing: id  0 | task 10027 | prompt eval time =     209.94 ms /    86 tokens (    2.44 ms per token,   409.63 tokens per second)
6.23.742.699 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.742.700 I slot print_timing: id  0 | task 10027 |       total time =     209.94 ms /    87 tokens
6.23.742.700 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
6.23.742.716 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
6.23.744.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.744.774 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
6.23.951.347 I slot print_timing: id  0 | task 10031 | prompt eval time =     206.56 ms /    86 tokens (    2.40 ms per token,   416.35 tokens per second)
6.23.951.351 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.951.351 I slot print_timing: id  0 | task 10031 |       total time =     206.56 ms /    87 tokens
6.23.951.352 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
6.23.951.368 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
6.23.953.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.953.438 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
6.24.162.308 I slot print_timing: id  0 | task 10035 | prompt eval time =     208.86 ms /    86 tokens (    2.43 ms per token,   411.77 tokens per second)
6.24.162.313 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.162.314 I slot print_timing: id  0 | task 10035 |       total time =     208.86 ms /    87 tokens
6.24.162.314 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
6.24.162.331 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
6.24.164.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.164.497 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
6.24.370.830 I slot print_timing: id  0 | task 10039 | prompt eval time =     206.32 ms /    86 tokens (    2.40 ms per token,   416.82 tokens per second)
6.24.370.834 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.370.834 I slot print_timing: id  0 | task 10039 |       total time =     206.32 ms /    87 tokens
6.24.370.835 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
6.24.370.850 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
6.24.397.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.397.103 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
6.27.909.531 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  29.92 t/s, tg_3s =  30.22 t/s
6.30.921.489 I slot print_timing: id  0 | task 10043 | n_gen =    190, tg =  29.90 t/s, tg_3s =  29.88 t/s
6.33.940.316 I slot print_timing: id  0 | task 10043 | n_gen =    280, tg =  29.87 t/s, tg_3s =  29.81 t/s
6.36.947.305 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.93 t/s
6.37.952.214 I slot print_timing: id  0 | task 10043 | prompt eval time =     203.32 ms /    86 tokens (    2.36 ms per token,   422.98 tokens per second)
6.37.952.219 I slot print_timing: id  0 | task 10043 |        eval time =   13351.78 ms /   400 tokens (   33.46 ms per token,    29.88 tokens per second)
6.37.952.220 I slot print_timing: id  0 | task 10043 |       total time =   13555.10 ms /   486 tokens
6.37.952.220 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
6.37.952.236 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
6.37.980.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582442296957
6.37.980.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
6.38.118.078 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
6.38.324.672 I slot print_timing: id  0 | task 10446 | prompt eval time =     206.57 ms /    93 tokens (    2.22 ms per token,   450.21 tokens per second)
6.38.324.677 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.324.678 I slot print_timing: id  0 | task 10446 |       total time =     206.57 ms /    94 tokens
6.38.324.678 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
6.38.324.697 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
6.38.326.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.326.809 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
6.38.538.525 I slot print_timing: id  0 | task 10450 | prompt eval time =     211.70 ms /    93 tokens (    2.28 ms per token,   439.30 tokens per second)
6.38.538.531 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.538.531 I slot print_timing: id  0 | task 10450 |       total time =     211.70 ms /    94 tokens
6.38.538.532 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
6.38.538.551 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
6.38.540.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.540.913 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
6.38.749.396 I slot print_timing: id  0 | task 10454 | prompt eval time =     208.47 ms /    93 tokens (    2.24 ms per token,   446.11 tokens per second)
6.38.749.402 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.749.402 I slot print_timing: id  0 | task 10454 |       total time =     208.47 ms /    94 tokens
6.38.749.403 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
6.38.749.422 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
6.38.751.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.751.742 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
6.38.962.909 I slot print_timing: id  0 | task 10458 | prompt eval time =     211.15 ms /    93 tokens (    2.27 ms per token,   440.44 tokens per second)
6.38.962.913 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.38.962.914 I slot print_timing: id  0 | task 10458 |       total time =     211.16 ms /    94 tokens
6.38.962.915 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
6.38.962.930 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
6.38.964.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.38.965.011 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
6.39.181.306 I slot print_timing: id  0 | task 10462 | prompt eval time =     216.28 ms /    93 tokens (    2.33 ms per token,   429.99 tokens per second)
6.39.181.312 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.181.312 I slot print_timing: id  0 | task 10462 |       total time =     216.28 ms /    94 tokens
6.39.181.313 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
6.39.181.328 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
6.39.183.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.183.685 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
6.39.392.828 I slot print_timing: id  0 | task 10466 | prompt eval time =     209.13 ms /    93 tokens (    2.25 ms per token,   444.70 tokens per second)
6.39.392.831 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.392.832 I slot print_timing: id  0 | task 10466 |       total time =     209.13 ms /    94 tokens
6.39.392.832 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
6.39.392.848 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
6.39.395.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
