CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.104 I srv          init: The UI is disabled
0.00.192.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.297 W srv  llama_server: -----------------
0.00.193.299 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.299 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.299 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.299 W srv  llama_server: -----------------
0.00.194.498 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.684.912 I cmn          init: llama threadpool init, n_threads = 8
0.40.760.231 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.40.784.656 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.40.921.679 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.40.921.717 I srv  llama_server: model loaded
0.40.921.722 I srv  llama_server: listening on http://127.0.0.1:18240
0.41.455.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.869.562 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
2.09.978.202 I slot print_timing: id  0 | task 3548 | prompt eval time =     108.63 ms /    72 tokens (    1.51 ms per token,   662.82 tokens per second)
2.09.978.206 I slot print_timing: id  0 | task 3548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.978.206 I slot print_timing: id  0 | task 3548 |       total time =     108.63 ms /    73 tokens
2.09.978.206 I slot print_timing: id  0 | task 3548 |    graphs reused =       2645
2.09.978.230 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 72, truncated = 0
2.09.979.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.979.804 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
2.10.088.977 I slot print_timing: id  0 | task 3552 | prompt eval time =     109.16 ms /    72 tokens (    1.52 ms per token,   659.58 tokens per second)
2.10.088.981 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.088.981 I slot print_timing: id  0 | task 3552 |       total time =     109.16 ms /    73 tokens
2.10.088.982 I slot print_timing: id  0 | task 3552 |    graphs reused =       2645
2.10.089.005 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 72, truncated = 0
2.10.090.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.090.650 I slot launch_slot_: id  0 | task 3556 | processing task, is_child = 0
2.10.200.053 I slot print_timing: id  0 | task 3556 | prompt eval time =     109.39 ms /    72 tokens (    1.52 ms per token,   658.21 tokens per second)
2.10.200.057 I slot print_timing: id  0 | task 3556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.200.057 I slot print_timing: id  0 | task 3556 |       total time =     109.39 ms /    73 tokens
2.10.200.058 I slot print_timing: id  0 | task 3556 |    graphs reused =       2645
2.10.200.083 I slot      release: id  0 | task 3556 | stop processing: n_tokens = 72, truncated = 0
2.10.201.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.201.659 I slot launch_slot_: id  0 | task 3560 | processing task, is_child = 0
2.10.310.521 I slot print_timing: id  0 | task 3560 | prompt eval time =     108.85 ms /    72 tokens (    1.51 ms per token,   661.45 tokens per second)
2.10.310.525 I slot print_timing: id  0 | task 3560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.310.526 I slot print_timing: id  0 | task 3560 |       total time =     108.85 ms /    73 tokens
2.10.310.526 I slot print_timing: id  0 | task 3560 |    graphs reused =       2645
2.10.310.551 I slot      release: id  0 | task 3560 | stop processing: n_tokens = 72, truncated = 0
2.10.312.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.312.547 I slot launch_slot_: id  0 | task 3564 | processing task, is_child = 0
2.13.435.169 I slot print_timing: id  0 | task 3564 | n_gen =    347, tg = 114.91 t/s, tg_3s = 115.24 t/s
2.13.863.154 I slot print_timing: id  0 | task 3564 | prompt eval time =     111.43 ms /    72 tokens (    1.55 ms per token,   646.12 tokens per second)
2.13.863.158 I slot print_timing: id  0 | task 3564 |        eval time =    3439.16 ms /   400 tokens (    8.62 ms per token,   116.02 tokens per second)
2.13.863.158 I slot print_timing: id  0 | task 3564 |       total time =    3550.59 ms /   472 tokens
2.13.863.159 I slot print_timing: id  0 | task 3564 |    graphs reused =       2796
2.13.863.164 I slot print_timing: id  0 | task 3564 | draft acceptance = 0.22479 (  243 accepted /  1081 generated), mean len =  2.57
2.13.863.190 I slot      release: id  0 | task 3564 | stop processing: n_tokens = 471, truncated = 0
2.13.874.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196053198062
2.13.933.564 I slot launch_slot_: id  0 | task 3724 | processing task, is_child = 0
2.14.052.090 I slot print_timing: id  0 | task 3724 | prompt eval time =     118.50 ms /    86 tokens (    1.38 ms per token,   725.71 tokens per second)
2.14.052.094 I slot print_timing: id  0 | task 3724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.052.095 I slot print_timing: id  0 | task 3724 |       total time =     118.51 ms /    87 tokens
2.14.052.095 I slot print_timing: id  0 | task 3724 |    graphs reused =       2796
2.14.052.121 I slot      release: id  0 | task 3724 | stop processing: n_tokens = 86, truncated = 0
2.14.053.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.053.853 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
2.14.169.061 I slot print_timing: id  0 | task 3728 | prompt eval time =     115.19 ms /    86 tokens (    1.34 ms per token,   746.56 tokens per second)
2.14.169.065 I slot print_timing: id  0 | task 3728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.169.065 I slot print_timing: id  0 | task 3728 |       total time =     115.20 ms /    87 tokens
2.14.169.066 I slot print_timing: id  0 | task 3728 |    graphs reused =       2796
2.14.169.090 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 86, truncated = 0
2.14.170.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.170.895 I slot launch_slot_: id  0 | task 3732 | processing task, is_child = 0
2.14.287.513 I slot print_timing: id  0 | task 3732 | prompt eval time =     116.61 ms /    86 tokens (    1.36 ms per token,   737.53 tokens per second)
2.14.287.517 I slot print_timing: id  0 | task 3732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.287.518 I slot print_timing: id  0 | task 3732 |       total time =     116.61 ms /    87 tokens
2.14.287.518 I slot print_timing: id  0 | task 3732 |    graphs reused =       2796
2.14.287.542 I slot      release: id  0 | task 3732 | stop processing: n_tokens = 86, truncated = 0
2.14.289.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.289.352 I slot launch_slot_: id  0 | task 3736 | processing task, is_child = 0
2.14.406.512 I slot print_timing: id  0 | task 3736 | prompt eval time =     117.15 ms /    86 tokens (    1.36 ms per token,   734.13 tokens per second)
2.14.406.515 I slot print_timing: id  0 | task 3736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.406.516 I slot print_timing: id  0 | task 3736 |       total time =     117.15 ms /    87 tokens
2.14.406.516 I slot print_timing: id  0 | task 3736 |    graphs reused =       2796
2.14.406.540 I slot      release: id  0 | task 3736 | stop processing: n_tokens = 86, truncated = 0
2.14.408.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.408.483 I slot launch_slot_: id  0 | task 3740 | processing task, is_child = 0
2.14.525.707 I slot print_timing: id  0 | task 3740 | prompt eval time =     117.21 ms /    86 tokens (    1.36 ms per token,   733.72 tokens per second)
2.14.525.712 I slot print_timing: id  0 | task 3740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.525.712 I slot print_timing: id  0 | task 3740 |       total time =     117.21 ms /    87 tokens
2.14.525.712 I slot print_timing: id  0 | task 3740 |    graphs reused =       2796
2.14.525.736 I slot      release: id  0 | task 3740 | stop processing: n_tokens = 86, truncated = 0
2.14.527.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.527.978 I slot launch_slot_: id  0 | task 3744 | processing task, is_child = 0
2.14.645.323 I slot print_timing: id  0 | task 3744 | prompt eval time =     117.33 ms /    86 tokens (    1.36 ms per token,   732.96 tokens per second)
2.14.645.328 I slot print_timing: id  0 | task 3744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.645.328 I slot print_timing: id  0 | task 3744 |       total time =     117.33 ms /    87 tokens
2.14.645.329 I slot print_timing: id  0 | task 3744 |    graphs reused =       2796
2.14.645.352 I slot      release: id  0 | task 3744 | stop processing: n_tokens = 86, truncated = 0
2.14.647.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.647.130 I slot launch_slot_: id  0 | task 3748 | processing task, is_child = 0
2.14.764.651 I slot print_timing: id  0 | task 3748 | prompt eval time =     117.51 ms /    86 tokens (    1.37 ms per token,   731.87 tokens per second)
2.14.764.655 I slot print_timing: id  0 | task 3748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.764.655 I slot print_timing: id  0 | task 3748 |       total time =     117.51 ms /    87 tokens
2.14.764.655 I slot print_timing: id  0 | task 3748 |    graphs reused =       2796
2.14.764.680 I slot      release: id  0 | task 3748 | stop processing: n_tokens = 86, truncated = 0
2.14.766.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.766.490 I slot launch_slot_: id  0 | task 3752 | processing task, is_child = 0
2.14.884.804 I slot print_timing: id  0 | task 3752 | prompt eval time =     118.30 ms /    86 tokens (    1.38 ms per token,   726.97 tokens per second)
2.14.884.808 I slot print_timing: id  0 | task 3752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.884.808 I slot print_timing: id  0 | task 3752 |       total time =     118.30 ms /    87 tokens
2.14.884.809 I slot print_timing: id  0 | task 3752 |    graphs reused =       2796
2.14.884.834 I slot      release: id  0 | task 3752 | stop processing: n_tokens = 86, truncated = 0
2.14.886.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.886.654 I slot launch_slot_: id  0 | task 3756 | processing task, is_child = 0
2.18.010.777 I slot print_timing: id  0 | task 3756 | n_gen =    261, tg =  86.47 t/s, tg_3s =  86.80 t/s
2.19.451.753 I slot print_timing: id  0 | task 3756 | prompt eval time =     117.34 ms /    86 tokens (    1.36 ms per token,   732.93 tokens per second)
2.19.451.757 I slot print_timing: id  0 | task 3756 |        eval time =    4447.75 ms /   400 tokens (   11.15 ms per token,    89.71 tokens per second)
2.19.451.757 I slot print_timing: id  0 | task 3756 |       total time =    4565.09 ms /   486 tokens
2.19.451.758 I slot print_timing: id  0 | task 3756 |    graphs reused =       2991
2.19.451.761 I slot print_timing: id  0 | task 3756 | draft acceptance = 0.14358 (  199 accepted /  1386 generated), mean len =  2.00
2.19.451.790 I slot      release: id  0 | task 3756 | stop processing: n_tokens = 485, truncated = 0
2.19.456.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196058786663
2.19.522.993 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
2.19.645.267 I slot print_timing: id  0 | task 3960 | prompt eval time =     122.25 ms /    93 tokens (    1.31 ms per token,   760.71 tokens per second)
2.19.645.270 I slot print_timing: id  0 | task 3960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.645.271 I slot print_timing: id  0 | task 3960 |       total time =     122.26 ms /    94 tokens
2.19.645.271 I slot print_timing: id  0 | task 3960 |    graphs reused =       2991
2.19.645.296 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 93, truncated = 0
2.19.647.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.647.053 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
2.19.769.304 I slot print_timing: id  0 | task 3964 | prompt eval time =     122.24 ms /    93 tokens (    1.31 ms per token,   760.82 tokens per second)
2.19.769.310 I slot print_timing: id  0 | task 3964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.769.311 I slot print_timing: id  0 | task 3964 |       total time =     122.24 ms /    94 tokens
2.19.769.311 I slot print_timing: id  0 | task 3964 |    graphs reused =       2991
2.19.769.340 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 93, truncated = 0
2.19.771.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.771.841 I slot launch_slot_: id  0 | task 3968 | processing task, is_child = 0
2.19.895.121 I slot print_timing: id  0 | task 3968 | prompt eval time =     123.27 ms /    93 tokens (    1.33 ms per token,   754.47 tokens per second)
2.19.895.125 I slot print_timing: id  0 | task 3968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.895.125 I slot print_timing: id  0 | task 3968 |       total time =     123.27 ms /    94 tokens
2.19.895.126 I slot print_timing: id  0 | task 3968 |    graphs reused =       2991
2.19.895.152 I slot      release: id  0 | task 3968 | stop processing: n_tokens = 93, truncated = 0
2.19.896.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.896.970 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
2.20.019.230 I slot print_timing: id  0 | task 3972 | prompt eval time =     122.25 ms /    93 tokens (    1.31 ms per token,   760.77 tokens per second)
2.20.019.235 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.019.235 I slot print_timing: id  0 | task 3972 |       total time =     122.25 ms /    94 tokens
2.20.019.236 I slot print_timing: id  0 | task 3972 |    graphs reused =       2991
2.20.019.263 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 93, truncated = 0
2.20.021.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.021.181 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
2.20.142.712 I slot print_timing: id  0 | task 3976 | prompt eval time =     121.52 ms /    93 tokens (    1.31 ms per token,   765.33 tokens per second)
2.20.142.717 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.142.717 I slot print_timing: id  0 | task 3976 |       total time =     121.52 ms /    94 tokens
2.20.142.718 I slot print_timing: id  0 | task 3976 |    graphs reused =       2991
2.20.142.743 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 93, truncated = 0
2.20.144.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.144.547 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
2.20.266.305 I slot print_timing: id  0 | task 3980 | prompt eval time =     121.74 ms /    93 tokens (    1.31 ms per token,   763.90 tokens per second)
2.20.266.309 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.266.309 I slot print_timing: id  0 | task 3980 |       total time =     121.75 ms /    94 tokens
2.20.266.310 I slot print_timing: id  0 | task 3980 |    graphs reused =       2991
2.20.266.334 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 93, truncated = 0
2.20.268.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.268.342 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
2.20.390.719 I slot print_timing: id  0 | task 3984 | prompt eval time =     122.36 ms /    93 tokens (    1.32 ms per token,   760.03 tokens per second)
2.20.390.724 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.390.725 I slot print_timing: id  0 | task 3984 |       total time =     122.36 ms /    94 tokens
