CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.116.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.730 I srv          init: The UI is disabled
0.00.116.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.766 W srv  llama_server: -----------------
0.00.116.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.769 W srv  llama_server: -----------------
0.00.117.964 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.091.808 I cmn          init: llama threadpool init, n_threads = 8
0.05.136.488 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.166.501 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.179.004 I srv  llama_server: model loaded
0.05.179.010 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.428.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.428.305 I slot launch_slot_: id  0 | task 4198 | processing task, is_child = 0
2.17.536.146 I slot print_timing: id  0 | task 4198 | prompt eval time =     107.83 ms /    72 tokens (    1.50 ms per token,   667.72 tokens per second)
2.17.536.150 I slot print_timing: id  0 | task 4198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.536.150 I slot print_timing: id  0 | task 4198 |       total time =     107.83 ms /    73 tokens
2.17.536.151 I slot print_timing: id  0 | task 4198 |    graphs reused =       3318
2.17.536.176 I slot      release: id  0 | task 4198 | stop processing: n_tokens = 72, truncated = 0
2.17.538.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.538.148 I slot launch_slot_: id  0 | task 4202 | processing task, is_child = 0
2.17.647.194 I slot print_timing: id  0 | task 4202 | prompt eval time =     109.03 ms /    72 tokens (    1.51 ms per token,   660.34 tokens per second)
2.17.647.197 I slot print_timing: id  0 | task 4202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.647.197 I slot print_timing: id  0 | task 4202 |       total time =     109.04 ms /    73 tokens
2.17.647.198 I slot print_timing: id  0 | task 4202 |    graphs reused =       3318
2.17.647.219 I slot      release: id  0 | task 4202 | stop processing: n_tokens = 72, truncated = 0
2.17.649.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.649.086 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
2.17.758.456 I slot print_timing: id  0 | task 4206 | prompt eval time =     109.35 ms /    72 tokens (    1.52 ms per token,   658.42 tokens per second)
2.17.758.461 I slot print_timing: id  0 | task 4206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.758.461 I slot print_timing: id  0 | task 4206 |       total time =     109.35 ms /    73 tokens
2.17.758.462 I slot print_timing: id  0 | task 4206 |    graphs reused =       3318
2.17.758.491 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 72, truncated = 0
2.17.760.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.760.588 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
2.17.869.427 I slot print_timing: id  0 | task 4210 | prompt eval time =     108.83 ms /    72 tokens (    1.51 ms per token,   661.60 tokens per second)
2.17.869.431 I slot print_timing: id  0 | task 4210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.869.432 I slot print_timing: id  0 | task 4210 |       total time =     108.83 ms /    73 tokens
2.17.869.432 I slot print_timing: id  0 | task 4210 |    graphs reused =       3318
2.17.869.453 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 72, truncated = 0
2.17.871.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.871.648 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
2.21.006.402 I slot print_timing: id  0 | task 4214 | n_gen =    224, tg =  73.76 t/s, tg_3s =  74.09 t/s
2.23.571.471 I slot print_timing: id  0 | task 4214 | prompt eval time =     111.27 ms /    72 tokens (    1.55 ms per token,   647.10 tokens per second)
2.23.571.475 I slot print_timing: id  0 | task 4214 |        eval time =    5588.55 ms /   400 tokens (   14.01 ms per token,    71.40 tokens per second)
2.23.571.476 I slot print_timing: id  0 | task 4214 |       total time =    5699.81 ms /   472 tokens
2.23.571.476 I slot print_timing: id  0 | task 4214 |    graphs reused =       3487
2.23.571.479 I slot print_timing: id  0 | task 4214 | draft acceptance = 0.43605 (  225 accepted /   516 generated), mean len =  2.30
2.23.571.507 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 471, truncated = 0
2.23.585.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257156420016
2.23.634.721 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
2.23.752.950 I slot print_timing: id  0 | task 4392 | prompt eval time =     118.21 ms /    86 tokens (    1.37 ms per token,   727.52 tokens per second)
2.23.752.953 I slot print_timing: id  0 | task 4392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.752.954 I slot print_timing: id  0 | task 4392 |       total time =     118.21 ms /    87 tokens
2.23.752.954 I slot print_timing: id  0 | task 4392 |    graphs reused =       3487
2.23.752.978 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 86, truncated = 0
2.23.754.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.754.871 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.23.871.760 I slot print_timing: id  0 | task 4396 | prompt eval time =     116.88 ms /    86 tokens (    1.36 ms per token,   735.82 tokens per second)
2.23.871.764 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.871.764 I slot print_timing: id  0 | task 4396 |       total time =     116.88 ms /    87 tokens
2.23.871.764 I slot print_timing: id  0 | task 4396 |    graphs reused =       3487
2.23.871.789 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 86, truncated = 0
2.23.873.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.873.550 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
2.23.990.799 I slot print_timing: id  0 | task 4400 | prompt eval time =     117.23 ms /    86 tokens (    1.36 ms per token,   733.58 tokens per second)
2.23.990.804 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.990.804 I slot print_timing: id  0 | task 4400 |       total time =     117.23 ms /    87 tokens
2.23.990.805 I slot print_timing: id  0 | task 4400 |    graphs reused =       3487
2.23.990.834 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 86, truncated = 0
2.23.992.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.992.723 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
2.24.109.417 I slot print_timing: id  0 | task 4404 | prompt eval time =     116.68 ms /    86 tokens (    1.36 ms per token,   737.05 tokens per second)
2.24.109.421 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.109.421 I slot print_timing: id  0 | task 4404 |       total time =     116.68 ms /    87 tokens
2.24.109.422 I slot print_timing: id  0 | task 4404 |    graphs reused =       3487
2.24.109.444 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 86, truncated = 0
2.24.111.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.111.286 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
2.24.226.886 I slot print_timing: id  0 | task 4408 | prompt eval time =     115.59 ms /    86 tokens (    1.34 ms per token,   744.02 tokens per second)
2.24.226.892 I slot print_timing: id  0 | task 4408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.226.892 I slot print_timing: id  0 | task 4408 |       total time =     115.59 ms /    87 tokens
2.24.226.893 I slot print_timing: id  0 | task 4408 |    graphs reused =       3487
2.24.226.925 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 86, truncated = 0
2.24.228.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.228.840 I slot launch_slot_: id  0 | task 4412 | processing task, is_child = 0
2.24.343.566 I slot print_timing: id  0 | task 4412 | prompt eval time =     114.71 ms /    86 tokens (    1.33 ms per token,   749.69 tokens per second)
2.24.343.570 I slot print_timing: id  0 | task 4412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.343.570 I slot print_timing: id  0 | task 4412 |       total time =     114.72 ms /    87 tokens
2.24.343.571 I slot print_timing: id  0 | task 4412 |    graphs reused =       3487
2.24.343.593 I slot      release: id  0 | task 4412 | stop processing: n_tokens = 86, truncated = 0
2.24.345.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.345.290 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
2.24.462.096 I slot print_timing: id  0 | task 4416 | prompt eval time =     116.80 ms /    86 tokens (    1.36 ms per token,   736.33 tokens per second)
2.24.462.100 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.462.101 I slot print_timing: id  0 | task 4416 |       total time =     116.80 ms /    87 tokens
2.24.462.101 I slot print_timing: id  0 | task 4416 |    graphs reused =       3487
2.24.462.129 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 86, truncated = 0
2.24.464.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.464.050 I slot launch_slot_: id  0 | task 4420 | processing task, is_child = 0
2.24.581.161 I slot print_timing: id  0 | task 4420 | prompt eval time =     117.10 ms /    86 tokens (    1.36 ms per token,   734.42 tokens per second)
2.24.581.165 I slot print_timing: id  0 | task 4420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.581.165 I slot print_timing: id  0 | task 4420 |       total time =     117.10 ms /    87 tokens
2.24.581.165 I slot print_timing: id  0 | task 4420 |    graphs reused =       3487
2.24.581.189 I slot      release: id  0 | task 4420 | stop processing: n_tokens = 86, truncated = 0
2.24.583.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.583.662 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
2.27.712.923 I slot print_timing: id  0 | task 4424 | n_gen =    187, tg =  61.75 t/s, tg_3s =  62.08 t/s
2.30.744.586 I slot print_timing: id  0 | task 4424 | n_gen =    362, tg =  59.73 t/s, tg_3s =  57.72 t/s
2.31.414.711 I slot print_timing: id  0 | task 4424 | prompt eval time =     117.06 ms /    86 tokens (    1.36 ms per token,   734.64 tokens per second)
2.31.414.715 I slot print_timing: id  0 | task 4424 |        eval time =    6713.97 ms /   400 tokens (   16.83 ms per token,    59.43 tokens per second)
2.31.414.716 I slot print_timing: id  0 | task 4424 |       total time =    6831.03 ms /   486 tokens
2.31.414.716 I slot print_timing: id  0 | task 4424 |    graphs reused =       3693
2.31.414.719 I slot print_timing: id  0 | task 4424 | draft acceptance = 0.30144 (  189 accepted /   627 generated), mean len =  1.90
2.31.414.741 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 485, truncated = 0
2.31.419.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257164263250
2.31.469.676 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
2.31.588.483 I slot print_timing: id  0 | task 4638 | prompt eval time =     118.79 ms /    93 tokens (    1.28 ms per token,   782.90 tokens per second)
2.31.588.487 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.588.488 I slot print_timing: id  0 | task 4638 |       total time =     118.79 ms /    94 tokens
2.31.588.488 I slot print_timing: id  0 | task 4638 |    graphs reused =       3693
2.31.588.512 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 93, truncated = 0
2.31.590.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.590.505 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
2.31.710.345 I slot print_timing: id  0 | task 4642 | prompt eval time =     119.83 ms /    93 tokens (    1.29 ms per token,   776.13 tokens per second)
2.31.710.350 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.710.350 I slot print_timing: id  0 | task 4642 |       total time =     119.83 ms /    94 tokens
2.31.710.351 I slot print_timing: id  0 | task 4642 |    graphs reused =       3693
2.31.710.375 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 93, truncated = 0
2.31.712.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.712.815 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
2.31.832.113 I slot print_timing: id  0 | task 4646 | prompt eval time =     119.29 ms /    93 tokens (    1.28 ms per token,   779.63 tokens per second)
2.31.832.117 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.832.118 I slot print_timing: id  0 | task 4646 |       total time =     119.29 ms /    94 tokens
2.31.832.118 I slot print_timing: id  0 | task 4646 |    graphs reused =       3693
2.31.832.140 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 93, truncated = 0
2.31.834.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.834.330 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
2.31.952.966 I slot print_timing: id  0 | task 4650 | prompt eval time =     118.62 ms /    93 tokens (    1.28 ms per token,   783.98 tokens per second)
2.31.952.970 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.952.971 I slot print_timing: id  0 | task 4650 |       total time =     118.63 ms /    94 tokens
2.31.952.971 I slot print_timing: id  0 | task 4650 |    graphs reused =       3693
2.31.952.995 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 93, truncated = 0
2.31.954.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.954.767 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
2.32.073.810 I slot print_timing: id  0 | task 4654 | prompt eval time =     119.03 ms /    93 tokens (    1.28 ms per token,   781.32 tokens per second)
2.32.073.813 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.073.814 I slot print_timing: id  0 | task 4654 |       total time =     119.03 ms /    94 tokens
2.32.073.814 I slot print_timing: id  0 | task 4654 |    graphs reused =       3693
2.32.073.838 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 93, truncated = 0
2.32.075.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.075.529 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
2.32.194.315 I slot print_timing: id  0 | task 4658 | prompt eval time =     118.77 ms /    93 tokens (    1.28 ms per token,   783.00 tokens per second)
2.32.194.320 I slot print_timing: id  0 | task 4658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.194.320 I slot print_timing: id  0 | task 4658 |       total time =     118.78 ms /    94 tokens
2.32.194.321 I slot print_timing: id  0 | task 4658 |    graphs reused =       3693
2.32.194.347 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 93, truncated = 0
2.32.196.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.196.620 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
2.32.315.101 I slot print_timing: id  0 | task 4662 | prompt eval time =     118.47 ms /    93 tokens (    1.27 ms per token,   785.02 tokens per second)
