CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.079.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.241 I srv          init: The UI is disabled
0.00.079.243 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.079.279 W srv  llama_server: -----------------
0.00.079.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.281 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.281 W srv  llama_server: -----------------
0.00.080.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.380.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.726 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.380.731 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.380.732 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.380.734 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.380.740 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.380.741 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.380.745 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.380.746 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.380.748 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.380.751 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.380.753 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.380.755 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.380.760 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.076 I cmn          init: llama threadpool init, n_threads = 8
0.02.027.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.031.176 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.031.205 I srv  llama_server: model loaded
0.02.031.209 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.260.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.46.837.640 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.46.839.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.839.654 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.47.059.641 I slot print_timing: id  0 | task 9596 | prompt eval time =     219.97 ms /    72 tokens (    3.06 ms per token,   327.31 tokens per second)
4.47.059.645 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.059.645 I slot print_timing: id  0 | task 9596 |       total time =     219.97 ms /    73 tokens
4.47.059.646 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.47.059.661 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.47.061.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.061.603 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.47.282.338 I slot print_timing: id  0 | task 9600 | prompt eval time =     220.72 ms /    72 tokens (    3.07 ms per token,   326.20 tokens per second)
4.47.282.343 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.282.344 I slot print_timing: id  0 | task 9600 |       total time =     220.72 ms /    73 tokens
4.47.282.345 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.47.282.360 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.47.284.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.284.272 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.47.505.637 I slot print_timing: id  0 | task 9604 | prompt eval time =     221.35 ms /    72 tokens (    3.07 ms per token,   325.27 tokens per second)
4.47.505.641 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.505.641 I slot print_timing: id  0 | task 9604 |       total time =     221.35 ms /    73 tokens
4.47.505.642 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.47.505.658 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.47.507.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.507.826 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.50.737.753 I slot print_timing: id  0 | task 9608 | n_gen =    114, tg =  37.55 t/s, tg_3s =  37.88 t/s
4.53.745.354 I slot print_timing: id  0 | task 9608 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.57 t/s
4.56.752.872 I slot print_timing: id  0 | task 9608 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.57 t/s
4.58.347.699 I slot print_timing: id  0 | task 9608 | prompt eval time =     220.33 ms /    72 tokens (    3.06 ms per token,   326.78 tokens per second)
4.58.347.703 I slot print_timing: id  0 | task 9608 |        eval time =   10619.53 ms /   400 tokens (   26.62 ms per token,    37.57 tokens per second)
4.58.347.703 I slot print_timing: id  0 | task 9608 |       total time =   10839.86 ms /   472 tokens
4.58.347.704 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.58.347.719 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.58.352.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112266003002
4.58.352.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.58.424.703 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.58.658.215 I slot print_timing: id  0 | task 10011 | prompt eval time =     233.49 ms /    86 tokens (    2.72 ms per token,   368.32 tokens per second)
4.58.658.219 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.658.219 I slot print_timing: id  0 | task 10011 |       total time =     233.49 ms /    87 tokens
4.58.658.220 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.58.658.236 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.58.660.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.660.057 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.58.893.321 I slot print_timing: id  0 | task 10015 | prompt eval time =     233.25 ms /    86 tokens (    2.71 ms per token,   368.70 tokens per second)
4.58.893.326 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.893.326 I slot print_timing: id  0 | task 10015 |       total time =     233.25 ms /    87 tokens
4.58.893.327 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.58.893.344 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.58.895.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.895.181 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.59.128.820 I slot print_timing: id  0 | task 10019 | prompt eval time =     233.63 ms /    86 tokens (    2.72 ms per token,   368.11 tokens per second)
4.59.128.824 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.128.824 I slot print_timing: id  0 | task 10019 |       total time =     233.63 ms /    87 tokens
4.59.128.825 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.59.128.839 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.59.130.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.130.599 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.59.365.745 I slot print_timing: id  0 | task 10023 | prompt eval time =     235.13 ms /    86 tokens (    2.73 ms per token,   365.76 tokens per second)
4.59.365.750 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.365.750 I slot print_timing: id  0 | task 10023 |       total time =     235.13 ms /    87 tokens
4.59.365.750 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.59.365.765 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.59.368.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.368.129 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.59.601.590 I slot print_timing: id  0 | task 10027 | prompt eval time =     233.45 ms /    86 tokens (    2.71 ms per token,   368.39 tokens per second)
4.59.601.595 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.601.595 I slot print_timing: id  0 | task 10027 |       total time =     233.45 ms /    87 tokens
4.59.601.596 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.59.601.611 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.59.603.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.603.595 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.59.837.670 I slot print_timing: id  0 | task 10031 | prompt eval time =     234.06 ms /    86 tokens (    2.72 ms per token,   367.43 tokens per second)
4.59.837.675 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.837.675 I slot print_timing: id  0 | task 10031 |       total time =     234.06 ms /    87 tokens
4.59.837.676 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.59.837.692 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.59.839.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.839.645 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.00.073.489 I slot print_timing: id  0 | task 10035 | prompt eval time =     233.82 ms /    86 tokens (    2.72 ms per token,   367.81 tokens per second)
5.00.073.494 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.073.494 I slot print_timing: id  0 | task 10035 |       total time =     233.82 ms /    87 tokens
5.00.073.495 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.00.073.511 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.00.075.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.075.276 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.00.308.377 I slot print_timing: id  0 | task 10039 | prompt eval time =     233.09 ms /    86 tokens (    2.71 ms per token,   368.96 tokens per second)
5.00.308.382 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.308.382 I slot print_timing: id  0 | task 10039 |       total time =     233.09 ms /    87 tokens
5.00.308.383 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.00.308.398 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.00.310.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.310.514 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.03.548.026 I slot print_timing: id  0 | task 10043 | n_gen =    114, tg =  37.61 t/s, tg_3s =  37.94 t/s
5.06.560.366 I slot print_timing: id  0 | task 10043 | n_gen =    227, tg =  37.56 t/s, tg_3s =  37.51 t/s
5.09.564.591 I slot print_timing: id  0 | task 10043 | n_gen =    340, tg =  37.58 t/s, tg_3s =  37.61 t/s
5.11.159.454 I slot print_timing: id  0 | task 10043 | prompt eval time =     233.08 ms /    86 tokens (    2.71 ms per token,   368.97 tokens per second)
5.11.159.459 I slot print_timing: id  0 | task 10043 |        eval time =   10615.85 ms /   400 tokens (   26.61 ms per token,    37.59 tokens per second)
5.11.159.459 I slot print_timing: id  0 | task 10043 |       total time =   10848.93 ms /   486 tokens
5.11.159.460 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.11.159.477 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.11.173.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112278814761
5.11.173.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.11.248.330 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.11.483.697 I slot print_timing: id  0 | task 10446 | prompt eval time =     235.35 ms /    93 tokens (    2.53 ms per token,   395.16 tokens per second)
5.11.483.702 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.483.702 I slot print_timing: id  0 | task 10446 |       total time =     235.35 ms /    94 tokens
5.11.483.703 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.11.483.720 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.11.485.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.485.583 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.11.720.486 I slot print_timing: id  0 | task 10450 | prompt eval time =     234.88 ms /    93 tokens (    2.53 ms per token,   395.94 tokens per second)
5.11.720.490 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.720.491 I slot print_timing: id  0 | task 10450 |       total time =     234.88 ms /    94 tokens
5.11.720.492 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.11.720.507 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.11.722.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.722.349 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.11.957.111 I slot print_timing: id  0 | task 10454 | prompt eval time =     234.75 ms /    93 tokens (    2.52 ms per token,   396.17 tokens per second)
5.11.957.115 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.957.116 I slot print_timing: id  0 | task 10454 |       total time =     234.75 ms /    94 tokens
5.11.957.117 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.11.957.132 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.11.959.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.959.076 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.12.194.643 I slot print_timing: id  0 | task 10458 | prompt eval time =     235.55 ms /    93 tokens (    2.53 ms per token,   394.82 tokens per second)
5.12.194.649 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.194.649 I slot print_timing: id  0 | task 10458 |       total time =     235.55 ms /    94 tokens
5.12.194.650 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.12.194.666 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.12.197.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.197.058 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.12.433.293 I slot print_timing: id  0 | task 10462 | prompt eval time =     236.22 ms /    93 tokens (    2.54 ms per token,   393.70 tokens per second)
5.12.433.298 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.433.298 I slot print_timing: id  0 | task 10462 |       total time =     236.22 ms /    94 tokens
5.12.433.299 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.12.433.314 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.12.435.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.435.757 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.12.673.305 I slot print_timing: id  0 | task 10466 | prompt eval time =     237.53 ms /    93 tokens (    2.55 ms per token,   391.53 tokens per second)
5.12.673.311 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.673.312 I slot print_timing: id  0 | task 10466 |       total time =     237.53 ms /    94 tokens
5.12.673.313 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.12.673.336 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.12.675.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.676.016 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.12.914.596 I slot print_timing: id  0 | task 10470 | prompt eval time =     238.56 ms /    93 tokens (    2.57 ms per token,   389.83 tokens per second)
5.12.914.601 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.914.601 I slot print_timing: id  0 | task 10470 |       total time =     238.56 ms /    94 tokens
5.12.914.602 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.12.914.619 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.12.916.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.916.583 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.13.153.067 I slot print_timing: id  0 | task 10474 | prompt eval time =     236.46 ms /    93 tokens (    2.54 ms per token,   393.30 tokens per second)
5.13.153.071 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.153.072 I slot print_timing: id  0 | task 10474 |       total time =     236.46 ms /    94 tokens
5.13.153.072 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.13.153.089 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.13.155.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.155.429 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.16.399.137 I slot print_timing: id  0 | task 10478 | n_gen =    114, tg =  37.56 t/s, tg_3s =  37.89 t/s
5.19.408.797 I slot print_timing: id  0 | task 10478 | n_gen =    227, tg =  37.55 t/s, tg_3s =  37.55 t/s
5.22.415.659 I slot print_timing: id  0 | task 10478 | n_gen =    340, tg =  37.56 t/s, tg_3s =  37.58 t/s
