CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.128.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.660 I srv          init: The UI is disabled
0.00.128.662 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.701 W srv  llama_server: -----------------
0.00.128.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.703 W srv  llama_server: -----------------
0.00.129.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.814.138 I cmn          init: llama threadpool init, n_threads = 8
0.07.869.928 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.912.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.925.230 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.925.262 I srv  llama_server: model loaded
0.07.925.264 I srv  llama_server: listening on http://127.0.0.1:18160
0.08.013.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.537.783 I slot print_timing: id  0 | task 4133 | prompt eval time =     211.32 ms /    72 tokens (    2.93 ms per token,   340.72 tokens per second)
3.16.537.787 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.537.787 I slot print_timing: id  0 | task 4133 |       total time =     211.32 ms /    73 tokens
3.16.537.788 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.16.537.820 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.16.539.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.539.672 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.16.752.220 I slot print_timing: id  0 | task 4137 | prompt eval time =     212.53 ms /    72 tokens (    2.95 ms per token,   338.77 tokens per second)
3.16.752.223 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.752.224 I slot print_timing: id  0 | task 4137 |       total time =     212.53 ms /    73 tokens
3.16.752.224 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.16.752.250 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.16.754.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.754.119 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.16.968.077 I slot print_timing: id  0 | task 4141 | prompt eval time =     213.94 ms /    72 tokens (    2.97 ms per token,   336.54 tokens per second)
3.16.968.080 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.968.081 I slot print_timing: id  0 | task 4141 |       total time =     213.94 ms /    73 tokens
3.16.968.081 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.16.968.106 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.16.970.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.970.357 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.17.186.181 I slot print_timing: id  0 | task 4145 | prompt eval time =     215.81 ms /    72 tokens (    3.00 ms per token,   333.63 tokens per second)
3.17.186.184 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.186.185 I slot print_timing: id  0 | task 4145 |       total time =     215.81 ms /    73 tokens
3.17.186.186 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.17.186.210 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.17.188.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.188.319 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.17.402.959 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.63 ms /    72 tokens (    2.98 ms per token,   335.47 tokens per second)
3.17.402.963 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.402.963 I slot print_timing: id  0 | task 4149 |       total time =     214.63 ms /    73 tokens
3.17.402.964 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.17.402.986 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.17.411.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.411.529 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.20.658.468 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.73 t/s, tg_3s =  56.06 t/s
3.23.688.711 I slot print_timing: id  0 | task 4153 | n_gen =    338, tg =  55.58 t/s, tg_3s =  55.44 t/s
3.24.808.028 I slot print_timing: id  0 | task 4153 | prompt eval time =     214.23 ms /    72 tokens (    2.98 ms per token,   336.09 tokens per second)
3.24.808.032 I slot print_timing: id  0 | task 4153 |        eval time =    7182.26 ms /   400 tokens (   18.00 ms per token,    55.55 tokens per second)
3.24.808.032 I slot print_timing: id  0 | task 4153 |       total time =    7396.49 ms /   472 tokens
3.24.808.033 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.24.808.035 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.24.808.057 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.24.822.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212521544160
3.24.822.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.24.900.341 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.25.123.456 I slot print_timing: id  0 | task 4328 | prompt eval time =     223.10 ms /    86 tokens (    2.59 ms per token,   385.48 tokens per second)
3.25.123.459 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.123.460 I slot print_timing: id  0 | task 4328 |       total time =     223.10 ms /    87 tokens
3.25.123.460 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.25.123.485 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.25.125.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.125.579 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.25.352.262 I slot print_timing: id  0 | task 4332 | prompt eval time =     226.67 ms /    86 tokens (    2.64 ms per token,   379.40 tokens per second)
3.25.352.266 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.352.266 I slot print_timing: id  0 | task 4332 |       total time =     226.67 ms /    87 tokens
3.25.352.267 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.25.352.290 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.25.354.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.354.304 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.25.580.750 I slot print_timing: id  0 | task 4336 | prompt eval time =     226.43 ms /    86 tokens (    2.63 ms per token,   379.80 tokens per second)
3.25.580.755 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.580.755 I slot print_timing: id  0 | task 4336 |       total time =     226.43 ms /    87 tokens
3.25.580.756 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.25.580.780 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.25.582.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.582.710 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.25.804.827 I slot print_timing: id  0 | task 4340 | prompt eval time =     222.10 ms /    86 tokens (    2.58 ms per token,   387.21 tokens per second)
3.25.804.832 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.804.832 I slot print_timing: id  0 | task 4340 |       total time =     222.11 ms /    87 tokens
3.25.804.833 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.25.804.856 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.25.806.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.806.978 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.26.029.208 I slot print_timing: id  0 | task 4344 | prompt eval time =     222.22 ms /    86 tokens (    2.58 ms per token,   387.01 tokens per second)
3.26.029.211 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.029.212 I slot print_timing: id  0 | task 4344 |       total time =     222.22 ms /    87 tokens
3.26.029.213 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.26.029.235 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.26.031.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.031.260 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.26.252.107 I slot print_timing: id  0 | task 4348 | prompt eval time =     220.83 ms /    86 tokens (    2.57 ms per token,   389.43 tokens per second)
3.26.252.110 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.252.111 I slot print_timing: id  0 | task 4348 |       total time =     220.83 ms /    87 tokens
3.26.252.111 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.26.252.135 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.26.254.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.254.223 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.26.479.702 I slot print_timing: id  0 | task 4352 | prompt eval time =     225.47 ms /    86 tokens (    2.62 ms per token,   381.43 tokens per second)
3.26.479.706 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.479.706 I slot print_timing: id  0 | task 4352 |       total time =     225.47 ms /    87 tokens
3.26.479.707 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.26.479.731 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.26.481.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.481.707 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.26.703.936 I slot print_timing: id  0 | task 4356 | prompt eval time =     222.22 ms /    86 tokens (    2.58 ms per token,   387.01 tokens per second)
3.26.703.939 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.703.939 I slot print_timing: id  0 | task 4356 |       total time =     222.22 ms /    87 tokens
3.26.703.940 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.26.703.963 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.26.706.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.706.539 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.29.954.218 I slot print_timing: id  0 | task 4360 | n_gen =    138, tg =  45.29 t/s, tg_3s =  45.62 t/s
3.32.981.082 I slot print_timing: id  0 | task 4360 | n_gen =    293, tg =  48.25 t/s, tg_3s =  51.21 t/s
3.35.439.073 I slot print_timing: id  0 | task 4360 | prompt eval time =     222.62 ms /    86 tokens (    2.59 ms per token,   386.30 tokens per second)
3.35.439.076 I slot print_timing: id  0 | task 4360 |        eval time =    8509.90 ms /   400 tokens (   21.33 ms per token,    46.89 tokens per second)
3.35.439.077 I slot print_timing: id  0 | task 4360 |       total time =    8732.52 ms /   486 tokens
3.35.439.077 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.35.439.080 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.35.439.101 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.35.453.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212532175204
3.35.453.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.35.526.455 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.35.753.138 I slot print_timing: id  0 | task 4567 | prompt eval time =     226.66 ms /    93 tokens (    2.44 ms per token,   410.30 tokens per second)
3.35.753.142 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.753.142 I slot print_timing: id  0 | task 4567 |       total time =     226.66 ms /    94 tokens
3.35.753.143 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.35.753.167 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.35.755.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.755.368 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.35.983.890 I slot print_timing: id  0 | task 4571 | prompt eval time =     228.51 ms /    93 tokens (    2.46 ms per token,   406.99 tokens per second)
3.35.983.893 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.983.894 I slot print_timing: id  0 | task 4571 |       total time =     228.51 ms /    94 tokens
3.35.983.895 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.35.983.923 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.35.986.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.986.627 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.36.216.091 I slot print_timing: id  0 | task 4575 | prompt eval time =     229.45 ms /    93 tokens (    2.47 ms per token,   405.32 tokens per second)
3.36.216.095 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.216.095 I slot print_timing: id  0 | task 4575 |       total time =     229.45 ms /    94 tokens
3.36.216.096 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.36.216.120 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.36.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.218.372 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.36.447.174 I slot print_timing: id  0 | task 4579 | prompt eval time =     228.79 ms /    93 tokens (    2.46 ms per token,   406.48 tokens per second)
3.36.447.178 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.447.178 I slot print_timing: id  0 | task 4579 |       total time =     228.79 ms /    94 tokens
3.36.447.179 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.36.447.203 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.36.449.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.449.172 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.36.677.590 I slot print_timing: id  0 | task 4583 | prompt eval time =     228.41 ms /    93 tokens (    2.46 ms per token,   407.17 tokens per second)
3.36.677.594 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.677.594 I slot print_timing: id  0 | task 4583 |       total time =     228.41 ms /    94 tokens
3.36.677.595 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.36.677.619 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.36.679.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.679.722 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.36.906.178 I slot print_timing: id  0 | task 4587 | prompt eval time =     226.44 ms /    93 tokens (    2.43 ms per token,   410.70 tokens per second)
