CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.811.095 I slot print_timing: id  0 | task 1482 |        eval time =    8745.95 ms /   400 tokens (   21.92 ms per token,    45.62 tokens per second)
1.48.811.096 I slot print_timing: id  0 | task 1482 |       total time =    8984.09 ms /   458 tokens
1.48.811.096 I slot print_timing: id  0 | task 1482 |    graphs reused =        354
1.48.811.100 I slot print_timing: id  0 | task 1482 | draft acceptance = 0.46028 (  197 accepted /   428 generated), mean len =  2.30
1.48.811.123 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 457, truncated = 0
1.48.825.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.974.250 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.49.214.930 I slot print_timing: id  0 | task 1688 | prompt eval time =     240.66 ms /    67 tokens (    3.59 ms per token,   278.40 tokens per second)
1.49.214.937 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.214.937 I slot print_timing: id  0 | task 1688 |       total time =     240.66 ms /    68 tokens
1.49.214.938 I slot print_timing: id  0 | task 1688 |    graphs reused =        354
1.49.214.971 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
1.49.217.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.217.142 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.49.459.369 I slot print_timing: id  0 | task 1692 | prompt eval time =     242.21 ms /    67 tokens (    3.62 ms per token,   276.62 tokens per second)
1.49.459.374 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.459.374 I slot print_timing: id  0 | task 1692 |       total time =     242.21 ms /    68 tokens
1.49.459.375 I slot print_timing: id  0 | task 1692 |    graphs reused =        354
1.49.459.406 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
1.49.461.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.461.166 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.49.698.279 I slot print_timing: id  0 | task 1696 | prompt eval time =     237.10 ms /    67 tokens (    3.54 ms per token,   282.58 tokens per second)
1.49.698.284 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.698.284 I slot print_timing: id  0 | task 1696 |       total time =     237.10 ms /    68 tokens
1.49.698.285 I slot print_timing: id  0 | task 1696 |    graphs reused =        354
1.49.698.310 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
1.49.700.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.700.388 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.49.936.239 I slot print_timing: id  0 | task 1700 | prompt eval time =     235.84 ms /    67 tokens (    3.52 ms per token,   284.10 tokens per second)
1.49.936.243 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.936.243 I slot print_timing: id  0 | task 1700 |       total time =     235.84 ms /    68 tokens
1.49.936.244 I slot print_timing: id  0 | task 1700 |    graphs reused =        354
1.49.936.268 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 67, truncated = 0
1.49.938.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.938.045 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
1.50.174.384 I slot print_timing: id  0 | task 1704 | prompt eval time =     236.32 ms /    67 tokens (    3.53 ms per token,   283.51 tokens per second)
1.50.174.389 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.174.390 I slot print_timing: id  0 | task 1704 |       total time =     236.33 ms /    68 tokens
1.50.174.390 I slot print_timing: id  0 | task 1704 |    graphs reused =        354
1.50.174.417 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 67, truncated = 0
1.50.176.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.176.141 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
1.50.413.808 I slot print_timing: id  0 | task 1708 | prompt eval time =     237.65 ms /    67 tokens (    3.55 ms per token,   281.92 tokens per second)
1.50.413.812 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.413.813 I slot print_timing: id  0 | task 1708 |       total time =     237.65 ms /    68 tokens
1.50.413.813 I slot print_timing: id  0 | task 1708 |    graphs reused =        354
1.50.413.841 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 67, truncated = 0
1.50.415.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.415.562 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
1.50.652.958 I slot print_timing: id  0 | task 1712 | prompt eval time =     237.38 ms /    67 tokens (    3.54 ms per token,   282.25 tokens per second)
1.50.652.963 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.652.963 I slot print_timing: id  0 | task 1712 |       total time =     237.38 ms /    68 tokens
1.50.652.964 I slot print_timing: id  0 | task 1712 |    graphs reused =        354
1.50.652.989 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 67, truncated = 0
1.50.654.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.654.757 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
1.50.891.644 I slot print_timing: id  0 | task 1716 | prompt eval time =     236.87 ms /    67 tokens (    3.54 ms per token,   282.85 tokens per second)
1.50.891.647 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.891.648 I slot print_timing: id  0 | task 1716 |       total time =     236.87 ms /    68 tokens
1.50.891.648 I slot print_timing: id  0 | task 1716 |    graphs reused =        354
1.50.891.674 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 67, truncated = 0
1.50.893.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.893.681 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
1.54.183.751 I slot print_timing: id  0 | task 1720 | n_gen =    139, tg =  45.23 t/s, tg_3s =  45.56 t/s
1.57.214.160 I slot print_timing: id  0 | task 1720 | n_gen =    269, tg =  44.07 t/s, tg_3s =  42.90 t/s
1.59.825.074 I slot print_timing: id  0 | task 1720 | prompt eval time =     239.15 ms /    67 tokens (    3.57 ms per token,   280.16 tokens per second)
1.59.825.081 I slot print_timing: id  0 | task 1720 |        eval time =    8692.21 ms /   400 tokens (   21.78 ms per token,    45.90 tokens per second)
1.59.825.081 I slot print_timing: id  0 | task 1720 |       total time =    8931.36 ms /   467 tokens
1.59.825.082 I slot print_timing: id  0 | task 1720 |    graphs reused =        382
1.59.825.093 I slot print_timing: id  0 | task 1720 | draft acceptance = 0.42886 (  214 accepted /   499 generated), mean len =  2.49
1.59.825.123 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 466, truncated = 0
1.59.832.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.986.132 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
2.00.237.536 I slot print_timing: id  0 | task 1909 | prompt eval time =     251.38 ms /    74 tokens (    3.40 ms per token,   294.37 tokens per second)
2.00.237.541 I slot print_timing: id  0 | task 1909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.237.541 I slot print_timing: id  0 | task 1909 |       total time =     251.38 ms /    75 tokens
2.00.237.542 I slot print_timing: id  0 | task 1909 |    graphs reused =        382
2.00.237.570 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 74, truncated = 0
2.00.239.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.239.313 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
2.00.484.465 I slot print_timing: id  0 | task 1913 | prompt eval time =     245.14 ms /    74 tokens (    3.31 ms per token,   301.87 tokens per second)
2.00.484.470 I slot print_timing: id  0 | task 1913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.484.471 I slot print_timing: id  0 | task 1913 |       total time =     245.14 ms /    75 tokens
2.00.484.472 I slot print_timing: id  0 | task 1913 |    graphs reused =        382
2.00.484.498 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 74, truncated = 0
2.00.486.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.486.532 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
2.00.732.008 I slot print_timing: id  0 | task 1917 | prompt eval time =     245.46 ms /    74 tokens (    3.32 ms per token,   301.47 tokens per second)
2.00.732.012 I slot print_timing: id  0 | task 1917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.732.013 I slot print_timing: id  0 | task 1917 |       total time =     245.46 ms /    75 tokens
2.00.732.013 I slot print_timing: id  0 | task 1917 |    graphs reused =        382
2.00.732.040 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 74, truncated = 0
2.00.733.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.733.974 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
2.00.977.463 I slot print_timing: id  0 | task 1921 | prompt eval time =     243.47 ms /    74 tokens (    3.29 ms per token,   303.93 tokens per second)
2.00.977.467 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.977.468 I slot print_timing: id  0 | task 1921 |       total time =     243.48 ms /    75 tokens
2.00.977.469 I slot print_timing: id  0 | task 1921 |    graphs reused =        382
2.00.977.497 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 74, truncated = 0
2.00.979.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.979.920 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
2.01.224.210 I slot print_timing: id  0 | task 1925 | prompt eval time =     244.27 ms /    74 tokens (    3.30 ms per token,   302.94 tokens per second)
2.01.224.214 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.224.215 I slot print_timing: id  0 | task 1925 |       total time =     244.28 ms /    75 tokens
2.01.224.215 I slot print_timing: id  0 | task 1925 |    graphs reused =        382
2.01.224.245 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 74, truncated = 0
2.01.226.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.226.126 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
2.01.472.509 I slot print_timing: id  0 | task 1929 | prompt eval time =     246.37 ms /    74 tokens (    3.33 ms per token,   300.36 tokens per second)
2.01.472.515 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.472.516 I slot print_timing: id  0 | task 1929 |       total time =     246.37 ms /    75 tokens
2.01.472.517 I slot print_timing: id  0 | task 1929 |    graphs reused =        382
2.01.472.546 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 74, truncated = 0
2.01.474.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.474.282 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
2.01.721.427 I slot print_timing: id  0 | task 1933 | prompt eval time =     247.13 ms /    74 tokens (    3.34 ms per token,   299.44 tokens per second)
2.01.721.432 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.721.432 I slot print_timing: id  0 | task 1933 |       total time =     247.13 ms /    75 tokens
2.01.721.433 I slot print_timing: id  0 | task 1933 |    graphs reused =        382
2.01.721.461 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 74, truncated = 0
2.01.723.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.723.295 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
2.01.967.368 I slot print_timing: id  0 | task 1937 | prompt eval time =     244.06 ms /    74 tokens (    3.30 ms per token,   303.21 tokens per second)
2.01.967.373 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.967.373 I slot print_timing: id  0 | task 1937 |       total time =     244.06 ms /    75 tokens
2.01.967.374 I slot print_timing: id  0 | task 1937 |    graphs reused =        382
2.01.967.407 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 74, truncated = 0
2.01.969.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.969.421 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
2.05.246.914 I slot print_timing: id  0 | task 1941 | n_gen =    152, tg =  49.78 t/s, tg_3s =  50.11 t/s
2.08.270.891 I slot print_timing: id  0 | task 1941 | n_gen =    328, tg =  53.99 t/s, tg_3s =  58.20 t/s
2.09.798.960 I slot print_timing: id  0 | task 1941 | prompt eval time =     244.32 ms /    74 tokens (    3.30 ms per token,   302.88 tokens per second)
2.09.798.964 I slot print_timing: id  0 | task 1941 |        eval time =    7585.20 ms /   400 tokens (   19.01 ms per token,    52.60 tokens per second)
2.09.798.964 I slot print_timing: id  0 | task 1941 |       total time =    7829.52 ms /   474 tokens
2.09.798.965 I slot print_timing: id  0 | task 1941 |    graphs reused =        410
2.09.798.969 I slot print_timing: id  0 | task 1941 | draft acceptance = 0.53348 (  247 accepted /   463 generated), mean len =  2.99
2.09.798.993 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 473, truncated = 0
2.09.813.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279649279607
2.09.970.416 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.10.243.810 I slot print_timing: id  0 | task 2097 | prompt eval time =     273.37 ms /    75 tokens (    3.64 ms per token,   274.35 tokens per second)
2.10.243.814 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.243.815 I slot print_timing: id  0 | task 2097 |       total time =     273.37 ms /    76 tokens
2.10.243.816 I slot print_timing: id  0 | task 2097 |    graphs reused =        410
2.10.243.851 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 75, truncated = 0
2.10.245.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.245.818 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
2.10.489.334 I slot print_timing: id  0 | task 2101 | prompt eval time =     243.50 ms /    75 tokens (    3.25 ms per token,   308.01 tokens per second)
2.10.489.338 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.489.339 I slot print_timing: id  0 | task 2101 |       total time =     243.50 ms /    76 tokens
