CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.179 I srv          init: The UI is disabled
0.00.201.181 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.220 W srv  llama_server: -----------------
0.00.201.222 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.222 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.223 W srv  llama_server: -----------------
0.00.202.428 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.321.479 I cmn          init: llama threadpool init, n_threads = 8
0.30.408.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.459.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.488.194 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.488.230 I srv  llama_server: model loaded
0.30.488.233 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.853.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.291.136 I slot      release: id  0 | task 3993 | stop processing: n_tokens = 72, truncated = 0
4.05.293.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.293.223 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
4.05.518.021 I slot print_timing: id  0 | task 3997 | prompt eval time =     224.78 ms /    72 tokens (    3.12 ms per token,   320.31 tokens per second)
4.05.518.026 I slot print_timing: id  0 | task 3997 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.518.027 I slot print_timing: id  0 | task 3997 |       total time =     224.78 ms /    73 tokens
4.05.518.027 I slot print_timing: id  0 | task 3997 |    graphs reused =        803
4.05.518.053 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 72, truncated = 0
4.05.520.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.520.290 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
4.05.744.671 I slot print_timing: id  0 | task 4001 | prompt eval time =     224.37 ms /    72 tokens (    3.12 ms per token,   320.90 tokens per second)
4.05.744.675 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.744.676 I slot print_timing: id  0 | task 4001 |       total time =     224.37 ms /    73 tokens
4.05.744.676 I slot print_timing: id  0 | task 4001 |    graphs reused =        803
4.05.744.700 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 72, truncated = 0
4.05.747.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.747.775 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
4.09.006.455 I slot print_timing: id  0 | task 4005 | n_gen =    148, tg =  48.43 t/s, tg_3s =  48.76 t/s
4.12.029.140 I slot print_timing: id  0 | task 4005 | n_gen =    296, tg =  48.70 t/s, tg_3s =  48.96 t/s
4.14.358.646 I slot print_timing: id  0 | task 4005 | prompt eval time =     223.60 ms /    72 tokens (    3.11 ms per token,   322.00 tokens per second)
4.14.358.650 I slot print_timing: id  0 | task 4005 |        eval time =    8387.26 ms /   400 tokens (   21.02 ms per token,    47.57 tokens per second)
4.14.358.650 I slot print_timing: id  0 | task 4005 |       total time =    8610.86 ms /   472 tokens
4.14.358.651 I slot print_timing: id  0 | task 4005 |    graphs reused =        834
4.14.358.654 I slot print_timing: id  0 | task 4005 | draft acceptance = 0.42857 (  228 accepted /   532 generated), mean len =  2.53
4.14.358.675 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 471, truncated = 0
4.14.373.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410757639009
4.14.373.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.14.537.018 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
4.14.783.811 I slot print_timing: id  0 | task 4180 | prompt eval time =     246.77 ms /    86 tokens (    2.87 ms per token,   348.50 tokens per second)
4.14.783.814 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.783.815 I slot print_timing: id  0 | task 4180 |       total time =     246.77 ms /    87 tokens
4.14.783.816 I slot print_timing: id  0 | task 4180 |    graphs reused =        834
4.14.783.843 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
4.14.785.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.786.036 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
4.15.020.942 I slot print_timing: id  0 | task 4184 | prompt eval time =     234.90 ms /    86 tokens (    2.73 ms per token,   366.12 tokens per second)
4.15.020.947 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.020.947 I slot print_timing: id  0 | task 4184 |       total time =     234.90 ms /    87 tokens
4.15.020.948 I slot print_timing: id  0 | task 4184 |    graphs reused =        834
4.15.020.972 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
4.15.022.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.022.921 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
4.15.257.757 I slot print_timing: id  0 | task 4188 | prompt eval time =     234.82 ms /    86 tokens (    2.73 ms per token,   366.24 tokens per second)
4.15.257.761 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.257.762 I slot print_timing: id  0 | task 4188 |       total time =     234.82 ms /    87 tokens
4.15.257.762 I slot print_timing: id  0 | task 4188 |    graphs reused =        834
4.15.257.797 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
4.15.259.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.259.798 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.15.496.454 I slot print_timing: id  0 | task 4192 | prompt eval time =     236.64 ms /    86 tokens (    2.75 ms per token,   363.42 tokens per second)
4.15.496.458 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.496.458 I slot print_timing: id  0 | task 4192 |       total time =     236.64 ms /    87 tokens
4.15.496.459 I slot print_timing: id  0 | task 4192 |    graphs reused =        834
4.15.496.495 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
4.15.498.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.498.721 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
4.15.738.504 I slot print_timing: id  0 | task 4196 | prompt eval time =     239.77 ms /    86 tokens (    2.79 ms per token,   358.68 tokens per second)
4.15.738.509 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.738.510 I slot print_timing: id  0 | task 4196 |       total time =     239.77 ms /    87 tokens
4.15.738.510 I slot print_timing: id  0 | task 4196 |    graphs reused =        834
4.15.738.534 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
4.15.740.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.740.486 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
4.15.981.827 I slot print_timing: id  0 | task 4200 | prompt eval time =     241.33 ms /    86 tokens (    2.81 ms per token,   356.36 tokens per second)
4.15.981.831 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.981.832 I slot print_timing: id  0 | task 4200 |       total time =     241.33 ms /    87 tokens
4.15.981.832 I slot print_timing: id  0 | task 4200 |    graphs reused =        834
4.15.981.859 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
4.15.983.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.984.029 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
4.16.223.153 I slot print_timing: id  0 | task 4204 | prompt eval time =     239.11 ms /    86 tokens (    2.78 ms per token,   359.66 tokens per second)
4.16.223.156 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.223.157 I slot print_timing: id  0 | task 4204 |       total time =     239.11 ms /    87 tokens
4.16.223.157 I slot print_timing: id  0 | task 4204 |    graphs reused =        834
4.16.223.181 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
4.16.225.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.225.257 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
4.16.465.189 I slot print_timing: id  0 | task 4208 | prompt eval time =     239.92 ms /    86 tokens (    2.79 ms per token,   358.46 tokens per second)
4.16.465.193 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.465.193 I slot print_timing: id  0 | task 4208 |       total time =     239.92 ms /    87 tokens
4.16.465.194 I slot print_timing: id  0 | task 4208 |    graphs reused =        834
4.16.465.218 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 86, truncated = 0
4.16.467.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.467.477 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.19.714.397 I slot print_timing: id  0 | task 4212 | n_gen =    133, tg =  43.89 t/s, tg_3s =  44.22 t/s
4.22.728.296 I slot print_timing: id  0 | task 4212 | n_gen =    271, tg =  44.84 t/s, tg_3s =  45.79 t/s
4.25.747.025 I slot print_timing: id  0 | task 4212 | n_gen =    393, tg =  43.36 t/s, tg_3s =  40.41 t/s
4.25.913.395 I slot print_timing: id  0 | task 4212 | prompt eval time =     239.18 ms /    86 tokens (    2.78 ms per token,   359.56 tokens per second)
4.25.913.399 I slot print_timing: id  0 | task 4212 |        eval time =    9206.73 ms /   400 tokens (   23.07 ms per token,    43.34 tokens per second)
4.25.913.399 I slot print_timing: id  0 | task 4212 |       total time =    9445.91 ms /   486 tokens
4.25.913.399 I slot print_timing: id  0 | task 4212 |    graphs reused =        876
4.25.913.403 I slot print_timing: id  0 | task 4212 | draft acceptance = 0.43829 (  174 accepted /   397 generated), mean len =  2.17
4.25.913.426 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 485, truncated = 0
4.25.938.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410769193762
4.25.938.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.26.093.186 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
4.26.343.282 I slot print_timing: id  0 | task 4441 | prompt eval time =     250.08 ms /    93 tokens (    2.69 ms per token,   371.89 tokens per second)
4.26.343.287 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.343.288 I slot print_timing: id  0 | task 4441 |       total time =     250.08 ms /    94 tokens
4.26.343.288 I slot print_timing: id  0 | task 4441 |    graphs reused =        876
4.26.343.313 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
4.26.345.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.345.339 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
4.26.584.745 I slot print_timing: id  0 | task 4445 | prompt eval time =     239.39 ms /    93 tokens (    2.57 ms per token,   388.48 tokens per second)
4.26.584.749 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.584.749 I slot print_timing: id  0 | task 4445 |       total time =     239.39 ms /    94 tokens
4.26.584.750 I slot print_timing: id  0 | task 4445 |    graphs reused =        876
4.26.584.775 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
4.26.586.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.586.985 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
4.26.825.274 I slot print_timing: id  0 | task 4449 | prompt eval time =     238.28 ms /    93 tokens (    2.56 ms per token,   390.30 tokens per second)
4.26.825.278 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.825.279 I slot print_timing: id  0 | task 4449 |       total time =     238.28 ms /    94 tokens
4.26.825.279 I slot print_timing: id  0 | task 4449 |    graphs reused =        876
4.26.825.305 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
4.26.827.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.827.251 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.27.065.091 I slot print_timing: id  0 | task 4453 | prompt eval time =     237.83 ms /    93 tokens (    2.56 ms per token,   391.04 tokens per second)
4.27.065.096 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.065.096 I slot print_timing: id  0 | task 4453 |       total time =     237.83 ms /    94 tokens
4.27.065.097 I slot print_timing: id  0 | task 4453 |    graphs reused =        876
4.27.065.120 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
4.27.067.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.067.184 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.27.306.260 I slot print_timing: id  0 | task 4457 | prompt eval time =     239.06 ms /    93 tokens (    2.57 ms per token,   389.02 tokens per second)
4.27.306.264 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.306.264 I slot print_timing: id  0 | task 4457 |       total time =     239.06 ms /    94 tokens
4.27.306.265 I slot print_timing: id  0 | task 4457 |    graphs reused =        876
4.27.306.291 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
4.27.308.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.308.383 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.27.548.862 I slot print_timing: id  0 | task 4461 | prompt eval time =     240.45 ms /    93 tokens (    2.59 ms per token,   386.77 tokens per second)
4.27.548.867 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.548.868 I slot print_timing: id  0 | task 4461 |       total time =     240.45 ms /    94 tokens
4.27.548.868 I slot print_timing: id  0 | task 4461 |    graphs reused =        876
4.27.548.894 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 93, truncated = 0
4.27.551.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.551.163 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.27.790.474 I slot print_timing: id  0 | task 4465 | prompt eval time =     239.29 ms /    93 tokens (    2.57 ms per token,   388.64 tokens per second)
4.27.790.484 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.790.485 I slot print_timing: id  0 | task 4465 |       total time =     239.30 ms /    94 tokens
4.27.790.485 I slot print_timing: id  0 | task 4465 |    graphs reused =        876
4.27.790.511 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 93, truncated = 0
4.27.792.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.792.522 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.28.029.423 I slot print_timing: id  0 | task 4469 | prompt eval time =     236.89 ms /    93 tokens (    2.55 ms per token,   392.59 tokens per second)
4.28.029.428 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.029.428 I slot print_timing: id  0 | task 4469 |       total time =     236.89 ms /    94 tokens
