CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.622 I srv          init: The UI is disabled
0.00.194.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.672 W srv  llama_server: -----------------
0.00.194.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.674 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.674 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.674 W srv  llama_server: -----------------
0.00.195.945 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.214 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.220 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.225 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.227 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.228 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.234 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.236 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.239 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.241 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.243 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.245 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.247 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.249 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.254 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.252.902 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.347.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.347.452 I srv  llama_server: model loaded
0.02.347.456 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.437.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.863.035 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.12.863.050 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 110, truncated = 0
4.12.865.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.865.106 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.13.054.737 I slot print_timing: id  0 | task 9584 | prompt eval time =     189.62 ms /   110 tokens (    1.72 ms per token,   580.12 tokens per second)
4.13.054.741 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.054.742 I slot print_timing: id  0 | task 9584 |       total time =     189.62 ms /   111 tokens
4.13.054.742 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.13.054.759 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 110, truncated = 0
4.13.056.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.056.574 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.13.245.835 I slot print_timing: id  0 | task 9588 | prompt eval time =     189.25 ms /   110 tokens (    1.72 ms per token,   581.25 tokens per second)
4.13.245.839 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.245.840 I slot print_timing: id  0 | task 9588 |       total time =     189.25 ms /   111 tokens
4.13.245.840 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.13.245.859 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 110, truncated = 0
4.13.247.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.247.719 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.13.437.472 I slot print_timing: id  0 | task 9592 | prompt eval time =     189.74 ms /   110 tokens (    1.72 ms per token,   579.75 tokens per second)
4.13.437.476 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.437.477 I slot print_timing: id  0 | task 9592 |       total time =     189.74 ms /   111 tokens
4.13.437.477 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.13.437.494 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 110, truncated = 0
4.13.439.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.439.251 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.13.628.964 I slot print_timing: id  0 | task 9596 | prompt eval time =     189.70 ms /   110 tokens (    1.72 ms per token,   579.86 tokens per second)
4.13.628.969 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.628.970 I slot print_timing: id  0 | task 9596 |       total time =     189.70 ms /   111 tokens
4.13.628.970 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.13.628.987 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 110, truncated = 0
4.13.630.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.630.890 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.13.819.837 I slot print_timing: id  0 | task 9600 | prompt eval time =     188.93 ms /   110 tokens (    1.72 ms per token,   582.22 tokens per second)
4.13.819.841 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.819.841 I slot print_timing: id  0 | task 9600 |       total time =     188.93 ms /   111 tokens
4.13.819.842 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.13.819.858 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 110, truncated = 0
4.13.822.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.822.351 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.14.011.714 I slot print_timing: id  0 | task 9604 | prompt eval time =     189.35 ms /   110 tokens (    1.72 ms per token,   580.94 tokens per second)
4.14.011.719 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.011.719 I slot print_timing: id  0 | task 9604 |       total time =     189.35 ms /   111 tokens
4.14.011.720 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.14.011.735 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 110, truncated = 0
4.14.041.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.041.258 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.17.232.090 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.97 t/s
4.20.243.843 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.50 t/s
4.23.250.796 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.57 t/s
4.23.825.091 I slot print_timing: id  0 | task 9608 | prompt eval time =     188.37 ms /   110 tokens (    1.71 ms per token,   583.97 tokens per second)
4.23.825.094 I slot print_timing: id  0 | task 9608 |        eval time =    9595.46 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.23.825.095 I slot print_timing: id  0 | task 9608 |       total time =    9783.82 ms /   510 tokens
4.23.825.095 I slot print_timing: id  0 | task 9608 |    graphs reused =       9130
4.23.825.111 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 509, truncated = 0
4.23.856.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063817611266
4.23.856.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.23.927.882 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.24.095.570 I slot print_timing: id  0 | task 10011 | prompt eval time =     167.67 ms /    74 tokens (    2.27 ms per token,   441.35 tokens per second)
4.24.095.573 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.095.573 I slot print_timing: id  0 | task 10011 |       total time =     167.67 ms /    75 tokens
4.24.095.574 I slot print_timing: id  0 | task 10011 |    graphs reused =       9130
4.24.095.588 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 74, truncated = 0
4.24.097.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.097.409 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.24.265.352 I slot print_timing: id  0 | task 10015 | prompt eval time =     167.93 ms /    74 tokens (    2.27 ms per token,   440.66 tokens per second)
4.24.265.358 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.265.358 I slot print_timing: id  0 | task 10015 |       total time =     167.93 ms /    75 tokens
4.24.265.359 I slot print_timing: id  0 | task 10015 |    graphs reused =       9130
4.24.265.384 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 74, truncated = 0
4.24.267.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.267.134 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.24.434.510 I slot print_timing: id  0 | task 10019 | prompt eval time =     167.36 ms /    74 tokens (    2.26 ms per token,   442.16 tokens per second)
4.24.434.515 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.434.515 I slot print_timing: id  0 | task 10019 |       total time =     167.36 ms /    75 tokens
4.24.434.515 I slot print_timing: id  0 | task 10019 |    graphs reused =       9130
4.24.434.530 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 74, truncated = 0
4.24.436.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.436.435 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.24.604.071 I slot print_timing: id  0 | task 10023 | prompt eval time =     167.62 ms /    74 tokens (    2.27 ms per token,   441.47 tokens per second)
4.24.604.076 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.604.077 I slot print_timing: id  0 | task 10023 |       total time =     167.62 ms /    75 tokens
4.24.604.077 I slot print_timing: id  0 | task 10023 |    graphs reused =       9130
4.24.604.093 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 74, truncated = 0
4.24.605.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.605.765 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.24.772.435 I slot print_timing: id  0 | task 10027 | prompt eval time =     166.66 ms /    74 tokens (    2.25 ms per token,   444.02 tokens per second)
4.24.772.440 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.772.440 I slot print_timing: id  0 | task 10027 |       total time =     166.66 ms /    75 tokens
4.24.772.441 I slot print_timing: id  0 | task 10027 |    graphs reused =       9130
4.24.772.456 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 74, truncated = 0
4.24.774.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.774.189 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.24.942.478 I slot print_timing: id  0 | task 10031 | prompt eval time =     168.28 ms /    74 tokens (    2.27 ms per token,   439.75 tokens per second)
4.24.942.483 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.942.483 I slot print_timing: id  0 | task 10031 |       total time =     168.28 ms /    75 tokens
4.24.942.484 I slot print_timing: id  0 | task 10031 |    graphs reused =       9130
4.24.942.498 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 74, truncated = 0
4.24.944.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.944.303 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.25.113.823 I slot print_timing: id  0 | task 10035 | prompt eval time =     169.51 ms /    74 tokens (    2.29 ms per token,   436.56 tokens per second)
4.25.113.827 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.113.827 I slot print_timing: id  0 | task 10035 |       total time =     169.51 ms /    75 tokens
4.25.113.827 I slot print_timing: id  0 | task 10035 |    graphs reused =       9130
4.25.113.842 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 74, truncated = 0
4.25.115.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.115.622 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.25.283.992 I slot print_timing: id  0 | task 10039 | prompt eval time =     168.36 ms /    74 tokens (    2.28 ms per token,   439.54 tokens per second)
4.25.283.996 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.283.996 I slot print_timing: id  0 | task 10039 |       total time =     168.36 ms /    75 tokens
4.25.283.996 I slot print_timing: id  0 | task 10039 |    graphs reused =       9130
4.25.284.010 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 74, truncated = 0
4.25.325.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.326.031 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.28.494.466 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
4.31.504.218 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.53 t/s
4.34.526.779 I slot print_timing: id  0 | task 10043 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.69 t/s
4.35.079.428 I slot print_timing: id  0 | task 10043 | prompt eval time =     166.39 ms /    74 tokens (    2.25 ms per token,   444.75 tokens per second)
4.35.079.432 I slot print_timing: id  0 | task 10043 |        eval time =    9587.00 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
4.35.079.432 I slot print_timing: id  0 | task 10043 |       total time =    9753.38 ms /   474 tokens
4.35.079.433 I slot print_timing: id  0 | task 10043 |    graphs reused =       9527
4.35.079.448 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 473, truncated = 0
4.35.109.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063828865603
4.35.109.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.619 MiB)
4.35.182.333 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.35.389.291 I slot print_timing: id  0 | task 10446 | prompt eval time =     206.94 ms /   146 tokens (    1.42 ms per token,   705.53 tokens per second)
4.35.389.295 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.389.296 I slot print_timing: id  0 | task 10446 |       total time =     206.94 ms /   147 tokens
4.35.389.296 I slot print_timing: id  0 | task 10446 |    graphs reused =       9527
4.35.389.314 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 146, truncated = 0
4.35.391.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.391.555 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.35.601.726 I slot print_timing: id  0 | task 10450 | prompt eval time =     210.16 ms /   146 tokens (    1.44 ms per token,   694.72 tokens per second)
4.35.601.731 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.601.731 I slot print_timing: id  0 | task 10450 |       total time =     210.16 ms /   147 tokens
4.35.601.732 I slot print_timing: id  0 | task 10450 |    graphs reused =       9527
4.35.601.749 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 146, truncated = 0
4.35.603.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.603.756 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.35.812.385 I slot print_timing: id  0 | task 10454 | prompt eval time =     208.62 ms /   146 tokens (    1.43 ms per token,   699.84 tokens per second)
4.35.812.390 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.812.391 I slot print_timing: id  0 | task 10454 |       total time =     208.62 ms /   147 tokens
4.35.812.391 I slot print_timing: id  0 | task 10454 |    graphs reused =       9527
4.35.812.409 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 146, truncated = 0
4.35.814.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.814.440 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.36.023.691 I slot print_timing: id  0 | task 10458 | prompt eval time =     209.24 ms /   146 tokens (    1.43 ms per token,   697.76 tokens per second)
4.36.023.695 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.023.696 I slot print_timing: id  0 | task 10458 |       total time =     209.24 ms /   147 tokens
4.36.023.696 I slot print_timing: id  0 | task 10458 |    graphs reused =       9527
4.36.023.712 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 146, truncated = 0
4.36.025.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.025.763 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.36.236.263 I slot print_timing: id  0 | task 10462 | prompt eval time =     210.48 ms /   146 tokens (    1.44 ms per token,   693.65 tokens per second)
4.36.236.269 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.36.236.269 I slot print_timing: id  0 | task 10462 |       total time =     210.48 ms /   147 tokens
4.36.236.270 I slot print_timing: id  0 | task 10462 |    graphs reused =       9527
4.36.236.286 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 146, truncated = 0
4.36.238.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.238.505 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.36.448.059 I slot print_timing: id  0 | task 10466 | prompt eval time =     209.54 ms /   146 tokens (    1.44 ms per token,   696.76 tokens per second)
4.36.448.064 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
