CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.071.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.884 I srv          init: The UI is disabled
0.00.071.886 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.933 W srv  llama_server: -----------------
0.00.071.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.935 W srv  llama_server: -----------------
0.00.073.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.360.227 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.235 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.360.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.360.241 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.360.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.360.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.360.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.251 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.360.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.360.254 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.360.277 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.360.280 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.360.281 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.360.287 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.360.292 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.870.260 I cmn          init: llama threadpool init, n_threads = 8
0.01.963.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.966.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.966.449 I srv  llama_server: model loaded
0.01.966.452 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.206.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.642.740 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.642.740 I slot print_timing: id  0 | task 9596 |       total time =     167.78 ms /    73 tokens
4.12.642.740 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.642.754 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.644.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.644.577 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.811.603 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.01 ms /    72 tokens (    2.32 ms per token,   431.10 tokens per second)
4.12.811.607 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.811.607 I slot print_timing: id  0 | task 9600 |       total time =     167.02 ms /    73 tokens
4.12.811.608 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.811.621 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.813.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.813.474 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.981.302 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.82 ms /    72 tokens (    2.33 ms per token,   429.04 tokens per second)
4.12.981.308 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.981.308 I slot print_timing: id  0 | task 9604 |       total time =     167.82 ms /    73 tokens
4.12.981.309 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.981.324 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.988.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.988.683 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.16.158.477 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
4.19.182.301 I slot print_timing: id  0 | task 9608 | n_gen =    252, tg =  41.65 t/s, tg_3s =  41.67 t/s
4.22.183.406 I slot print_timing: id  0 | task 9608 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.65 t/s
4.22.735.024 I slot print_timing: id  0 | task 9608 | prompt eval time =     167.15 ms /    72 tokens (    2.32 ms per token,   430.76 tokens per second)
4.22.735.027 I slot print_timing: id  0 | task 9608 |        eval time =    9579.18 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
4.22.735.027 I slot print_timing: id  0 | task 9608 |       total time =    9746.33 ms /   472 tokens
4.22.735.028 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.735.042 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.751.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91024526760
4.22.751.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.822.597 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.999.171 I slot print_timing: id  0 | task 10011 | prompt eval time =     176.56 ms /    86 tokens (    2.05 ms per token,   487.09 tokens per second)
4.22.999.177 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.999.177 I slot print_timing: id  0 | task 10011 |       total time =     176.56 ms /    87 tokens
4.22.999.178 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.999.193 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.23.001.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.001.084 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.23.178.630 I slot print_timing: id  0 | task 10015 | prompt eval time =     177.53 ms /    86 tokens (    2.06 ms per token,   484.41 tokens per second)
4.23.178.635 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.178.635 I slot print_timing: id  0 | task 10015 |       total time =     177.53 ms /    87 tokens
4.23.178.636 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.23.178.650 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.23.180.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.180.897 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.358.511 I slot print_timing: id  0 | task 10019 | prompt eval time =     177.60 ms /    86 tokens (    2.07 ms per token,   484.22 tokens per second)
4.23.358.515 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.358.515 I slot print_timing: id  0 | task 10019 |       total time =     177.61 ms /    87 tokens
4.23.358.516 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.358.531 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.360.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.360.502 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.538.056 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.54 ms /    86 tokens (    2.06 ms per token,   484.40 tokens per second)
4.23.538.061 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.538.061 I slot print_timing: id  0 | task 10023 |       total time =     177.54 ms /    87 tokens
4.23.538.062 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.538.077 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.540.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.540.060 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.718.607 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.54 ms /    86 tokens (    2.08 ms per token,   481.70 tokens per second)
4.23.718.611 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.718.611 I slot print_timing: id  0 | task 10027 |       total time =     178.54 ms /    87 tokens
4.23.718.612 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.718.626 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.720.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.720.625 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.898.349 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.71 ms /    86 tokens (    2.07 ms per token,   483.93 tokens per second)
4.23.898.354 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.898.354 I slot print_timing: id  0 | task 10031 |       total time =     177.71 ms /    87 tokens
4.23.898.354 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.898.368 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.900.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.900.590 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.24.078.842 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.24 ms /    86 tokens (    2.07 ms per token,   482.49 tokens per second)
4.24.078.846 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.078.846 I slot print_timing: id  0 | task 10035 |       total time =     178.24 ms /    87 tokens
4.24.078.847 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.24.078.861 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.24.080.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.080.865 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.24.258.375 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.50 ms /    86 tokens (    2.06 ms per token,   484.52 tokens per second)
4.24.258.380 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.258.381 I slot print_timing: id  0 | task 10039 |       total time =     177.50 ms /    87 tokens
4.24.258.381 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.24.258.396 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.24.261.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.261.147 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.462.238 I slot print_timing: id  0 | task 10043 | n_gen =    127, tg =  41.67 t/s, tg_3s =  42.00 t/s
4.30.464.006 I slot print_timing: id  0 | task 10043 | n_gen =    252, tg =  41.66 t/s, tg_3s =  41.64 t/s
4.33.466.977 I slot print_timing: id  0 | task 10043 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.63 t/s
4.34.019.675 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.46 ms /    86 tokens (    2.06 ms per token,   484.61 tokens per second)
4.34.019.679 I slot print_timing: id  0 | task 10043 |        eval time =    9581.06 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
4.34.019.679 I slot print_timing: id  0 | task 10043 |       total time =    9758.52 ms /   486 tokens
4.34.019.679 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.34.019.693 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.34.032.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91035811410
4.34.032.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.34.103.594 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.281.401 I slot print_timing: id  0 | task 10446 | prompt eval time =     177.78 ms /    93 tokens (    1.91 ms per token,   523.11 tokens per second)
4.34.281.405 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.281.406 I slot print_timing: id  0 | task 10446 |       total time =     177.78 ms /    94 tokens
4.34.281.407 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.281.437 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.283.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.283.465 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.462.527 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.05 ms /    93 tokens (    1.93 ms per token,   519.41 tokens per second)
4.34.462.531 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.462.531 I slot print_timing: id  0 | task 10450 |       total time =     179.05 ms /    94 tokens
4.34.462.531 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.462.547 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.464.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.464.575 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.643.780 I slot print_timing: id  0 | task 10454 | prompt eval time =     179.19 ms /    93 tokens (    1.93 ms per token,   518.99 tokens per second)
4.34.643.784 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.643.784 I slot print_timing: id  0 | task 10454 |       total time =     179.19 ms /    94 tokens
4.34.643.785 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.643.799 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.645.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.645.749 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.823.862 I slot print_timing: id  0 | task 10458 | prompt eval time =     178.10 ms /    93 tokens (    1.92 ms per token,   522.18 tokens per second)
4.34.823.865 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.823.866 I slot print_timing: id  0 | task 10458 |       total time =     178.10 ms /    94 tokens
4.34.823.866 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.823.879 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.826.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.826.512 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.35.005.576 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.05 ms /    93 tokens (    1.93 ms per token,   519.41 tokens per second)
4.35.005.581 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.005.581 I slot print_timing: id  0 | task 10462 |       total time =     179.05 ms /    94 tokens
4.35.005.582 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.35.005.597 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.35.007.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.007.786 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.35.186.796 I slot print_timing: id  0 | task 10466 | prompt eval time =     179.00 ms /    93 tokens (    1.92 ms per token,   519.57 tokens per second)
4.35.186.800 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.186.801 I slot print_timing: id  0 | task 10466 |       total time =     179.00 ms /    94 tokens
4.35.186.801 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.35.186.821 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.35.188.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.188.808 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.368.136 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.32 ms /    93 tokens (    1.93 ms per token,   518.64 tokens per second)
4.35.368.140 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.368.140 I slot print_timing: id  0 | task 10470 |       total time =     179.32 ms /    94 tokens
4.35.368.141 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.368.156 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.370.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.370.176 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.549.186 I slot print_timing: id  0 | task 10474 | prompt eval time =     179.00 ms /    93 tokens (    1.92 ms per token,   519.56 tokens per second)
4.35.549.192 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.549.192 I slot print_timing: id  0 | task 10474 |       total time =     179.00 ms /    94 tokens
4.35.549.193 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.35.549.207 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.35.551.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.551.788 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.38.733.994 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.97 t/s
4.41.749.837 I slot print_timing: id  0 | task 10478 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.45 t/s
4.44.750.354 I slot print_timing: id  0 | task 10478 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.66 t/s
4.45.327.657 I slot print_timing: id  0 | task 10478 | prompt eval time =     179.89 ms /    93 tokens (    1.93 ms per token,   516.98 tokens per second)
4.45.327.661 I slot print_timing: id  0 | task 10478 |        eval time =    9595.97 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.45.327.662 I slot print_timing: id  0 | task 10478 |       total time =    9775.86 ms /   493 tokens
4.45.327.662 I slot print_timing: id  0 | task 10478 |    graphs reused =       9923
