CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.391 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.176 I srv          init: The UI is disabled
0.00.198.179 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.220 W srv  llama_server: -----------------
0.00.198.220 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.220 W srv  llama_server: -----------------
0.00.199.410 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.494 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.502 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.507 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.508 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.510 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.515 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.517 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.518 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.520 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.522 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.523 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.530 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.013.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.017.094 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.017.124 I srv  llama_server: model loaded
0.02.017.127 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.259.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.347.032 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.347.033 I slot print_timing: id  0 | task 9596 |       total time =     166.30 ms /    73 tokens
4.12.347.033 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.347.049 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.349.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.349.055 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.515.397 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.33 ms /    72 tokens (    2.31 ms per token,   432.88 tokens per second)
4.12.515.401 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.515.402 I slot print_timing: id  0 | task 9600 |       total time =     166.33 ms /    73 tokens
4.12.515.402 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.515.417 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.517.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.517.431 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.684.342 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.90 ms /    72 tokens (    2.32 ms per token,   431.40 tokens per second)
4.12.684.347 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.684.348 I slot print_timing: id  0 | task 9604 |       total time =     166.90 ms /    73 tokens
4.12.684.348 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.684.364 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.698.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.698.888 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.15.868.946 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.18.885.480 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.44 t/s
4.21.891.433 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.58 t/s
4.22.469.213 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.49 ms /    72 tokens (    2.31 ms per token,   432.47 tokens per second)
4.22.469.217 I slot print_timing: id  0 | task 9608 |        eval time =    9603.83 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.22.469.218 I slot print_timing: id  0 | task 9608 |       total time =    9770.32 ms /   472 tokens
4.22.469.218 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.469.233 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.472.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70668098070
4.22.472.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.543.437 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.719.134 I slot print_timing: id  0 | task 10011 | prompt eval time =     175.68 ms /    86 tokens (    2.04 ms per token,   489.53 tokens per second)
4.22.719.139 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.719.140 I slot print_timing: id  0 | task 10011 |       total time =     175.68 ms /    87 tokens
4.22.719.140 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.719.156 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.721.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.721.310 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.22.897.557 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.23 ms /    86 tokens (    2.05 ms per token,   488.00 tokens per second)
4.22.897.561 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.897.561 I slot print_timing: id  0 | task 10015 |       total time =     176.23 ms /    87 tokens
4.22.897.562 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.22.897.576 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.22.900.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.900.067 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.23.076.697 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.62 ms /    86 tokens (    2.05 ms per token,   486.92 tokens per second)
4.23.076.702 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.076.703 I slot print_timing: id  0 | task 10019 |       total time =     176.62 ms /    87 tokens
4.23.076.703 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.23.076.719 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.23.078.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.078.741 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.255.376 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.62 ms /    86 tokens (    2.05 ms per token,   486.92 tokens per second)
4.23.255.380 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.255.380 I slot print_timing: id  0 | task 10023 |       total time =     176.62 ms /    87 tokens
4.23.255.381 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.255.397 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.257.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.257.609 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.435.802 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.18 ms /    86 tokens (    2.07 ms per token,   482.66 tokens per second)
4.23.435.807 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.435.807 I slot print_timing: id  0 | task 10027 |       total time =     178.18 ms /    87 tokens
4.23.435.808 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.435.823 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.438.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.438.390 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.616.440 I slot print_timing: id  0 | task 10031 | prompt eval time =     178.04 ms /    86 tokens (    2.07 ms per token,   483.04 tokens per second)
4.23.616.446 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.616.446 I slot print_timing: id  0 | task 10031 |       total time =     178.04 ms /    87 tokens
4.23.616.446 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.616.463 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.618.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.618.675 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.23.797.475 I slot print_timing: id  0 | task 10035 | prompt eval time =     178.79 ms /    86 tokens (    2.08 ms per token,   481.02 tokens per second)
4.23.797.481 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.797.482 I slot print_timing: id  0 | task 10035 |       total time =     178.79 ms /    87 tokens
4.23.797.482 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.23.797.499 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.23.799.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.799.524 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.23.977.375 I slot print_timing: id  0 | task 10039 | prompt eval time =     177.84 ms /    86 tokens (    2.07 ms per token,   483.58 tokens per second)
4.23.977.380 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.977.381 I slot print_timing: id  0 | task 10039 |       total time =     177.84 ms /    87 tokens
4.23.977.381 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.23.977.399 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.23.979.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.979.930 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.172.225 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
4.30.185.405 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.48 t/s
4.33.192.191 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.57 t/s
4.33.769.665 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.39 ms /    86 tokens (    2.06 ms per token,   484.80 tokens per second)
4.33.769.669 I slot print_timing: id  0 | task 10043 |        eval time =    9612.33 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
4.33.769.669 I slot print_timing: id  0 | task 10043 |       total time =    9789.73 ms /   486 tokens
4.33.769.670 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.769.684 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.772.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70679398522
4.33.772.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.33.843.679 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.34.021.704 I slot print_timing: id  0 | task 10446 | prompt eval time =     178.01 ms /    93 tokens (    1.91 ms per token,   522.45 tokens per second)
4.34.021.709 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.021.710 I slot print_timing: id  0 | task 10446 |       total time =     178.01 ms /    94 tokens
4.34.021.710 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.34.021.728 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.34.023.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.024.016 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.202.643 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.62 ms /    93 tokens (    1.92 ms per token,   520.67 tokens per second)
4.34.202.648 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.202.648 I slot print_timing: id  0 | task 10450 |       total time =     178.62 ms /    94 tokens
4.34.202.648 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.202.664 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.204.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.204.737 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.383.442 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.69 ms /    93 tokens (    1.92 ms per token,   520.45 tokens per second)
4.34.383.445 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.383.446 I slot print_timing: id  0 | task 10454 |       total time =     178.69 ms /    94 tokens
4.34.383.446 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.383.462 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.385.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.385.370 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.562.109 I slot print_timing: id  0 | task 10458 | prompt eval time =     176.73 ms /    93 tokens (    1.90 ms per token,   526.23 tokens per second)
4.34.562.113 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.562.114 I slot print_timing: id  0 | task 10458 |       total time =     176.73 ms /    94 tokens
4.34.562.114 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.562.129 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.564.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.564.052 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.741.363 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.30 ms /    93 tokens (    1.91 ms per token,   524.53 tokens per second)
4.34.741.368 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.741.369 I slot print_timing: id  0 | task 10462 |       total time =     177.30 ms /    94 tokens
4.34.741.369 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.741.386 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.743.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.743.354 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.34.920.764 I slot print_timing: id  0 | task 10466 | prompt eval time =     177.40 ms /    93 tokens (    1.91 ms per token,   524.24 tokens per second)
4.34.920.769 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.920.769 I slot print_timing: id  0 | task 10466 |       total time =     177.40 ms /    94 tokens
4.34.920.769 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.34.920.785 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.34.922.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.922.792 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.35.100.413 I slot print_timing: id  0 | task 10470 | prompt eval time =     177.61 ms /    93 tokens (    1.91 ms per token,   523.63 tokens per second)
4.35.100.419 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.100.419 I slot print_timing: id  0 | task 10470 |       total time =     177.61 ms /    94 tokens
4.35.100.420 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.35.100.436 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.35.103.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.103.157 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.35.280.569 I slot print_timing: id  0 | task 10474 | prompt eval time =     177.38 ms /    93 tokens (    1.91 ms per token,   524.29 tokens per second)
4.35.280.574 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.280.574 I slot print_timing: id  0 | task 10474 |       total time =     177.38 ms /    94 tokens
4.35.280.574 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
4.35.280.602 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
4.35.283.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.283.977 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
4.38.470.992 I slot print_timing: id  0 | task 10478 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
4.41.480.629 I slot print_timing: id  0 | task 10478 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
4.44.483.454 I slot print_timing: id  0 | task 10478 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.63 t/s
4.45.060.139 I slot print_timing: id  0 | task 10478 | prompt eval time =     177.61 ms /    93 tokens (    1.91 ms per token,   523.61 tokens per second)
4.45.060.144 I slot print_timing: id  0 | task 10478 |        eval time =    9598.54 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.45.060.144 I slot print_timing: id  0 | task 10478 |       total time =    9776.15 ms /   493 tokens
4.45.060.144 I slot print_timing: id  0 | task 10478 |    graphs reused =       9923
