CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.246 I srv          init: The UI is disabled
0.00.123.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.285 W srv  llama_server: -----------------
0.00.123.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.287 W srv  llama_server: -----------------
0.00.124.500 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.007.726 I cmn          init: llama threadpool init, n_threads = 8
0.07.065.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.108.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.122.048 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.122.079 I srv  llama_server: model loaded
0.07.122.083 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.529.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.887.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.887.949 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
3.52.151.842 I slot print_timing: id  0 | task 3980 | prompt eval time =     263.88 ms /   145 tokens (    1.82 ms per token,   549.50 tokens per second)
3.52.151.845 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.151.846 I slot print_timing: id  0 | task 3980 |       total time =     263.88 ms /   146 tokens
3.52.151.847 I slot print_timing: id  0 | task 3980 |    graphs reused =       3071
3.52.151.875 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 145, truncated = 0
3.52.153.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.153.857 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
3.52.415.137 I slot print_timing: id  0 | task 3984 | prompt eval time =     261.27 ms /   145 tokens (    1.80 ms per token,   554.99 tokens per second)
3.52.415.141 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.415.141 I slot print_timing: id  0 | task 3984 |       total time =     261.27 ms /   146 tokens
3.52.415.142 I slot print_timing: id  0 | task 3984 |    graphs reused =       3071
3.52.415.169 I slot      release: id  0 | task 3984 | stop processing: n_tokens = 145, truncated = 0
3.52.439.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.439.936 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
3.55.721.301 I slot print_timing: id  0 | task 3988 | n_gen =    247, tg =  81.42 t/s, tg_3s =  81.75 t/s
3.58.063.460 I slot print_timing: id  0 | task 3988 | prompt eval time =     259.91 ms /   145 tokens (    1.79 ms per token,   557.89 tokens per second)
3.58.063.464 I slot print_timing: id  0 | task 3988 |        eval time =    5363.60 ms /   400 tokens (   13.44 ms per token,    74.39 tokens per second)
3.58.063.464 I slot print_timing: id  0 | task 3988 |       total time =    5623.50 ms /   545 tokens
3.58.063.465 I slot print_timing: id  0 | task 3988 |    graphs reused =       3164
3.58.063.468 I slot print_timing: id  0 | task 3988 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
3.58.063.491 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 544, truncated = 0
3.58.100.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052169369951
3.58.100.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.891 MiB)
3.58.174.564 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
3.58.390.886 I slot print_timing: id  0 | task 4088 | prompt eval time =     216.30 ms /    80 tokens (    2.70 ms per token,   369.85 tokens per second)
3.58.390.890 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.390.891 I slot print_timing: id  0 | task 4088 |       total time =     216.30 ms /    81 tokens
3.58.390.891 I slot print_timing: id  0 | task 4088 |    graphs reused =       3164
3.58.390.917 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 80, truncated = 0
3.58.392.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.392.724 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
3.58.610.598 I slot print_timing: id  0 | task 4092 | prompt eval time =     217.86 ms /    80 tokens (    2.72 ms per token,   367.21 tokens per second)
3.58.610.603 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.610.604 I slot print_timing: id  0 | task 4092 |       total time =     217.86 ms /    81 tokens
3.58.610.604 I slot print_timing: id  0 | task 4092 |    graphs reused =       3164
3.58.610.629 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 80, truncated = 0
3.58.613.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.613.143 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
3.58.829.781 I slot print_timing: id  0 | task 4096 | prompt eval time =     216.62 ms /    80 tokens (    2.71 ms per token,   369.30 tokens per second)
3.58.829.785 I slot print_timing: id  0 | task 4096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.829.786 I slot print_timing: id  0 | task 4096 |       total time =     216.62 ms /    81 tokens
3.58.829.786 I slot print_timing: id  0 | task 4096 |    graphs reused =       3164
3.58.829.810 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 80, truncated = 0
3.58.831.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.831.591 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
3.59.050.012 I slot print_timing: id  0 | task 4100 | prompt eval time =     218.38 ms /    80 tokens (    2.73 ms per token,   366.33 tokens per second)
3.59.050.015 I slot print_timing: id  0 | task 4100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.050.016 I slot print_timing: id  0 | task 4100 |       total time =     218.38 ms /    81 tokens
3.59.050.016 I slot print_timing: id  0 | task 4100 |    graphs reused =       3164
3.59.050.067 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 80, truncated = 0
3.59.052.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.052.216 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
3.59.270.872 I slot print_timing: id  0 | task 4104 | prompt eval time =     218.64 ms /    80 tokens (    2.73 ms per token,   365.89 tokens per second)
3.59.270.876 I slot print_timing: id  0 | task 4104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.270.877 I slot print_timing: id  0 | task 4104 |       total time =     218.65 ms /    81 tokens
3.59.270.877 I slot print_timing: id  0 | task 4104 |    graphs reused =       3164
3.59.270.901 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 80, truncated = 0
3.59.273.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.273.063 I slot launch_slot_: id  0 | task 4108 | processing task, is_child = 0
3.59.494.854 I slot print_timing: id  0 | task 4108 | prompt eval time =     221.78 ms /    80 tokens (    2.77 ms per token,   360.72 tokens per second)
3.59.494.858 I slot print_timing: id  0 | task 4108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.494.858 I slot print_timing: id  0 | task 4108 |       total time =     221.78 ms /    81 tokens
3.59.494.859 I slot print_timing: id  0 | task 4108 |    graphs reused =       3164
3.59.494.883 I slot      release: id  0 | task 4108 | stop processing: n_tokens = 80, truncated = 0
3.59.496.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.496.862 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
3.59.718.461 I slot print_timing: id  0 | task 4112 | prompt eval time =     221.59 ms /    80 tokens (    2.77 ms per token,   361.04 tokens per second)
3.59.718.465 I slot print_timing: id  0 | task 4112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.718.465 I slot print_timing: id  0 | task 4112 |       total time =     221.59 ms /    81 tokens
3.59.718.466 I slot print_timing: id  0 | task 4112 |    graphs reused =       3164
3.59.718.491 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 80, truncated = 0
3.59.720.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.720.517 I slot launch_slot_: id  0 | task 4116 | processing task, is_child = 0
3.59.940.456 I slot print_timing: id  0 | task 4116 | prompt eval time =     219.93 ms /    80 tokens (    2.75 ms per token,   363.76 tokens per second)
3.59.940.460 I slot print_timing: id  0 | task 4116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.940.461 I slot print_timing: id  0 | task 4116 |       total time =     219.93 ms /    81 tokens
3.59.940.461 I slot print_timing: id  0 | task 4116 |    graphs reused =       3164
3.59.940.486 I slot      release: id  0 | task 4116 | stop processing: n_tokens = 80, truncated = 0
3.59.968.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.968.405 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
4.03.245.582 I slot print_timing: id  0 | task 4120 | n_gen =    129, tg =  41.91 t/s, tg_3s =  42.24 t/s
4.06.294.660 I slot print_timing: id  0 | task 4120 | n_gen =    236, tg =  38.50 t/s, tg_3s =  35.09 t/s
4.09.342.409 I slot print_timing: id  0 | task 4120 | n_gen =    349, tg =  38.03 t/s, tg_3s =  37.08 t/s
4.10.605.671 I slot print_timing: id  0 | task 4120 | prompt eval time =     223.06 ms /    80 tokens (    2.79 ms per token,   358.66 tokens per second)
4.10.605.675 I slot print_timing: id  0 | task 4120 |        eval time =   10414.19 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
4.10.605.675 I slot print_timing: id  0 | task 4120 |       total time =   10637.25 ms /   480 tokens
4.10.605.676 I slot print_timing: id  0 | task 4120 |    graphs reused =       3349
4.10.605.679 I slot print_timing: id  0 | task 4120 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
4.10.605.701 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 479, truncated = 0
4.10.641.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052181912161
4.10.641.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.262 MiB)
4.10.712.292 I slot launch_slot_: id  0 | task 4312 | processing task, is_child = 0
4.10.942.984 I slot print_timing: id  0 | task 4312 | prompt eval time =     230.67 ms /    94 tokens (    2.45 ms per token,   407.51 tokens per second)
4.10.942.988 I slot print_timing: id  0 | task 4312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.942.988 I slot print_timing: id  0 | task 4312 |       total time =     230.67 ms /    95 tokens
4.10.942.989 I slot print_timing: id  0 | task 4312 |    graphs reused =       3349
4.10.943.013 I slot      release: id  0 | task 4312 | stop processing: n_tokens = 94, truncated = 0
4.10.945.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.945.051 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
4.11.176.277 I slot print_timing: id  0 | task 4316 | prompt eval time =     231.21 ms /    94 tokens (    2.46 ms per token,   406.55 tokens per second)
4.11.176.281 I slot print_timing: id  0 | task 4316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.176.281 I slot print_timing: id  0 | task 4316 |       total time =     231.21 ms /    95 tokens
4.11.176.282 I slot print_timing: id  0 | task 4316 |    graphs reused =       3349
4.11.176.307 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 94, truncated = 0
4.11.178.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.178.201 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
4.11.408.767 I slot print_timing: id  0 | task 4320 | prompt eval time =     230.55 ms /    94 tokens (    2.45 ms per token,   407.72 tokens per second)
4.11.408.770 I slot print_timing: id  0 | task 4320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.408.771 I slot print_timing: id  0 | task 4320 |       total time =     230.55 ms /    95 tokens
4.11.408.771 I slot print_timing: id  0 | task 4320 |    graphs reused =       3349
4.11.408.797 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 94, truncated = 0
4.11.410.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.410.945 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
4.11.642.046 I slot print_timing: id  0 | task 4324 | prompt eval time =     231.09 ms /    94 tokens (    2.46 ms per token,   406.77 tokens per second)
4.11.642.051 I slot print_timing: id  0 | task 4324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.642.052 I slot print_timing: id  0 | task 4324 |       total time =     231.09 ms /    95 tokens
4.11.642.052 I slot print_timing: id  0 | task 4324 |    graphs reused =       3349
4.11.642.077 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 94, truncated = 0
4.11.644.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.644.109 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.11.874.546 I slot print_timing: id  0 | task 4328 | prompt eval time =     230.42 ms /    94 tokens (    2.45 ms per token,   407.95 tokens per second)
4.11.874.551 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.874.551 I slot print_timing: id  0 | task 4328 |       total time =     230.42 ms /    95 tokens
4.11.874.552 I slot print_timing: id  0 | task 4328 |    graphs reused =       3349
4.11.874.584 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 94, truncated = 0
4.11.876.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.876.394 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.12.105.830 I slot print_timing: id  0 | task 4332 | prompt eval time =     229.42 ms /    94 tokens (    2.44 ms per token,   409.73 tokens per second)
4.12.105.833 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.105.834 I slot print_timing: id  0 | task 4332 |       total time =     229.42 ms /    95 tokens
4.12.105.835 I slot print_timing: id  0 | task 4332 |    graphs reused =       3349
4.12.105.861 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 94, truncated = 0
4.12.107.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.107.710 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.12.340.934 I slot print_timing: id  0 | task 4336 | prompt eval time =     233.21 ms /    94 tokens (    2.48 ms per token,   403.07 tokens per second)
4.12.340.938 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.340.939 I slot print_timing: id  0 | task 4336 |       total time =     233.21 ms /    95 tokens
4.12.340.940 I slot print_timing: id  0 | task 4336 |    graphs reused =       3349
4.12.340.966 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 94, truncated = 0
4.12.342.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.342.788 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.12.572.193 I slot print_timing: id  0 | task 4340 | prompt eval time =     229.39 ms /    94 tokens (    2.44 ms per token,   409.78 tokens per second)
4.12.572.197 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.572.198 I slot print_timing: id  0 | task 4340 |       total time =     229.39 ms /    95 tokens
4.12.572.198 I slot print_timing: id  0 | task 4340 |    graphs reused =       3349
4.12.572.223 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 94, truncated = 0
4.12.596.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
