CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.122.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.417 I srv          init: The UI is disabled
0.00.122.418 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.453 W srv  llama_server: -----------------
0.00.122.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.454 W srv  llama_server: -----------------
0.00.123.651 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.167 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.644 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.384.049 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.384.078 I srv  llama_server: model loaded
0.02.384.081 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.921.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.146.445 I slot print_timing: id  0 | task 4650 | prompt eval time =     211.83 ms /    67 tokens (    3.16 ms per token,   316.29 tokens per second)
3.05.146.449 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.146.450 I slot print_timing: id  0 | task 4650 |       total time =     211.83 ms /    68 tokens
3.05.146.450 I slot print_timing: id  0 | task 4650 |    graphs reused =       3770
3.05.146.473 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 67, truncated = 0
3.05.148.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.148.441 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
3.05.359.430 I slot print_timing: id  0 | task 4654 | prompt eval time =     210.98 ms /    67 tokens (    3.15 ms per token,   317.57 tokens per second)
3.05.359.434 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.359.435 I slot print_timing: id  0 | task 4654 |       total time =     210.98 ms /    68 tokens
3.05.359.435 I slot print_timing: id  0 | task 4654 |    graphs reused =       3770
3.05.359.462 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 67, truncated = 0
3.05.361.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.361.236 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
3.05.570.101 I slot print_timing: id  0 | task 4658 | prompt eval time =     208.85 ms /    67 tokens (    3.12 ms per token,   320.80 tokens per second)
3.05.570.105 I slot print_timing: id  0 | task 4658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.570.106 I slot print_timing: id  0 | task 4658 |       total time =     208.85 ms /    68 tokens
3.05.570.106 I slot print_timing: id  0 | task 4658 |    graphs reused =       3770
3.05.570.130 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 67, truncated = 0
3.05.595.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.595.047 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
3.08.813.356 I slot print_timing: id  0 | task 4662 | n_gen =    188, tg =  62.16 t/s, tg_3s =  62.49 t/s
3.11.821.366 I slot print_timing: id  0 | task 4662 | n_gen =    385, tg =  63.82 t/s, tg_3s =  65.49 t/s
3.12.127.617 I slot print_timing: id  0 | task 4662 | prompt eval time =     209.81 ms /    67 tokens (    3.13 ms per token,   319.34 tokens per second)
3.12.127.621 I slot print_timing: id  0 | task 4662 |        eval time =    6322.75 ms /   400 tokens (   15.85 ms per token,    63.11 tokens per second)
3.12.127.621 I slot print_timing: id  0 | task 4662 |       total time =    6532.56 ms /   467 tokens
3.12.127.622 I slot print_timing: id  0 | task 4662 |    graphs reused =       3948
3.12.127.624 I slot print_timing: id  0 | task 4662 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
3.12.127.644 I slot      release: id  0 | task 4662 | stop processing: n_tokens = 466, truncated = 0
3.12.163.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058890174850
3.12.163.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.12.235.690 I slot launch_slot_: id  0 | task 4847 | processing task, is_child = 0
3.12.448.873 I slot print_timing: id  0 | task 4847 | prompt eval time =     213.16 ms /    77 tokens (    2.77 ms per token,   361.22 tokens per second)
3.12.448.877 I slot print_timing: id  0 | task 4847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.448.877 I slot print_timing: id  0 | task 4847 |       total time =     213.16 ms /    78 tokens
3.12.448.878 I slot print_timing: id  0 | task 4847 |    graphs reused =       3948
3.12.448.901 I slot      release: id  0 | task 4847 | stop processing: n_tokens = 77, truncated = 0
3.12.450.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.450.693 I slot launch_slot_: id  0 | task 4851 | processing task, is_child = 0
3.12.665.504 I slot print_timing: id  0 | task 4851 | prompt eval time =     214.80 ms /    77 tokens (    2.79 ms per token,   358.48 tokens per second)
3.12.665.508 I slot print_timing: id  0 | task 4851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.665.508 I slot print_timing: id  0 | task 4851 |       total time =     214.80 ms /    78 tokens
3.12.665.509 I slot print_timing: id  0 | task 4851 |    graphs reused =       3948
3.12.665.532 I slot      release: id  0 | task 4851 | stop processing: n_tokens = 77, truncated = 0
3.12.667.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.667.722 I slot launch_slot_: id  0 | task 4855 | processing task, is_child = 0
3.12.882.757 I slot print_timing: id  0 | task 4855 | prompt eval time =     215.02 ms /    77 tokens (    2.79 ms per token,   358.10 tokens per second)
3.12.882.761 I slot print_timing: id  0 | task 4855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.882.762 I slot print_timing: id  0 | task 4855 |       total time =     215.02 ms /    78 tokens
3.12.882.762 I slot print_timing: id  0 | task 4855 |    graphs reused =       3948
3.12.882.786 I slot      release: id  0 | task 4855 | stop processing: n_tokens = 77, truncated = 0
3.12.885.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.885.240 I slot launch_slot_: id  0 | task 4859 | processing task, is_child = 0
3.13.100.707 I slot print_timing: id  0 | task 4859 | prompt eval time =     215.45 ms /    77 tokens (    2.80 ms per token,   357.38 tokens per second)
3.13.100.712 I slot print_timing: id  0 | task 4859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.100.712 I slot print_timing: id  0 | task 4859 |       total time =     215.46 ms /    78 tokens
3.13.100.713 I slot print_timing: id  0 | task 4859 |    graphs reused =       3948
3.13.100.735 I slot      release: id  0 | task 4859 | stop processing: n_tokens = 77, truncated = 0
3.13.102.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.102.891 I slot launch_slot_: id  0 | task 4863 | processing task, is_child = 0
3.13.317.608 I slot print_timing: id  0 | task 4863 | prompt eval time =     214.71 ms /    77 tokens (    2.79 ms per token,   358.63 tokens per second)
3.13.317.612 I slot print_timing: id  0 | task 4863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.317.612 I slot print_timing: id  0 | task 4863 |       total time =     214.71 ms /    78 tokens
3.13.317.613 I slot print_timing: id  0 | task 4863 |    graphs reused =       3948
3.13.317.636 I slot      release: id  0 | task 4863 | stop processing: n_tokens = 77, truncated = 0
3.13.319.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.319.505 I slot launch_slot_: id  0 | task 4867 | processing task, is_child = 0
3.13.532.785 I slot print_timing: id  0 | task 4867 | prompt eval time =     213.27 ms /    77 tokens (    2.77 ms per token,   361.05 tokens per second)
3.13.532.789 I slot print_timing: id  0 | task 4867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.532.790 I slot print_timing: id  0 | task 4867 |       total time =     213.27 ms /    78 tokens
3.13.532.790 I slot print_timing: id  0 | task 4867 |    graphs reused =       3948
3.13.532.818 I slot      release: id  0 | task 4867 | stop processing: n_tokens = 77, truncated = 0
3.13.534.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.534.798 I slot launch_slot_: id  0 | task 4871 | processing task, is_child = 0
3.13.751.233 I slot print_timing: id  0 | task 4871 | prompt eval time =     216.42 ms /    77 tokens (    2.81 ms per token,   355.79 tokens per second)
3.13.751.237 I slot print_timing: id  0 | task 4871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.751.238 I slot print_timing: id  0 | task 4871 |       total time =     216.42 ms /    78 tokens
3.13.751.238 I slot print_timing: id  0 | task 4871 |    graphs reused =       3948
3.13.751.268 I slot      release: id  0 | task 4871 | stop processing: n_tokens = 77, truncated = 0
3.13.753.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.753.583 I slot launch_slot_: id  0 | task 4875 | processing task, is_child = 0
3.13.972.049 I slot print_timing: id  0 | task 4875 | prompt eval time =     218.45 ms /    77 tokens (    2.84 ms per token,   352.49 tokens per second)
3.13.972.053 I slot print_timing: id  0 | task 4875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.972.054 I slot print_timing: id  0 | task 4875 |       total time =     218.45 ms /    78 tokens
3.13.972.054 I slot print_timing: id  0 | task 4875 |    graphs reused =       3948
3.13.972.090 I slot      release: id  0 | task 4875 | stop processing: n_tokens = 77, truncated = 0
3.13.995.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.995.974 I slot launch_slot_: id  0 | task 4879 | processing task, is_child = 0
3.17.219.812 I slot print_timing: id  0 | task 4879 | n_gen =    169, tg =  55.83 t/s, tg_3s =  56.16 t/s
3.20.231.842 I slot print_timing: id  0 | task 4879 | n_gen =    332, tg =  54.97 t/s, tg_3s =  54.12 t/s
3.21.446.312 I slot print_timing: id  0 | task 4879 | prompt eval time =     214.80 ms /    77 tokens (    2.79 ms per token,   358.47 tokens per second)
3.21.446.317 I slot print_timing: id  0 | task 4879 |        eval time =    7235.52 ms /   400 tokens (   18.13 ms per token,    55.14 tokens per second)
3.21.446.317 I slot print_timing: id  0 | task 4879 |       total time =    7450.32 ms /   477 tokens
3.21.446.318 I slot print_timing: id  0 | task 4879 |    graphs reused =       4152
3.21.446.320 I slot print_timing: id  0 | task 4879 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
3.21.446.342 I slot      release: id  0 | task 4879 | stop processing: n_tokens = 476, truncated = 0
3.21.482.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058899493548
3.21.482.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.697 MiB)
3.21.554.524 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
3.21.811.676 I slot print_timing: id  0 | task 5090 | prompt eval time =     257.13 ms /   145 tokens (    1.77 ms per token,   563.91 tokens per second)
3.21.811.679 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.811.680 I slot print_timing: id  0 | task 5090 |       total time =     257.13 ms /   146 tokens
3.21.811.681 I slot print_timing: id  0 | task 5090 |    graphs reused =       4152
3.21.811.707 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 145, truncated = 0
3.21.813.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.813.799 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
3.22.072.513 I slot print_timing: id  0 | task 5094 | prompt eval time =     258.70 ms /   145 tokens (    1.78 ms per token,   560.49 tokens per second)
3.22.072.517 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.072.517 I slot print_timing: id  0 | task 5094 |       total time =     258.70 ms /   146 tokens
3.22.072.518 I slot print_timing: id  0 | task 5094 |    graphs reused =       4152
3.22.072.544 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 145, truncated = 0
3.22.074.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.074.747 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
3.22.332.611 I slot print_timing: id  0 | task 5098 | prompt eval time =     257.85 ms /   145 tokens (    1.78 ms per token,   562.34 tokens per second)
3.22.332.615 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.332.616 I slot print_timing: id  0 | task 5098 |       total time =     257.85 ms /   146 tokens
3.22.332.616 I slot print_timing: id  0 | task 5098 |    graphs reused =       4152
3.22.332.641 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 145, truncated = 0
3.22.334.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.334.715 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
3.22.594.374 I slot print_timing: id  0 | task 5102 | prompt eval time =     259.65 ms /   145 tokens (    1.79 ms per token,   558.45 tokens per second)
3.22.594.378 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.594.378 I slot print_timing: id  0 | task 5102 |       total time =     259.65 ms /   146 tokens
3.22.594.379 I slot print_timing: id  0 | task 5102 |    graphs reused =       4152
3.22.594.409 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 145, truncated = 0
3.22.596.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.596.439 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
3.22.857.189 I slot print_timing: id  0 | task 5106 | prompt eval time =     260.74 ms /   145 tokens (    1.80 ms per token,   556.12 tokens per second)
3.22.857.193 I slot print_timing: id  0 | task 5106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.857.193 I slot print_timing: id  0 | task 5106 |       total time =     260.74 ms /   146 tokens
3.22.857.194 I slot print_timing: id  0 | task 5106 |    graphs reused =       4152
3.22.857.246 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 145, truncated = 0
3.22.859.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.859.476 I slot launch_slot_: id  0 | task 5110 | processing task, is_child = 0
3.23.118.797 I slot print_timing: id  0 | task 5110 | prompt eval time =     259.31 ms /   145 tokens (    1.79 ms per token,   559.18 tokens per second)
3.23.118.801 I slot print_timing: id  0 | task 5110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.118.802 I slot print_timing: id  0 | task 5110 |       total time =     259.31 ms /   146 tokens
3.23.118.802 I slot print_timing: id  0 | task 5110 |    graphs reused =       4152
3.23.118.829 I slot      release: id  0 | task 5110 | stop processing: n_tokens = 145, truncated = 0
3.23.121.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.121.162 I slot launch_slot_: id  0 | task 5114 | processing task, is_child = 0
3.23.385.492 I slot print_timing: id  0 | task 5114 | prompt eval time =     264.31 ms /   145 tokens (    1.82 ms per token,   548.59 tokens per second)
3.23.385.497 I slot print_timing: id  0 | task 5114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.385.497 I slot print_timing: id  0 | task 5114 |       total time =     264.32 ms /   146 tokens
3.23.385.498 I slot print_timing: id  0 | task 5114 |    graphs reused =       4152
3.23.385.525 I slot      release: id  0 | task 5114 | stop processing: n_tokens = 145, truncated = 0
3.23.387.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.387.744 I slot launch_slot_: id  0 | task 5118 | processing task, is_child = 0
