CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.239 I srv          init: The UI is disabled
0.00.214.246 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.145 W srv  llama_server: -----------------
0.00.215.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.147 W srv  llama_server: -----------------
0.00.217.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.817 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.824 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.833 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.844 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.855 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.858 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.861 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.864 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.867 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.885 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.888 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.898 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.265.493 I cmn          init: llama threadpool init, n_threads = 8
0.25.335.025 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.26.539.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.540.184 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.540.189 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.26.540.189 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.574.154 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.574.187 I srv  llama_server: model loaded
0.26.574.192 I srv  llama_server: listening on http://127.0.0.1:18120
0.27.025.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.52.906.468 I slot print_timing: id  0 | task 4226 | prompt eval time =     275.82 ms /   145 tokens (    1.90 ms per token,   525.70 tokens per second)
3.52.906.473 I slot print_timing: id  0 | task 4226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.906.474 I slot print_timing: id  0 | task 4226 |       total time =     275.82 ms /   146 tokens
3.52.906.474 I slot print_timing: id  0 | task 4226 |    graphs reused =       3338
3.52.906.503 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 145, truncated = 0
3.52.908.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.908.465 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
3.53.185.965 I slot print_timing: id  0 | task 4230 | prompt eval time =     277.49 ms /   145 tokens (    1.91 ms per token,   522.55 tokens per second)
3.53.185.970 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.185.971 I slot print_timing: id  0 | task 4230 |       total time =     277.49 ms /   146 tokens
3.53.185.971 I slot print_timing: id  0 | task 4230 |    graphs reused =       3338
3.53.185.999 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 145, truncated = 0
3.53.188.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.188.117 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
3.53.467.716 I slot print_timing: id  0 | task 4234 | prompt eval time =     279.59 ms /   145 tokens (    1.93 ms per token,   518.62 tokens per second)
3.53.467.720 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.467.721 I slot print_timing: id  0 | task 4234 |       total time =     279.59 ms /   146 tokens
3.53.467.721 I slot print_timing: id  0 | task 4234 |    graphs reused =       3338
3.53.467.746 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 145, truncated = 0
3.53.469.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.469.928 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
3.53.747.903 I slot print_timing: id  0 | task 4238 | prompt eval time =     277.96 ms /   145 tokens (    1.92 ms per token,   521.66 tokens per second)
3.53.747.911 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.747.917 I slot print_timing: id  0 | task 4238 |       total time =     277.96 ms /   146 tokens
3.53.747.918 I slot print_timing: id  0 | task 4238 |    graphs reused =       3338
3.53.747.943 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 145, truncated = 0
3.53.749.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.750.012 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
3.54.027.368 I slot print_timing: id  0 | task 4242 | prompt eval time =     277.34 ms /   145 tokens (    1.91 ms per token,   522.82 tokens per second)
3.54.027.371 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.027.372 I slot print_timing: id  0 | task 4242 |       total time =     277.34 ms /   146 tokens
3.54.027.372 I slot print_timing: id  0 | task 4242 |    graphs reused =       3338
3.54.027.398 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 145, truncated = 0
3.54.051.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.051.703 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
3.57.358.078 I slot print_timing: id  0 | task 4246 | n_gen =    300, tg =  98.68 t/s, tg_3s =  99.01 t/s
3.58.646.342 I slot print_timing: id  0 | task 4246 | prompt eval time =     276.23 ms /   145 tokens (    1.91 ms per token,   524.92 tokens per second)
3.58.646.347 I slot print_timing: id  0 | task 4246 |        eval time =    4318.38 ms /   400 tokens (   10.82 ms per token,    92.40 tokens per second)
3.58.646.347 I slot print_timing: id  0 | task 4246 |       total time =    4594.61 ms /   545 tokens
3.58.646.348 I slot print_timing: id  0 | task 4246 |    graphs reused =       3429
3.58.646.352 I slot print_timing: id  0 | task 4246 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.24
3.58.646.382 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 544, truncated = 0
3.58.680.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052453802831
3.58.680.932 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.642 MiB)
3.58.756.614 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.58.989.584 I slot print_timing: id  0 | task 4344 | prompt eval time =     232.95 ms /    80 tokens (    2.91 ms per token,   343.42 tokens per second)
3.58.989.588 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.989.588 I slot print_timing: id  0 | task 4344 |       total time =     232.95 ms /    81 tokens
3.58.989.589 I slot print_timing: id  0 | task 4344 |    graphs reused =       3429
3.58.989.613 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 80, truncated = 0
3.58.991.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.991.440 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.59.224.253 I slot print_timing: id  0 | task 4348 | prompt eval time =     232.80 ms /    80 tokens (    2.91 ms per token,   343.64 tokens per second)
3.59.224.257 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.224.257 I slot print_timing: id  0 | task 4348 |       total time =     232.80 ms /    81 tokens
3.59.224.258 I slot print_timing: id  0 | task 4348 |    graphs reused =       3429
3.59.224.282 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 80, truncated = 0
3.59.226.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.226.286 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.59.459.521 I slot print_timing: id  0 | task 4352 | prompt eval time =     233.22 ms /    80 tokens (    2.92 ms per token,   343.03 tokens per second)
3.59.459.525 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.459.526 I slot print_timing: id  0 | task 4352 |       total time =     233.22 ms /    81 tokens
3.59.459.526 I slot print_timing: id  0 | task 4352 |    graphs reused =       3429
3.59.459.549 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 80, truncated = 0
3.59.461.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.461.490 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.59.694.803 I slot print_timing: id  0 | task 4356 | prompt eval time =     233.30 ms /    80 tokens (    2.92 ms per token,   342.90 tokens per second)
3.59.694.806 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.694.806 I slot print_timing: id  0 | task 4356 |       total time =     233.30 ms /    81 tokens
3.59.694.807 I slot print_timing: id  0 | task 4356 |    graphs reused =       3429
3.59.694.830 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 80, truncated = 0
3.59.696.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.696.751 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.59.929.306 I slot print_timing: id  0 | task 4360 | prompt eval time =     232.54 ms /    80 tokens (    2.91 ms per token,   344.03 tokens per second)
3.59.929.310 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.929.310 I slot print_timing: id  0 | task 4360 |       total time =     232.54 ms /    81 tokens
3.59.929.311 I slot print_timing: id  0 | task 4360 |    graphs reused =       3429
3.59.929.335 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 80, truncated = 0
3.59.931.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.931.130 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
4.00.165.426 I slot print_timing: id  0 | task 4364 | prompt eval time =     234.28 ms /    80 tokens (    2.93 ms per token,   341.47 tokens per second)
4.00.165.430 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.165.431 I slot print_timing: id  0 | task 4364 |       total time =     234.28 ms /    81 tokens
4.00.165.431 I slot print_timing: id  0 | task 4364 |    graphs reused =       3429
4.00.165.454 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 80, truncated = 0
4.00.167.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.167.456 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
4.00.402.247 I slot print_timing: id  0 | task 4368 | prompt eval time =     234.78 ms /    80 tokens (    2.93 ms per token,   340.75 tokens per second)
4.00.402.251 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.402.251 I slot print_timing: id  0 | task 4368 |       total time =     234.78 ms /    81 tokens
4.00.402.252 I slot print_timing: id  0 | task 4368 |    graphs reused =       3429
4.00.402.275 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 80, truncated = 0
4.00.404.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.404.225 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
4.00.638.375 I slot print_timing: id  0 | task 4372 | prompt eval time =     234.14 ms /    80 tokens (    2.93 ms per token,   341.68 tokens per second)
4.00.638.379 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.638.379 I slot print_timing: id  0 | task 4372 |       total time =     234.14 ms /    81 tokens
4.00.638.380 I slot print_timing: id  0 | task 4372 |    graphs reused =       3429
4.00.638.405 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 80, truncated = 0
4.00.662.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.662.650 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
4.03.938.658 I slot print_timing: id  0 | task 4376 | n_gen =    150, tg =  48.94 t/s, tg_3s =  49.27 t/s
4.06.940.638 I slot print_timing: id  0 | task 4376 | n_gen =    292, tg =  48.13 t/s, tg_3s =  47.30 t/s
4.09.207.233 I slot print_timing: id  0 | task 4376 | prompt eval time =     231.66 ms /    80 tokens (    2.90 ms per token,   345.33 tokens per second)
4.09.207.238 I slot print_timing: id  0 | task 4376 |        eval time =    8312.89 ms /   400 tokens (   20.83 ms per token,    48.00 tokens per second)
4.09.207.239 I slot print_timing: id  0 | task 4376 |       total time =    8544.55 ms /   480 tokens
4.09.207.239 I slot print_timing: id  0 | task 4376 |    graphs reused =       3609
4.09.207.242 I slot print_timing: id  0 | task 4376 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
4.09.207.266 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 479, truncated = 0
4.09.241.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052464363714
4.09.241.902 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.310 MiB)
4.09.314.927 I slot launch_slot_: id  0 | task 4563 | processing task, is_child = 0
4.09.558.796 I slot print_timing: id  0 | task 4563 | prompt eval time =     243.85 ms /    94 tokens (    2.59 ms per token,   385.49 tokens per second)
4.09.558.801 I slot print_timing: id  0 | task 4563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.558.801 I slot print_timing: id  0 | task 4563 |       total time =     243.85 ms /    95 tokens
4.09.558.801 I slot print_timing: id  0 | task 4563 |    graphs reused =       3609
4.09.558.826 I slot      release: id  0 | task 4563 | stop processing: n_tokens = 94, truncated = 0
4.09.560.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.560.776 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.09.803.144 I slot print_timing: id  0 | task 4567 | prompt eval time =     242.35 ms /    94 tokens (    2.58 ms per token,   387.86 tokens per second)
4.09.803.149 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.803.149 I slot print_timing: id  0 | task 4567 |       total time =     242.36 ms /    95 tokens
4.09.803.149 I slot print_timing: id  0 | task 4567 |    graphs reused =       3609
4.09.803.174 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 94, truncated = 0
4.09.805.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.805.584 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.10.050.998 I slot print_timing: id  0 | task 4571 | prompt eval time =     245.40 ms /    94 tokens (    2.61 ms per token,   383.05 tokens per second)
4.10.051.002 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.051.002 I slot print_timing: id  0 | task 4571 |       total time =     245.40 ms /    95 tokens
4.10.051.003 I slot print_timing: id  0 | task 4571 |    graphs reused =       3609
4.10.051.051 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 94, truncated = 0
4.10.053.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.053.813 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.10.298.716 I slot print_timing: id  0 | task 4575 | prompt eval time =     244.89 ms /    94 tokens (    2.61 ms per token,   383.84 tokens per second)
4.10.298.721 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.298.722 I slot print_timing: id  0 | task 4575 |       total time =     244.89 ms /    95 tokens
4.10.298.722 I slot print_timing: id  0 | task 4575 |    graphs reused =       3609
4.10.298.746 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 94, truncated = 0
4.10.300.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.300.857 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.10.545.111 I slot print_timing: id  0 | task 4579 | prompt eval time =     244.24 ms /    94 tokens (    2.60 ms per token,   384.87 tokens per second)
4.10.545.114 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.545.115 I slot print_timing: id  0 | task 4579 |       total time =     244.24 ms /    95 tokens
4.10.545.115 I slot print_timing: id  0 | task 4579 |    graphs reused =       3609
4.10.545.140 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 94, truncated = 0
4.10.547.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.547.284 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.10.793.249 I slot print_timing: id  0 | task 4583 | prompt eval time =     245.95 ms /    94 tokens (    2.62 ms per token,   382.19 tokens per second)
4.10.793.253 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.793.253 I slot print_timing: id  0 | task 4583 |       total time =     245.95 ms /    95 tokens
4.10.793.254 I slot print_timing: id  0 | task 4583 |    graphs reused =       3609
4.10.793.279 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 94, truncated = 0
4.10.795.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.795.078 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
4.11.039.973 I slot print_timing: id  0 | task 4587 | prompt eval time =     244.88 ms /    94 tokens (    2.61 ms per token,   383.86 tokens per second)
4.11.039.978 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.039.979 I slot print_timing: id  0 | task 4587 |       total time =     244.88 ms /    95 tokens
4.11.039.979 I slot print_timing: id  0 | task 4587 |    graphs reused =       3609
4.11.040.004 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 94, truncated = 0
4.11.041.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.041.865 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.11.288.707 I slot print_timing: id  0 | task 4591 | prompt eval time =     246.83 ms /    94 tokens (    2.63 ms per token,   380.83 tokens per second)
4.11.288.711 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.288.712 I slot print_timing: id  0 | task 4591 |       total time =     246.83 ms /    95 tokens
4.11.288.712 I slot print_timing: id  0 | task 4591 |    graphs reused =       3609
4.11.288.742 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 94, truncated = 0
