CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.055.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.661 I srv          init: The UI is disabled
0.00.055.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.699 W srv  llama_server: -----------------
0.00.055.700 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.700 W srv  llama_server: -----------------
0.00.056.876 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.369.269 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.276 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.369.280 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.369.282 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.369.284 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.369.289 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.369.291 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.293 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.369.294 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.369.296 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.369.297 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.369.300 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.369.302 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.369.304 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.369.309 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.890.201 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.462 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.898 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.931 I srv  llama_server: model loaded
0.01.987.934 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.237.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.15.339.125 I slot print_timing: id  0 | task 9588 |       total time =     174.47 ms /    73 tokens
4.15.339.126 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.15.339.142 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.15.341.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.341.494 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.15.517.400 I slot print_timing: id  0 | task 9592 | prompt eval time =     175.89 ms /    72 tokens (    2.44 ms per token,   409.34 tokens per second)
4.15.517.405 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.517.405 I slot print_timing: id  0 | task 9592 |       total time =     175.89 ms /    73 tokens
4.15.517.406 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.15.517.423 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.15.519.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.519.085 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.15.693.850 I slot print_timing: id  0 | task 9596 | prompt eval time =     174.75 ms /    72 tokens (    2.43 ms per token,   412.02 tokens per second)
4.15.693.854 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.693.855 I slot print_timing: id  0 | task 9596 |       total time =     174.75 ms /    73 tokens
4.15.693.856 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.15.693.870 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.15.695.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.695.649 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.15.871.336 I slot print_timing: id  0 | task 9600 | prompt eval time =     175.67 ms /    72 tokens (    2.44 ms per token,   409.86 tokens per second)
4.15.871.341 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.871.341 I slot print_timing: id  0 | task 9600 |       total time =     175.67 ms /    73 tokens
4.15.871.342 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.15.871.360 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.15.873.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.873.723 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.16.049.291 I slot print_timing: id  0 | task 9604 | prompt eval time =     175.55 ms /    72 tokens (    2.44 ms per token,   410.13 tokens per second)
4.16.049.295 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.049.296 I slot print_timing: id  0 | task 9604 |       total time =     175.55 ms /    73 tokens
4.16.049.296 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.16.049.316 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.16.051.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.051.967 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.19.228.150 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.33 t/s, tg_3s =  41.66 t/s
4.22.231.030 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.31 t/s, tg_3s =  41.29 t/s
4.25.233.246 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.31 t/s, tg_3s =  41.30 t/s
4.25.884.972 I slot print_timing: id  0 | task 9608 | prompt eval time =     175.64 ms /    72 tokens (    2.44 ms per token,   409.92 tokens per second)
4.25.884.976 I slot print_timing: id  0 | task 9608 |        eval time =    9657.35 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
4.25.884.976 I slot print_timing: id  0 | task 9608 |       total time =    9832.99 ms /   472 tokens
4.25.884.977 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.25.884.992 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.25.900.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113277206640
4.25.900.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.25.970.876 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.26.157.771 I slot print_timing: id  0 | task 10011 | prompt eval time =     186.88 ms /    86 tokens (    2.17 ms per token,   460.19 tokens per second)
4.26.157.776 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.157.776 I slot print_timing: id  0 | task 10011 |       total time =     186.88 ms /    87 tokens
4.26.157.777 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.26.157.793 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.26.159.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.159.717 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.26.344.565 I slot print_timing: id  0 | task 10015 | prompt eval time =     184.83 ms /    86 tokens (    2.15 ms per token,   465.28 tokens per second)
4.26.344.569 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.344.569 I slot print_timing: id  0 | task 10015 |       total time =     184.83 ms /    87 tokens
4.26.344.570 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.26.344.587 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.26.346.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.346.558 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.26.532.444 I slot print_timing: id  0 | task 10019 | prompt eval time =     185.87 ms /    86 tokens (    2.16 ms per token,   462.68 tokens per second)
4.26.532.449 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.532.449 I slot print_timing: id  0 | task 10019 |       total time =     185.87 ms /    87 tokens
4.26.532.450 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.26.532.466 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.26.534.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.534.290 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.26.718.879 I slot print_timing: id  0 | task 10023 | prompt eval time =     184.58 ms /    86 tokens (    2.15 ms per token,   465.93 tokens per second)
4.26.718.883 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.718.884 I slot print_timing: id  0 | task 10023 |       total time =     184.58 ms /    87 tokens
4.26.718.884 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.26.718.901 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.26.720.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.720.825 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.26.905.821 I slot print_timing: id  0 | task 10027 | prompt eval time =     184.98 ms /    86 tokens (    2.15 ms per token,   464.91 tokens per second)
4.26.905.824 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.905.825 I slot print_timing: id  0 | task 10027 |       total time =     184.98 ms /    87 tokens
4.26.905.825 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.26.905.841 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.26.907.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.907.908 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.27.092.784 I slot print_timing: id  0 | task 10031 | prompt eval time =     184.86 ms /    86 tokens (    2.15 ms per token,   465.21 tokens per second)
4.27.092.789 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.092.789 I slot print_timing: id  0 | task 10031 |       total time =     184.86 ms /    87 tokens
4.27.092.789 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.27.092.805 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.27.094.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.094.726 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.27.279.575 I slot print_timing: id  0 | task 10035 | prompt eval time =     184.84 ms /    86 tokens (    2.15 ms per token,   465.28 tokens per second)
4.27.279.579 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.279.580 I slot print_timing: id  0 | task 10035 |       total time =     184.84 ms /    87 tokens
4.27.279.580 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.27.279.598 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.27.281.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.281.525 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.27.467.148 I slot print_timing: id  0 | task 10039 | prompt eval time =     185.61 ms /    86 tokens (    2.16 ms per token,   463.34 tokens per second)
4.27.467.152 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.467.153 I slot print_timing: id  0 | task 10039 |       total time =     185.61 ms /    87 tokens
4.27.467.153 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.27.467.170 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.27.469.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.469.195 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.30.677.270 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.33.683.527 I slot print_timing: id  0 | task 10043 | n_gen =    250, tg =  41.30 t/s, tg_3s =  41.25 t/s
4.36.704.586 I slot print_timing: id  0 | task 10043 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.38 t/s
4.37.308.035 I slot print_timing: id  0 | task 10043 | prompt eval time =     185.27 ms /    86 tokens (    2.15 ms per token,   464.18 tokens per second)
4.37.308.039 I slot print_timing: id  0 | task 10043 |        eval time =    9653.56 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
4.37.308.039 I slot print_timing: id  0 | task 10043 |       total time =    9838.83 ms /   486 tokens
4.37.308.040 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.37.308.055 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.37.332.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113288629703
4.37.332.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.37.405.565 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.37.593.052 I slot print_timing: id  0 | task 10446 | prompt eval time =     187.46 ms /    93 tokens (    2.02 ms per token,   496.10 tokens per second)
4.37.593.056 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.593.057 I slot print_timing: id  0 | task 10446 |       total time =     187.46 ms /    94 tokens
4.37.593.057 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.37.593.074 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.37.594.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.594.956 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.37.781.236 I slot print_timing: id  0 | task 10450 | prompt eval time =     186.26 ms /    93 tokens (    2.00 ms per token,   499.29 tokens per second)
4.37.781.242 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.781.242 I slot print_timing: id  0 | task 10450 |       total time =     186.26 ms /    94 tokens
4.37.781.243 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.37.781.261 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.37.783.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.783.268 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.37.970.605 I slot print_timing: id  0 | task 10454 | prompt eval time =     187.32 ms /    93 tokens (    2.01 ms per token,   496.47 tokens per second)
4.37.970.609 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.970.609 I slot print_timing: id  0 | task 10454 |       total time =     187.33 ms /    94 tokens
4.37.970.610 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.37.970.627 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.37.972.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.972.695 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.38.158.483 I slot print_timing: id  0 | task 10458 | prompt eval time =     185.78 ms /    93 tokens (    2.00 ms per token,   500.61 tokens per second)
4.38.158.487 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.158.487 I slot print_timing: id  0 | task 10458 |       total time =     185.78 ms /    94 tokens
4.38.158.488 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.38.158.504 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.38.160.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.160.491 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.38.347.366 I slot print_timing: id  0 | task 10462 | prompt eval time =     186.86 ms /    93 tokens (    2.01 ms per token,   497.69 tokens per second)
4.38.347.373 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.347.373 I slot print_timing: id  0 | task 10462 |       total time =     186.86 ms /    94 tokens
4.38.347.373 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.38.347.393 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.38.349.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.349.334 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.38.536.443 I slot print_timing: id  0 | task 10466 | prompt eval time =     187.10 ms /    93 tokens (    2.01 ms per token,   497.07 tokens per second)
4.38.536.449 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.536.449 I slot print_timing: id  0 | task 10466 |       total time =     187.10 ms /    94 tokens
4.38.536.449 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.38.536.466 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.38.538.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.538.385 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.38.724.730 I slot print_timing: id  0 | task 10470 | prompt eval time =     186.33 ms /    93 tokens (    2.00 ms per token,   499.11 tokens per second)
4.38.724.735 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.724.735 I slot print_timing: id  0 | task 10470 |       total time =     186.33 ms /    94 tokens
4.38.724.736 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.38.724.752 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
4.38.726.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.726.798 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
4.38.913.630 I slot print_timing: id  0 | task 10474 | prompt eval time =     186.82 ms /    93 tokens (    2.01 ms per token,   497.81 tokens per second)
