CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.408.351 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 146, truncated = 0
3.15.410.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.410.409 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.15.666.915 I slot print_timing: id  0 | task 4231 | prompt eval time =     256.49 ms /   146 tokens (    1.76 ms per token,   569.22 tokens per second)
3.15.666.919 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.666.920 I slot print_timing: id  0 | task 4231 |       total time =     256.49 ms /   147 tokens
3.15.666.920 I slot print_timing: id  0 | task 4231 |    graphs reused =       3347
3.15.666.946 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 146, truncated = 0
3.15.669.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.669.089 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.15.925.248 I slot print_timing: id  0 | task 4235 | prompt eval time =     256.14 ms /   146 tokens (    1.75 ms per token,   569.99 tokens per second)
3.15.925.252 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.925.252 I slot print_timing: id  0 | task 4235 |       total time =     256.14 ms /   147 tokens
3.15.925.253 I slot print_timing: id  0 | task 4235 |    graphs reused =       3347
3.15.925.279 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 146, truncated = 0
3.15.927.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.927.434 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.16.184.806 I slot print_timing: id  0 | task 4239 | prompt eval time =     257.36 ms /   146 tokens (    1.76 ms per token,   567.30 tokens per second)
3.16.184.810 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.184.811 I slot print_timing: id  0 | task 4239 |       total time =     257.36 ms /   147 tokens
3.16.184.811 I slot print_timing: id  0 | task 4239 |    graphs reused =       3347
3.16.184.838 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 146, truncated = 0
3.16.187.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.187.596 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.16.443.638 I slot print_timing: id  0 | task 4243 | prompt eval time =     256.03 ms /   146 tokens (    1.75 ms per token,   570.25 tokens per second)
3.16.443.642 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.443.643 I slot print_timing: id  0 | task 4243 |       total time =     256.03 ms /   147 tokens
3.16.443.643 I slot print_timing: id  0 | task 4243 |    graphs reused =       3347
3.16.443.669 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 146, truncated = 0
3.16.477.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.477.823 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.19.737.860 I slot print_timing: id  0 | task 4247 | n_gen =    247, tg =  81.84 t/s, tg_3s =  82.17 t/s
3.21.832.417 I slot print_timing: id  0 | task 4247 | prompt eval time =     254.13 ms /   146 tokens (    1.74 ms per token,   574.50 tokens per second)
3.21.832.421 I slot print_timing: id  0 | task 4247 |        eval time =    5100.45 ms /   400 tokens (   12.78 ms per token,    78.23 tokens per second)
3.21.832.421 I slot print_timing: id  0 | task 4247 |       total time =    5354.58 ms /   546 tokens
3.21.832.422 I slot print_timing: id  0 | task 4247 |    graphs reused =       3463
3.21.832.425 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
3.21.832.450 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 545, truncated = 0
3.21.867.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055408587224
3.21.867.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.21.939.111 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.22.152.146 I slot print_timing: id  0 | task 4372 | prompt eval time =     213.02 ms /    67 tokens (    3.18 ms per token,   314.53 tokens per second)
3.22.152.152 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.152.152 I slot print_timing: id  0 | task 4372 |       total time =     213.02 ms /    68 tokens
3.22.152.153 I slot print_timing: id  0 | task 4372 |    graphs reused =       3463
3.22.152.176 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.22.154.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.154.620 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.22.367.905 I slot print_timing: id  0 | task 4376 | prompt eval time =     213.27 ms /    67 tokens (    3.18 ms per token,   314.16 tokens per second)
3.22.367.910 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.367.910 I slot print_timing: id  0 | task 4376 |       total time =     213.27 ms /    68 tokens
3.22.367.911 I slot print_timing: id  0 | task 4376 |    graphs reused =       3463
3.22.367.935 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.22.369.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.369.583 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.22.583.367 I slot print_timing: id  0 | task 4380 | prompt eval time =     213.77 ms /    67 tokens (    3.19 ms per token,   313.42 tokens per second)
3.22.583.372 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.583.372 I slot print_timing: id  0 | task 4380 |       total time =     213.77 ms /    68 tokens
3.22.583.373 I slot print_timing: id  0 | task 4380 |    graphs reused =       3463
3.22.583.397 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.22.585.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.585.120 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.22.797.953 I slot print_timing: id  0 | task 4384 | prompt eval time =     212.82 ms /    67 tokens (    3.18 ms per token,   314.82 tokens per second)
3.22.797.958 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.797.958 I slot print_timing: id  0 | task 4384 |       total time =     212.82 ms /    68 tokens
3.22.797.959 I slot print_timing: id  0 | task 4384 |    graphs reused =       3463
3.22.797.983 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.22.799.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.799.756 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.23.012.606 I slot print_timing: id  0 | task 4388 | prompt eval time =     212.84 ms /    67 tokens (    3.18 ms per token,   314.80 tokens per second)
3.23.012.611 I slot print_timing: id  0 | task 4388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.012.611 I slot print_timing: id  0 | task 4388 |       total time =     212.84 ms /    68 tokens
3.23.012.612 I slot print_timing: id  0 | task 4388 |    graphs reused =       3463
3.23.012.635 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 67, truncated = 0
3.23.014.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.014.914 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
3.23.227.993 I slot print_timing: id  0 | task 4392 | prompt eval time =     213.06 ms /    67 tokens (    3.18 ms per token,   314.46 tokens per second)
3.23.227.998 I slot print_timing: id  0 | task 4392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.227.999 I slot print_timing: id  0 | task 4392 |       total time =     213.06 ms /    68 tokens
3.23.227.999 I slot print_timing: id  0 | task 4392 |    graphs reused =       3463
3.23.228.023 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 67, truncated = 0
3.23.229.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.229.870 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
3.23.442.954 I slot print_timing: id  0 | task 4396 | prompt eval time =     213.07 ms /    67 tokens (    3.18 ms per token,   314.45 tokens per second)
3.23.442.958 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.442.958 I slot print_timing: id  0 | task 4396 |       total time =     213.07 ms /    68 tokens
3.23.442.959 I slot print_timing: id  0 | task 4396 |    graphs reused =       3463
3.23.442.983 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 67, truncated = 0
3.23.444.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.444.874 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
3.23.656.544 I slot print_timing: id  0 | task 4400 | prompt eval time =     211.66 ms /    67 tokens (    3.16 ms per token,   316.55 tokens per second)
3.23.656.548 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.656.548 I slot print_timing: id  0 | task 4400 |       total time =     211.66 ms /    68 tokens
3.23.656.549 I slot print_timing: id  0 | task 4400 |    graphs reused =       3463
3.23.656.572 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 67, truncated = 0
3.23.698.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.698.730 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
3.26.938.569 I slot print_timing: id  0 | task 4404 | n_gen =    169, tg =  55.47 t/s, tg_3s =  55.80 t/s
3.29.971.592 I slot print_timing: id  0 | task 4404 | n_gen =    346, tg =  56.92 t/s, tg_3s =  58.36 t/s
3.31.131.447 I slot print_timing: id  0 | task 4404 | prompt eval time =     211.21 ms /    67 tokens (    3.15 ms per token,   317.22 tokens per second)
3.31.131.450 I slot print_timing: id  0 | task 4404 |        eval time =    7221.50 ms /   400 tokens (   18.10 ms per token,    55.25 tokens per second)
3.31.131.451 I slot print_timing: id  0 | task 4404 |       total time =    7432.70 ms /   467 tokens
3.31.131.451 I slot print_timing: id  0 | task 4404 |    graphs reused =       3631
3.31.131.454 I slot print_timing: id  0 | task 4404 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
3.31.131.475 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 466, truncated = 0
3.31.167.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.31.167.767 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
3.31.241.874 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
3.31.459.657 I slot print_timing: id  0 | task 4580 | prompt eval time =     217.76 ms /    74 tokens (    2.94 ms per token,   339.82 tokens per second)
3.31.459.662 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.459.663 I slot print_timing: id  0 | task 4580 |       total time =     217.76 ms /    75 tokens
3.31.459.663 I slot print_timing: id  0 | task 4580 |    graphs reused =       3631
3.31.459.686 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 74, truncated = 0
3.31.461.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.461.599 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
3.31.679.802 I slot print_timing: id  0 | task 4584 | prompt eval time =     218.19 ms /    74 tokens (    2.95 ms per token,   339.15 tokens per second)
3.31.679.806 I slot print_timing: id  0 | task 4584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.679.806 I slot print_timing: id  0 | task 4584 |       total time =     218.19 ms /    75 tokens
3.31.679.807 I slot print_timing: id  0 | task 4584 |    graphs reused =       3631
3.31.679.830 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 74, truncated = 0
3.31.682.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.682.409 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
3.31.899.640 I slot print_timing: id  0 | task 4588 | prompt eval time =     217.22 ms /    74 tokens (    2.94 ms per token,   340.67 tokens per second)
3.31.899.644 I slot print_timing: id  0 | task 4588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.899.644 I slot print_timing: id  0 | task 4588 |       total time =     217.22 ms /    75 tokens
3.31.899.645 I slot print_timing: id  0 | task 4588 |    graphs reused =       3631
3.31.899.669 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 74, truncated = 0
3.31.901.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.901.599 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
3.32.119.314 I slot print_timing: id  0 | task 4592 | prompt eval time =     217.70 ms /    74 tokens (    2.94 ms per token,   339.92 tokens per second)
3.32.119.319 I slot print_timing: id  0 | task 4592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.119.319 I slot print_timing: id  0 | task 4592 |       total time =     217.70 ms /    75 tokens
3.32.119.320 I slot print_timing: id  0 | task 4592 |    graphs reused =       3631
3.32.119.347 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 74, truncated = 0
3.32.121.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.121.526 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
3.32.336.540 I slot print_timing: id  0 | task 4596 | prompt eval time =     215.00 ms /    74 tokens (    2.91 ms per token,   344.18 tokens per second)
3.32.336.544 I slot print_timing: id  0 | task 4596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.336.544 I slot print_timing: id  0 | task 4596 |       total time =     215.00 ms /    75 tokens
3.32.336.545 I slot print_timing: id  0 | task 4596 |    graphs reused =       3631
3.32.336.569 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 74, truncated = 0
3.32.338.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.338.269 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
3.32.553.055 I slot print_timing: id  0 | task 4600 | prompt eval time =     214.77 ms /    74 tokens (    2.90 ms per token,   344.55 tokens per second)
3.32.553.059 I slot print_timing: id  0 | task 4600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.553.059 I slot print_timing: id  0 | task 4600 |       total time =     214.77 ms /    75 tokens
3.32.553.060 I slot print_timing: id  0 | task 4600 |    graphs reused =       3631
3.32.553.084 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 74, truncated = 0
